feature,tree_cover,grassland,cropland,built_up,bare_sparse,water,abs_mean
SAVI_mean_2020_spring,0.03683709,-0.033173658,0.009019107,-0.019521426,-1.3268151e-05,0.006859048,0.017570602
B04_q25_2021_summer,0.010872526,-0.035274345,0.028595567,-0.0054675248,0.0006986923,0.0005831449,0.013581966
B04_q75_2021_summer,0.010645765,-0.02289296,0.026283821,-0.016617129,9.0115514e-05,0.0024756861,0.013167579
TC_green_mean_2021_summer,-0.023361403,0.030692723,0.006579844,-0.0128151225,0.0011622764,-0.002260334,0.01281195
SAVI_q25_2020_spring,0.023878261,-0.021104146,0.008854943,-0.0157663,-4.1867803e-05,0.004176239,0.012303625
B04_q25_2021_autumn,0.015301561,-0.0208551,0.019434454,-0.015822507,0.0015425383,0.0003886757,0.012224139
NBR_mean_2021_autumn,0.020753643,-0.0038984702,0.00813944,-0.032075115,0.00162875,0.0054637133,0.0119931875
B04_mean_2021_summer,0.011428779,-0.027082715,0.021968514,-0.008401838,0.00026895432,0.001820592,0.011828565
B8A_median_2020_summer,0.00831508,-0.016108718,0.0262811,-0.018561773,-0.0006918497,0.0007661885,0.011787451
B12_q25_2021_spring,-0.0039690626,-0.019118289,0.034548555,-0.011866487,0.0007133883,-0.000308025,0.011753966
NBR_mean_2021_summer,0.008201383,-0.0051862337,0.018716598,-0.02958993,0.00036461544,0.0074993707,0.011593021
SAVI_q75_2020_spring,0.018911552,-0.023662828,0.010896695,-0.011002232,0.00090811355,0.003951476,0.011555483
SAVI_mean_2021_autumn,0.02013892,-0.01779068,0.011138268,-0.016423956,-0.00015843706,0.0030930792,0.011457223
B8A_q25_2020_summer,0.006601392,-0.012165619,0.02718097,-0.020992776,-0.0006477771,2.6020081e-05,0.011269092
SAVI_median_2020_spring,0.02226608,-0.022926457,0.008097388,-0.010531534,0.0009547747,0.0021350067,0.011151875
B02_q25_2021_autumn,0.019036144,-0.019230034,-0.011325221,0.013938872,-0.002015681,-0.00040530536,0.010991876
NDRE1_std_2021_summer,-0.011695424,0.0014521288,0.026258748,-0.019945007,-0.0012857349,0.005214681,0.010975287
B8A_mean_2020_summer,0.008133437,-0.014456803,0.024481563,-0.017916676,-0.00038193836,0.00014286299,0.010918881
NDWI_q25_2020_spring,0.008406373,-0.012090919,0.014159219,-0.0200517,0.00018412438,0.009391006,0.01071389
B12_mean_2020_autumn,0.004011944,-0.009124288,0.024870854,-0.022897521,0.0007454166,0.0023834882,0.010672252
B12_q75_2020_autumn,0.005125922,-0.013943453,0.024010569,-0.017969195,0.00075661484,0.0020171567,0.010637152
SAVI_mean_2021_spring,0.018197661,-0.015954973,0.009468563,-0.015041158,-0.0006665242,0.0039858497,0.010552455
B04_median_2020_autumn,0.026133519,-0.018782487,-0.0031343433,-0.0097112,0.002638633,0.0028566613,0.010542807
B04_q25_2020_summer,0.0143614765,-0.02781275,0.014850298,-0.0033393025,-0.000119655466,0.0020601277,0.010423935
BSI_q25_2021_summer,-0.01085183,-0.0068680025,0.031099517,-0.01201834,-0.00057489733,-0.0007677732,0.010363393
B04_q25_2020_autumn,0.029134393,-0.020983199,-0.004185856,-0.0059013306,0.0007347135,0.0012136113,0.01035885
NBR_std_2020_summer,0.0072550005,-0.006036672,-0.024641188,0.023301413,0.0005041438,-0.0003834713,0.010353648
B12_q25_2021_autumn,0.007433285,-0.012274838,0.022690829,-0.018317604,-0.00040382746,0.0008644593,0.010330807
NDVI_mean_2021_autumn,0.01878007,-0.0058983243,0.009229456,-0.02489818,0.0012240862,0.0015599576,0.010265012
B12_q25_2020_autumn,0.0013251841,-0.00783818,0.026520079,-0.022852939,0.00019208065,0.0026497275,0.010229698
BSI_q75_2021_summer,0.0019696592,-0.008642895,0.026772838,-0.020755565,-0.0011849755,0.0018435906,0.01019492
B12_mean_2021_spring,-0.007856752,-0.012578307,0.028776074,-0.009868299,0.0007061126,0.0008187398,0.010100714
B03_q25_2021_autumn,-0.02105029,0.019250814,0.010286006,-0.008235803,0.00047264676,-0.0007327923,0.010004725
B04_median_2021_summer,0.013627279,-0.023737488,0.014425069,-0.006263585,4.5467867e-05,0.0018979192,0.009999468
TC_wet_mean_2020_autumn,0.019376013,-0.014985437,-0.013258435,0.009851464,0.00075531116,-0.0017466809,0.009995556
B12_mean_2021_autumn,0.008871212,-0.012671461,0.018755687,-0.017187083,0.00018566896,0.002058943,0.0099550085
B04_mean_2020_autumn,0.026286244,-0.017869774,-0.008510728,-0.0033983085,0.0020347699,0.0014525105,0.009925389
BSI_median_2021_summer,-0.002366143,-0.006399219,0.029333096,-0.020359293,-0.000652294,0.00043626898,0.009924386
BSI_mean_2021_summer,-0.007871924,-0.0075466693,0.029758167,-0.012568258,-0.0015943084,-0.00017674464,0.009919345
NDVI_mean_2020_autumn,0.010038378,-0.0040192357,0.015968304,-0.025705358,0.0016124167,0.0020976856,0.009906896
NDWI_std_2020_spring,-0.012232554,0.011156904,0.0027374064,-0.01742522,0.00034167545,0.01542187,0.009885939
NDWI_mean_2020_spring,0.0008686766,-0.008664499,0.015057768,-0.020829666,0.00025712344,0.013315313,0.0098321745
NDVI_mean_2020_spring,0.026492644,-0.012487947,-0.009148253,-0.007837867,0.0010903719,0.001893552,0.009825106
B04_median_2021_autumn,0.016918998,-0.017803764,0.009035597,-0.011538619,4.6851626e-05,0.0033464828,0.009781718
NDVI_median_2020_autumn,0.0038168665,-0.0018308964,0.022189528,-0.027361672,0.0013306256,0.0018599589,0.009731592
NDVI_median_2021_autumn,0.015467246,-0.005508326,0.011345687,-0.022974264,-0.0005224293,0.0022031078,0.009670177
B12_median_2020_autumn,0.006206079,-0.010050286,0.021831911,-0.018681912,0.000117221105,0.0005879652,0.009579229
SAVI_mean_2021_summer,0.024502506,-0.011130129,0.00077245367,-0.017372949,-0.0001016053,0.0033214563,0.009533516
B02_min_2021_autumn,0.016171278,-0.007167983,-0.019813614,0.008954911,-0.0010660167,0.0029212427,0.009349175
NBR_mean_2020_autumn,0.023069888,-0.0078312615,3.321534e-05,-0.02012458,0.0008382932,0.0040084617,0.009317617
NDVI_q75_2020_spring,0.024596155,-0.012726968,-0.0072700223,-0.00794815,0.0010292478,0.0023215797,0.009315354
B04_min_2021_summer,0.0039674044,-0.011091128,0.021510422,-0.016526133,0.0023974993,-0.0002573573,0.009291657
B03_q25_2020_spring,0.022965854,-0.020061273,0.0043139206,-0.006214292,0.00041727285,-0.0014223964,0.0092325015
B12_median_2021_autumn,0.009421622,-0.01228232,0.015322322,-0.015189867,0.0014678447,0.0012567255,0.009156784
B08_q25_2021_autumn,-0.016188728,0.016913194,-0.01116476,0.0077715963,0.0009762243,0.0016891161,0.009117271
B04_q25_2021_spring,-0.0016770044,-0.018622722,0.026259523,-0.0070298,0.0004902454,0.0005810267,0.009110054
B11_mean_2020_autumn,-0.014167367,0.02662741,-0.012377815,-0.00062868034,-3.5892714e-05,0.00057562377,0.009068797
SAVI_mean_2020_summer,0.024255132,-0.017523542,-0.0020381166,-0.007520707,0.00023446423,0.0025973949,0.009028227
SAVI_std_2021_summer,-0.007484729,0.003523362,-0.014182052,0.021792287,0.0017319741,-0.00538298,0.009016231
TC_wet_mean_2020_spring,-0.009891292,-0.0074866926,0.024952397,-0.009183982,-0.0004531966,0.0020623542,0.009004986
B11_q25_2020_spring,-0.003879407,0.02298904,-0.023014063,0.0023433198,0.00017981723,0.0013788863,0.008964089
B8A_min_2020_summer,0.009723478,-0.012382912,0.017109279,-0.0133111905,-0.00057469466,-0.000567529,0.008944848
B04_q75_2020_autumn,0.022594495,-0.0111198295,-0.012205022,-0.0033996948,0.0022809703,0.0018514039,0.008908569
B12_median_2021_spring,-0.008556211,-0.010954281,0.024419744,-0.006891714,0.00036525482,0.0016178774,0.0088008465
B02_mean_2021_summer,0.0011396075,0.0044097803,-0.02333283,0.020714056,-0.001614975,-0.0013193988,0.008755107
B11_q25_2020_autumn,-0.013709155,0.02366408,-0.007752704,-0.004481933,-0.00015289045,0.0024341282,0.008699148
B04_q75_2021_autumn,0.020382373,-0.018274296,0.0025761584,-0.0078120357,0.00067586545,0.0024530306,0.008695626
NDVI_q75_2020_autumn,0.005529868,-0.0042944984,0.016109208,-0.021554772,0.00047678818,0.0037207822,0.008614319
B12_q75_2021_autumn,0.011888139,-0.013999146,0.0102924425,-0.011820475,0.0013416766,0.002288418,0.008605049
NBR_q75_2020_autumn,0.022942884,-0.010008297,-0.0032658733,-0.0124893915,6.628442e-05,0.0027562913,0.00858817
B03_q25_2021_summer,-0.018889552,0.020311788,0.004713622,-0.0064529753,-0.00038720356,0.0007203136,0.008579242
B02_std_2020_spring,-0.008106267,0.0032219272,0.021946609,-0.015910018,0.00024170084,-0.0013937043,0.008470038
TC_wet_mean_2020_summer,0.020877395,-0.018765615,0.0035867777,-0.006116996,0.0009022467,-0.00047885836,0.008454649
B8A_mean_2021_summer,0.008231634,-0.009446992,0.017105574,-0.013211407,-0.00025786707,-0.0024288564,0.008447055
B08_median_2021_spring,-0.019334134,0.022348607,-0.005991581,0.0020611198,7.167124e-06,0.0009059904,0.008441434
NDVI_median_2020_spring,0.019626653,-0.012732707,-0.0023370807,-0.01019082,0.0017007987,0.003937865,0.008420988
B08_q75_2021_spring,-0.010467873,0.015598932,-0.014782777,0.007331852,0.0014429557,0.0008767521,0.008416857
B11_median_2020_autumn,-0.009693039,0.024829907,-0.015428981,-2.2703967e-05,0.00015642267,0.00015342524,0.0083807465
B8A_q75_2021_summer,0.005751635,-0.006264452,0.019214178,-0.01772289,-0.0004114137,-0.0005644838,0.008321508
B12_min_2021_summer,-0.00058106956,0.002980012,-0.022776369,0.021468723,0.00039653195,-0.001485113,0.008281303
TC_green_mean_2020_autumn,-0.0022782865,-0.006611674,0.023184638,-0.015779415,0.00014369287,0.001350199,0.00822465
NBR_std_2021_summer,0.009908614,0.008519063,-0.017325478,0.0046980456,0.0015141913,-0.007313025,0.008213069
B04_mean_2021_autumn,0.01714901,-0.015728232,0.005711748,-0.008796701,0.0011831326,0.0004958245,0.008177442
B8A_q75_2020_summer,0.0091938395,-0.01094436,0.014786335,-0.013184736,0.00047582824,-0.00032757342,0.008152111
NBR_q75_2021_summer,0.0067612315,-0.0021520108,0.012378997,-0.022068229,-0.0001689895,0.005235683,0.008127524
NDWI_std_2021_summer,0.013847159,-0.0029353618,-0.02142701,0.0021468555,0.0015768573,0.0067867963,0.008120006
NDWI_median_2021_summer,0.015064865,-0.004735531,-0.0060638054,-0.013450486,0.002039839,0.0071548806,0.008084902
B07_std_2021_summer,-0.012143449,-0.006058289,0.022906408,-0.005768259,-0.00027558426,0.0013377778,0.008081628
NDRE2_mean_2021_summer,-0.017042931,-0.0024935747,0.009662471,0.014521727,-0.00048019466,-0.004166904,0.008061301
NBR_q25_2021_summer,0.0043165656,-0.0046263477,0.012585884,-0.01946968,7.423629e-05,0.0071199825,0.008032116
B12_median_2020_summer,0.00936719,-0.019502822,0.014628565,-0.003675503,-0.0005430527,-0.00027444764,0.007998596
NDVI_mean_2020_summer,0.016671916,-0.0060613453,0.0044320873,-0.017869417,0.0014407855,0.0013972741,0.007978804
NDWI_median_2020_spring,0.0024261803,-0.008457436,0.014889538,-0.015237661,-0.00018263875,0.0065595717,0.007958838
B04_median_2020_summer,0.0131239835,-0.016332325,0.0069684014,-0.007510309,0.002175118,0.0015796938,0.007948305
B02_q25_2021_summer,0.0010906692,0.0021043175,-0.020789953,0.020630276,-0.001173999,-0.0018771269,0.00794439
NDWI_q75_2020_spring,-0.0026659262,-0.005005299,0.012070381,-0.01575755,-0.00024550073,0.011602139,0.0078911325
B12_mean_2020_summer,0.007690831,-0.019031528,0.014114371,-0.004521737,0.00014193387,0.0016087058,0.007851518
BSI_median_2020_summer,-0.0022185622,0.006906309,0.016094292,-0.021121582,-0.0002001285,0.00053420017,0.007845846
NBR_median_2020_autumn,0.02065961,-0.007395312,-0.005521112,-0.01057665,0.00061669457,0.0022244405,0.007832304
SAVI_q75_2021_spring,0.009431993,-0.011641297,0.009925187,-0.010906284,-0.0008315228,0.0040126056,0.0077914814
B11_mean_2020_spring,-0.006218313,0.021497628,-0.016153162,-0.0006814365,-7.203206e-05,0.0016268771,0.0077082417
NDWI_median_2021_autumn,-0.0011682472,-0.0016695007,0.016560625,-0.020214807,0.0020175648,0.0044674743,0.0076830364
BSI_mean_2021_autumn,-0.01786187,0.0056048734,-0.003982113,0.014613366,-0.0011716102,0.0027951438,0.0076714964
B05_std_2021_summer,0.0025906325,-0.016927188,0.009777525,0.010617868,-7.506328e-05,-0.005979703,0.00766133
NDVI_q25_2020_autumn,0.004426264,-0.0017886407,0.015752124,-0.021179264,0.000643801,0.0021518408,0.007656989
NDVI_median_2020_summer,0.011767978,-0.004835141,0.008711269,-0.018130127,0.0013445753,0.0011274081,0.00765275
B07_mean_2021_spring,0.010964027,-0.021313077,0.003997261,0.007943081,-0.0005326499,-0.0010587515,0.0076348074
NDVI_q25_2020_spring,0.019278944,-0.009360569,-0.00491096,-0.008598467,0.0008469921,0.0027402379,0.007622695
B12_q75_2021_spring,-0.003835739,-0.010632994,0.019495536,-0.008160862,0.0011469541,0.0019803105,0.0075420663
TC_bright_std_2020_spring,0.017537039,-0.0064858543,-0.008887051,-0.0066450885,-0.0005478633,0.005028964,0.0075219763
B08_mean_2021_autumn,-0.01198743,0.014883667,-0.010532476,0.005038923,0.00031308338,0.0022924312,0.007508002
B03_median_2021_autumn,-0.014087033,0.017136013,0.0049762074,-0.0056546805,0.00027015863,-0.0026419298,0.0074610044
BSI_std_2021_summer,0.02074398,-0.005790566,-0.0028086968,-0.01316987,-0.00060141704,0.0016295951,0.0074573546
B02_q25_2020_spring,-0.0009961842,0.004269605,-0.016628552,0.01808916,-0.0017444559,-0.0029869932,0.007452492
NDWI_q25_2021_summer,0.008023607,0.0047225906,-0.016522173,-0.005726683,0.001882402,0.007620392,0.0074163075
B05_min_2021_summer,-0.013595408,0.018742193,-0.00834952,0.0026468716,0.00082152785,-0.00026197627,0.0074029155
B08_median_2021_autumn,-0.013978817,0.013542752,-0.008167309,0.0057785017,0.0007980666,0.002030028,0.007382579
B08_mean_2020_autumn,-0.009866577,0.011974464,-0.012199884,0.009880615,-7.909196e-05,0.00028984557,0.007381747
B08_std_2021_spring,0.0015029397,0.009148146,-0.01850526,0.01007813,0.0013793383,-0.0036033317,0.007369524
B11_q25_2020_summer,-0.009247879,0.016918058,-0.012657039,0.0034068294,-0.00020069124,0.0017837143,0.0073690354
NDRE1_q25_2020_spring,0.0015912652,0.00073849206,-0.017379994,0.019741777,-0.00033828334,-0.0043596425,0.0073582423
SAVI_std_2021_spring,-0.0043557286,-0.009552884,0.01372624,0.008091577,-0.0020659408,-0.0058447532,0.007272854
TC_bright_std_2021_summer,-0.0063284338,0.013978446,-0.0091313645,-0.006282127,0.0013209293,0.0064455746,0.0072478126
B03_q25_2020_summer,-0.015098276,0.016458903,0.003625565,-0.006397658,-0.00023708437,0.0016493488,0.007244473
B02_median_2021_summer,0.0015060419,0.0038987615,-0.019410694,0.01610049,-0.00042720124,-0.0016742513,0.007169573
B02_mean_2021_autumn,0.0086501315,-0.0024699226,-0.014737877,0.012852177,-0.0012658525,-0.0030210784,0.007166174
NDVI_q75_2021_autumn,0.01014742,-0.004070866,0.0078076287,-0.017401638,0.00060780894,0.0029069432,0.0071570505
B03_median_2020_spring,0.01931393,-0.018014548,0.0011398749,-0.0024011596,0.0010009193,-0.0010422812,0.0071521183
NDVI_mean_2021_summer,0.012543206,0.003815129,0.0035115287,-0.021440249,0.0005857883,0.0009863672,0.0071470444
B04_q75_2020_summer,0.015403589,-0.012116278,0.0020749134,-0.0092980685,0.0015205089,0.0024182624,0.007138603
NDBI_mean_2020_autumn,0.0026785755,-0.0044667874,-0.01204446,0.01844701,0.00028892752,-0.0048937695,0.0071365875
NDMI_mean_2020_autumn,-0.0026785166,0.004466793,0.012044353,-0.018446963,-0.0002889353,0.0048937765,0.007136556
NDWI_q25_2021_autumn,5.64971e-05,0.0008841135,0.011740577,-0.021306891,0.0011247243,0.0075160833,0.0071048145
NDWI_q75_2021_autumn,-0.009693362,0.003124566,0.013510257,-0.011574516,0.0009018496,0.0037330445,0.0070895986
B05_q25_2021_summer,-0.013581145,0.018880682,0.0023720781,-0.0061043636,-0.0005715999,-0.000998646,0.007084753
B04_min_2021_autumn,0.006515071,-0.006172882,0.012708718,-0.013720688,0.0019975274,-0.0013284821,0.0070738946
B02_median_2021_autumn,0.016804334,-0.006989525,-0.012145916,0.0038427678,0.00052834145,-0.0020459169,0.0070594675
B03_min_2021_autumn,-0.0065741264,-0.0044938456,0.01708814,-0.010103678,0.0005935604,0.0034873735,0.0070567876
B11_min_2021_summer,0.010753446,-0.005970551,0.010360961,-0.013919765,-0.0010602549,-0.00016937668,0.0070390594
NBR_q75_2021_autumn,0.01247313,-0.0011250576,0.0035470792,-0.019955767,0.0006119994,0.0044565583,0.007028265
B08_mean_2021_spring,-0.01415913,0.017885406,-0.0068058358,-9.569153e-05,8.2904226e-05,0.0031000804,0.0070215077
BSI_q25_2020_spring,0.011513379,-0.01285312,0.006949919,-0.007363537,-0.00081123476,0.002564631,0.007009303
B8A_median_2021_summer,0.005295234,-0.0059543634,0.015270263,-0.0130887525,0.0003315155,-0.0018584307,0.006966427
NDRE1_std_2021_spring,-0.0019790705,0.00078125455,0.020114388,-0.01700586,-0.00090121536,-0.0010072638,0.006964842
B08_q75_2021_autumn,-0.012268026,0.01071148,-0.0078063025,0.010086919,-1.8210552e-05,-0.00070920744,0.006933357
BSI_q25_2020_summer,-0.010746995,0.0027367605,0.017526934,-0.009715717,-0.00031405222,0.0005150909,0.0069259256
B08_mean_2020_spring,-0.012839129,0.01562001,-0.0057447567,-0.0021689632,0.00023938653,0.004890266,0.0069170855
B12_q25_2020_spring,-0.0018422712,-0.008166455,0.020235434,-0.010079347,-0.0006076072,0.000462693,0.0068989675
NBR_q25_2021_autumn,0.01239764,-0.0035565402,0.0037609707,-0.017148241,0.0011500489,0.0033767435,0.0068983645
B04_std_2020_spring,0.0080203535,-0.008244234,-0.012400409,0.009722127,0.0009695326,0.0019346813,0.0068818894
NDWI_std_2021_spring,-0.0032414556,0.008742597,-0.012778064,-0.004606294,0.0013943256,0.010489181,0.0068753194
SAVI_std_2020_spring,0.001255199,-0.011700124,0.011044468,0.008322167,-0.0011117306,-0.007811214,0.006874151
B02_q25_2021_spring,-0.0047358396,0.011416348,-0.013364604,0.009189141,-0.00090522907,-0.0016114681,0.006870439
B12_q75_2020_summer,0.0111212125,-0.018054258,0.008196531,-0.002508024,0.00029634536,0.00095147884,0.006854642
BSI_std_2021_autumn,0.016541934,0.003973042,-0.009371494,-0.010077399,-1.6804275e-05,-0.001054175,0.0068391412
B08_std_2021_autumn,0.010009288,-0.01156446,0.010483114,-0.0073829493,-0.0007275081,-0.00081712444,0.0068307403
B07_median_2021_spring,0.011103833,-0.019929955,0.0038670679,0.0047475263,-0.00055731967,0.000777591,0.0068305484
NDRE1_std_2021_autumn,-0.008652927,0.011050483,0.009202898,-0.010009425,0.00017579689,-0.00176633,0.006809643
NBR_median_2021_summer,0.00249403,-0.00212648,0.013802329,-0.01803952,-0.00023841656,0.0040928777,0.0067989416
B11_q75_2020_autumn,-0.013511777,0.01995286,-0.0057687354,-0.0011135817,0.00043678549,7.926067e-06,0.0067986115
NDWI_mean_2021_autumn,-0.012399644,0.00602915,0.005289831,-0.007946347,0.0004236307,0.008607016,0.0067826025
TC_wet_std_2021_summer,-0.002277958,-0.0059971623,0.01813764,-0.011579846,-0.00048580143,0.0022051584,0.006780594
NDRE1_median_2020_spring,-0.0010809123,0.0035189658,-0.015747305,0.0166774,0.0001049442,-0.003474446,0.006767329
NDWI_median_2021_spring,0.0018741206,-0.0022766802,0.014185341,-0.017982822,0.0002609078,0.0039326325,0.0067520845
B03_mean_2021_autumn,-0.013709526,0.01230626,0.007855317,-0.0023347395,6.204981e-05,-0.0041834917,0.0067418963
B07_q75_2021_spring,0.009516601,-0.019408314,0.008482378,0.0019262477,6.810298e-05,-0.00059045013,0.006665349
B08_q75_2020_spring,-0.013047101,0.01549965,-0.0064522983,0.0020494158,-0.00040833605,0.0023579414,0.0066357907
NDRE1_std_2020_summer,0.0014495722,-0.0034992434,0.018353045,-0.015867952,8.870752e-05,-0.00052543014,0.0066306577
B12_median_2021_summer,0.007947645,0.004077443,-0.019885117,0.003917422,0.0016614307,0.0022771633,0.006627703
B02_min_2021_summer,-0.0020640283,0.011386229,-0.014812926,0.007966699,-0.0029906773,0.00051564,0.0066227
NDWI_q25_2021_spring,0.0041708546,-0.00082657055,0.0064783744,-0.018953575,0.0007341899,0.0083911475,0.006592452
B06_std_2021_spring,-0.012283203,0.006574572,0.010557112,-0.0074374303,0.00047365576,0.0021149863,0.006573493
B04_min_2020_spring,-0.013999417,0.011292078,0.0077617774,-0.0053543714,-0.00035537017,0.00065560767,0.0065697697
BSI_q75_2020_summer,-0.0050096028,0.0039959913,0.014478361,-0.01445589,-0.00022538079,0.0012173818,0.006563768
NBR_q25_2020_autumn,0.015119533,-0.0034982779,-0.005550238,-0.010583909,0.00083725306,0.0036700063,0.006543203
B03_std_2021_summer,0.009974479,-0.0014687512,-0.012617586,0.0082934145,0.0013593059,-0.005540823,0.0065423925
