feature,tree_cover,grassland,cropland,built_up,bare_sparse,water,abs_mean
NDVI_median_2021_summer,0.008476235,0.0021090803,0.0077196197,-0.019514155,-7.858884e-05,0.0012807611,0.0065297396
B11_mean_2020_summer,-0.007931666,0.014384086,-0.011109124,0.0043466287,-0.00051716395,0.0008260451,0.006519119
BSI_mean_2020_summer,-0.009810282,0.004393243,0.013019214,-0.00889946,-0.0008179584,0.0021137104,0.006508978
NDWI_mean_2021_summer,0.005100753,0.003590313,-0.019506002,0.00047500935,0.0012404161,0.009099032,0.006501921
B08_std_2021_summer,0.011137289,0.0012494628,-0.014949566,0.007112261,-0.00061382,-0.003936061,0.006499743
SAVI_median_2021_spring,0.011886403,-0.007685727,0.007085327,-0.011385384,-0.00039343885,0.0005003706,0.0064894413
B11_min_2021_spring,0.0062967585,0.00812315,-0.018915532,0.003110269,-0.0005126274,0.0019014606,0.006476632
NDBI_std_2020_summer,-0.01410118,0.0070599183,0.009582641,-0.0052367114,-4.4449476e-05,0.0027363144,0.0064602024
NDMI_std_2020_summer,-0.014099973,0.0070604184,0.009581701,-0.0052364254,-4.44119e-05,0.0027360276,0.0064598266
B02_std_2021_autumn,-0.013890393,0.012584117,0.006782257,-0.0048431717,-0.0005596274,-7.65352e-05,0.006456017
B08_median_2020_autumn,-0.007485479,0.009510646,-0.00968299,0.009056509,0.0007816387,-0.0021801095,0.006449562
NDVI_q25_2021_autumn,0.00951937,-0.0014616239,0.0069322004,-0.017807728,0.00030787807,0.002510828,0.006423271
B8A_std_2020_autumn,0.007460977,0.0021568732,-0.019267391,0.00817207,8.295361e-05,0.0013954227,0.0064226147
TC_wet_mean_2021_spring,-0.0058524283,-0.010218993,0.018880775,-0.0013317679,0.00035187716,-0.0018314251,0.00641121
B04_mean_2020_summer,0.012049242,-0.015873298,0.0039051555,-0.0033374398,0.0015926879,0.0016558792,0.006402284
B07_q25_2020_spring,-0.012600461,-0.005990792,0.018575849,-0.00027299012,-0.0003407484,0.0006314746,0.0064020525
B02_std_2021_spring,0.0009823192,-0.0045314515,0.018100787,-0.010728623,-0.0027326017,-0.001096266,0.006362008
B06_mean_2021_spring,-0.00805066,0.011427669,-0.008169803,0.007597307,-0.00018975962,-0.0026178674,0.0063421777
NBR_q75_2021_spring,0.0073263953,0.00947986,-0.015208808,-0.0038104649,0.00079154794,0.0014141797,0.006338543
NDRE2_std_2020_autumn,0.0030049654,0.005732591,-0.018098583,0.009679439,0.0005892242,-0.00090794655,0.0063354583
B02_q75_2021_autumn,0.006063126,-0.0015331316,-0.01241909,0.01294104,-0.0016679354,-0.0033870048,0.006335221
TC_green_mean_2021_autumn,-0.016789189,0.005244194,0.012342695,-0.0021582935,-1.30621365e-05,0.0013679896,0.0063192365
B11_median_2020_spring,0.0012295444,0.015312632,-0.014118651,-0.0044728233,-0.0003652055,0.0024134412,0.006318716
NDRE2_mean_2020_summer,-0.010958107,0.0014308282,-0.0065766037,0.017502904,-1.5273346e-05,-0.0013884042,0.00631202
TC_green_mean_2020_summer,-0.009864209,0.0018341861,0.016491499,-0.008476895,-0.00053983397,0.00054907677,0.006292617
B08_q25_2021_summer,-0.0064153383,0.012774311,-0.012383465,0.0033192418,-3.2242406e-05,0.0027418104,0.0062777344
NDVI_q75_2021_summer,0.008423053,0.006357296,0.0019114439,-0.018063676,-0.0007593995,0.0021435928,0.00627641
SAVI_std_2020_summer,-0.010921514,0.0059934673,-0.002329509,0.012813186,-0.00029910155,-0.005255304,0.00626868
B05_median_2021_summer,-0.014007265,0.009838005,0.0075103194,-0.0037522565,0.0014326165,-0.0010128117,0.0062588793
B07_q25_2021_spring,0.003983602,-0.018596668,0.008241408,0.0063465224,-0.00017176624,0.00020206817,0.0062570055
B12_std_2020_spring,0.002019072,0.004569705,-0.018762197,0.01125093,0.00040915917,0.00051248854,0.0062539256
B07_std_2021_spring,0.0070004044,-0.012472436,0.010328648,-0.005925458,-0.00030853093,0.0013768196,0.006235383
SAVI_std_2021_autumn,0.0027180878,-0.008284208,0.015790716,-0.0077151135,0.00017971426,-0.0026854102,0.006228875
SAVI_mean_2020_autumn,0.010813068,-0.010761999,0.007857276,-0.0076071336,-7.0533904e-05,-0.00021506785,0.006220847
NDVI_q25_2021_summer,0.007873906,0.00478384,0.00454228,-0.018016392,-0.0003464914,0.0011739002,0.006122802
B04_max_2021_summer,-0.004692646,-0.004318087,0.016908046,-0.007730864,-0.0015934862,0.001417503,0.006110105
SAVI_q25_2021_spring,0.01555136,-0.007961671,0.0024620716,-0.0098186005,0.00030365595,-0.00054294086,0.006106717
B05_q25_2020_autumn,0.011763901,-0.011787842,0.0051760892,-0.005346547,-0.0011880888,0.0013771973,0.0061066113
NDRE2_mean_2020_spring,-0.012874735,-0.0017598722,-0.0015134647,0.01831292,-9.1635855e-05,-0.0020676681,0.006103382
NDMI_mean_2021_spring,-0.008632617,-0.0016373206,0.017473195,-0.006985943,-0.0010488443,0.0008391423,0.0061028437
NDBI_mean_2021_spring,0.008632613,0.0016373217,-0.017473197,0.00698594,0.0010488447,-0.00083914195,0.0061028427
B04_median_2021_spring,0.0018211013,-0.0132293105,0.012249736,-0.005077196,0.0022272114,0.0020022471,0.006101134
SAVI_q25_2020_summer,0.01735337,-0.0074189887,-0.008831136,-0.001985436,0.0004045256,0.00047971812,0.006078862
BSI_q25_2021_autumn,-0.017806605,0.0025168401,0.0064331233,0.0052109757,-0.00037489872,0.004014057,0.006059416
NDMI_mean_2020_summer,-0.008076896,0.0063651106,0.011785421,-0.009266989,2.391229e-05,-0.0008350744,0.006058901
NDBI_mean_2020_summer,0.008076886,-0.0063651092,-0.011785423,0.009266993,-2.3912284e-05,0.0008350743,0.0060588997
TC_wet_std_2020_spring,0.012476578,-0.011868882,-0.0042198696,0.0056229904,-0.0003487762,-0.001662711,0.006033302
B11_median_2020_summer,-0.007222881,0.013013626,-0.0100629795,0.0046090456,-0.0008064808,0.00047119442,0.0060310345
B8A_q25_2021_summer,0.0030313614,-0.0042661936,0.015053308,-0.0119142635,-0.00016402567,-0.0017393768,0.006028088
B03_min_2020_autumn,-0.0009790113,-0.009427543,0.017512998,-0.0076360973,-3.531089e-06,0.0005349362,0.0060156863
B08_q25_2020_spring,-0.017987395,0.013445148,0.0014545727,0.000592562,0.00041985503,0.0020766854,0.005996037
TC_green_mean_2020_spring,-0.0015070547,-0.0044699917,0.01797521,-0.01088538,-0.0004519048,-0.0006648765,0.005992402
B04_min_2020_summer,0.0023978334,-0.012494037,0.015555441,-0.000845766,-0.0016936071,-0.002917156,0.0059839734
B11_median_2021_autumn,-0.008153068,0.014777479,-0.006355421,-0.0034421769,0.0018562942,0.0013156848,0.005983354
B02_mean_2020_summer,-0.002760946,0.0077456823,-0.012787616,0.010194494,-0.000903594,-0.0014925288,0.0059808106
B05_median_2020_autumn,0.008470339,-0.008380247,0.007088455,-0.009541577,0.0007893595,0.0015768402,0.0059744697
B05_mean_2021_summer,-0.010053556,0.008904794,0.00890768,-0.0059509287,0.000110509674,-0.0019128397,0.005973385
B11_median_2021_spring,0.00773161,0.006526509,-0.016527599,-0.0013610644,9.480235e-06,0.0036284302,0.0059641153
B8A_median_2020_spring,-0.01065473,0.012017041,0.0055302703,-0.006584731,-0.00062478194,0.00031771412,0.0059548784
B06_mean_2021_summer,0.0015122269,0.004055977,-0.01310838,0.012104583,0.000107422704,-0.0046842596,0.0059288074
NDWI_median_2020_summer,0.012797224,-0.0052400827,-0.0030370518,-0.0094745485,0.0011352565,0.003822554,0.005917786
B03_q25_2020_autumn,-0.009149085,0.011295075,0.005196958,-0.008558607,0.0011108496,0.000103068516,0.005902273
B06_q25_2021_spring,-0.011598246,0.012235666,-0.004297179,0.0054563107,-6.126221e-05,-0.0017343101,0.005897162
B03_median_2021_summer,-0.00962113,0.017692497,-0.005070827,-0.00028629787,-0.0006074664,-0.002100051,0.0058963783
LBP_entropy_2021_autumn,0.00554952,0.004844288,-0.01623678,0.0072703296,-8.1865524e-05,-0.0013444319,0.0058878693
BSI_median_2020_spring,0.008694512,-0.008367558,0.005760454,-0.008207282,-0.0010772359,0.0031951256,0.005883694
NDVI_q75_2020_summer,0.011195428,-0.0012988508,0.0022322,-0.016323905,0.0009114264,0.0032840918,0.005874317
BSI_mean_2020_spring,0.0070677707,-0.016597329,0.0074807615,-0.0007400643,-0.00026477093,0.0030555588,0.005867709
B08_median_2020_spring,-0.015965635,0.015292674,0.00081226433,-0.0016007113,0.00046740417,0.0009945661,0.005855543
B02_median_2020_spring,-0.0044530975,0.0028014362,-0.0072956993,0.014757504,-0.0024543053,-0.0033553112,0.005852893
B8A_q25_2020_autumn,0.010183002,-0.007052378,0.0070201405,-0.009677208,0.00029886444,-0.0007746954,0.0058343816
NDRE1_mean_2021_summer,0.007255365,-0.0150330635,0.007392065,0.0021478613,0.000609398,-0.0023625325,0.0058000474
B03_mean_2020_spring,0.016224656,-0.013015231,0.0011592298,-0.002492393,-1.5833753e-05,-0.0018623865,0.0057949554
B03_median_2020_autumn,-0.0118784215,0.0063871196,0.010976482,-0.004355919,-0.000569507,-0.0005734245,0.0057901456
B07_mean_2020_spring,-0.010260634,-0.0046130945,0.017352486,-0.0009069145,-0.0005116436,-0.0010619133,0.005784447
B12_min_2021_spring,-0.005169223,-0.012134181,0.016947899,0.00027884854,0.00010530127,-2.595078e-05,0.005776901
B04_mean_2021_spring,0.0054166517,-0.013086781,0.008671399,-0.004220137,0.0026033684,0.00059868343,0.00576617
NDRE1_mean_2021_autumn,0.013036659,-0.009663209,0.003123606,-0.0069944384,0.0011246994,-0.0006261835,0.0057614655
NDRE1_q75_2021_summer,0.00066469685,-0.014552692,0.016583314,-6.810599e-05,-0.0004535112,-0.002159758,0.005747013
B07_max_2020_summer,-0.009174271,0.007327108,0.009099564,-0.0075089885,-0.000547407,0.00080495374,0.0057437145
B03_min_2021_summer,-0.014888329,0.005619801,0.009060302,-0.0023332424,0.0017441496,0.00079683634,0.0057404437
B8A_std_2021_autumn,-0.0004999184,0.00848362,-0.016213369,0.0063281683,-0.00043020057,0.002334088,0.005714894
B11_mean_2021_autumn,-0.006218721,0.015430736,-0.008580752,-0.0023061296,0.00062173064,0.0010668054,0.005704146
B05_mean_2020_autumn,0.008777668,-0.009938559,0.0072930492,-0.0071618697,0.0009165563,0.00012198075,0.005701614
NDWI_q75_2021_summer,0.009880905,-0.0014710565,-0.014568041,-0.001057158,0.0023093175,0.004902783,0.00569821
B12_min_2020_spring,-0.0064951554,-0.009120855,0.014153224,0.0026681707,-0.0014577666,0.00025117025,0.005691057
B02_q75_2021_summer,-0.0009870452,0.0070619555,-0.0153839495,0.009692699,-0.00069602556,0.00031243562,0.005689019
NBR_median_2021_autumn,0.007789705,-0.00027204343,0.004364966,-0.016776938,0.0019369402,0.002950578,0.0056818617
TC_wet_std_2020_summer,-0.01033368,0.012761745,-0.0048825447,0.0042622914,-8.054627e-05,-0.0017278732,0.0056747794
B04_std_2021_summer,-0.0023110905,0.0007717336,0.012969208,-0.014707958,0.00091790844,0.002363497,0.0056735654
B08_q25_2020_autumn,-0.012958689,0.0062242756,-0.0036406417,0.009154781,-0.0003924442,0.0016034909,0.0056623872
B06_median_2021_summer,0.006262823,0.0015911121,-0.014066592,0.008720045,0.00040929258,-0.0029117274,0.005660265
B11_q75_2021_autumn,-0.0024509903,0.013551921,-0.010725802,-0.0038038194,0.0012978108,0.0021222285,0.005658761
B12_q25_2020_summer,0.006052335,-0.014671725,0.009496527,-0.0022046906,0.00032039467,0.0010091945,0.005625811
B07_median_2021_autumn,-0.010306899,-0.005624579,0.009504307,0.006305923,-0.00079700176,0.0009297507,0.005578077
B04_min_2020_autumn,0.015047884,-0.013184381,0.0016521486,-0.0013140735,-5.3269505e-05,-0.0021507568,0.005567085
B08_mean_2021_summer,-0.0005741761,0.008795312,-0.01599422,0.0044084974,-0.000100033474,0.003463266,0.005555917
B02_min_2020_summer,0.0067879832,0.0042655985,-0.014241737,0.005143798,0.00044700713,-0.0024032523,0.0055482294
B08_median_2021_summer,-0.004328377,0.00867079,-0.011415078,0.0076878644,0.00024954937,-0.0008700867,0.005536957
B06_q25_2021_summer,0.003962704,0.0063719936,-0.013031401,0.006205746,6.4695625e-05,-0.0035738363,0.0055350624
B8A_q25_2020_spring,-0.009817945,0.0077604144,0.008795971,-0.0062778504,-1.5046984e-05,-0.00044831255,0.0055192565
B11_q75_2020_spring,-0.0043451996,0.011173891,-0.011320132,0.004960058,-0.0008628904,0.00039264056,0.005509135
B05_min_2021_spring,-0.00095331186,0.004353395,-0.012075951,0.011322882,0.00083470775,-0.0034811297,0.005503563
NDBI_std_2021_autumn,-0.0112873,-0.00061557384,0.015015006,-0.003740523,-0.0007660104,0.0013981869,0.005470433
NDMI_std_2021_autumn,-0.011287296,-0.00061560614,0.015014978,-0.0037404993,-0.00076601084,0.0013981865,0.005470429
B11_mean_2021_spring,0.006167199,0.007827151,-0.015142319,-0.0011620497,-6.109358e-05,0.0023621044,0.005453653
B07_std_2020_summer,-0.005415215,0.0014672611,0.013645957,-0.0102307405,-0.0007038433,0.0012365011,0.0054499204
NDVI_q75_2021_spring,0.013619249,-0.0014246021,-0.009178632,-0.005741961,0.0011314263,0.0015990799,0.0054491586
SAVI_median_2020_autumn,-0.0071136206,0.002407343,0.013906797,-0.006845026,-0.00015910895,-0.002198578,0.005438412
B03_q75_2020_spring,0.015929995,-0.008116397,-0.0038419315,-0.0025950396,0.000350652,-0.0017287094,0.0054271203
BSI_std_2020_autumn,0.001744763,-0.004063306,0.013322855,-0.011748424,-0.00046989223,0.0012109939,0.0054267063
NDRE2_median_2021_spring,0.009608937,-0.00036310081,0.0065951436,-0.015355041,3.8065136e-05,-0.0005187488,0.0054131728
NDVI_std_2020_summer,0.014261344,-0.0057539274,-0.00613773,0.0016658099,0.0003073672,-0.004340607,0.0054111313
B12_mean_2021_summer,0.0049222526,0.0035462216,-0.01618934,0.0046387357,0.0005234886,0.0025534453,0.0053955805
B07_mean_2021_autumn,-0.01253547,-0.0027963226,0.00965572,0.0065253787,-0.00027521834,-0.0005823836,0.0053950814
B06_median_2021_spring,-0.010254711,0.010308543,-0.005054976,0.0054380232,-0.00084136165,0.00040566426,0.0053838794
NDWI_mean_2021_spring,0.0025983634,0.002180818,-0.0009930147,-0.015153529,0.0003539794,0.011014248,0.0053823255
B8A_q75_2020_autumn,0.014999236,-0.005231198,-0.004017938,-0.005535285,0.0011111631,-0.0013297288,0.0053707585
BSI_median_2020_autumn,0.008292484,-0.0033425696,0.003009154,-0.012008226,-0.0007224155,0.0047839778,0.0053598043
B02_min_2020_autumn,-0.009760255,0.012466029,0.001448412,-0.0062848567,0.0003440505,0.001785616,0.0053482037
B8A_median_2020_autumn,0.007106452,-0.0056402953,0.008010825,-0.009918733,0.0008118648,-0.00036615643,0.005309054
B07_max_2021_spring,0.009220643,-0.012187453,0.006248261,-0.0031334616,0.00039478025,-0.0005388989,0.00528725
B07_min_2020_autumn,-0.0048610955,0.005746468,-0.011000844,0.00822508,0.00034558546,0.0015391154,0.0052863644
NDVI_median_2021_spring,0.012198545,-0.0049268,-0.0044734995,-0.0063326075,0.0014579715,0.0020692667,0.0052431156
B08_q75_2021_summer,0.0016398042,0.008018094,-0.015099292,0.005391681,0.0006065145,-0.00055446825,0.005218309
NDRE2_median_2021_summer,-0.005579385,-0.0033295273,0.015618712,-0.0048738713,-0.00012855031,-0.0017026995,0.0052054576
NBR_q75_2020_summer,0.01137014,-0.0038212426,-0.011746906,0.002306051,-1.649137e-05,0.0019115064,0.00519539
NDRE1_mean_2020_spring,0.0018992918,0.0014106676,-0.012145048,0.011798401,0.00045126266,-0.003412709,0.00518623
BSI_q75_2020_autumn,0.006250641,-0.0057314443,0.0045777955,-0.009236641,-0.0005441533,0.004690261,0.005171823
NDRE2_std_2021_summer,-0.006582259,0.0037597988,-0.008927075,0.009557275,0.00028686487,0.0019080552,0.005170221
SAVI_q75_2021_autumn,0.005039285,-0.011840156,0.008447481,-0.00340693,-0.00022933916,0.0019929677,0.00515936
NDBI_mean_2020_spring,0.009014972,-0.0097757755,-0.005677554,0.005138605,0.0011994818,0.00010178641,0.0051513626
NDMI_mean_2020_spring,-0.009014968,0.009775773,0.005677559,-0.0051385937,-0.0011994827,-0.00010178576,0.0051513603
NDRE2_q25_2021_spring,0.0006864817,-0.0040144688,0.014731595,-0.0101860035,-0.00015685128,-0.001061162,0.005139427
B04_max_2020_autumn,0.009256589,-0.0032257729,-0.011926238,0.005223096,-0.00024647097,0.000918065,0.0051327054
B07_q25_2021_autumn,-0.013551651,-0.0010076836,0.012968868,0.001130693,-0.0008393389,0.0012917317,0.005131661
NBR_mean_2020_summer,0.012700124,-0.005136368,-0.0021307492,-0.008120829,0.0007489288,0.0019296256,0.005127771
B08_max_2021_autumn,0.012817378,-0.010527896,0.0024345622,-0.0043995664,-0.00022918303,-9.3171e-05,0.005083626
NDVI_q25_2020_summer,0.007986624,-0.001271007,0.003951,-0.013966669,0.00077690737,0.002521762,0.005078995
B8A_max_2021_summer,0.008030197,-0.0061251232,0.005882302,-0.009026056,0.00025054876,0.0009903773,0.005050767
B02_median_2021_spring,0.0009415772,0.0076872883,-0.011488492,0.006515775,-0.001485579,-0.0021794438,0.0050496925
NBR_mean_2021_spring,0.0053220913,0.0069992333,-0.004649778,-0.010450879,-1.0756752e-05,0.0027981023,0.0050384738
B08_q75_2020_autumn,-0.007605268,0.0070723095,-0.0062264926,0.0076333038,0.00038952116,-0.0012618531,0.005031458
B06_min_2021_autumn,-0.0077605657,0.0075525297,-0.004864312,0.0075311204,-0.0010059869,-0.0014572254,0.005028623
B12_q25_2021_summer,0.0016915847,0.0021801554,-0.01506613,0.009332444,0.0010869143,0.00077470794,0.00502199
B08_min_2020_spring,-0.0044983253,-0.0040050233,0.011495021,-0.005828992,-0.0007118246,0.0035478994,0.005014514
B07_median_2020_spring,-0.010238053,-0.0034252591,0.014673799,-0.0011825744,-0.00018012877,0.00035209156,0.0050086514
B08_median_2020_summer,0.0063610435,0.0014792267,-0.0149039645,0.0068305493,-0.00010736099,0.00033844536,0.0050034313
NDBI_mean_2021_summer,0.0056710904,-0.0007985359,-0.009218809,0.009298256,-0.00016581384,-0.0047889,0.0049902345
NDMI_mean_2021_summer,-0.0056710886,0.0007985363,0.00921881,-0.009298256,0.00016581347,0.0047889003,0.0049902336
B03_std_2021_spring,-0.010840888,0.0040967776,0.009981121,0.0007556999,-0.0005662282,-0.0034220002,0.0049437857
B02_max_2021_autumn,-0.0044237776,0.0025201482,-0.01008226,0.011493574,-0.00030126586,0.0007912453,0.0049353787
NDRE1_q25_2021_autumn,0.007371346,-0.009379282,-0.0049481383,0.0069590686,0.00046390126,-0.0004470761,0.0049281353
B03_q75_2020_autumn,-0.0073172986,0.009790065,-0.0054122997,0.004313887,0.000603112,-0.0019819406,0.0049031
NDRE2_mean_2020_autumn,-0.009023555,0.01195613,-0.0036067753,0.0026308703,0.000116660005,-0.0020791888,0.0049021966
B07_std_2021_autumn,-0.0146637615,0.004926463,0.0029072706,0.004759997,0.00026336184,0.0018033206,0.0048873625
NDRE1_q25_2021_summer,0.0016402879,-0.0077708038,-0.004181288,0.012240428,0.0007679629,-0.0027005873,0.00488356
NDVI_std_2021_summer,-0.0038974106,0.0035330039,-0.009845791,0.010704644,0.00041191146,-0.0009012215,0.0048823305
B02_max_2020_spring,-0.0044805976,-0.0031993072,0.014642241,-0.0059161894,-0.0004081304,-0.0006363456,0.0048804684
NBR_std_2020_spring,-0.0053526848,-0.0035171304,0.0145375,-0.0033982643,-0.0010991637,-0.0011696691,0.004845735
NDRE2_q25_2021_autumn,-0.01021135,0.009239135,0.0052391747,-0.0014654256,-0.00095024955,-0.0018520063,0.004826223
B02_median_2020_autumn,-0.004855239,-0.004822806,0.011953317,0.002528417,-0.0036666598,-0.0011255665,0.004825334
NDWI_std_2020_summer,0.006699121,-0.005504458,-0.008333685,0.0020066958,-0.00061233033,0.0057425695,0.0048164767
B02_mean_2021_spring,-0.00072864455,0.004545491,-0.009133959,0.009916661,-0.0015558453,-0.0030179503,0.0048164255
B12_q75_2021_summer,0.0018259507,0.001852232,-0.014439422,0.0069351243,0.0012227735,0.00260895,0.004814076
B02_q75_2020_summer,-0.0064840615,0.009089311,-0.006787484,0.0052939984,-0.0009345997,-0.00017786566,0.0047945534
NBR_mean_2020_spring,0.0059309313,0.0030023854,-0.0047379113,-0.009374442,-0.00026369127,0.005442897,0.004792043
NDWI_q75_2021_spring,0.0031547658,-0.0005681012,0.004906653,-0.013788929,0.0007082642,0.0055836393,0.0047850586
B12_max_2021_spring,-0.004572766,2.60083e-05,0.014059057,-0.008794097,0.0002282811,-0.0009411156,0.0047702207
B07_std_2020_autumn,-0.009705984,-0.00089051545,0.012937501,-0.0030172549,-0.0006173006,0.0012867755,0.004742555
B03_min_2020_summer,-0.010892247,0.003541813,0.010268548,-0.0021677655,-0.0011635225,0.00041355193,0.004741241
B06_min_2020_spring,0.0051246076,-0.0020628588,-0.009281813,0.009084979,-0.00015898093,-0.0027045307,0.004736295
B08_max_2020_spring,0.00524359,-0.0049386835,-0.009234289,0.00741037,0.0007221244,0.0007977596,0.0047244695
B07_median_2020_summer,-0.010391894,0.004935006,-0.0025711283,0.008391559,-0.0011122565,0.000749762,0.004691934
B04_q25_2020_spring,-0.011766245,0.006310185,0.005616353,-0.002307549,0.0013346054,0.0008119199,0.004691143
