feature,tree_cover,grassland,cropland,built_up,bare_sparse,water,abs_mean
B06_max_2021_summer,-0.007929004,0.008516932,-0.004700943,0.0053641456,0.00018782922,-0.0014418287,0.004690114
TC_green_std_2021_autumn,0.0023821578,-0.012664986,0.004825338,0.0068517523,-0.001149179,-0.00024213882,0.0046859253
NDRE2_q75_2021_summer,-0.006547204,-0.006048788,0.0005298077,0.0130179245,0.00050124386,-0.0014591835,0.0046840254
B02_median_2020_summer,-0.0005367198,0.008021271,-0.008947704,0.0060096374,-0.0018263627,-0.0027168642,0.0046764263
TC_green_mean_2021_spring,-0.0075974585,0.00841094,-0.006425453,0.0047673946,0.00042212653,0.0004130046,0.0046727294
NBR_q25_2021_spring,0.0005260743,0.008913654,-0.008998043,-0.0049973004,0.0003184711,0.0042374954,0.004665173
B04_min_2021_spring,0.00061705045,-0.0082179615,0.011511529,-0.0057304245,0.00062635227,0.0011945969,0.004649652
SAVI_q75_2021_summer,0.010711963,-0.0050300946,0.0005019321,-0.008828691,-5.312202e-05,0.0026869432,0.0046354583
B8A_mean_2020_spring,-0.006708718,0.008108248,0.0056808265,-0.005503569,-0.00021397749,-0.0013630837,0.0045964033
B02_q25_2020_summer,0.0027565598,0.0039669075,-0.013714145,0.006303031,0.00020874217,0.00047633535,0.004570954
NDRE2_q25_2020_spring,0.0013807773,3.6815552e-05,0.012291225,-0.0077336254,-0.0003479946,-0.0056302645,0.0045701168
B04_std_2021_autumn,0.00603108,0.0029939476,-0.011359304,-0.0023436826,0.0016574461,0.0030141394,0.0045666
B06_q75_2021_spring,-0.008422062,0.013207128,-0.0034887388,-0.0004013203,0.00047983305,-0.0013777958,0.0045628124
B08_min_2020_summer,-0.005737406,-0.0007044619,0.011107283,-0.0066918447,-0.00051990256,0.0025469258,0.004551304
B03_mean_2020_summer,-0.006486015,0.011913299,-0.0051944344,0.0007543296,0.0009535159,-0.001937262,0.0045398097
NDBI_mean_2021_autumn,1.127487e-05,-0.0024766563,-0.007912565,0.013611766,-0.00024785718,-0.0029649076,0.0045375046
NDMI_mean_2021_autumn,-1.1276827e-05,0.0024766554,0.007912559,-0.013611747,0.000247857,0.0029649062,0.0045375
NDBI_q25_2020_summer,0.007872737,-0.0054063695,-0.00816525,0.004278214,0.00032417226,0.0010937011,0.004523407
NDMI_q75_2020_summer,-0.00787212,0.005405945,0.008165715,-0.0042783194,-0.00032422677,-0.0010935174,0.0045233076
B05_q75_2021_summer,-0.006179341,-0.00044374383,0.013534708,-0.0053808033,2.8937828e-05,-0.0015641965,0.0045219553
B8A_mean_2020_autumn,0.01313283,-0.007603824,-0.00074577547,-0.004051073,0.00043493393,-0.0011631041,0.004521923
B08_mean_2020_summer,0.006584967,-0.0019419703,-0.0113444775,0.004218468,-0.00026238323,0.002748071,0.0045167226
B8A_min_2021_summer,0.0027820417,-0.0074370354,0.010710108,-0.005043749,-0.0007181871,-0.00029339513,0.004497419
B05_mean_2020_spring,0.0002442416,-0.005625427,0.013223698,-0.005661799,-0.0002240458,-0.0019582377,0.004489575
BSI_q75_2020_spring,0.006659524,-0.010676552,0.0057842834,-0.0023231911,-0.00043496676,0.0009910556,0.0044782623
B04_std_2021_spring,0.006129591,0.0015585052,-0.013403663,0.0032373047,0.00068178104,0.0017969304,0.004467963
B05_median_2020_spring,-0.0020274401,-0.005571438,0.013388197,-0.003915098,-0.00068655063,-0.0011859338,0.004462443
B05_q25_2020_spring,0.0034055908,-0.006547985,0.009507023,-0.0055298074,0.0004659458,-0.0013016823,0.0044596726
NDVI_mean_2021_spring,0.011002076,-0.003157378,-0.0041770088,-0.0060229404,0.0015275168,0.0008359275,0.004453808
B02_std_2020_summer,-0.00933503,-0.0017151816,0.010037365,0.0027155695,-0.0023037412,0.0006030499,0.0044516562
B06_q75_2020_summer,0.0022453745,0.004947737,-0.011939816,0.0056216368,0.0004639063,-0.0013416228,0.004426682
B05_std_2020_summer,0.00033763883,-0.01120722,0.00036227526,0.012555413,-0.00043731363,-0.0016157303,0.0044192653
NDRE2_q75_2020_summer,-0.0031099927,-0.001790093,-0.008349216,0.011103125,0.0002396238,0.0019100734,0.004417021
NBR_q25_2020_spring,0.005248598,0.0024291915,-0.0101383,-0.0031056567,0.00012612237,0.0054450217,0.004415482
TC_green_std_2020_autumn,0.0027150738,-0.0058928556,-0.006284164,0.0102359485,-0.0009888404,0.00021702982,0.0043889857
B12_std_2021_summer,-0.002606488,0.004008,0.006234148,-0.010553697,2.0175567e-05,0.0029017623,0.0043873787
SAVI_median_2021_summer,0.011199639,-0.0021719676,0.00096818304,-0.009701582,-0.001263537,0.00097564736,0.004380093
B08_q25_2021_spring,-0.012390538,0.010612249,-8.7375214e-05,0.0009883778,-0.0006470731,0.001525983,0.0043752664
B04_q75_2021_spring,0.009317932,-0.0069215475,-0.001579014,-0.004526118,0.0025641203,0.0011507248,0.004343243
NDWI_q25_2020_summer,0.0076115727,-0.004745626,-0.0034097384,-0.0048724664,0.0009910866,0.004424822,0.0043425523
NDRE2_std_2021_autumn,0.003492555,0.0024311813,-0.013024172,0.0053071203,0.0010894268,0.0007027314,0.004341198
B11_std_2020_spring,-0.0013196301,-0.002632516,0.012983715,-0.0060916804,-0.0014458254,-0.0014929405,0.0043277177
SAVI_median_2021_autumn,0.00082819397,-0.0049270666,0.010403404,-0.006359762,-0.0016764005,0.0017223915,0.0043195365
NDRE2_q25_2021_summer,-0.0007035409,-0.004699745,0.012774865,-0.0037884582,7.59004e-05,-0.0036616393,0.004284025
B07_min_2021_spring,0.003664234,-0.011743015,0.0070084604,0.0021763835,-0.0005354999,-0.0005676199,0.0042825355
NBR_median_2021_spring,0.0022522712,0.007342386,-0.009648526,-0.0031747804,0.0008279483,0.0024104659,0.004276063
B05_std_2021_spring,-0.0045301393,-0.008286177,0.008555158,0.0030948985,0.0006987031,0.0004728424,0.004272986
B8A_std_2020_summer,0.0042252513,-0.0001501767,-0.012255644,0.0076695024,-0.00039769997,0.00090645626,0.0042674555
B02_std_2021_summer,-0.0029491184,0.007532145,-0.009403467,0.0052507315,1.3839477e-05,-0.00044948148,0.004266464
B06_mean_2021_autumn,-0.0029728361,0.002650721,-0.0061180177,0.009997524,0.00014130844,-0.003707253,0.00426461
B07_min_2020_summer,-0.003793873,0.0049285144,-0.0089900745,0.007516738,0.00022137212,0.00011764,0.0042613684
B03_q75_2021_autumn,-0.007986991,0.0006364453,0.012086566,-0.00017843563,-0.00040549817,-0.004154032,0.004241328
NDWI_mean_2020_autumn,-0.012696525,0.004645222,0.000602065,0.0014805151,0.00046460293,0.0055159642,0.004234149
B11_q25_2021_autumn,-0.00397919,0.011037707,-0.0059833378,-0.0026947553,6.4058577e-06,0.0016041035,0.004217583
NDRE1_q75_2021_spring,-0.006086978,0.005473276,0.006871565,-0.0057510165,0.0003012587,-0.0008140382,0.004216355
SAVI_q25_2021_summer,0.009148953,0.001748712,-0.0024143043,-0.009422317,-0.00081060745,0.0017511941,0.004216015
B06_max_2021_spring,-0.009468198,0.00904316,-0.0009759801,0.003494498,0.00010681567,-0.002198449,0.0042145164
B05_min_2021_autumn,-0.0044631967,0.002320155,-0.0066213915,0.010321637,-0.0002603663,-0.0012940951,0.0042134738
B05_q25_2020_summer,-0.0024006027,0.0052949423,0.0033209384,-0.010159111,0.0013258237,0.0026165578,0.004186329
B05_max_2021_autumn,0.005883491,-0.00470252,0.0060558096,-0.006528468,0.000544976,-0.0012562207,0.0041619143
B06_median_2020_summer,0.0046380037,0.001164609,-0.011354989,0.006651892,-0.00016151718,-0.00093877234,0.0041516307
TC_wet_mean_2021_summer,-0.0011197685,0.003689722,-0.01119302,0.0074560046,-0.000107136075,0.001276684,0.0041403887
B02_q75_2020_autumn,-0.0075077442,-0.00040303956,0.0064960094,0.0058923275,-0.0020011037,-0.0024688374,0.0041281767
NDRE1_mean_2021_spring,-0.0033558018,-0.003041919,0.011726099,-0.005233836,0.0006303311,-0.0007346889,0.004120446
B07_q75_2020_spring,-0.0063442877,-0.005393741,0.011948733,0.00037651416,-0.00010750418,-0.00048040628,0.004108531
B07_q75_2021_autumn,-0.011773087,0.00086193875,0.0047545685,0.0066492087,-0.0005273804,3.782682e-05,0.0041006687
LBP_entropy_2020_spring,0.00687647,0.0007134742,-0.012213136,0.004074377,0.0006351421,-8.5761145e-05,0.0040997267
TC_green_std_2021_spring,0.010951068,-0.00317337,-0.004614903,-0.0020819786,0.0013391508,-0.0024220007,0.0040970785
B06_max_2020_spring,0.005492001,-0.0011672648,-0.011071537,0.0056305416,0.00022924315,0.00088816526,0.004079792
TC_bright_std_2020_autumn,0.0010262312,0.0031846643,0.004380353,-0.01223696,0.0013000598,0.002347887,0.004079359
B02_mean_2020_autumn,-0.0079160975,-0.00019029164,0.003648206,0.008585131,-0.0018298546,-0.00229271,0.0040770485
B8A_q75_2021_spring,0.008396083,0.0038264685,-0.009085875,-0.0015881509,-0.0005005266,-0.0010392573,0.0040727267
NDVI_q25_2021_spring,0.009510776,0.00029865198,-0.0056880205,-0.006493491,0.001098045,0.0012658925,0.004059146
B06_q75_2021_summer,-0.0007269934,0.0040115993,-0.009865025,0.007791686,0.00029990898,-0.001514531,0.0040349574
B07_max_2020_spring,-0.0076726424,-0.0017162773,0.012086977,-0.0023466835,-0.000116519965,-0.00023646264,0.0040292605
B06_mean_2020_summer,0.0008415009,0.0003317109,-0.010215447,0.010564555,0.00034549303,-0.0018754071,0.004029019
B06_std_2020_summer,0.00020477669,0.0055995756,-0.011986198,0.005255589,0.0009729027,-4.3137745e-05,0.004010363
BSI_median_2021_autumn,-0.00826515,0.007827477,-0.00064401363,-0.0020632776,-0.0010535389,0.0041991384,0.004008766
B02_q75_2021_spring,0.0013253487,0.004078557,-0.008020885,0.006598606,-0.0030584028,-0.0009295152,0.004001886
B05_max_2020_autumn,0.008422735,-0.009113737,0.0029271517,-0.0017621543,0.00065272034,-0.0011291977,0.0040012826
NDRE2_mean_2021_autumn,-0.005138554,0.0032863028,-0.0043746727,0.008313244,0.00032096833,-0.0024026665,0.003972735
BSI_std_2020_spring,-0.003210927,0.010484467,-0.0022965372,-0.0052375235,0.001417187,-0.0011569539,0.003967266
B07_max_2021_autumn,-0.0097324215,-0.0013876461,0.011723667,-0.0005691515,-0.00020555504,0.0001684648,0.0039644847
B08_q75_2020_summer,0.0034365586,-0.0037637919,-0.008113791,0.0081679905,0.0002433965,2.9438228e-05,0.003959161
B07_max_2020_autumn,-0.008422831,0.0044542165,0.006458942,-0.0032227472,-0.00021194461,0.00094821386,0.003953149
B12_median_2020_spring,-0.0033910614,-0.008055784,0.010474278,0.0013747339,-0.00010438624,-0.00030166382,0.003950318
TC_green_std_2020_spring,0.011847168,-0.0038843998,-0.003684941,-0.0010052439,-0.0020709042,-0.0012007536,0.003948902
B02_max_2021_summer,-0.0002749368,0.0031594657,-0.0113963485,0.0074393093,-0.00017188658,0.0012423758,0.003947387
B08_std_2020_autumn,3.0652667e-05,-0.008492369,0.011805819,-0.0026000089,-0.0007471014,2.1263259e-07,0.0039460273
B08_min_2021_summer,-0.00571686,0.0026076373,0.00587797,-0.0056252955,-0.00048065028,0.00333746,0.0039409786
B07_q75_2021_summer,-0.0018959336,-0.009490496,0.006745094,0.0050730086,-0.00022224877,-0.00020609284,0.0039388123
NDMI_std_2021_spring,-0.0031369436,-0.0063712494,0.007994917,-0.0023067885,0.0007543038,0.0030640177,0.0039380365
NDBI_std_2021_spring,-0.0031369175,-0.0063711395,0.007994844,-0.0023067691,0.00075429364,0.0030640077,0.003937995
B06_std_2021_summer,-0.003559423,0.0043409364,-0.008093985,0.0073011247,0.00016109025,-0.00014812368,0.003934114
B8A_max_2020_summer,0.0063461647,-0.006944488,0.0054523144,-0.004288582,-0.00036294234,-0.00020274983,0.0039328733
B05_std_2020_autumn,0.0049246093,-0.007315659,0.006549521,-0.0042465096,0.00032231046,-0.00023313574,0.0039319573
B07_q25_2021_summer,-0.004869403,-0.0010729486,-0.0053215474,0.011792983,-0.00010185365,-0.00042439913,0.0039305226
NDWI_q75_2020_autumn,-0.009385023,0.001313282,0.008791872,-0.0023874356,0.0010734702,0.00059073383,0.0039236364
BSI_q75_2021_autumn,-0.0039443625,0.0055034915,-0.0073614144,0.003382197,-0.00042794814,0.0028521384,0.003911925
B07_mean_2021_summer,0.00017552264,-0.010003641,0.0011351123,0.010317723,-5.4318174e-05,-0.0015607481,0.0038745112
B06_q75_2021_autumn,-0.0016818413,0.0026620082,-0.0076115197,0.00892666,-2.1043223e-05,-0.0022699682,0.0038621733
B05_q75_2021_autumn,-0.003870577,-0.0029962424,0.011092539,-0.0046942956,0.00023799937,0.0002292362,0.0038534815
NBR_q75_2020_spring,0.0075446116,-0.002127808,-0.0018482509,-0.0071255313,-0.00043216842,0.0039891033,0.003844579
B05_q75_2020_spring,0.0012458991,-0.004486445,0.010286467,-0.0037923013,-0.001384573,-0.0018675287,0.003843869
B8A_q75_2021_autumn,0.0048662936,0.0058249785,-0.010511878,0.00083284115,-0.00052324205,-0.00049348007,0.0038421184
B04_max_2020_spring,-0.002427922,0.0023173464,-0.009039426,0.008691864,0.00017255296,0.00028496174,0.0038223455
NDMI_q25_2021_spring,-0.0030840717,-0.0053834682,0.010145025,-0.0023837022,-0.00059716,0.0013043468,0.0038162956
NDBI_q75_2021_spring,0.0030839532,0.0053835684,-0.010144981,0.0023837022,0.00059713534,-0.0013043666,0.0038162842
B05_std_2021_autumn,0.005796484,-0.009308961,0.0055669667,-0.0001387462,-0.00061356946,-0.0012970802,0.003786968
B07_mean_2020_summer,-0.010797681,0.0040151174,-0.00033859568,0.0068301847,-0.00021077404,0.0004971225,0.0037815792
B08_std_2020_summer,0.0058162846,-0.0020827707,-0.0064489245,0.0051529612,0.00037110306,-0.0028071278,0.0037798618
B11_max_2021_autumn,-0.0046841498,0.00933513,-0.0059361025,-0.0006947463,0.0005672287,0.0014176477,0.0037725011
B8A_max_2021_spring,0.0048604207,0.005872181,-0.009646991,-0.0010093695,0.0005715165,-0.0006542129,0.0037691155
B11_q75_2021_spring,0.0065686414,0.0009965871,-0.008033505,-0.0031976185,-7.126623e-05,0.003742788,0.003768401
B06_q25_2020_autumn,-0.0042907232,-0.00198102,-0.0024348723,0.0113037,-0.0015107861,-0.0010884857,0.0037682643
B03_median_2020_summer,-0.0052761743,0.0101235425,0.0007090632,-0.0037548356,0.00038499452,-0.0021890837,0.0037396152
B11_std_2020_summer,0.0021636349,0.006905222,-0.008765781,0.0019691437,0.00018026953,-0.0024489334,0.0037388306
NDRE1_std_2020_spring,-0.003200968,0.007817926,0.0023170877,-0.007977756,0.00033890601,0.0007038979,0.0037260903
SAVI_std_2020_autumn,-0.005816765,0.0016119169,0.009207979,-0.0034375289,0.0003445393,-0.0019109063,0.0037216058
SAVI_q25_2021_autumn,0.005356348,-0.0025994873,0.0049083084,-0.0075976932,-0.0009320729,0.00086356857,0.0037095798
B06_min_2020_autumn,-0.008817418,0.0004729994,0.007529645,0.002861081,0.00024538426,-0.0022963772,0.0037038175
B06_q25_2020_summer,0.001471241,-0.0008291613,-0.010280219,0.0087498,0.0006221949,0.00026746633,0.0037033467
B02_mean_2020_spring,-0.0035619573,0.0018118803,-0.0025984426,0.009295589,-0.0015016113,-0.0034475704,0.0037028415
NDMI_median_2021_spring,-0.0044233403,-0.0052678958,0.009805578,-0.00093613024,-0.00045498344,0.0012686682,0.0036927657
NDBI_median_2021_spring,0.004423474,0.005267781,-0.009805523,0.00093598524,0.00045498213,-0.0012686292,0.0036927292
B12_mean_2020_spring,-0.0024589573,-0.0032726265,0.0099844765,-0.005335369,0.0004782051,0.0006095309,0.0036898607
B8A_min_2020_autumn,0.0075637186,-0.0055535,0.0034766519,-0.0042946273,-0.00010231213,-0.0010835609,0.0036790613
B03_std_2020_autumn,-0.0050453385,0.006723827,-0.0040432895,0.004237322,3.4737615e-05,-0.0019082719,0.003665465
TC_bright_std_2020_summer,-0.0027118463,0.006372904,-0.0007275044,-0.007283843,-0.0002693694,0.0046191653,0.0036641054
NDWI_median_2020_autumn,-0.004034825,-0.0010401392,0.006232324,-0.005879491,0.0010336686,0.0036840166,0.0036507442
NDVI_range_2020_spring,-0.00093230174,0.00022761416,-0.009418851,0.010442429,-0.00058814767,0.00026997173,0.0036465523
B8A_std_2021_summer,0.004619957,0.003022715,0.0008865576,-0.010547507,-0.00029538124,0.0023161946,0.0036147188
B11_q75_2020_summer,-0.00017031934,0.0066820914,-0.010173475,0.0041564405,-0.00023139003,-0.00026111322,0.0036124717
B03_mean_2021_summer,-0.0058434424,0.010809346,-0.002482704,-0.000111650166,-0.00029018713,-0.0020822317,0.0036032607
NDWI_std_2021_autumn,-0.00072940125,0.0051163607,-0.0022112667,-0.007857464,0.0012839434,0.0043991194,0.0035995925
B11_q25_2021_spring,0.0046737012,0.0033226176,-0.010623242,0.00076382735,-0.00015375655,0.0020196182,0.0035927936
B11_min_2020_autumn,-0.005044212,0.010618235,-0.0031473376,-0.002463412,-3.8065416e-05,7.433621e-05,0.0035642663
B06_max_2020_summer,-0.003549946,0.0008189787,-0.0054962463,0.00920033,0.0006330465,-0.0016069475,0.0035509153
NDVI_range_2020_summer,0.0063518896,-0.0029649877,0.003294713,-0.005075509,0.0009900093,-0.0025968668,0.0035456624
B06_q25_2021_autumn,0.0014221238,-0.0004297419,-0.0073522804,0.009168411,-0.00073266734,-0.0020696823,0.0035291512
B08_max_2021_summer,0.0056464174,-0.00067696127,-0.009396389,0.0045519033,-0.00047784354,0.0003518607,0.0035168957
NBR_q25_2020_summer,0.0072268783,-0.0022591264,-0.002840301,-0.0054198625,0.00046475435,0.0028278572,0.0035064633
TC_bright_std_2021_autumn,0.00426693,0.0014528616,-0.00078615185,-0.009735145,0.0004857705,0.004310438,0.0035062162
B03_std_2020_summer,0.002224364,-0.0020665366,-0.0052080723,0.008035397,0.00019778244,-0.0031872415,0.0034865655
B11_max_2020_autumn,0.00010325706,0.0053838626,-0.010372324,0.00449832,0.00034920004,3.5198675e-05,0.0034570268
B03_std_2020_spring,-0.0038684353,0.009621354,0.00010771248,-0.003242685,0.0006308528,-0.003249817,0.0034534761
B03_mean_2020_autumn,-0.00820876,0.0087605445,0.0006580651,0.00023534606,0.0006677887,-0.0021029671,0.0034389116
B8A_std_2020_spring,-0.003793845,0.0096645,-0.0034210258,-0.0028681792,-0.000228753,0.00064610556,0.003437068
B07_median_2021_summer,0.00063621614,-0.008213894,-0.0016096842,0.009640231,-0.00014636149,-0.00031137193,0.0034262931
NDRE1_median_2021_summer,-0.003030211,-0.004485015,0.006317,0.0033366275,0.0005617852,-0.0027003735,0.0034051687
NDRE2_q75_2020_autumn,0.004936761,0.00446308,-0.009925055,0.0006138754,0.00018093617,-0.0002685758,0.003398047
NDVI_std_2021_spring,0.002124312,0.00461214,-0.0076108365,0.002225505,0.0012260794,-0.0025777076,0.0033960966
BSI_std_2020_summer,0.0096556,-5.750549e-05,-0.000493596,-0.009472882,-0.00015858865,0.00053211855,0.0033950487
NBR_median_2020_spring,0.0025537037,0.0016477576,-0.0052067204,-0.004968423,0.00032899916,0.005643958,0.0033915937
TC_wet_std_2020_autumn,-0.0014564184,0.0066893874,-0.008225578,0.0034855132,-9.767358e-05,-0.00039489637,0.0033915779
B02_max_2020_summer,0.004738866,0.00259873,-0.009887939,0.0025229875,-0.00026943785,0.00029163228,0.0033849322
B12_min_2020_autumn,-0.002324329,-0.004443549,0.009166565,-0.0023293688,-0.0010202286,0.00095811207,0.0033736918
B02_std_2020_autumn,-0.007900104,0.00021198846,0.009900118,-0.0002475647,-0.0016724968,-0.00030041122,0.003372114
NBR_std_2020_autumn,0.00821925,-0.0031848375,-0.003365773,0.0018921231,-0.0005509337,-0.003010929,0.0033706408
B8A_max_2020_autumn,0.0089489035,0.0008094907,-0.009914487,0.00034925912,-0.00013884497,-5.2056603e-05,0.0033688406
TC_bright_std_2021_spring,0.0030403403,0.0027024962,-0.008565542,-0.0013093214,-8.4028135e-05,0.004214159,0.0033193144
NDRE1_q75_2020_summer,0.0014031853,-0.0048454767,0.007982472,-0.0038626448,0.00056857016,-0.0012472911,0.0033182735
B11_std_2021_autumn,-0.008163178,0.0027287533,0.006927664,0.0001683878,0.00012518822,-0.0017899865,0.0033171931
NDRE1_q25_2020_summer,-0.0033015956,0.0016670361,-0.0065525584,0.0073456615,0.00057288504,0.0002615599,0.0032835493
B11_std_2020_autumn,-0.005552227,0.0043856613,-0.0013215389,0.005420446,-0.0010317711,-0.0019003886,0.0032686722
B06_mean_2020_autumn,-0.005489439,-0.0013447253,0.001602925,0.00819456,-0.000322837,-0.0026407961,0.0032658807
NDVI_iqr_2020_autumn,0.000104222985,-0.003638997,-0.0055820257,0.007774338,-0.00055082806,0.0018970402,0.0032579089
B05_q75_2020_autumn,0.0028112582,-0.0048922487,0.0062151384,-0.004761042,0.0007071965,-7.846106e-05,0.003244224
NDWI_q25_2020_autumn,-0.004494165,-0.0014029047,0.004343479,-0.0038307314,0.000633211,0.0047513386,0.0032426382
B8A_max_2020_spring,-7.945966e-05,0.0095019005,-0.0054415157,-0.0041030035,6.38109e-05,5.596555e-05,0.003207609
NDRE2_mean_2021_spring,-0.0063499794,-0.002053727,0.0042575547,0.0053409287,-0.00033651007,-0.00086501986,0.0032006197
B11_min_2020_spring,0.0010189322,0.007168561,-0.007554335,-0.0019929628,0.00071715796,0.0006437089,0.0031826098
B11_std_2021_summer,-0.007935679,-0.0012268762,0.001545693,0.0066861226,-0.00036543031,0.0012917323,0.0031752556
TC_green_std_2020_summer,0.0018491268,0.004744972,0.0026820279,-0.007909765,0.00020475415,-0.0015689272,0.003159929
