feature,importance_mean,importance_std
B02_q25_2021_autumn,0.016277968883514404,0.0013731886154771684
B02_q25_2021_summer,0.014670630296071371,0.0007184496246761983
B03_min_2021_spring,0.014357447624206543,0.0017052714541560962
B02_median_2021_summer,0.013014733791351318,0.000982492967643458
B05_min_2021_spring,0.01265096664428711,0.0009735499336324564
B02_mean_2021_summer,0.012594083944956461,0.0006387220947214775
B02_median_2021_autumn,0.011421521504720053,0.001738849429288822
B02_q75_2021_autumn,0.010383625825246176,0.0009285660294016379
B03_q25_2021_autumn,0.010145127773284912,0.0008238579975248773
B11_max_2020_autumn,0.010023355484008789,0.0008076873655052161
TC_green_mean_2021_summer,0.009837071100870768,0.0008662718737722532
B02_min_2021_autumn,0.009641428788503012,0.0006362676802387213
B02_q25_2020_spring,0.00934988260269165,0.00015443776251410172
B03_q25_2021_summer,0.008941570917765299,0.00040571594734301655
B11_max_2020_summer,0.00873267650604248,0.00024765851599680826
B11_std_2020_autumn,0.008721669514973959,0.001770927816982161
B02_q25_2021_spring,0.008331159750620524,0.0010047936802271018
TC_green_mean_2021_autumn,0.008174935976664225,0.0010064270896560736
B02_mean_2021_autumn,0.008156418800354004,0.0006796918457320465
B02_q25_2020_summer,0.007985194524129232,0.0010452831068905777
B05_q75_2021_spring,0.007684051990509033,0.001668664456276872
B02_median_2020_spring,0.007631083329518636,0.0002939188068758338
B05_q25_2021_summer,0.007527649402618408,6.33757626455643e-05
B02_q75_2021_summer,0.0074924031893412275,0.0005119070332591477
B03_median_2021_autumn,0.0071549614270528155,0.0004649912800421323
B11_min_2021_spring,0.007073660691579183,0.0003176205531450174
B05_median_2021_spring,0.006990293661753337,0.0014051235438584193
B05_mean_2021_autumn,0.006955504417419434,0.0001647292594627227
B11_q75_2020_spring,0.006643056869506836,0.0005358345603763285
B11_max_2020_spring,0.00650717814763387,0.0007136099383330068
B05_median_2021_autumn,0.00643614927927653,0.0005058407783352226
B04_median_2021_autumn,0.006381094455718994,0.00019814866484779722
B11_std_2020_summer,0.006328682104746501,0.00024707883777496157
B11_mean_2020_spring,0.006309350331624349,0.0002578634129936084
B02_q25_2020_autumn,0.006262600421905518,0.0004184466221035826
B11_q75_2021_spring,0.006157378355662028,0.00028050612178375336
B04_max_2020_autumn,0.0060248176256815595,0.00042548637333671667
B03_q25_2021_spring,0.0058156053225199384,0.001456878251747033
B11_max_2021_spring,0.00581053892771403,0.0004858182779446441
B02_q75_2021_spring,0.005747596422831218,0.0003723186099981876
B05_mean_2021_spring,0.005676289399464925,0.0007307170618962688
B04_max_2021_spring,0.005544583002726237,0.0010449987966885572
B02_max_2021_summer,0.005453368028004964,0.0010344942336683424
B11_max_2021_summer,0.00540618101755778,0.00020321789868635922
B02_mean_2020_spring,0.005391995112101237,8.045725320596712e-05
B05_q75_2021_autumn,0.005385736624399821,0.0003664912822498319
B05_q25_2021_spring,0.005334377288818359,0.00034160300569234016
B03_median_2021_summer,0.005317429701487224,0.00019469603552099232
TC_bright_mean_2020_autumn,0.005308985710144043,0.0006438144287246826
B11_q75_2020_summer,0.005256811777750651,0.00020318036074867718
B02_mean_2020_summer,0.005160888036092122,0.0004433010156818838
B08_q75_2020_summer,0.005094985167185466,0.0009502019354904918
B05_q75_2020_autumn,0.0050285061200459795,0.000313544281282859
B05_q25_2021_autumn,0.005004266897837321,0.0004093541392857025
B04_q25_2020_autumn,0.004949589570363362,0.00024189609521643924
B04_max_2021_summer,0.0048541029294331866,0.001450384658484896
B05_mean_2021_summer,0.004844844341278076,0.0003897004035011766
B03_mean_2021_summer,0.004788120587666829,0.0008747024116777529
B02_q75_2020_summer,0.004665255546569824,2.4798731948955627e-05
LBP_u8_3_2020_autumn,0.004659771919250488,0.00019209473840413704
B11_q25_2020_spring,0.004623313744862874,0.00036517012941441853
B04_max_2020_spring,0.004534820715586345,0.0008311990880750812
B04_q25_2020_summer,0.004487812519073486,0.000241106218045817
B04_mean_2020_autumn,0.004481295744578044,0.00022010890691122182
B04_max_2021_autumn,0.0044383009274800616,0.00044608242604734366
TC_bright_mean_2020_summer,0.004322052001953125,0.00033423546775530346
B02_median_2020_summer,0.004320462544759114,0.0001653139332915737
B02_median_2021_spring,0.004274487495422363,0.00018487616653906403
B02_max_2020_autumn,0.004213412602742513,0.0004976076585503039
B02_median_2020_autumn,0.004150946935017903,0.00044113795667695594
B02_mean_2021_spring,0.004150132338205974,0.00034024174717789147
B05_median_2021_summer,0.00408633550008138,0.0005963952500932769
B11_q25_2020_summer,0.003921707471211751,0.00032172544908131123
NDRE1_std_2020_summer,0.003818054993947347,0.0003008560896872
B03_q25_2020_autumn,0.0037746429443359375,0.0003176960593070393
B05_mean_2020_autumn,0.00376586119333903,0.0007557404912861736
B02_q75_2020_autumn,0.0037621259689331055,0.00020613525668667526
B05_median_2020_spring,0.0037389000256856284,0.0003328772124150638
B12_std_2020_spring,0.003736257553100586,0.0009668498071980037
NDRE1_std_2021_summer,0.0037111242612202964,0.0010157487916139592
B04_q25_2021_autumn,0.0036788384119669595,0.0003177847944131746
NDRE1_std_2021_spring,0.0036787589391072593,0.000601331880668579
TC_bright_mean_2021_autumn,0.003546635309855143,0.0001570522959998496
NDVI_q75_2020_autumn,0.003458261489868164,0.00027238434882134076
LBP_u8_6_2020_summer,0.003455777963002523,0.00031821326639573406
B06_mean_2020_summer,0.003449122111002604,0.00026446111081702744
NDMI_std_2020_autumn,0.0034474730491638184,0.0009511338472959912
NDBI_std_2020_autumn,0.0033742189407348633,0.0003976611508749196
B08_median_2020_summer,0.003361860911051432,0.0005337356580149839
B05_min_2020_spring,0.003314197063446045,0.00022729618389161208
B06_median_2021_spring,0.0033131043116251626,0.0005709574135714163
B04_q25_2021_summer,0.003310859203338623,0.00041382460792995315
B04_mean_2021_autumn,0.0032949050267537436,0.00018120790582020995
NDBI_std_2021_summer,0.0032741030057271323,0.0008496920344488732
NDBI_std_2021_autumn,0.003234704335530599,0.00030838361584829355
B04_q75_2020_autumn,0.0032159884770711264,0.00029326087865564493
B05_max_2021_summer,0.0032036900520324707,0.000989475401506747
NDRE1_std_2020_autumn,0.003183603286743164,0.0006237782693787024
B08_q75_2020_autumn,0.0031833847363789878,0.0005142231548564873
B05_q25_2020_summer,0.0031509796778361,9.049658058034321e-05
B06_q75_2020_autumn,0.0031204024950663247,0.00019718708553401155
TC_wet_std_2020_spring,0.0031048456827799478,0.0011765004658781941
B02_mean_2020_autumn,0.0030990044275919595,0.0004459248971484547
B12_max_2021_summer,0.003080268700917562,0.00021111791476755639
TC_green_std_2020_spring,0.0030672152837117514,0.000808128747092898
B02_min_2021_summer,0.003052095572153727,0.000512656825843933
B03_q25_2020_summer,0.003046572208404541,2.4279852854301045e-05
LBP_entropy_2020_summer,0.003038326899210612,0.00024872090699091604
BSI_std_2020_autumn,0.003004948298136393,0.0004013767996710029
B05_median_2020_summer,0.002977152665456136,0.00018164803628311347
B11_q75_2020_autumn,0.0029523372650146484,0.00024188511239900856
NDRE2_q75_2021_summer,0.0029310385386149087,0.0003104840115118127
BSI_std_2021_spring,0.002906620502471924,0.00033339104885505774
BSI_std_2020_summer,0.0028554797172546387,0.00048069898350096394
B11_mean_2020_summer,0.0028000275293986,0.00044444305684258905
NDWI_q25_2021_summer,0.002787172794342041,0.0003142373266054323
B11_median_2021_spring,0.002781093120574951,0.00028157890710140413
TC_bright_std_2020_spring,0.0027527411778767905,0.000624881398533267
B05_q25_2020_autumn,0.002735873063405355,0.0002574512511032227
NDMI_std_2021_autumn,0.002692997455596924,0.0013619403511475779
B06_mean_2021_summer,0.002685070037841797,5.084859634545199e-05
NDRE1_q75_2021_summer,0.002655208110809326,0.00017362789030572623
NDMI_std_2021_spring,0.002589106559753418,0.0004193775097431647
B11_mean_2020_autumn,0.0025876363118489585,0.00011143916152299081
B03_max_2021_summer,0.002557814121246338,0.00040664936801152623
BSI_std_2020_spring,0.0025416811307271323,0.0010535650696731238
TC_green_std_2020_autumn,0.002506077289581299,0.00016076048584094205
NDMI_std_2021_summer,0.002500335375467936,0.0003346175289088469
TC_green_mean_2020_autumn,0.002480785051981608,0.00023711838114731548
B03_median_2020_spring,0.0024367372194925943,0.00033512852504478545
TC_bright_mean_2021_summer,0.0024332404136657715,0.0001112595164781702
NDRE1_std_2020_spring,0.0024312734603881836,0.0004204515867336607
B06_median_2020_summer,0.002429485321044922,0.00035221939825382924
B03_q75_2020_summer,0.0024009148279825845,0.0005069179361848897
B02_max_2021_spring,0.0023925304412841797,0.0010363407919553762
B04_q75_2021_spring,0.002391676108042399,0.0004636942624139931
NDVI_q75_2021_spring,0.0023523767789204917,0.00040684057590652245
LBP_u8_6_2021_summer,0.0023499528566996255,0.0014040806471485735
BSI_std_2021_summer,0.002320408821105957,0.000585934560829128
B11_median_2020_spring,0.0023163159688313804,0.0003144977552513299
B05_min_2021_autumn,0.002310077349344889,0.00012723424893547707
NBR_std_2020_autumn,0.0022954543431599936,0.0003311160759196372
B04_mean_2021_summer,0.0022870898246765137,0.0005984802169351491
B02_max_2020_spring,0.0022695461908976236,0.002403602813417373
B04_std_2020_spring,0.0022683143615722656,0.0008997711594303002
B02_max_2020_summer,0.0022452672322591147,0.0011631672289150769
TC_green_mean_2020_summer,0.0022062460581461587,0.0002252944998099411
B8A_max_2020_autumn,0.0021992127100626626,0.00028205643992332285
B06_std_2020_autumn,0.0021553834279378257,0.0010231979737047963
TC_wet_mean_2021_spring,0.0021196206410725913,0.000639319070385648
B06_q75_2021_autumn,0.0021136601765950522,0.00011478226980280534
NDBI_std_2021_spring,0.0020961364110310874,0.0003850692077134336
B08_median_2021_spring,0.002095679442087809,8.470159541806048e-05
B04_median_2021_summer,0.0020657777786254883,0.0002919962662955456
B02_max_2021_autumn,0.0020592808723449707,0.0007555932326220771
B03_mean_2021_spring,0.002047260602315267,0.0002521795874899817
LBP_u8_2_2021_autumn,0.0020303924878438315,0.00015051854100545513
B06_max_2021_summer,0.0020215710004170737,0.00026965062830584374
B08_median_2021_autumn,0.0020036697387695312,9.434454440846925e-05
B02_std_2021_spring,0.001977423826853434,0.0009542499388716357
B03_max_2020_spring,0.0019759734471639,0.00045770067219102155
B05_q75_2020_spring,0.0019266406695048015,0.0004102504532348665
NDRE1_q75_2021_autumn,0.0019246141115824382,0.00021516988553623424
B11_q25_2021_summer,0.0019136667251586914,3.9375293311055885e-05
NDRE2_mean_2020_spring,0.0018902023633321126,0.0006648691955743897
TC_wet_std_2021_autumn,0.0018879175186157227,0.000761705558099499
B05_q75_2020_summer,0.0018854935963948567,0.00017115424592695563
B02_q75_2020_spring,0.0018628239631652832,0.00013917502038563527
NDVI_median_2021_summer,0.0018627444903055828,0.0005793616938587025
NDRE2_q75_2021_autumn,0.0018482406934102376,0.0002716150214255528
B06_q75_2020_summer,0.0018253127733866374,4.4281513283853285e-05
B11_median_2020_summer,0.0018117825190226238,0.00016453427436100192
B02_std_2020_spring,0.0018081267674763997,0.00026828223133636587
B03_mean_2020_summer,0.0017961661020914714,0.00033946865743303075
B11_median_2020_autumn,0.0017682115236918132,0.0004963831070684193
NDRE1_q75_2020_spring,0.0017510453859965007,0.0002961857350263083
B03_q75_2021_summer,0.0017459988594055176,0.0007554316334418759
B8A_std_2020_autumn,0.0017422835032145183,0.0006158600982984397
NDMI_q75_2021_summer,0.001732468605041504,7.44696529412399e-05
NDRE2_q25_2020_spring,0.001729885737101237,0.00014337909655542643
LBP_u8_7_2021_spring,0.001701335112253825,0.0001290425401945616
NDRE2_median_2020_spring,0.0016799569129943848,0.0005226036704999542
B03_max_2020_autumn,0.0016749898592631023,0.0002070003685306196
LBP_u8_3_2021_summer,0.0016720294952392578,0.0005071656426073767
B08_q75_2021_autumn,0.001655876636505127,0.00028459123006754217
TC_wet_std_2021_summer,0.0016055504480997722,0.0012374450477525005
B06_q25_2020_summer,0.0015882054964701335,0.00048590499323235324
NDWI_std_2020_spring,0.0015694697697957356,0.00034639964753578487
B8A_median_2021_spring,0.0015605489412943523,0.0002867332690233791
B08_mean_2020_summer,0.00153428316116333,0.0005373839894830931
B08_max_2021_autumn,0.0015194018681844075,0.0006402603306979109
B11_std_2020_spring,0.001514136791229248,0.0004183877919015007
TC_bright_mean_2021_spring,0.0015135606129964192,0.0010360728022705181
SAVI_std_2021_summer,0.001489857832590739,0.0007806320974412695
B02_std_2021_autumn,0.0014898379643758137,0.0003834073499634318
B07_min_2021_summer,0.0014717380205790203,0.00017068594842263333
NDVI_iqr_2021_spring,0.0014580090840657551,0.0003847947143789908
B04_max_2020_summer,0.0014469424883524578,0.00010421388016357198
BSI_std_2021_autumn,0.0014404654502868652,0.0008231469910129959
B05_std_2020_autumn,0.0014220674832661946,0.0008290812493500317
B05_median_2020_autumn,0.001420895258585612,0.00011664859270174608
LBP_u8_7_2021_summer,0.0014179150263468425,0.00044080515630812677
B03_std_2020_spring,0.0014111995697021484,0.0008161146074017446
TC_wet_mean_2020_spring,0.0014017422993977864,0.00022008203099095232
BSI_q25_2020_autumn,0.0013822118441263835,0.0007904088113965901
B02_std_2020_autumn,0.0013624827067057292,0.0007762196449979862
B03_max_2021_autumn,0.0013619263966878254,0.0007537115853367479
LBP_entropy_2021_summer,0.0013614098230997722,0.00024457660561683927
B06_median_2020_spring,0.0013571381568908691,0.0003959621416881562
B07_std_2021_spring,0.001352866490681966,0.0006724117199321274
B05_std_2020_summer,0.0013452569643656413,0.000292938495706738
B02_std_2020_summer,0.0013225674629211426,0.00023808978675291534
NDRE1_q75_2020_summer,0.0013222098350524902,0.0006252014146225292
B07_min_2021_spring,0.0013194680213928223,5.829376920688283e-05
TC_wet_std_2020_summer,0.0013153751691182454,0.00017564726183806544
SAVI_std_2020_spring,0.0013100107510884602,0.0003510040433385
B11_std_2021_spring,0.00129777193069458,0.00010183872923497402
NBR_median_2021_autumn,0.001295646031697591,0.0006104186146890042
NDRE1_std_2021_autumn,0.0012753009796142578,0.0001673058387901458
LBP_u8_2_2020_spring,0.0012639562288920085,0.0007474279261832569
NDVI_std_2020_summer,0.0012551347414652507,8.430373205738901e-05
NBR_std_2020_spring,0.0012498100598653157,7.33246370859103e-05
B12_q75_2020_spring,0.0012428760528564453,0.0004993368387447927
NBR_std_2021_spring,0.0012267827987670898,0.00030188313128531966
B06_q25_2021_spring,0.0012167493502298992,0.00016903730371118302
B04_median_2020_autumn,0.001215974489847819,0.0002750571805272365
NDMI_mean_2020_summer,0.001203914483388265,0.00036013069265555255
B04_q75_2020_spring,0.0011968413988749187,0.0010765378984806514
NDVI_std_2021_spring,0.0011805891990661621,0.0006381957634130979
B06_q25_2021_summer,0.0011788209279378254,0.0002372903770430282
B05_q25_2020_spring,0.0011620322863260906,0.00027510420465816544
NDBI_std_2020_spring,0.001156926155090332,0.0001786368075579518
NDRE1_q75_2021_spring,0.0011551380157470703,0.0004905389406305117
NDRE2_median_2020_autumn,0.0011460185050964355,0.000687322516344256
TC_green_mean_2020_spring,0.0011309583981831868,4.063376865899087e-05
NDRE2_mean_2021_summer,0.001130064328511556,0.000969390755064394
B04_median_2020_spring,0.0011152227719624837,0.0007467502075595693
NDWI_median_2021_autumn,0.001105805238087972,0.00014026172584784388
LBP_u8_7_2021_autumn,0.0010796785354614258,0.0009138876375952465
NDMI_std_2020_spring,0.0010649561882019043,0.00025310038905640013
BSI_q75_2020_spring,0.0010643601417541504,0.00012812249125267725
NDBI_q25_2020_autumn,0.0010560154914855957,0.0001901477168380935
NDRE2_q25_2021_autumn,0.0010477503140767415,0.0005313171460534103
LBP_u8_1_2020_spring,0.001022934913635254,0.00047153387806618644
B06_q75_2021_summer,0.001010596752166748,0.00024406652025167546
NDBI_q25_2020_spring,0.0010062058766682942,0.00027934112718793977
NDWI_q25_2020_summer,0.0010040998458862305,0.00026968166154676346
LBP_u8_1_2021_autumn,0.0009822249412536621,0.00014549346873208275
B06_mean_2020_autumn,0.000982046127319336,1.7753247865584863e-05
NDMI_q75_2020_spring,0.0009799400965372722,0.000116413190000936
B05_mean_2020_summer,0.000976840655008952,0.00011767996196671597
TC_wet_std_2020_autumn,0.0009581645329793295,0.0004324275758444443
TC_green_std_2020_summer,0.0009568730990091959,0.00018946182032183686
SAVI_std_2020_summer,0.0009423096974690756,0.00011751303584650165
SAVI_q75_2020_autumn,0.0009151299794514974,0.0001432967836512589
TC_green_std_2021_autumn,0.000906825065612793,0.00032960554061699823
B11_std_2021_summer,0.000906685988108317,0.0004614008047213747
SAVI_q75_2021_spring,0.000901639461517334,0.0003856952684318862
B8A_mean_2021_autumn,0.0008992950121561686,7.6919901211325e-05
NDMI_q75_2021_spring,0.0008853872617085775,0.0001004417360821621
BSI_mean_2020_spring,0.0008839766184488932,0.00012402869984021476
NDVI_median_2021_spring,0.0008759299914042155,0.00014872670222003997
NDMI_std_2020_summer,0.0008651415506998698,0.000638221066530818
B02_std_2021_summer,0.0008486310640970866,0.0007134191429904286
TC_green_std_2021_summer,0.0008458097775777181,0.00024773604610265514
B04_finite_frac_2021_autumn,0.0008439222971598307,0.000970407747459687
LBP_u8_5_2021_summer,0.0008383591969807943,0.0014549488965735669
NDBI_median_2021_summer,0.000837703545888265,0.00012019402693360428
NDWI_q75_2021_summer,0.0008308688799540201,0.0004183381064954949
LBP_u8_5_2021_spring,0.0008257031440734863,0.001165448393342519
NDVI_q25_2020_autumn,0.0008240739504496256,6.361632401424139e-05
B08_q25_2020_summer,0.0008153120676676432,0.0001339751314416498
NDWI_q25_2020_spring,0.0008109609285990397,0.00018258182332412447
B02_min_2021_spring,0.0008085370063781738,0.00037840454582533
BSI_mean_2021_autumn,0.000807483990987142,0.0002003171404790539
NDBI_q75_2020_spring,0.0007993578910827637,0.00039113283053921963
NDMI_q25_2020_spring,0.0007952253023783366,0.0002230104436613021
NDBI_q75_2020_summer,0.000782926877339681,0.00024170623605659355
B05_max_2020_autumn,0.000767966111501058,0.00018973849204385166
LBP_u8_6_2020_autumn,0.0007545948028564453,0.00010997408552846875
B04_q25_2021_spring,0.0007533033688863119,0.00013428174076702737
NDVI_q75_2020_summer,0.0007504622141520182,2.5665427516990656e-05
B08_median_2020_autumn,0.000746309757232666,0.00011977564861413585
NBR_q75_2021_summer,0.0007462700208028158,0.0003096833963632813
NBR_std_2021_autumn,0.0007355610529581705,0.00021580688049739282
NDWI_q25_2021_spring,0.0007350842157999674,0.00012941775156800312
NDVI_median_2020_autumn,0.0007265210151672363,7.278419471329956e-05
NDVI_iqr_2020_autumn,0.0007237792015075684,0.0002013884270672026
B08_std_2020_autumn,0.0007102489471435547,0.0007828328654829612
B08_q75_2020_spring,0.0007065335909525553,0.00018429986416789086
B11_q25_2020_autumn,0.0007045269012451172,7.259307412294577e-05
SAVI_median_2020_spring,0.000700533390045166,0.00023138492905375792
B08_mean_2021_autumn,0.0006977717081705729,0.0001749369167335161
