feature,importance_mean,importance_std
B12_q25_2020_summer,0.000697016716003418,0.0001095819790383358
LBP_u8_3_2021_spring,0.0006952484448750814,0.00030648980490217574
NDRE1_q25_2021_autumn,0.0006941556930541992,0.0003564308053460051
LBP_u8_5_2020_spring,0.0006909370422363281,0.0004217680932872375
NDVI_median_2021_autumn,0.0006850560506184896,0.00014655447172740542
SAVI_mean_2020_autumn,0.0006823142369588217,0.00016634693765796806
SAVI_median_2020_autumn,0.0006794134775797526,9.636152650649274e-05
B08_q75_2021_spring,0.0006782809893290201,0.0003063740754912043
NDRE1_mean_2021_spring,0.0006673932075500488,0.00023128059982777767
NDRE1_median_2021_summer,0.0006659825642903646,0.0002707216865392832
NDWI_median_2021_summer,0.0006613334019978842,0.00033263879395960554
B08_median_2020_spring,0.0006539026896158854,0.0005533583965814808
B05_q75_2021_summer,0.0006533463795979818,0.00043241267770779745
B06_std_2020_summer,0.0006387829780578613,0.0004709000898536495
NDRE2_q25_2020_autumn,0.0006308356920878092,0.00018367739283605867
B03_q75_2021_spring,0.0006269415219624838,0.0001728720513401036
LBP_u8_8_2021_autumn,0.0006196697552998861,0.00033487088767903317
NDVI_mean_2021_autumn,0.0006129940350850424,0.00018844065607750656
B8A_q75_2021_autumn,0.0006086826324462891,0.00020491879230897606
NDVI_mean_2021_summer,0.0006075898806254069,6.0210119690445314e-05
NDVI_iqr_2021_summer,0.0006059010823567709,0.0003210605627812152
NDVI_mean_2020_autumn,0.0006042718887329102,0.00016497206855919374
SAVI_std_2020_autumn,0.0006027619043986002,0.0002857261631255792
NDMI_mean_2021_summer,0.0005943377812703451,0.00011709003726581158
B08_max_2021_summer,0.0005906224250793457,0.00010338635971480531
NDMI_q75_2020_summer,0.0005829334259033203,7.537427820792356e-05
B11_mean_2021_spring,0.0005715688069661459,0.00011195528790851742
B05_std_2020_spring,0.000568250815073649,0.0004355311416396676
SAVI_q25_2021_autumn,0.0005652507146199545,0.00027484968413686204
LBP_u8_2_2021_spring,0.0005628466606140137,0.0008351005407709461
SAVI_q75_2021_autumn,0.0005571842193603516,0.0002797367840402078
B11_min_2020_spring,0.0005449056625366211,3.543488194628126e-05
SAVI_median_2021_autumn,0.0005422035853068033,9.451580690268352e-05
BSI_q25_2021_summer,0.0005401968955993652,0.0004010653032020883
B08_max_2020_spring,0.0005344947179158529,0.00029608471687381585
B06_q25_2020_spring,0.000534355640411377,0.0002277105621070293
LBP_u8_8_2020_autumn,0.00052871306737264,8.615459607203924e-05
NDBI_q25_2021_summer,0.0005272030830383301,6.548925910769889e-05
NDRE2_q25_2021_summer,0.0005234479904174805,0.00041279328311582137
NDRE2_mean_2021_autumn,0.0005078315734863281,0.00021447115084860614
SAVI_median_2021_spring,0.0005074739456176758,0.00015032551382782985
NDRE1_mean_2021_summer,0.0005073746045430502,0.0002506295405555629
NDVI_iqr_2020_summer,0.0005041956901550293,0.0005627657648867077
B06_min_2021_autumn,0.0004900296529134115,3.2578590011392986e-05
SAVI_q75_2020_spring,0.0004877448081970215,0.0006533453180336349
LBP_u8_0_2020_summer,0.00046384334564208984,0.0007304861695165965
B07_q25_2021_spring,0.00045627355575561523,0.00013830878195450025
SAVI_q75_2021_summer,0.00045547882715861004,0.00010446618608653789
B12_std_2021_summer,0.0004490017890930176,0.00022870826990643164
NDMI_q75_2021_autumn,0.00044800837834676105,0.00032262140151731645
SAVI_q25_2020_autumn,0.00044687589009602863,0.00014724067998413983
B8A_min_2021_autumn,0.0004465182622273763,0.000354065026956983
B04_q75_2021_autumn,0.0004413922627766927,0.00027384470113125665
B03_q25_2020_spring,0.0004413723945617676,7.696993132157467e-05
B08_mean_2021_spring,0.0004402001698811849,0.00012069037715021999
B07_std_2021_autumn,0.0004369815190633138,8.405092342700352e-05
B06_mean_2020_spring,0.0004368225733439128,4.065279535432415e-05
B11_mean_2021_autumn,0.0004285176595052083,5.375718500114303e-05
BSI_q25_2020_summer,0.0004132787386576335,0.0001508182859569114
LBP_u8_9_2020_autumn,0.00039700667063395184,0.00045357299590171316
TC_wet_mean_2020_autumn,0.00039138396581013996,8.783916005853455e-05
NDVI_std_2021_summer,0.00038369496663411457,0.0008342614100497215
NBR_median_2020_spring,0.00038125117619832355,0.0002282875549700767
B8A_std_2021_spring,0.00036591291427612305,0.00053840397778954
NDRE1_mean_2021_autumn,0.00036485989888509113,0.000116168747576231
NDWI_q75_2021_spring,0.0003602902094523112,0.00036441035295888463
NBR_mean_2021_summer,0.00035683314005533856,0.00030180077711778735
LBP_u8_4_2020_spring,0.00035526355107625324,0.0007140231726924616
NBR_std_2020_summer,0.00035144885381062824,0.0010635975985399464
NDRE1_median_2020_autumn,0.0003428459167480469,0.00017766492622975426
B08_mean_2020_autumn,0.0003350973129272461,0.0002078799867709313
NDVI_q75_2021_autumn,0.00033420324325561523,2.8970105734121608e-05
NDRE1_median_2021_spring,0.00033138195673624676,0.00025481821641970814
NDBI_q75_2021_autumn,0.0003230174382527669,0.0001428303101195077
BSI_median_2021_autumn,0.0003229180971781413,6.489801483568712e-05
NDVI_q25_2021_spring,0.00032267967859903973,0.00012531663902235726
NDWI_q25_2020_autumn,0.00032011667887369793,4.3805597784966125e-05
LBP_u8_7_2020_autumn,0.00031606356302897137,0.0003435668127968519
NDVI_q25_2021_summer,0.0003140966097513835,0.0002216073777691593
B07_q75_2021_autumn,0.0003115137418111165,4.62954903174764e-05
B08_q25_2021_spring,0.00030875205993652344,6.646798984927154e-05
NDMI_q25_2021_autumn,0.000308374563852946,0.000157998428669095
B07_std_2020_autumn,0.0003064870834350586,9.540502482788256e-05
B8A_max_2021_spring,0.00030624866485595703,0.00016407265956978838
NDBI_q75_2021_spring,0.00029853979746500653,0.0001842721227487637
NDBI_mean_2020_summer,0.00029798348744710285,0.00014494353969766899
LBP_entropy_2020_autumn,0.00029520193735758465,0.00047472307413179643
NDBI_median_2021_spring,0.0002930363019307454,0.00015463874447980345
NDMI_q75_2020_autumn,0.00029154618581136066,0.00021147360800600028
NDMI_mean_2021_spring,0.00028856595357259113,0.0001228984115679422
NDMI_median_2021_spring,0.00028779109319051105,3.8591582061688375e-05
NDRE1_median_2021_autumn,0.0002855062484741211,3.948197752548727e-05
B03_finite_frac_2021_autumn,0.0002818107604980469,0.0001622613673283926
B08_q25_2021_autumn,0.0002810557683308919,0.00020616476832593255
B02_finite_frac_2021_autumn,0.0002808968226114909,0.00010809835815215935
SAVI_q25_2021_spring,0.000280300776163737,0.00018235780633046956
NDRE2_std_2020_summer,0.0002798636754353841,0.00034761350250358815
NDRE2_median_2020_summer,0.0002796848615010579,0.00014670870446357835
SAVI_std_2021_spring,0.0002683599789937337,0.00037272371397232987
BSI_median_2020_spring,0.00026545921961466473,0.0001713389215697542
NDRE2_median_2021_summer,0.00026428699493408203,0.00044503709731449757
B06_mean_2021_spring,0.00026349226633707684,0.0002499152996949064
BSI_mean_2020_autumn,0.00026237964630126953,3.5432341926369524e-05
B06_min_2021_summer,0.00026148557662963867,0.00010875011862646691
NDMI_mean_2020_spring,0.00025798877080281574,0.000291275819417999
B02_finite_frac_2021_summer,0.0002536177635192871,0.00031635759149735746
NDBI_std_2020_summer,0.0002532203992207845,0.0004892585834123943
B11_median_2021_autumn,0.00025268395741780597,0.00013927993347635117
B8A_max_2021_autumn,0.0002503395080566406,6.495145244083252e-05
SAVI_mean_2021_summer,0.00024451812108357746,0.0006544783180813874
B06_std_2021_spring,0.0002442598342895508,0.00021444167969650023
B06_finite_frac_2021_spring,0.00023106733957926431,0.000146618867489106
NDWI_std_2020_summer,0.0002298553784688314,7.068045902962279e-05
BSI_median_2020_autumn,0.00022844473520914713,0.00018311667230405394
B11_finite_frac_2021_spring,0.0002256631851196289,1.0232574335992305e-05
LBP_u8_2_2020_autumn,0.00022520621617635092,0.002349265223249412
SAVI_mean_2021_autumn,0.000224153200785319,0.000141481970019198
B8A_median_2020_spring,0.00022280216217041016,0.00011704607059466728
B12_std_2020_summer,0.00022246440251668295,0.00033099021986887286
NDWI_mean_2021_summer,0.0002203186353047689,0.0002256755713644755
SAVI_median_2021_summer,0.0002154707908630371,0.0003251068822218404
NDRE1_q25_2021_spring,0.0002151926358540853,0.00044712642243642037
NDRE2_median_2021_spring,0.00020736455917358398,0.00038919655080266196
NDBI_mean_2020_spring,0.00020649035771687826,0.00011419393720918573
B8A_std_2020_summer,0.0002031524976094564,0.00025886010310198455
B8A_q75_2021_spring,0.00020182132720947266,0.00016387261274389611
LBP_u8_8_2020_spring,0.0001954038937886556,8.46260067781647e-05
NDRE2_q25_2020_summer,0.0001942912737528483,0.0002599761943387446
B12_max_2020_spring,0.0001879731814066569,0.00030812588047768015
B06_max_2021_autumn,0.00018543004989624023,8.79022955294895e-05
NBR_q25_2021_summer,0.00018155574798583984,0.00017414152290259728
LBP_u8_7_2020_spring,0.0001812577247619629,0.0005087124429031939
NDVI_std_2020_autumn,0.00017426411310831705,0.0002662817846445761
BSI_q75_2021_spring,0.00016985336939493814,0.00012728994237469574
B08_finite_frac_2021_autumn,0.000156402587890625,0.0002196871640228854
B05_finite_frac_2021_spring,0.00015314420064290365,4.296171514707194e-05
B08_median_2021_summer,0.00015046199162801108,3.602785100895923e-05
B11_mean_2021_summer,0.00014859437942504883,0.00034101723647565383
NDRE1_mean_2020_summer,0.00014613072077433267,4.2366460852309026e-05
B12_finite_frac_2021_spring,0.00013860066731770834,2.671322688369961e-05
B8A_std_2021_autumn,0.00013492504755655924,0.00015101717374606534
NDRE1_median_2020_summer,0.00013361374537150064,0.00019394548075878356
B07_finite_frac_2021_spring,0.00013321638107299805,2.0267507517459357e-05
B04_std_2020_autumn,0.00012820959091186523,0.0003242515940500927
LBP_u8_5_2020_summer,0.00010140736897786458,0.0007779854170366499
NDBI_q75_2021_summer,9.576479593912761e-05,7.13574953490939e-05
B06_q75_2021_spring,9.298324584960938e-05,0.00031949939958877846
B06_mean_2021_autumn,8.813540140787761e-05,1.858475840222647e-05
NDRE1_q75_2020_autumn,8.491675059000651e-05,0.00027799938736142854
B08_max_2021_spring,8.461872736612956e-05,0.0009851068321994018
NBR_q25_2021_autumn,8.183717727661133e-05,0.00029357419727237883
NDBI_mean_2021_autumn,8.12212626139323e-05,6.976402781865883e-05
B04_finite_frac_2020_spring,8.036692937215169e-05,5.794786194865679e-05
B08_q25_2020_autumn,7.981061935424805e-05,8.318179299515479e-05
B08_finite_frac_2020_spring,7.915496826171875e-05,6.631066066758434e-05
TC_wet_mean_2020_summer,7.710854212443034e-05,7.524606337410237e-05
NDBI_q25_2021_autumn,7.387002309163411e-05,0.00018215682209747895
B06_max_2021_spring,7.277727127075195e-05,0.00036379934074228084
LBP_entropy_2020_spring,7.239977518717448e-05,0.00011096415289179845
NDRE2_q75_2021_spring,7.039308547973633e-05,0.0008196082146522906
B07_std_2020_summer,7.013479868570964e-05,0.0001602343240039957
B07_median_2021_spring,6.928046544392903e-05,8.957931455100662e-05
NDWI_mean_2021_spring,6.536642710367839e-05,0.00010947256251909527
B05_finite_frac_2021_autumn,6.37372334798177e-05,6.866298706134386e-05
B8A_q25_2020_spring,6.192922592163086e-05,0.00012973378713388708
B08_q75_2021_summer,5.8531761169433594e-05,0.00029230881077382603
NDMI_q25_2020_summer,5.543231964111328e-05,0.00033064867848612867
B11_q75_2021_summer,4.903475443522135e-05,0.00016194894837976903
B06_finite_frac_2021_autumn,4.798173904418945e-05,9.111524806555909e-05
NBR_q25_2020_spring,4.764397939046224e-05,0.0003188409780070636
NDVI_q75_2021_summer,4.365046819051107e-05,0.00015818572890894083
NDVI_q25_2021_autumn,3.832578659057617e-05,0.0001187030952710081
B11_max_2021_autumn,3.5762786865234375e-05,0.00010365136331307335
NDWI_mean_2020_summer,3.316005071004232e-05,0.00012632130113818192
B07_max_2020_autumn,2.962350845336914e-05,0.00020003557369543184
B07_finite_frac_2020_autumn,2.7020772298177082e-05,1.0940912014528169e-05
B02_finite_frac_2020_summer,2.6245911916097004e-05,3.558932507653339e-05
NDVI_q25_2020_summer,1.9371509552001953e-05,5.14703277766454e-05
B08_finite_frac_2020_summer,1.8596649169921875e-05,1.2755951022525248e-06
B11_finite_frac_2020_autumn,1.7702579498291016e-05,5.870479589183123e-05
B05_finite_frac_2021_summer,1.6391277313232422e-05,2.185684254436981e-06
NDBI_q25_2021_spring,1.5536944071451824e-05,0.00020606999131926457
NDBI_mean_2021_spring,1.0768572489420572e-05,0.00014013930718485498
B11_finite_frac_2021_summer,1.045068105061849e-05,5.6170504213032425e-06
NDWI_q75_2021_autumn,1.0311603546142578e-05,0.000311261211495682
B08_finite_frac_2020_autumn,9.238719940185547e-06,9.504309028863066e-05
B07_q25_2020_spring,8.4837277730306e-06,0.00013587412151459062
B03_finite_frac_2020_summer,7.510185241699219e-06,1.7126839190354724e-05
NBR_median_2021_summer,5.563100179036458e-06,0.00011846394117321107
B8A_finite_frac_2021_autumn,5.543231964111328e-06,1.8445944348877004e-05
B11_finite_frac_2021_autumn,5.304813385009766e-06,1.3644734372630612e-05
B06_finite_frac_2021_summer,4.192193349202474e-06,3.7861332448813407e-06
B12_finite_frac_2021_summer,2.562999725341797e-06,6.326708526647352e-07
B08_finite_frac_2021_summer,2.463658650716146e-06,5.1420567735860324e-05
B08_q25_2021_summer,1.7881393432617188e-06,0.00012543656469873936
B05_finite_frac_2020_summer,1.6490618387858074e-06,4.122738377742422e-06
B8A_finite_frac_2020_spring,1.3510386149088542e-06,8.662359428237844e-06
B12_finite_frac_2020_spring,7.549921671549479e-07,1.3015515802313789e-05
B8A_min_2021_spring,-9.934107462565105e-08,0.00014375879453593554
B06_finite_frac_2020_summer,-7.947285970052084e-07,1.1058584888836341e-06
B06_finite_frac_2020_spring,-1.1920928955078125e-06,7.512234857208141e-06
B07_finite_frac_2020_summer,-1.4702479044596355e-06,1.3070809208074034e-06
B8A_finite_frac_2020_summer,-1.5099843343098958e-06,2.680368734048216e-06
B11_finite_frac_2020_summer,-1.5298525492350261e-06,2.7673221185175816e-07
B8A_finite_frac_2021_spring,-1.6887982686360676e-06,1.5629328461041042e-05
B12_finite_frac_2020_summer,-2.1457672119140625e-06,2.969882796773083e-06
B03_finite_frac_2021_summer,-2.2649765014648438e-06,1.1632021157959787e-05
B11_finite_frac_2020_spring,-4.967053731282552e-06,7.155923139775411e-06
B07_finite_frac_2020_spring,-7.271766662597656e-06,4.488985629978831e-06
B07_finite_frac_2021_summer,-7.64926274617513e-06,2.200444045696407e-06
B04_finite_frac_2020_summer,-7.947285970052084e-06,5.603541111223103e-06
B05_finite_frac_2020_spring,-8.126099904378256e-06,9.256498772292537e-06
B04_finite_frac_2021_summer,-8.463859558105469e-06,8.098485227895591e-06
NDMI_mean_2020_autumn,-9.834766387939453e-06,0.00011293930495941334
NDMI_q25_2021_spring,-9.914239247639975e-06,0.00018454369589569826
B12_finite_frac_2020_autumn,-1.1006991068522135e-05,1.7492335687160263e-05
B8A_finite_frac_2021_summer,-1.1444091796875e-05,4.28601192196014e-06
BSI_mean_2021_spring,-1.6927719116210938e-05,2.6207388036891693e-05
LBP_u8_4_2021_autumn,-1.7881393432617188e-05,0.00019086234357537123
B03_finite_frac_2020_spring,-2.0345052083333332e-05,4.3854582929244755e-05
B04_finite_frac_2020_autumn,-2.0821889241536457e-05,3.25283880717434e-05
NDBI_q25_2020_summer,-2.4199485778808594e-05,0.0003657223786842674
B04_mean_2020_summer,-2.505381902058919e-05,0.00026179700934882133
NDVI_median_2020_spring,-3.053744633992513e-05,0.0001334633432730421
NDRE2_mean_2021_spring,-3.2564004262288414e-05,0.0001328908810395782
B06_q25_2021_autumn,-3.8405259450276695e-05,0.0002892657905637897
B05_finite_frac_2020_autumn,-4.0411949157714844e-05,3.8072487262824874e-05
B03_finite_frac_2020_autumn,-4.116694132486979e-05,2.197341934636978e-05
B06_finite_frac_2020_autumn,-4.220008850097656e-05,3.9832049796122725e-05
B8A_max_2020_spring,-4.293521245320638e-05,0.00029424848707835795
B03_std_2020_autumn,-4.8061211903889976e-05,0.00026858644977746204
B8A_finite_frac_2020_autumn,-5.2710374196370445e-05,3.9600228297544105e-05
B12_finite_frac_2021_autumn,-5.414088567097982e-05,5.908630079196656e-05
NDMI_median_2021_autumn,-5.5730342864990234e-05,7.08212714227354e-05
NDVI_iqr_2020_spring,-5.835294723510742e-05,0.00021914171101144268
B02_finite_frac_2020_spring,-5.9942404429117836e-05,7.236688483921277e-05
TC_bright_std_2020_summer,-7.204214731852214e-05,0.00036275126731411856
NDVI_q75_2020_spring,-7.52409299214681e-05,0.0003598870417104635
TC_wet_std_2021_spring,-8.255243301391602e-05,0.0007956328071169187
NDRE1_mean_2020_autumn,-9.532769521077474e-05,0.00015098270535121035
BSI_q75_2021_autumn,-9.592374165852864e-05,6.388374799977132e-05
LBP_u8_5_2020_autumn,-9.604295094807942e-05,0.001134339051351406
NDBI_median_2020_summer,-9.66787338256836e-05,6.51533025539567e-05
B02_finite_frac_2020_autumn,-9.767214457194011e-05,5.350165359550174e-05
NDWI_q75_2020_summer,-0.00010289748509724934,0.00027232371088285366
B07_finite_frac_2021_autumn,-0.00010339419047037761,7.235673822350374e-05
NDBI_median_2020_autumn,-0.00010959307352701823,0.00012719894053615053
NDBI_mean_2020_autumn,-0.00011098384857177734,0.00010208718433870934
SAVI_q75_2020_summer,-0.00011565287907918294,4.5899558548244984e-05
B8A_mean_2021_spring,-0.000125885009765625,9.02151430010101e-05
BSI_q25_2021_autumn,-0.00012769301732381186,0.00038527007975908215
B07_mean_2021_autumn,-0.0001341104507446289,9.537387617509391e-05
NDWI_mean_2020_spring,-0.00013788541158040365,0.00016123983935676945
B02_finite_frac_2021_spring,-0.00013909737269083658,0.00028559454398979615
SAVI_mean_2020_summer,-0.00014156103134155273,0.00015526922635121453
B8A_q75_2020_autumn,-0.0001504818598429362,0.00025051227037695747
B03_median_2020_summer,-0.00015467405319213867,4.9169243974220136e-05
B8A_std_2021_summer,-0.00015999873479207358,0.000227014201129356
B08_mean_2020_spring,-0.0001602768898010254,0.00011491244788267561
B07_mean_2021_spring,-0.00016089280446370444,3.7623370056914835e-05
NDMI_median_2020_autumn,-0.00016266107559204102,0.00022489514659868008
SAVI_q25_2020_spring,-0.00016282002131144205,0.00018829943022448953
B12_min_2021_summer,-0.00016293923060099283,0.0003463236072107102
NDVI_std_2020_spring,-0.00017517805099487305,0.0001882123476902398
NDBI_mean_2021_summer,-0.00017662843068440756,0.00018960822006390608
B11_min_2021_autumn,-0.00019339720408121744,0.0003348621314345619
B04_finite_frac_2021_spring,-0.00019971529642740885,7.976407102761386e-05
NDWI_mean_2020_autumn,-0.00020899375279744467,0.0001069053831664339
B06_median_2021_summer,-0.00021010637283325195,0.00033214536637358853
NDRE1_q25_2020_summer,-0.00021098057428995767,5.984405939549044e-05
LBP_u8_6_2020_spring,-0.00023239850997924805,0.0003473619024014475
NDWI_q75_2020_spring,-0.0002327561378479004,0.0007483264711849911
BSI_q25_2020_spring,-0.00023357073465983072,0.000216311928711361
NBR_median_2021_spring,-0.00024503469467163086,0.00018382625838475207
NDVI_mean_2020_summer,-0.0002599159876505534,7.994298167305826e-05
B12_median_2021_autumn,-0.000260015328725179,8.792429738021203e-05
B07_min_2021_autumn,-0.0002605319023132324,0.00016976216934940354
SAVI_q25_2020_summer,-0.0002638498942057292,7.899546287230908e-05
NDMI_median_2020_spring,-0.0002639492352803548,0.000163722580566929
NDWI_std_2021_autumn,-0.00026647249857584637,0.0003440130885653929
B07_median_2021_autumn,-0.00026786327362060547,0.0002710515306564891
NDWI_q75_2020_autumn,-0.0002695520718892415,0.00021942328473760053
