feature,mean_abs_shap,shap_tree_cover,shap_grassland,shap_cropland,shap_built_up,shap_bare_sparse,shap_water
NDRE2_q25_2021_summer,0.02718471628985059,0.0008418400050387804,0.0008897059384907551,0.0022486930710417705,0.15903160773096203,3.181606755535523e-05,6.463492601482219e-05
CRI1_q75_2021_autumn,0.02170186201878717,0.12780300731411817,0.0014443631791823638,0.0006069355706799076,0.0003006059446041072,2.408284512166245e-05,3.217725901679575e-05
CRI1_q75_2020_autumn,0.010633548292287971,0.04764300638622379,0.0029664582894123174,0.012879247038639898,0.0002517904357546572,4.473371534821766e-05,1.6053888348947467e-05
TC_wet_mean_2020_autumn,0.010278073277855569,0.0068504983147847824,0.014380064657827901,0.03809867220038434,0.0022273900789581396,9.487960301950596e-05,1.6934812158737524e-05
CRI1_q25_2021_summer,0.008598627405318604,0.00038577861750592446,0.0010692786635745227,0.005036567227310719,0.04456218620233604,0.0004973974138357687,4.05563073486507e-05
CRI1_std_2020_autumn,0.006030002833010158,0.005122131327872228,0.0016100554979068694,0.028109535504147895,0.0012838198697930742,3.7145733467704024e-05,1.7329064873174577e-05
B05_q75_2021_summer,0.005679545097012659,0.0318343127694633,0.0010035204173671503,0.00036062663911147025,0.0008257752281375382,4.164403191081865e-05,1.1391496085668887e-05
TC_green_std_2021_summer,0.005417446801740088,0.00109049969812108,0.0008262286137315537,0.009641971641627604,0.020604843867723977,0.0002483364025501021,9.280058668621223e-05
CRI1_q75_2021_summer,0.004609002918614944,0.026418517888088782,0.000576982949236809,0.00042626677969471045,0.00018417522424086016,4.436830396129151e-05,3.7063664672086867e-06
CRI1_std_2021_summer,0.004536902848764652,0.009015753806362343,0.0004229473822411934,0.010543627343631876,0.007158762768154961,4.632170087842294e-05,3.400409131911748e-05
NDTI_q25_2021_spring,0.004519605392783969,0.0020461333386841266,0.0023936979892608423,0.011086534737129576,0.011532455119562413,3.9927060747889214e-05,1.8884111318966222e-05
IRECI_q75_2020_autumn,0.004382308720481351,0.0009098076408179204,0.0003279052847715492,0.00015237722585095164,0.024878836440237417,1.62306988526784e-05,8.695032357588508e-06
TC_wet_mean_2021_autumn,0.004296550543043134,0.001484714356426903,0.008465467827779244,0.015077659248481083,0.0006714998021700861,6.118265671055105e-05,1.8779366690937303e-05
NDTI_q25_2021_summer,0.004221034703188789,0.0003738172065281282,0.0013227754161765717,0.0003549303524255528,0.023108719504919842,0.00010105878264815731,6.490695643448072e-05
B05_q75_2021_autumn,0.004100171990744834,0.017549169518461964,0.0021615082961425423,0.0030478940154382204,0.0017909901452000945,3.895154716492802e-05,1.251842206125917e-05
B05_q25_2021_autumn,0.0033234834673543157,0.015913492104242862,0.0035431238644338375,0.00023343501591746943,0.000172892972412379,6.223028175701958e-05,1.5726565362326682e-05
TC_bright_mean_2020_spring,0.003276460838543102,0.008509575299187883,0.0006667359045226538,0.01004176805392722,0.00022833905260121829,0.00018074598657608307,3.160073444355183e-05
NDTI_q25_2020_spring,0.003185702495649496,0.00558791353998441,0.0011036415571122845,0.008746976630841978,0.0035702426893160517,7.348596742814545e-05,3.19545892141087e-05
TC_wet_mean_2021_summer,0.002965994213770816,0.0008965867989956417,0.00891750221601663,0.006196666162975175,0.0016532577625514365,7.36797559746843e-05,5.827258611132693e-05
NDTI_median_2021_summer,0.0026258820848129426,0.0010355249360763778,0.001775208402777792,0.0005765541754761007,0.01232217445709961,3.651483994808393e-05,9.315697499690807e-06
B8A_q75_2020_spring,0.0025889085861359904,0.0007814201216086615,0.014217051070664947,0.00014388509265760572,0.0003581675080086964,2.3527069018336778e-05,9.400654857693206e-06
B05_min_2020_autumn,0.002502906765422508,0.012626662933135155,0.0005454943418024613,0.0002898204471009077,0.0014747294301377632,5.432143125253245e-05,2.6412009106228244e-05
NDTI_mean_2021_spring,0.00243845737363147,0.005063368515736852,0.005712259589349405,0.0029165791608269987,0.0007256673145564375,0.00019913047673877644,1.3739184580351856e-05
NDRE2_q25_2020_spring,0.0022970985742012252,0.00038822393298109243,0.004091519106243356,0.00026209291229719304,0.008941404384158002,2.898191983261206e-05,7.036918969509487e-05
CRI1_median_2021_autumn,0.0022968490616446804,0.01215342707328376,0.0003536513921253456,0.0009161355563980945,0.00026443844320172817,5.6195709902371716e-05,3.7246194956780844e-05
NDRE2_std_2020_spring,0.0022164124986658847,0.0013450877919127878,0.0007441406284439937,0.0017186144886793527,0.008269190133999993,0.00030844646949212897,0.0009129954794670509
SAVI_q75_2020_autumn,0.0019482140906919379,0.0006492233747400165,0.0004911544386027744,0.00016253106847093364,0.010369292400703396,8.92547574378638e-06,8.157785890721176e-06
B06_q75_2021_spring,0.0019159013302955145,0.00012555107176924395,0.010938112810552172,0.00018273653765516073,0.0002222239932914349,1.9087764835614e-05,7.695803669463166e-06
TC_wet_mean_2020_summer,0.0018523011564608469,0.00042898089284677945,0.004602345467654073,0.005327633541712977,0.0005847326439103443,7.168228357308444e-05,9.84321090678239e-05
NDRE2_q75_2020_spring,0.0018504724482989107,0.0014974093804160855,0.0038366219144159077,0.0005756969660571146,0.005007267542235478,0.00011476361593149342,7.107527073738387e-05
B05_q25_2021_summer,0.0018229942025284934,0.007218693735238563,0.0022875519235639285,0.00016221666578586453,0.0012145451586805316,3.096806931592171e-05,2.398966258615129e-05
B8A_min_2020_summer,0.0018041329631302597,0.000665589543112304,0.0005529371792039443,0.0017547830723008816,0.0074664472729451085,1.215958222707828e-05,0.00037288112899224227
TC_green_mean_2021_summer,0.0017915242074197015,0.0004364685613638144,0.0008422929235598728,0.0024114287639979085,0.00678342104677758,0.0002692573712441176,6.276577574918142e-06
TC_wet_mean_2021_spring,0.0017586309018669999,0.0007446543712504337,0.002115076198282326,0.006406132554597345,0.0011632396227727062,6.566117067441047e-05,5.702149362477742e-05
B05_q75_2020_spring,0.0016174600553522723,0.002198039552635953,0.003826365892154983,0.0018235070140691137,0.0015975632990613766,0.0002407332245754706,1.855134961673495e-05
TC_wet_std_2020_autumn,0.001545381140427149,0.0031552868226544625,0.0011798470153249832,0.0021919604003098688,0.0025297430712723297,0.00012016743205038283,9.528210095086765e-05
B05_max_2021_autumn,0.001532999883627038,0.0008477912154414489,0.001629700293765273,0.005453762530614429,0.0007539493046948112,0.000413403551150894,9.939240609537192e-05
TC_wet_mean_2020_spring,0.0015274489232292552,0.0016208503446260732,0.004733822097525525,0.0013063427745589418,0.0010851267557989523,0.0003502325763851058,6.831899048093416e-05
NDVI_q75_2020_summer,0.0015172089822751485,0.008396032338525554,0.000330298979975777,8.947683798218033e-05,0.00018130488564492846,0.0001050313516755336,1.1094998469164587e-06
SAVI_q75_2021_autumn,0.0014832745762045681,0.00016380826581758999,0.000985637811312266,0.00019055051005712858,0.007299057565816202,0.0002605933042242226,0.0
TC_wet_std_2020_summer,0.0014674328650142161,0.0010623354345984215,0.0012724133848135474,0.005298913955443116,0.0007730460824770593,0.0002509401166870275,0.00014694821606612516
SAVI_median_2021_autumn,0.0014237683090684537,0.0004667435921595561,0.0008113782045508161,0.0002307441872206069,0.006815821639744435,0.00017198941927945227,4.593281145585578e-05
NDTI_q75_2021_spring,0.0014094241910496336,0.0016220892454383942,0.003924058999764451,0.0018593615902316456,0.0009976618253124314,4.524467899143814e-05,8.128806559442355e-06
NDVI_q25_2020_spring,0.0013956201696251596,0.0017820893170576483,0.00012514536857213696,0.0020432083363765554,0.0043658662887406845,5.134581100525462e-05,6.065895998678367e-06
B06_median_2021_summer,0.0013897487257737626,0.00025138310963209663,0.007409520017562275,0.00043702416585387804,0.00022361467093586643,7.594861883193585e-07,1.619090447013837e-05
NDRE1_q75_2020_summer,0.0013814881025225442,0.006301817358499893,0.00150130261682936,0.0001289400909252028,0.0003391383550048685,5.454110161427476e-06,1.2276083714513e-05
NDRE1_q25_2020_summer,0.001381403857847175,0.0073749431144042804,0.00035111473593014855,0.00025518752180017775,0.00027795343377237566,9.601589268754643e-06,1.962275190731227e-05
CRI1_q25_2020_spring,0.0013508413989191694,0.004997654193405749,0.0007731656021171117,0.0002049545549348091,0.0020172022218607165,8.017260692178588e-05,3.189921427484482e-05
B05_mean_2021_summer,0.001335937093170223,0.0070366215109709815,0.00010908423508542518,0.0005051150099946636,0.00016276780993479335,0.00017966675871701465,2.2367234318458457e-05
SAVI_q25_2021_summer,0.0013356599792406774,0.0018118713141467926,0.000461886747346587,0.0037360001880824773,0.0019195374347205048,5.8066535138544855e-05,2.6597656009157196e-05
B06_min_2020_summer,0.0013308806684012512,0.0004274804311009491,0.00037204189799075547,0.0054400050483359745,0.00048609008042181515,5.1315180466363796e-05,0.00120835137209165
NDTI_q75_2020_spring,0.0013167992888503113,0.002446267114047963,0.0012280497615974727,0.0008265910206370928,0.003234065279725693,9.989616094661611e-05,6.592639614703113e-05
NDRE2_std_2021_summer,0.001314856622937471,0.0004093869770245852,0.00015241015641249042,0.0010988919285103774,0.005813928831770978,4.5402534454759905e-05,0.0003691193094516343
NDRE2_q25_2021_spring,0.0013112259987099518,0.000399058396680981,0.000395679679404814,0.0004010902272361593,0.006303916937553627,0.000299539040788938,6.807171059519088e-05
NDRE2_median_2020_spring,0.0013106046450328224,0.001300010674864863,0.005607559853755768,0.00026541520530856894,0.0005728922836801475,5.0331512004931606e-05,6.741834058265681e-05
NDVI_q75_2020_spring,0.0012961746905585704,0.0058089958818711655,0.0007509779393422848,0.00012319789148112397,0.0009941458336854424,8.098606702842777e-05,1.8744529942979248e-05
NDTI_q75_2021_summer,0.00129508723470787,0.00031781434727982017,0.0008521110345350545,0.0005024125308022173,0.006027002533639144,6.160885234582539e-05,9.574109645159463e-06
B8A_std_2020_spring,0.0012926972419971346,0.0017092682177041005,0.005206788342612852,0.0003825775298040086,0.00023138840982296348,1.852281711443691e-05,0.00020763813492444708
B05_min_2021_summer,0.0012860761208827328,0.0016226205596705872,0.0009692656842364005,0.0005606961542307502,0.004436806234309605,0.00010805732972774585,1.9010763121307376e-05
NDTI_q25_2021_autumn,0.0012738455479113623,0.0005617597592241115,0.0042377766902884206,0.002210346613696052,0.0005326403115023828,8.747647523583113e-05,1.3073437521376566e-05
NDTI_q25_2020_summer,0.0012583782465279982,0.0007171471028939575,0.0035824816874723006,0.0027577575938977535,0.0003840701081149283,9.808415284159784e-05,1.072883394745053e-05
B05_q25_2021_spring,0.0012562271885793147,0.0022746012896636375,0.0009744758006360635,0.0007609711998285638,0.002709536078876638,0.00031043855519960635,0.0005073402072713787
B06_min_2020_spring,0.001247302594216391,0.000827139511639632,0.0003066802481615217,0.0018324334018344963,0.0008328715959633502,1.0633404417122742e-05,0.003674057403282223
CRI1_q25_2021_autumn,0.0012385261363762011,0.006488877471579155,0.0002838506925722336,0.00018150857790349804,0.00040873201216318135,4.4195174345548624e-05,2.399288969359079e-05
B06_mean_2021_summer,0.001228196034989953,0.0001114397762545923,0.006536742330444642,0.00012193886869170109,0.0005478898423310246,2.6128530145013326e-05,2.5036862072744077e-05
NDTI_median_2021_spring,0.0012251639787072294,0.0017537587502228973,0.0009613298839323508,0.0026561755847554014,0.0018041857435656145,0.0001554012381747661,2.0132671592347032e-05
B05_min_2021_autumn,0.0012159019559395833,0.0031567330162635588,0.0028649070245357756,0.0004630390001519826,0.0005862168511985074,6.793823277263562e-05,0.00015657761071503985
NDVI_median_2020_spring,0.001182244613669246,0.004278192497917248,0.001076766361785523,0.0011547433981202579,0.0005439076784877699,3.0641193379688266e-05,9.216552324988235e-06
NDRE1_q75_2021_summer,0.0011673639008780178,0.0038089490050017562,0.0022205845176036503,0.00019560033336112187,0.0006564370536475932,0.00012029407285030514,2.3184228036799734e-06
NDTI_median_2020_spring,0.0011595982156129348,0.004285023187111037,0.00031810726341765816,0.0013600177554041572,0.0008717621221806145,0.00011223308360221964,1.0445881961921258e-05
B05_median_2021_summer,0.0011569633710107692,0.0037758966791601144,0.0015975957660838017,0.0006581664948697449,0.0008550902353591477,4.701686585015774e-05,8.01418474164895e-06
B05_min_2020_spring,0.0011283578444958992,0.0015038418145997279,0.0014537161235979356,0.0011798248320278558,0.002213526870328816,0.000255518111957738,0.00016371931446332162
NDRE2_std_2020_autumn,0.0011264715363102135,0.0004938538739991846,0.0005738847145104504,0.0014802355404270892,0.0037695652503534865,7.135469508070211e-05,0.00036993514349036765
TC_bright_mean_2020_autumn,0.0011252825513498716,0.0007558073845267258,0.00018933458756159943,0.005596705467510603,0.00018020668905586068,1.4409979052416081e-05,1.5231200392024377e-05
NDVI_q75_2021_autumn,0.0011034136980210211,0.0004319987258206282,0.0018916408052044222,0.00035274985534388304,0.0038762185889714674,1.633270266521541e-05,5.154151012051166e-05
TC_green_std_2020_summer,0.001089226557580485,0.0023598367185596603,0.0007289632217051218,0.0024672965870027753,0.0009118843509101001,5.0159926912517795e-05,1.7218540392734023e-05
B8A_min_2021_summer,0.0010790653860552493,0.0002058441029148171,0.0003474312482345108,0.000577268004975756,0.005009277776841927,6.332904451685121e-05,0.0002712421388476337
NDRE1_q75_2020_autumn,0.0010749327731852107,0.0020452274040391855,0.0006617227563147719,8.247470270735934e-05,0.0036407527092546005,1.652337632469331e-05,2.8956904706529595e-06
IRECI_q75_2021_summer,0.0010478532123268222,0.001106741707281326,0.0004584338691241943,0.0005335072465599682,0.004156718359833518,2.619999238293781e-05,5.518098778988805e-06
CRI1_std_2020_spring,0.0010294751133786402,0.00033740620032559216,0.0005441765100607725,0.004363092691571027,0.0008061298615067093,5.920565671305431e-05,6.683976009468617e-05
B05_q25_2020_autumn,0.0009926079414869754,0.004075350401338254,0.0005722116014659958,0.00019629265879639166,0.0010831178597154878,2.1259780513101973e-05,7.415347092621826e-06
IRECI_mean_2021_summer,0.0009883953306824742,0.00035106882874252324,0.00015375655148352783,3.9539620838222956e-05,0.005306552261830004,7.06134787137136e-05,8.841242486853543e-06
NDRE2_std_2021_spring,0.000974785220397168,0.001063815689687951,0.0007153105084884003,0.00254551133026739,0.0010541175485948024,4.774701795607796e-05,0.00042220922738838546
IRECI_std_2021_autumn,0.0009700713206811404,0.000675154708314685,0.0006816024966014897,0.0006153643521052941,0.0038190115922417263,1.5232864182390328e-05,1.4061910641256863e-05
B05_median_2020_summer,0.0009686488593181435,0.004921350111992149,0.00024420989285212096,0.00032530224898294816,0.0002818051020028868,3.426974508512974e-05,4.9560549936262246e-06
NDVI_q25_2021_spring,0.0009622601828150633,0.003402701214478925,0.00019996562846858918,0.00036039312660586206,0.0017406524690022716,4.6556008836557604e-05,2.329264949817415e-05
B05_median_2021_autumn,0.0009567815793916997,0.0024928667809366255,0.0017322602128668379,0.0003306618812182357,0.001129228646840903,3.80896319353731e-05,1.7582322552223126e-05
NDRE2_q25_2021_autumn,0.0009530031754796145,0.00022727964815762457,0.0035068699258528316,0.0008456066353869455,0.0010550834194844277,2.708930228573221e-05,5.6090121710125844e-05
CRI1_q25_2020_summer,0.0009500653363535973,0.0002276883930674976,0.0008381031102337099,0.004155591988971276,0.0003362363167240473,0.00010870083983552369,3.407136928953003e-05
B05_median_2021_spring,0.000936475734141291,0.00063290830936253,0.00041801429525595535,0.003917371943448767,0.00047365542302892343,0.00015611663973974166,2.0787794011827997e-05
IRECI_mean_2020_autumn,0.0009282641870751184,0.0003070817383343659,0.00025247899444099265,0.00023085700432111812,0.0047597100026270265,1.5020719320650994e-05,4.4366634065566995e-06
NDRE2_median_2021_autumn,0.000882095833682419,0.0002334196788757953,0.0037030645658914967,0.0010152700214408703,0.00021608786314555208,0.00011175999209391978,1.297288064688038e-05
NDRE1_q25_2020_spring,0.0008793305639815496,0.0024581018064708375,0.000213626749335332,0.0016965881556601163,0.0008509713742733254,3.962781272151172e-05,1.706748542817448e-05
NDVI_q25_2020_summer,0.0008710945167561438,0.0029323972578371342,5.3877283174996926e-05,0.002012791082568855,0.00018997350533202158,3.196550971655982e-05,5.562461907296176e-06
NDRE1_q25_2020_autumn,0.0008593682892948742,0.003695061992260953,0.0007153420589366937,0.00017762772716621025,0.0005493028099294001,9.110675356916071e-06,9.764472119071576e-06
NDRE2_std_2020_summer,0.0008553983820410819,0.0005270179314179246,0.0003600160471191878,0.0007404564084844863,0.00298809441887263,4.5586997823727074e-05,0.00047121848852853563
NDTI_mean_2021_summer,0.0008465773188323268,0.00014205284707404542,0.0006876140487791756,0.00028952672281039543,0.0038477011233924966,0.00011016362841637357,2.4055425214747193e-06
IRECI_std_2020_summer,0.0008463904195932554,0.002901321685353693,0.0009228109277325089,0.0005333702623025778,0.0006804560782883443,2.7653243010840147e-05,1.2730320871567569e-05
B05_min_2021_spring,0.0008431470486836368,0.00030760854412035203,0.0008893991919436636,0.0004589373954782273,0.0029893302442130705,0.00010558787701427303,0.0003080190393322354
TC_bright_mean_2020_summer,0.000824283909922408,0.003194472518217243,0.0005599727694930743,0.0007651506975387818,0.0003531418844095305,2.7141922832884304e-05,4.582366704293443e-05
CRI1_std_2020_summer,0.0008202663624935548,0.002154555867675181,0.00024341592794990008,0.0010579305919125852,0.0013876558017102967,4.329103272065239e-05,3.474895299271244e-05
IRECI_std_2021_summer,0.0007987517168760535,0.0014030932435535302,0.0017379014555491765,0.0002104424744634514,0.0013281806894301432,8.081152045383272e-05,3.2080917806186037e-05
B05_q25_2020_spring,0.0007886165637245424,0.001127421031681009,0.0007950139451707215,0.00126781169159288,0.001254704574803485,6.67547540103013e-05,0.00021999338508885737
IRECI_median_2021_autumn,0.0007790851929520094,0.0008789871373512527,0.00032083668617869564,0.00018981842278884199,0.0032217445817112346,4.9522577043279483e-05,1.360175263875165e-05
NDRE1_q75_2021_autumn,0.0007702291039329732,0.0005758054102790594,0.0008963928183252499,0.0006800109034772698,0.0023501208453792412,0.00011485557093715042,4.189075199868547e-06
CRI1_q25_2020_autumn,0.0007622349205918273,0.0016014006681339338,0.0016232278540544204,0.0002716567960720003,0.001031880753411429,1.7799303840340973e-05,2.7444148038839823e-05
NDTI_mean_2020_spring,0.0007564728357286288,0.0016162667203093136,0.001221482727308657,0.0009809771977776643,0.0006189551684889227,4.975841831047234e-05,5.139678217674198e-05
NDVI_std_2020_spring,0.0007548493212904162,0.002071637299857267,0.0003118932042404624,0.0005544799835789574,0.0014939334812977558,3.4808692883945175e-05,6.234326588410803e-05
NDTI_q25_2020_autumn,0.0007460609110409587,0.00021577645767739548,0.0008924411409312722,0.0018020637589549013,0.0014218433736692443,0.00012386706256139747,2.0373672451541085e-05
B05_median_2020_spring,0.0007452570705760768,0.0013987863983118672,0.0008260709134867204,0.001695647496517686,0.00046751024428490754,4.963290658094937e-05,3.38944642743309e-05
IRECI_median_2021_summer,0.0007392740686655162,0.0009735964538340288,7.377960036933058e-05,0.00013597653587795426,0.002940914677518212,0.00030177360129394473,9.603543099627558e-06
CRI1_std_2021_autumn,0.0007357977319954736,0.002895526072537832,0.00025713184022093267,0.0006358405830313026,0.0005432323552650734,2.8243495494927488e-05,5.481204542277256e-05
NDVI_median_2021_autumn,0.000729766416431314,0.0003205256649013793,0.00024204063679549915,0.0009251320313940422,0.0028046795123569885,8.395215933712378e-05,2.2684938028504864e-06
SAVI_mean_2020_autumn,0.0007296180368217432,5.502175702223365e-05,0.00015400142981559196,8.356675390609991e-05,0.003963749910931995,0.00011592311098808376,5.4452582664548866e-06
NDRE2_std_2021_autumn,0.0007257933409828766,0.0021919002530568442,0.0008156718498664858,0.00039385874041101773,0.00076910181723329,5.611275543475998e-05,0.00012811462989486045
CRI1_median_2020_summer,0.0007169818134083627,0.0009940975136410403,0.0003768079144931103,0.00242593535619409,0.0004565404230284526,4.269692280837681e-05,5.812750285106261e-06
B06_max_2021_summer,0.000710218559006619,0.0005561468084790381,0.0027895908945480023,0.0006392409591085867,0.0002555490627163482,1.0516433797283875e-05,1.0267195390453976e-05
NDVI_std_2020_summer,0.0007042914860706734,0.0026154401932780643,0.000351877569331827,0.0005180454718010616,0.0006533852252428332,2.6515676871668638e-05,6.048477989858664e-05
CRI1_median_2020_spring,0.0007001652696184026,0.003205023658932741,0.00023013892301459085,0.00011004384813442397,0.00036408184241161864,5.2104019163554276e-05,0.0002395993260534866
IRECI_median_2020_autumn,0.0006963711755697085,0.0014822988481248542,0.00017355804606702284,0.0001635053873440518,0.0022873706266806197,6.432616311946477e-05,7.167982082237654e-06
NDVI_std_2021_summer,0.0006952837114438949,0.0006918344828142688,0.000537429551841719,0.0006970134333639694,0.0019880418136609527,0.00021957268462053167,3.781030236192794e-05
CRI1_median_2021_summer,0.0006884698107553177,0.0001822537163257957,5.1658783756070344e-05,0.003410953924170856,0.00043192880491215997,4.552040529387807e-05,8.50323007314702e-06
SAVI_median_2020_autumn,0.0006870576106113606,0.0007051801178962998,0.0007230151615389579,7.637999943579913e-05,0.0020547424928769116,0.0005575860819716775,5.441809948517171e-06
B06_max_2020_spring,0.0006867422692744203,0.0015883479245906267,0.00018312958688201228,0.001873654306414051,0.00035862444764552887,0.00010005096397348244,1.6646386140819995e-05
B06_max_2021_autumn,0.0006782395981369782,0.0005408627998461443,0.0022778727469577697,0.0008098969143832106,0.00040753108207304865,2.3374377856071055e-05,9.899667705624743e-06
TC_bright_mean_2021_autumn,0.0006773850066959337,0.0009936361221805359,0.000522409242093187,0.0008858197568634932,0.0015865541165228313,4.379199349039962e-05,3.209880902515494e-05
B05_max_2020_summer,0.0006767799960546465,0.0015747867479738477,0.0012571826897255858,0.0002952337446785279,0.0004841193138973488,0.0004214757774488743,2.7881702603694e-05
CRI1_median_2020_autumn,0.0006701467644626237,0.0025066476636477993,0.0006959007782478834,0.0004238059125119983,0.00023753148385916796,7.011332272163229e-05,8.688142578725982e-05
B05_max_2020_spring,0.0006684316591703049,0.0012378490292079786,0.0008892034548442781,0.0007478888623672882,0.0010609480836374094,4.548043062829393e-05,2.9220094336580704e-05
SAVI_std_2020_spring,0.0006627412392535391,0.0017420789541019962,0.0009594367349168863,0.0001923006774672216,0.0009555356337324002,3.691448977581644e-05,9.018094552691362e-05
B05_max_2021_summer,0.0006602658785634024,0.0019572368928833096,0.0009039654545444705,0.0005197219451672909,0.0003216562093751213,0.0002280938056062278,3.092096380399393e-05
CRI1_q75_2020_spring,0.0006556830788385853,0.0013154984314616826,0.0005163446355124998,0.001183956716084889,0.0006892779050971345,0.00020326758706202836,2.5753197813278103e-05
B05_q75_2021_spring,0.0006504381928110407,0.0005172789034107731,0.00020677775270323698,0.001741602452874846,0.0003843330768108278,0.0010418427823729052,1.0794188693655036e-05
IRECI_std_2020_autumn,0.0006502335610024252,0.0007524588499931767,0.00026257162213110094,0.0017805940057118508,0.0010601524475155838,7.650975587153981e-06,3.797346507568574e-05
NDRE1_mean_2020_summer,0.0006477789538085389,0.0031668501251225895,0.0002543181793807067,3.172549593948763e-05,0.0001890236198114588,0.0001988907607492227,4.586554184776853e-05
SAVI_q25_2020_autumn,0.0006453314204715755,0.000506304493027011,0.0005689234734823748,0.0013555224933495223,0.0012553687935364412,0.00015064333349003282,3.5225935944070865e-05
NDRE1_q25_2021_autumn,0.0006396579670518973,0.0012163862561795327,0.00041576519106407067,0.001266143680654549,0.0008677583746099074,5.704490995784189e-05,1.4849389845482276e-05
SAVI_median_2021_spring,0.0006349673411831646,0.0007131948320429463,0.0007036680652285968,0.0003604318983993305,0.0019519615943626432,7.359067572673221e-05,6.956981338738521e-06
TC_wet_std_2020_spring,0.0006299167640146096,0.00042514351777124136,0.001474745474274724,0.00040676989996797023,0.0008065576637248421,0.0003957125370654737,0.0002705714912834063
NDTI_mean_2020_summer,0.0006268591448669497,0.00022806954403737165,0.0014369769571417927,0.0014578729818721544,0.0004217510984111092,0.0002112897394929236,5.194548246346805e-06
NDTI_median_2020_autumn,0.0006191723512477429,0.0005372658245602947,0.0008570439459391054,0.0009240980286624075,0.0013162239968697157,7.869754784785478e-05,1.7047636070789244e-06
B07_std_2020_spring,0.0006179606800419736,0.0013962570483872895,0.00030661455512256134,0.0016559122063792343,0.00031180245786362263,1.704983317139139e-05,2.0127979327741916e-05
NDVI_median_2020_autumn,0.0006173625228124707,0.0005214867906483375,0.000225273845154782,0.00010538008218972148,0.0027869263932248445,5.8488242000952446e-05,6.619783656186829e-06
NDVI_std_2021_spring,0.0006126932800214277,0.0008819909983055661,0.00038960999607795673,0.0008893006996929628,0.0012600521631656865,0.00019282841486236403,6.237740802403013e-05
