version,name,fold,feature_set,n_features,r2_uniform,mae_mean_pp
V5_arch,model,-1,unknown,633,0.7667310833930969,2.839513123035431
V5_arch,model,-1,unknown,633,0.7573006749153137,2.7621233835816383
V5_arch,model,-1,unknown,633,0.7666341662406921,2.860846929252148
V5_arch,model,-1,unknown,633,0.7979912161827087,2.7293620631098747
V5_arch,model,-1,unknown,633,0.7788717150688171,2.8134427964687347
V5_arch,model,-1,unknown,633,0.7655026316642761,2.8423747047781944
V5_arch,model,-1,unknown,633,0.8158103823661804,2.778836339712143
V5_arch,model,-1,unknown,633,0.8054816126823425,2.858993224799633
V5_arch,model,-1,unknown,813,0.7919204831123352,2.644898556172848
V5_arch,model,-1,unknown,813,0.7867164611816406,2.709985338151455
V5_arch,model,-1,unknown,813,0.793389618396759,2.630598284304142
V5_arch,model,-1,unknown,813,0.7683551907539368,2.6577824726700783
V5_arch,model,-1,unknown,813,0.7868995666503906,2.685161493718624
V5_arch,model,-1,unknown,813,0.7697529196739197,2.6704102754592896
V5_arch,model,-1,unknown,813,0.7765498757362366,2.630765736103058
V5_arch,model,-1,unknown,813,0.771571159362793,2.712601236999035
V5_arch,model,-1,unknown,633,0.7417653203010559,3.634730353951454
V5_arch,model,-1,unknown,633,0.7462324500083923,3.548992425203324
V5_arch,model,-1,unknown,633,0.7448489665985107,3.633834049105644
V5_arch,model,-1,unknown,633,0.738983154296875,3.742439672350884
V5_arch,model,-1,unknown,633,0.7500246167182922,3.722237423062325
V5_arch,model,-1,unknown,633,0.7243908047676086,3.8342472165822974
V5_arch,model,-1,unknown,633,0.7312042713165283,4.040936008095741
V5_arch,model,-1,unknown,633,0.7509041428565979,3.634767234325409
V5_arch,model,-1,unknown,813,0.7474164962768555,3.6378201097249994
V5_arch,model,-1,unknown,813,0.7532641291618347,3.620724380016327
V5_arch,model,-1,unknown,813,0.7541379332542419,3.524479642510414
V5_arch,model,-1,unknown,813,0.7453739047050476,3.478617593646049
V5_arch,model,-1,unknown,813,0.7522987723350525,3.469674289226532
V5_arch,model,-1,unknown,813,0.761358916759491,3.5324931144714355
V5_arch,model,-1,unknown,813,0.7363267540931702,3.619181737303734
V5_arch,model,-1,unknown,813,0.7316483855247498,3.7733878940343857
V5_arch,model,-1,unknown,633,0.6452034115791321,1.7747912555933
V5_arch,model,-1,unknown,633,0.6950711607933044,1.7069652676582336
V5_arch,model,-1,unknown,633,0.6331523060798645,1.7781933769583702
V5_arch,model,-1,unknown,633,0.6802130341529846,1.6894182190299034
V5_arch,model,-1,unknown,633,0.7201667428016663,1.7477413639426231
V5_arch,model,-1,unknown,633,0.6396543383598328,1.805173233151436
V5_arch,model,-1,unknown,633,0.6589153409004211,1.849265955388546
V5_arch,model,-1,unknown,633,0.6799092888832092,1.803048513829708
V5_arch,model,-1,unknown,813,0.6984153389930725,1.7443008720874786
V5_arch,model,-1,unknown,813,0.7065659165382385,1.7124785110354424
V5_arch,model,-1,unknown,813,0.7095246911048889,1.7612768337130549
V5_arch,model,-1,unknown,813,0.7102649807929993,1.7516380175948143
V5_arch,model,-1,unknown,813,0.6959772109985352,1.7344512045383451
V5_arch,model,-1,unknown,813,0.699567973613739,1.721109263598919
V5_arch,model,-1,unknown,813,0.6915223598480225,1.7677705734968183
V5_arch,model,-1,unknown,813,0.6783210635185242,1.743361912667751
V5_arch,model,-1,unknown,633,0.717268168926239,4.384293779730797
V5_arch,model,-1,unknown,633,0.6165311932563782,4.355625435709953
V5_arch,model,-1,unknown,633,0.6636112928390503,4.094156995415688
V5_arch,model,-1,unknown,633,0.6052055358886719,4.291660711169243
V5_arch,model,-1,unknown,633,0.561812162399292,4.242268204689026
V5_arch,model,-1,unknown,633,0.6908516883850098,4.297493398189545
V5_arch,model,-1,unknown,633,0.6996026635169983,4.04859334230423
V5_arch,model,-1,unknown,633,0.7211322784423828,4.3176185339689255
V5_arch,model,-1,unknown,813,0.6865273118019104,3.9170417934656143
V5_arch,model,-1,unknown,813,0.5407275557518005,3.925686702132225
V5_arch,model,-1,unknown,813,0.6010046601295471,3.82763110101223
V5_arch,model,-1,unknown,813,0.5406946539878845,3.956829383969307
V5_arch,model,-1,unknown,813,0.5833547711372375,4.004988074302673
V5_arch,model,-1,unknown,813,0.7055760025978088,4.070549458265305
V5_arch,model,-1,unknown,813,0.0364350490272045,4.100755229592323
V5_arch,model,-1,unknown,813,0.5732119679450989,4.029048979282379
V5_arch,model,-1,unknown,633,0.7403738498687744,1.19429724290967
V5_arch,model,-1,unknown,633,0.7551953196525574,1.173830684274435
V5_arch,model,-1,unknown,633,0.5624783635139465,1.2318044900894165
V5_arch,model,-1,unknown,633,0.7807446122169495,1.1525467038154602
V5_arch,model,-1,unknown,633,0.6858275532722473,1.1692340485751629
V5_arch,model,-1,unknown,633,0.7236862778663635,1.188726257532835
V5_arch,model,-1,unknown,633,0.781586229801178,1.1924815364181995
V5_arch,model,-1,unknown,633,0.74640291929245,1.143521722406149
V5_arch,model,-1,unknown,813,0.7697380185127258,1.1919931508600712
V5_arch,model,-1,unknown,813,0.6119257807731628,1.1972177773714066
V5_arch,model,-1,unknown,813,0.7923710942268372,1.148353796452284
V5_arch,model,-1,unknown,813,0.7875001430511475,1.1512835510075092
V5_arch,model,-1,unknown,813,0.7819443345069885,1.1682044714689257
V5_arch,model,-1,unknown,813,0.7498307228088379,1.177111268043518
V5_arch,model,-1,unknown,813,0.7838131785392761,1.1796764098107817
V5_arch,model,-1,unknown,813,0.7919468283653259,1.150012668222189
V5_deep,model,-1,unknown,798,0.8312017321586609,2.570935897529125
V5_deep,model,-1,unknown,798,0.8608360290527344,2.6001282036304474
V5_deep,model,-1,unknown,798,0.8226262927055359,2.6071086525917053
V5_deep,model,-1,unknown,798,0.7886099815368652,2.566664665937424
V5_deep,model,-1,unknown,798,0.821721076965332,2.644112706184387
V5_deep,model,-1,unknown,798,0.8007466793060303,2.616599760949612
V5_deep,model,-1,unknown,798,0.8331052660942078,2.661028318107128
V5_deep,model,-1,unknown,798,0.8388057351112366,2.612181566655636
V5_deep,model,-1,unknown,798,0.861024796962738,2.59218942373991
V5_deep,model,-1,unknown,798,0.8323709964752197,2.6416366919875145
V5_deep,model,-1,unknown,798,-5.0425124168396,23.938606679439545
V5_deep,model,-1,unknown,798,-4.828451633453369,23.59517365694046
V5_deep,model,-1,unknown,798,0.2085697501897812,7.093734294176102
V5_deep,model,-1,unknown,798,-0.0416534133255481,8.13497081398964
V5_deep,model,-1,unknown,798,0.5811511874198914,4.412093386054039
V5_deep,model,-1,unknown,798,0.2355270236730575,6.406238675117493
V5_deep,model,-1,unknown,798,0.8147404789924622,2.7042271569371223
V5_deep,model,-1,unknown,798,0.7822861075401306,2.63314675539732
V5_deep,model,-1,unknown,798,0.8160498142242432,2.625430189073086
V5_deep,model,-1,unknown,798,0.8531444668769836,2.6001622900366783
V5_deep,model,-1,unknown,924,0.855187714099884,2.6770785450935364
V5_deep,model,-1,unknown,924,0.8006371855735779,2.730797231197357
V5_deep,model,-1,unknown,924,0.7983601689338684,2.6467010378837585
V5_deep,model,-1,unknown,924,0.8560657501220703,2.577936463057995
V5_deep,model,-1,unknown,924,0.7740724086761475,2.6458365842700005
V5_deep,model,-1,unknown,924,0.8226339221000671,2.698556892573833
V5_deep,model,-1,unknown,924,0.7686260342597961,2.7350232005119324
V5_deep,model,-1,unknown,924,0.7850642204284668,2.614164911210537
V5_deep,model,-1,unknown,924,0.819616973400116,2.6555871590971947
V5_deep,model,-1,unknown,924,0.7867206931114197,2.627798914909363
V5_deep,model,-1,unknown,924,-5.165484428405762,23.53471964597702
V5_deep,model,-1,unknown,924,-4.927955150604248,23.662491142749783
V5_deep,model,-1,unknown,924,0.4556317329406738,6.064042821526527
V5_deep,model,-1,unknown,924,-0.0072345933876931,8.187755942344666
V5_deep,model,-1,unknown,924,0.5917525887489319,4.281867668032646
V5_deep,model,-1,unknown,924,0.1433673053979873,7.505454123020172
V5_deep,model,-1,unknown,924,0.767587423324585,2.70687285810709
V5_deep,model,-1,unknown,924,0.8566548228263855,2.656472288072109
V5_deep,model,-1,unknown,924,0.7661369442939758,2.74178683757782
V5_deep,model,-1,unknown,924,0.8570817112922668,2.673131041228771
V5_deep,model,-1,unknown,1428,0.8063113689422607,2.7097515761852264
V5_deep,model,-1,unknown,1428,0.7622613310813904,2.859614044427872
V5_deep,model,-1,unknown,1428,0.7948975563049316,2.8714893385767937
V5_deep,model,-1,unknown,1428,0.8271262645721436,2.6998795568943024
V5_deep,model,-1,unknown,1428,0.7530439496040344,2.853553928434849
V5_deep,model,-1,unknown,1428,0.7519962787628174,2.8837544843554497
V5_deep,model,-1,unknown,1428,0.746002197265625,2.837546728551388
V5_deep,model,-1,unknown,1428,0.785023033618927,3.019196353852749
V5_deep,model,-1,unknown,1428,0.7914876937866211,2.9428163543343544
V5_deep,model,-1,unknown,1428,0.7746589779853821,2.8784267604351044
V5_deep,model,-1,unknown,1428,-5.282993793487549,23.847822844982147
V5_deep,model,-1,unknown,1428,-4.908951282501221,23.651187121868134
V5_deep,model,-1,unknown,1428,0.4433103501796722,5.424467846751213
V5_deep,model,-1,unknown,1428,0.5129469037055969,5.860507860779762
V5_deep,model,-1,unknown,1428,0.5036211609840393,4.934779182076454
V5_deep,model,-1,unknown,1428,-0.238793134689331,8.898615837097168
V5_deep,model,-1,unknown,1428,0.7696945071220398,2.9212407767772675
V5_deep,model,-1,unknown,1428,0.801961362361908,2.791406400501728
V5_deep,model,-1,unknown,1428,0.7541049122810364,2.854139916598797
V5_deep,model,-1,unknown,1428,0.8027267456054688,2.8319476172327995
V5_deep,model,-1,unknown,798,0.7522532343864441,3.3514734357595444
V5_deep,model,-1,unknown,798,0.7632389664649963,3.4323077648878098
V5_deep,model,-1,unknown,798,0.7684810757637024,3.331989049911499
V5_deep,model,-1,unknown,798,0.7691323757171631,3.274964913725853
V5_deep,model,-1,unknown,798,0.7651972770690918,3.400114178657532
V5_deep,model,-1,unknown,798,0.7549588680267334,3.388800099492073
V5_deep,model,-1,unknown,798,0.7537815570831299,3.4637633711099625
V5_deep,model,-1,unknown,798,0.7507750391960144,3.7875209003686905
V5_deep,model,-1,unknown,798,0.7680942416191101,3.3521488308906555
V5_deep,model,-1,unknown,798,0.7615518569946289,3.375114500522613
V5_deep,model,-1,unknown,798,-16.111480712890625,23.33512157201767
V5_deep,model,-1,unknown,798,-15.496222496032717,23.228561878204346
V5_deep,model,-1,unknown,798,-0.2396219223737716,10.235831886529922
V5_deep,model,-1,unknown,798,0.369562953710556,6.926219165325165
V5_deep,model,-1,unknown,798,0.4434455633163452,6.475827097892761
V5_deep,model,-1,unknown,798,0.754408061504364,3.4920964390039444
V5_deep,model,-1,unknown,798,0.7503566145896912,3.526512905955314
V5_deep,model,-1,unknown,798,0.7591121792793274,3.429964557290077
V5_deep,model,-1,unknown,798,0.7690919041633606,3.43964546918869
V5_deep,model,-1,unknown,924,0.7258296012878418,3.46570648252964
V5_deep,model,-1,unknown,924,0.7533540725708008,3.692365065217018
V5_deep,model,-1,unknown,924,0.7629428505897522,3.4024231135845184
V5_deep,model,-1,unknown,924,0.7635860443115234,3.405250236392021
V5_deep,model,-1,unknown,924,0.7557277679443359,3.5636425018310547
V5_deep,model,-1,unknown,924,0.7640833854675293,3.454000875353813
V5_deep,model,-1,unknown,924,0.7193109393119812,3.607673570513725
V5_deep,model,-1,unknown,924,0.7558889985084534,3.5596799105405807
V5_deep,model,-1,unknown,924,0.760784387588501,3.497160598635673
V5_deep,model,-1,unknown,924,0.7496356964111328,3.499898314476013
V5_deep,model,-1,unknown,924,0.7517313361167908,3.5655785351991653
V5_deep,model,-1,unknown,924,0.7688276171684265,3.334297612309456
V5_deep,model,-1,unknown,924,0.7331427931785583,3.4357067197561264
V5_deep,model,-1,unknown,924,0.7522060871124268,3.544307127594948
V5_deep,model,-1,unknown,1428,0.7479836344718933,3.716539964079857
V5_deep,model,-1,unknown,1428,0.7323362231254578,3.773742914199829
V5_deep,model,-1,unknown,1428,0.7433486580848694,3.833051398396492
V5_deep,model,-1,unknown,1428,0.7486376762390137,3.598390892148018
V5_deep,model,-1,unknown,1428,0.7557377219200134,3.706909343600273
V5_deep,model,-1,unknown,1428,0.7191872000694275,4.019549861550331
V5_deep,model,-1,unknown,1428,0.7343206405639648,3.810084611177445
V5_deep,model,-1,unknown,1428,0.7309566140174866,3.815928846597672
V5_deep,model,-1,unknown,1428,0.7488322257995605,3.612390905618668
V5_deep,model,-1,unknown,1428,0.7251790165901184,3.794253244996071
V5_deep,model,-1,unknown,1428,0.7326653599739075,3.861089050769806
V5_deep,model,-1,unknown,1428,0.7404109835624695,3.6539454013109207
V5_deep,model,-1,unknown,1428,0.7280864715576172,3.783727809786797
V5_deep,model,-1,unknown,1428,0.7413382530212402,3.652539476752281
V5_deep,model,-1,unknown,798,0.7263557314872742,1.6341187059879303
V5_deep,model,-1,unknown,798,0.7204709053039551,1.707005500793457
V5_deep,model,-1,unknown,798,0.6636536121368408,1.7060596495866776
V5_deep,model,-1,unknown,798,0.7525172829627991,1.6164954751729963
V5_deep,model,-1,unknown,798,0.6848744750022888,1.6800960525870323
V5_deep,model,-1,unknown,798,0.6963099837303162,1.7366552725434303
V5_deep,model,-1,unknown,798,0.6882238388061523,1.7408667132258415
V5_deep,model,-1,unknown,798,0.6504594683647156,1.7388341948390007
V5_deep,model,-1,unknown,798,0.6849408745765686,1.685514114797115
V5_deep,model,-1,unknown,798,0.7091208100318909,1.6910554841160774
V5_deep,model,-1,unknown,798,0.662355899810791,1.7496133223176005
V5_deep,model,-1,unknown,798,0.6891947388648987,1.7060643061995506
V5_deep,model,-1,unknown,798,0.6648971438407898,1.6776477918028831
V5_deep,model,-1,unknown,798,0.7121939063072205,1.7330264672636986
V5_deep,model,-1,unknown,924,0.724590003490448,1.734866015613079
V5_deep,model,-1,unknown,924,0.7250404357910156,1.699960045516491
V5_deep,model,-1,unknown,924,0.7391194701194763,1.7008617520332336
V5_deep,model,-1,unknown,924,0.767128050327301,1.69305969029665
V5_deep,model,-1,unknown,924,0.7067074775695801,1.7390839755535126
V5_deep,model,-1,unknown,924,0.7341341972351074,1.704921014606953
V5_deep,model,-1,unknown,924,0.5837805867195129,1.744815893471241
V5_deep,model,-1,unknown,924,0.7195615768432617,1.7297005280852318
V5_deep,model,-1,unknown,924,0.7141034007072449,1.708722859621048
V5_deep,model,-1,unknown,924,0.7400528788566589,1.6961432993412018
V5_deep,model,-1,unknown,924,0.6635871529579163,1.775776408612728
V5_deep,model,-1,unknown,924,0.7588677406311035,1.6585951671004295
V5_deep,model,-1,unknown,924,0.6625463366508484,1.720140315592289
V5_deep,model,-1,unknown,924,0.6696116328239441,1.793789304792881
V5_deep,model,-1,unknown,1428,0.7094828486442566,1.7518801614642143
V5_deep,model,-1,unknown,1428,0.6405732035636902,1.773708313703537
V5_deep,model,-1,unknown,1428,0.6901378631591797,1.7543967813253405
V5_deep,model,-1,unknown,1428,0.727078914642334,1.678781770169735
V5_deep,model,-1,unknown,1428,0.6540586948394775,1.810733787715435
V5_deep,model,-1,unknown,1428,0.7028892040252686,1.7882360145449638
V5_deep,model,-1,unknown,1428,0.6501606106758118,1.817885972559452
V5_deep,model,-1,unknown,1428,0.7304697036743164,1.7074516043066978
V5_deep,model,-1,unknown,1428,0.6790215373039246,1.7657198011875153
V5_deep,model,-1,unknown,1428,0.6608219146728516,1.783968321979046
V5_deep,model,-1,unknown,1428,0.6676128506660461,1.8075516447424889
V5_deep,model,-1,unknown,1428,0.7153964638710022,1.717657409608364
V5_deep,model,-1,unknown,1428,0.6461079120635986,1.836804486811161
V5_deep,model,-1,unknown,1428,0.6625823378562927,1.823679357767105
V5_deep,model,-1,unknown,798,0.694240391254425,3.762558102607727
V5_deep,model,-1,unknown,798,0.741528332233429,3.6767303943634033
V5_deep,model,-1,unknown,798,0.4128658771514892,4.046474024653435
V5_deep,model,-1,unknown,798,0.497403472661972,3.61076220870018
V5_deep,model,-1,unknown,798,0.7585843205451965,3.9031527936458583
V5_deep,model,-1,unknown,798,0.6995334029197693,3.6383334547281274
V5_deep,model,-1,unknown,798,0.5229977965354919,3.8844481110572815
V5_deep,model,-1,unknown,798,0.7385228276252747,3.804546967148781
V5_deep,model,-1,unknown,798,0.7071564197540283,3.7102308124303818
V5_deep,model,-1,unknown,798,0.667041540145874,3.722043707966805
V5_deep,model,-1,unknown,798,0.6742191314697266,3.996590524911881
V5_deep,model,-1,unknown,798,0.7128322124481201,3.809724003076553
V5_deep,model,-1,unknown,798,0.7372779846191406,3.888101503252983
V5_deep,model,-1,unknown,798,0.6061916351318359,3.866416588425636
V5_deep,model,-1,unknown,924,0.5859966278076172,3.566882014274597
V5_deep,model,-1,unknown,924,0.5209717750549316,3.7540990859270096
V5_deep,model,-1,unknown,924,0.4158815443515777,3.782181441783905
V5_deep,model,-1,unknown,924,0.4651178121566772,3.6568593233823776
V5_deep,model,-1,unknown,924,0.7594756484031677,3.788758814334869
V5_deep,model,-1,unknown,924,0.7382623553276062,3.803567215800285
V5_deep,model,-1,unknown,924,0.7283645272254944,3.509790077805519
V5_deep,model,-1,unknown,924,0.6547310948371887,3.681715205311775
V5_deep,model,-1,unknown,924,0.7675606608390808,3.764693066477776
V5_deep,model,-1,unknown,924,0.6802499890327454,3.7678323686122894
V5_deep,model,-1,unknown,924,0.6915525794029236,3.767058625817299
V5_deep,model,-1,unknown,924,0.7602753639221191,3.7105221301317215
V5_deep,model,-1,unknown,924,0.6043277978897095,3.7519697099924088
V5_deep,model,-1,unknown,924,0.7411454319953918,3.816498816013336
V5_deep,model,-1,unknown,1428,0.7467243671417236,3.9556603878736496
V5_deep,model,-1,unknown,1428,0.7160224914550781,4.031949862837791
V5_deep,model,-1,unknown,1428,0.3336068093776703,4.125487059354782
V5_deep,model,-1,unknown,1428,0.7007269263267517,4.047420993447304
V5_deep,model,-1,unknown,1428,0.7381908893585205,4.1100818663835526
V5_deep,model,-1,unknown,1428,0.738245964050293,3.941714391112328
V5_deep,model,-1,unknown,1428,0.7323732376098633,3.842718154191971
V5_deep,model,-1,unknown,1428,0.7359254956245422,4.052906110882759
V5_deep,model,-1,unknown,1428,0.7291103005409241,4.200080409646034
V5_deep,model,-1,unknown,1428,0.7060149312019348,3.9646629244089127
V5_deep,model,-1,unknown,1428,0.5832570195198059,4.126153141260147
V5_deep,model,-1,unknown,1428,0.7019057273864746,3.9787624031305313
V5_deep,model,-1,unknown,1428,0.6626283526420593,4.212392866611481
V5_deep,model,-1,unknown,1428,0.7539727091789246,4.2075201869010925
V5_deep,model,-1,unknown,798,0.842843770980835,1.1076168157160282
V5_deep,model,-1,unknown,798,0.7524970173835754,1.1526436544954777
V5_deep,model,-1,unknown,798,0.7978400588035583,1.1096108704805374
V5_deep,model,-1,unknown,798,0.8295819163322449,1.1075184680521488
V5_deep,model,-1,unknown,798,0.6423929333686829,1.111797709017992
V5_deep,model,-1,unknown,798,0.8321688175201416,1.158688124269247
V5_deep,model,-1,unknown,798,0.7391672730445862,1.1705289594829082
V5_deep,model,-1,unknown,798,0.6031952500343323,1.1907809413969517
V5_deep,model,-1,unknown,798,0.6842515468597412,1.1844477616250515
V5_deep,model,-1,unknown,798,0.7900839447975159,1.1083018966019154
V5_deep,model,-1,unknown,798,0.8041215538978577,1.1516387574374676
V5_deep,model,-1,unknown,798,0.7976728081703186,1.119799166917801
V5_deep,model,-1,unknown,798,0.6926358342170715,1.1606580577790735
V5_deep,model,-1,unknown,798,0.7179004549980164,1.1405736207962036
V5_deep,model,-1,unknown,924,0.7692313194274902,1.12695237621665
V5_deep,model,-1,unknown,924,0.7713561058044434,1.1889939196407795
V5_deep,model,-1,unknown,924,0.744480311870575,1.1529679410159588
V5_deep,model,-1,unknown,924,0.7943100929260254,1.1843559332191944
V5_deep,model,-1,unknown,924,0.6882927417755127,1.1663307435810566
V5_deep,model,-1,unknown,924,0.7821356654167175,1.1656682007014751
V5_deep,model,-1,unknown,924,0.7848322987556458,1.143431756645441
V5_deep,model,-1,unknown,924,0.5805536508560181,1.168655697256327
V5_deep,model,-1,unknown,924,0.7500360608100891,1.163520012050867
V5_deep,model,-1,unknown,924,0.7350730299949646,1.152955275028944
V5_deep,model,-1,unknown,924,0.7822617888450623,1.1860801838338375
V5_deep,model,-1,unknown,924,0.7911152839660645,1.2016038410365582
V5_deep,model,-1,unknown,924,0.6743733286857605,1.173622626811266
