version,name,fold,feature_set,n_features,r2_uniform,mae_mean_pp
V5_deep,model,-1,unknown,924,0.722482442855835,1.1326219886541369
V5_deep,model,-1,unknown,1428,0.7976272702217102,1.1946226470172403
V5_deep,model,-1,unknown,1428,0.7609734535217285,1.2084214948117733
V5_deep,model,-1,unknown,1428,0.7780756950378418,1.1634382419288158
V5_deep,model,-1,unknown,1428,0.78779536485672,1.2370902113616469
V5_deep,model,-1,unknown,1428,0.7152060866355896,1.302469987422228
V5_deep,model,-1,unknown,1428,0.7496976852416992,1.2702100910246372
V5_deep,model,-1,unknown,1428,0.7429873943328857,1.2423950247466564
V5_deep,model,-1,unknown,1428,0.7323644161224365,1.199568901211023
V5_deep,model,-1,unknown,1428,0.7516694664955139,1.2180102057754991
V5_deep,model,-1,unknown,1428,0.7634081840515137,1.1834502220153809
V5_deep,model,-1,unknown,1428,0.7584179043769836,1.2175548821687698
V5_deep,model,-1,unknown,1428,0.7645263671875,1.2337553314864635
V5_deep,model,-1,unknown,1428,0.7051995396614075,1.263353880494833
V5_deep,model,-1,unknown,1428,0.7205397486686707,1.2558091431856155
V6_arch,model,-1,unknown,1083,0.8106179237365723,2.6684321463108063
V6_arch,model,-1,unknown,1083,0.7875630259513855,2.625648491084576
V6_arch,model,-1,unknown,1083,0.7995249629020691,2.7503391727805138
V6_arch,model,-1,unknown,1083,0.7670871615409851,2.631098218262196
V6_arch,model,-1,unknown,1083,0.8146246075630188,2.623879350721836
V6_arch,model,-1,unknown,1083,0.8213266730308533,2.6662014424800877
V6_arch,model,-1,unknown,1083,0.8088786005973816,2.7264511212706566
V6_arch,model,-1,unknown,1083,0.8264610767364502,2.784387953579426
V6_arch,model,-1,unknown,1083,0.8264955878257751,2.5920813903212547
V6_arch,model,-1,unknown,1083,0.7727014422416687,2.7532288804650307
V6_arch,model,-1,unknown,1083,0.7557585835456848,3.387388959527016
V6_arch,model,-1,unknown,1083,0.7514168620109558,3.5733450204133987
V6_arch,model,-1,unknown,1083,0.7105560898780823,3.633046522736549
V6_arch,model,-1,unknown,1083,0.7634034752845764,3.372790291905403
V6_arch,model,-1,unknown,1083,0.7598748207092285,3.592165559530258
V6_arch,model,-1,unknown,1083,0.7558343410491943,3.477790951728821
V6_arch,model,-1,unknown,1083,0.7634773254394531,3.55738066136837
V6_arch,model,-1,unknown,1083,0.7512712478637695,3.5258088260889053
V6_arch,model,-1,unknown,1083,0.756260871887207,3.4703154116868973
V6_arch,model,-1,unknown,1083,0.7523655295372009,3.513086214661598
V6_arch,model,-1,unknown,1083,0.7080793380737305,1.6889868304133415
V6_arch,model,-1,unknown,1083,0.7228824496269226,1.663406752049923
V6_arch,model,-1,unknown,1083,0.6791413426399231,1.7221318557858467
V6_arch,model,-1,unknown,1083,0.6584217548370361,1.7015675082802773
V6_arch,model,-1,unknown,1083,0.6907661557197571,1.7183316871523855
V6_arch,model,-1,unknown,1083,0.6863260269165039,1.703844964504242
V6_arch,model,-1,unknown,1083,0.7323196530342102,1.6803372651338575
V6_arch,model,-1,unknown,1083,0.7120111584663391,1.688036136329174
V6_arch,model,-1,unknown,1083,0.6826968193054199,1.6858888790011406
V6_arch,model,-1,unknown,1083,0.6521557569503784,1.7428617924451828
V6_arch,model,-1,unknown,1083,0.5090539455413818,3.880100697278976
V6_arch,model,-1,unknown,1083,0.5023614168167114,3.7331808358430862
V6_arch,model,-1,unknown,1083,0.591160237789154,3.7764061242342
V6_arch,model,-1,unknown,1083,0.6930575966835022,3.906971588730812
V6_arch,model,-1,unknown,1083,0.7115724682807922,3.746761381626129
V6_arch,model,-1,unknown,1083,0.7290499210357666,3.7991411983966823
V6_arch,model,-1,unknown,1083,0.5003767609596252,3.7621986120939255
V6_arch,model,-1,unknown,1083,0.6854121685028076,3.995597735047341
V6_arch,model,-1,unknown,1083,0.6811075806617737,3.941967338323593
V6_arch,model,-1,unknown,1083,0.6130523085594177,3.859817609190941
V6_arch,model,-1,unknown,1083,0.7537901997566223,1.1561387218534946
V6_arch,model,-1,unknown,1083,0.7326493859291077,1.1094916611909866
V6_arch,model,-1,unknown,1083,0.7216941714286804,1.1068657040596008
V6_arch,model,-1,unknown,1083,0.7851305603981018,1.1308311484754086
V6_arch,model,-1,unknown,1083,0.7473624348640442,1.1544324457645416
V6_arch,model,-1,unknown,1083,0.8023760914802551,1.1238306760787964
V6_arch,model,-1,unknown,1083,0.7610637545585632,1.1271911673247814
V6_arch,model,-1,unknown,1083,0.7411885857582092,1.1718965135514736
V6_arch,model,-1,unknown,1083,0.6488979458808899,1.138067897409201
V6_arch,model,-1,unknown,1083,0.6872069835662842,1.2038052082061768
V7_arch,model,-1,unknown,1173,0.8300431370735168,2.716362662613392
V7_arch,model,-1,unknown,1173,0.8437713980674744,2.6422932744026184
V7_arch,model,-1,unknown,1173,0.7921679615974426,2.755661867558956
V7_arch,model,-1,unknown,1173,0.7844817638397217,2.664787322282791
V7_arch,model,-1,unknown,1173,0.8115242123603821,2.661960013210773
V7_arch,model,-1,unknown,1173,0.8144132494926453,2.629176527261734
V7_arch,model,-1,unknown,1173,0.8107207417488098,2.6165619492530823
V7_arch,model,-1,unknown,1173,0.7906747460365295,2.901851385831833
V7_arch,model,-1,unknown,1173,0.7721691131591797,2.680366486310959
V7_arch,model,-1,unknown,1173,0.7802472114562988,2.68878061324358
V7_arch,model,-1,unknown,1173,0.7429599761962891,3.4561846405267715
V7_arch,model,-1,unknown,1173,0.730516254901886,3.4827832132577896
V7_arch,model,-1,unknown,1173,0.7595685124397278,3.3803358674049377
V7_arch,model,-1,unknown,1173,0.7434794306755066,3.544129803776741
V7_arch,model,-1,unknown,1173,0.7526721358299255,3.474537655711174
V7_arch,model,-1,unknown,1173,0.7429897785186768,3.681571409106255
V7_arch,model,-1,unknown,1173,0.6966543793678284,3.560379520058632
V7_arch,model,-1,unknown,1173,0.7522128224372864,3.548827767372132
V7_arch,model,-1,unknown,1173,0.7551329731941223,3.5619303584098816
V7_arch,model,-1,unknown,1173,0.7260865569114685,3.800787404179573
V7_arch,model,-1,unknown,1173,0.694232165813446,1.6797028481960297
V7_arch,model,-1,unknown,1173,0.7350710034370422,1.688050664961338
V7_arch,model,-1,unknown,1173,0.7207126617431641,1.7101740464568138
V7_arch,model,-1,unknown,1173,0.6480336785316467,1.6417454928159714
V7_arch,model,-1,unknown,1173,0.6796000003814697,1.700399070978165
V7_arch,model,-1,unknown,1173,0.6786556243896484,1.7880752682685852
V7_arch,model,-1,unknown,1173,0.7466195225715637,1.6555849462747574
V7_arch,model,-1,unknown,1173,0.6341781616210938,1.7314724624156952
V7_arch,model,-1,unknown,1173,0.7056023478507996,1.7690731212496758
V7_arch,model,-1,unknown,1173,0.7143355011940002,1.734793744981289
V7_arch,model,-1,unknown,1173,0.0804138407111167,3.8386426866054535
V7_arch,model,-1,unknown,1173,0.6542533040046692,3.71435321867466
V7_arch,model,-1,unknown,1173,0.669639527797699,3.8490891456604
V7_arch,model,-1,unknown,1173,0.6893129944801331,3.677494451403618
V7_arch,model,-1,unknown,1173,0.0385883450508117,3.8831349462270737
V7_arch,model,-1,unknown,1173,0.667774498462677,3.845144435763359
V7_arch,model,-1,unknown,1173,0.4173672199249267,3.67320068180561
V7_arch,model,-1,unknown,1173,0.5535569787025452,3.857985511422157
V7_arch,model,-1,unknown,1173,0.7166211009025574,3.861786425113678
V7_arch,model,-1,unknown,1173,0.1368319988250732,3.919180855154991
V7_arch,model,-1,unknown,1173,0.8216521739959717,1.1272847652435305
V7_arch,model,-1,unknown,1173,0.7849739193916321,1.1213227175176144
V7_arch,model,-1,unknown,1173,0.750697672367096,1.129329577088356
V7_arch,model,-1,unknown,1173,0.6863009929656982,1.1469709686934948
V7_arch,model,-1,unknown,1173,0.5862869620323181,1.1419146321713924
V7_arch,model,-1,unknown,1173,0.7934578061103821,1.19268661364913
V7_arch,model,-1,unknown,1173,0.8401252627372742,1.0923784226179123
V7_arch,model,-1,unknown,1173,0.7654765248298645,1.1065777391195295
V7_arch,model,-1,unknown,1173,0.4930931329727173,1.1462525464594364
V7_arch,model,-1,unknown,1173,0.5443540215492249,1.1611022986471653
V9_texture,model,-1,unknown,858,0.8472285270690918,2.744478546082973
V9_texture,model,-1,unknown,864,0.8439252972602844,2.6434922590851784
V9_texture,model,-1,unknown,852,0.7998653054237366,2.5658318772912025
V9_texture,model,-1,unknown,1002,0.8191759586334229,2.7256133034825325
V9_texture,model,-1,unknown,942,0.7983588576316833,2.7119146659970284
V9_texture,model,-1,unknown,840,0.845245361328125,2.595653384923935
V9_texture,model,-1,unknown,924,0.8474231362342834,2.657475881278515
V9_texture,model,-1,unknown,912,0.8172934055328369,2.605551481246948
V9_texture,model,-1,unknown,1062,0.7724697589874268,2.829061448574066
V9_texture,model,-1,unknown,1002,0.8485890030860901,2.644181437790394
V9_texture,model,-1,unknown,900,0.777280867099762,2.712862752377987
V9_texture,model,-1,unknown,918,0.8301869034767151,2.568490616977215
V9_texture,model,-1,unknown,1068,0.8183066844940186,2.7721120044589043
V9_texture,model,-1,unknown,1008,0.8565633893013,2.6479991152882576
V9_texture,model,-1,unknown,906,0.8267015814781189,2.727697789669037
V9_texture,model,-1,unknown,1056,0.7838904857635498,2.6616310700774197
V9_texture,model,-1,unknown,996,0.8521416187286377,2.602887339890003
V9_texture,model,-1,unknown,894,0.8304617404937744,2.634268067777157
V9_texture,model,-1,unknown,1146,0.7742738723754883,2.781816013157368
V9_texture,model,-1,unknown,1044,0.7682616710662842,2.937760762870312
V9_texture,model,-1,unknown,984,0.7989358305931091,2.6529477909207344
V9_texture,model,-1,unknown,978,0.846270740032196,2.664949931204319
V9_texture,model,-1,unknown,1128,0.7637903094291687,2.764607034623623
V9_texture,model,-1,unknown,1068,0.8305408954620361,2.632930316030979
V9_texture,model,-1,unknown,966,0.816044270992279,2.697325684130192
V9_texture,model,-1,unknown,1116,0.6342614889144897,2.899857424199581
V9_texture,model,-1,unknown,1056,0.8317961692810059,2.6006674394011497
V9_texture,model,-1,unknown,954,0.8124805092811584,2.6687970384955406
V9_texture,model,-1,unknown,1206,0.8302435874938965,2.8295740485191345
V9_texture,model,-1,unknown,1104,0.8354437947273254,2.756857313215733
V9_texture,model,-1,unknown,1044,0.8446879386901855,2.590414695441723
V9_texture,model,-1,unknown,1122,0.7915747165679932,2.8014125302433968
V9_texture,model,-1,unknown,1062,0.8677904009819031,2.6447780430316925
V9_texture,model,-1,unknown,960,0.8533557057380676,2.649112045764923
V9_texture,model,-1,unknown,1212,0.791564404964447,2.8662867844104767
V9_texture,model,-1,unknown,1110,0.796603262424469,2.7817124500870705
V9_texture,model,-1,unknown,1050,0.8314631581306458,2.6796353980898857
V9_texture,model,-1,unknown,1200,0.7782785296440125,2.7573561295866966
V9_texture,model,-1,unknown,1098,0.8250324726104736,2.778366208076477
V9_texture,model,-1,unknown,1038,0.8418055176734924,2.6644891127943997
V9_texture,model,-1,unknown,1188,0.7659327387809753,2.939648739993572
V9_texture,model,-1,unknown,858,0.7474877238273621,1.6674153506755829
V9_texture,model,-1,unknown,864,0.7722749710083008,1.676860824227333
V9_texture,model,-1,unknown,852,0.710093080997467,1.705600880086422
V9_texture,model,-1,unknown,1002,0.7473098635673523,1.7529666423797607
V9_texture,model,-1,unknown,942,0.7216467261314392,1.654348522424698
V9_texture,model,-1,unknown,840,0.7253191471099854,1.740405522286892
V9_texture,model,-1,unknown,924,0.7442813515663147,1.6809014603495598
V9_texture,model,-1,unknown,912,0.7577474117279053,1.614430919289589
V9_texture,model,-1,unknown,1062,0.722714364528656,1.7552489414811134
V9_texture,model,-1,unknown,1002,0.7521879076957703,1.6303805634379387
V9_texture,model,-1,unknown,900,0.6971274018287659,1.6847776249051094
V9_texture,model,-1,unknown,918,0.7391141057014465,1.664196141064167
V9_texture,model,-1,unknown,1068,0.6907983422279358,1.7520135268568993
V9_texture,model,-1,unknown,1008,0.7435248494148254,1.6577096655964851
V9_texture,model,-1,unknown,906,0.7368271350860596,1.7019929364323616
V9_texture,model,-1,unknown,1056,0.7337732315063477,1.7511047422885897
V9_texture,model,-1,unknown,996,0.7541254162788391,1.634667068719864
V9_texture,model,-1,unknown,894,0.7265646457672119,1.6923904418945312
V9_texture,model,-1,unknown,1146,0.6935629844665527,1.7784835770726204
V9_texture,model,-1,unknown,1044,0.6853383183479309,1.8021190539002416
V9_texture,model,-1,unknown,984,0.7077962756156921,1.6915997490286827
V9_texture,model,-1,unknown,978,0.6566571593284607,1.7280405387282372
V9_texture,model,-1,unknown,1128,0.714085042476654,1.731700263917446
V9_texture,model,-1,unknown,1068,0.7189760208129883,1.7163367941975594
V9_texture,model,-1,unknown,966,0.6945252418518066,1.6915662214159966
V9_texture,model,-1,unknown,1116,0.7240179181098938,1.778753474354744
V9_texture,model,-1,unknown,1056,0.7213948369026184,1.6210118308663368
V9_texture,model,-1,unknown,954,0.6959431171417236,1.742509938776493
V9_texture,model,-1,unknown,1206,0.7075089812278748,1.7389750108122826
V9_texture,model,-1,unknown,1104,0.6871218085289001,1.7718330025672913
V9_texture,model,-1,unknown,1044,0.7197371125221252,1.6737528145313263
V9_texture,model,-1,unknown,1122,0.7528705596923828,1.759420707821846
V9_texture,model,-1,unknown,1062,0.7374973893165588,1.657288521528244
V9_texture,model,-1,unknown,960,0.7264670729637146,1.685379445552826
V9_texture,model,-1,unknown,1212,0.6526435017585754,1.7637234181165695
V9_texture,model,-1,unknown,1110,0.6727792620658875,1.8269475549459455
V9_texture,model,-1,unknown,1050,0.7294332385063171,1.6974540427327156
V9_texture,model,-1,unknown,1200,0.7145662307739258,1.738419570028782
V9_texture,model,-1,unknown,1098,0.7292346954345703,1.7604799941182137
V9_texture,model,-1,unknown,1038,0.7362769246101379,1.6496969386935234
V9_texture,model,-1,unknown,1188,0.7252869009971619,1.7922814935445786
V10,model,-1,unknown,864,0.8439252972602844,2.6434922590851784
V10,model,-1,unknown,864,0.809958279132843,2.6362327858805656
V10,model,-1,unknown,864,0.8666256070137024,2.6143429800868034
V10,model,-1,unknown,996,0.8521416187286377,2.602887339890003
V10,model,-1,unknown,996,0.8683009743690491,2.614172734320164
V10,model,-1,unknown,996,0.8452465534210205,2.6692813262343407
V10,model,-1,unknown,1062,0.8677904009819031,2.6447780430316925
V10,model,-1,unknown,1062,0.8425464630126953,2.6690438389778137
V10,model,-1,unknown,1062,0.7917999625205994,2.7275919914245605
V10,model,-1,unknown,864,0.840925931930542,2.717680297791958
V10,model,-1,unknown,864,0.5987587571144104,3.7482351064682007
V10,model,-1,unknown,996,0.766768753528595,2.841877192258835
V10,model,-1,unknown,996,0.7091009020805359,3.6194700747728343
V10,model,-1,unknown,1062,0.8252530097961426,2.7540767565369606
V10,model,-1,unknown,1062,0.5944023132324219,3.69894839823246
V10,model,-1,unknown,864,0.7608363032341003,3.36780808866024
V10,model,-1,unknown,864,0.7579991817474365,3.363245725631714
V10,model,-1,unknown,864,0.7635847926139832,3.570720925927162
V10,model,-1,unknown,996,0.7552132606506348,3.469801321625709
V10,model,-1,unknown,996,0.7615850567817688,3.527955338358879
V10,model,-1,unknown,996,0.7539141178131104,3.5162486135959625
V10,model,-1,unknown,1062,0.7629080414772034,3.434794768691063
V10,model,-1,unknown,1062,0.7694792747497559,3.391682356595993
V10,model,-1,unknown,1062,0.7537612318992615,3.53386290371418
V10,model,-1,unknown,864,0.752162754535675,3.4347090870141983
V10,model,-1,unknown,864,0.3281667530536651,4.679115489125252
V10,model,-1,unknown,996,0.6537628769874573,3.6667611449956894
V10,model,-1,unknown,996,0.2683498561382293,4.652426764369011
V10,model,-1,unknown,1062,0.7379510998725891,3.66126261651516
V10,model,-1,unknown,1062,0.2999475002288818,4.955591261386871
V10,model,-1,unknown,864,0.7722749710083008,1.676860824227333
V10,model,-1,unknown,864,0.7207788825035095,1.7011933028697968
V10,model,-1,unknown,864,0.7083311676979065,1.7704043537378311
V10,model,-1,unknown,996,0.7541254162788391,1.634667068719864
V10,model,-1,unknown,996,0.77557373046875,1.657428778707981
V10,model,-1,unknown,996,0.6854036450386047,1.718771643936634
V10,model,-1,unknown,1062,0.7374973893165588,1.657288521528244
V10,model,-1,unknown,1062,0.736453115940094,1.6442971304059029
V10,model,-1,unknown,1062,0.7160193920135498,1.6961289569735527
V10,model,-1,unknown,864,0.6371154189109802,1.755046285688877
V10,model,-1,unknown,864,0.5009563565254211,2.627141773700714
V10,model,-1,unknown,996,0.6596231460571289,1.733657531440258
V10,model,-1,unknown,996,0.5357980132102966,2.6805302128195763
V10,model,-1,unknown,1062,0.6923660635948181,1.7965273931622503
V10,model,-1,unknown,1062,0.4922283589839935,2.6506332680583
V10,model,-1,unknown,864,0.7529826164245605,3.6051813513040543
V10,model,-1,unknown,864,0.6413293480873108,3.604783862829208
V10,model,-1,unknown,864,0.7155256867408752,3.903725370764733
V10,model,-1,unknown,996,0.6856102347373962,3.802896663546562
V10,model,-1,unknown,996,0.6464397311210632,3.777850419282913
V10,model,-1,unknown,996,0.7443068623542786,3.687189519405365
V10,model,-1,unknown,1062,0.7337352633476257,3.748353198170662
V10,model,-1,unknown,1062,0.619731605052948,3.680207207798958
V10,model,-1,unknown,1062,0.7454343438148499,3.892286494374275
V10,model,-1,unknown,864,0.658839762210846,3.996624052524567
V10,model,-1,unknown,864,0.2296662330627441,4.698570445179939
V10,model,-1,unknown,996,0.4784556627273559,4.103787615895271
V10,model,-1,unknown,996,-0.9463486671447754,5.76753057539463
V10,model,-1,unknown,1062,0.4187612533569336,3.8326669484376903
V10,model,-1,unknown,1062,-0.2014980912208557,5.025077238678932
V10,model,-1,unknown,864,0.8060192465782166,1.1841858737170696
V10,model,-1,unknown,864,0.8220836520195007,1.1257176287472248
V10,model,-1,unknown,864,0.8056978583335876,1.1520353145897388
V10,model,-1,unknown,996,0.8046660423278809,1.0898392647504809
V10,model,-1,unknown,996,0.7561668753623962,1.1132079176604748
V10,model,-1,unknown,996,0.7186031937599182,1.1700861155986786
V10,model,-1,unknown,1062,0.7325592041015625,1.2183601967990398
V10,model,-1,unknown,1062,0.7728610634803772,1.1726432479918003
V10,model,-1,unknown,1062,0.620268702507019,1.1720524169504642
V10,model,-1,unknown,864,0.7406315207481384,1.2140724807977676
V10,model,-1,unknown,864,0.3564696311950683,2.478478103876114
V10,model,-1,unknown,996,0.7685787677764893,1.2486969120800495
V10,model,-1,unknown,996,0.4059618413448334,2.5637345388531685
V10,model,-1,unknown,1062,0.7253260016441345,1.2545897625386715
V10,model,-1,unknown,1062,0.3213122189044952,2.5992022827267647
V11,bi_Gab2_DMP_plain_silu_L5_d1024_bn,0,bi_Gab2_DMP,1566,0.8377177119255066,2.6849372312426567
V11,bi_Gab2_DMP_plain_silu_L5_d1024_bn_dirichlet,0,bi_Gab2_DMP,1566,-6.5332465171813965,27.718552947044373
V11,bi_Gab2_DMP_plain_silu_L5_d1536_bn,0,bi_Gab2_DMP,1566,0.8497005105018616,2.6553528383374214
V11,bi_Gab2_DMP_plain_silu_L7_d1024_bn,0,bi_Gab2_DMP,1566,0.8017187714576721,2.705039829015732
V11,bi_Gab2_DMP_plain_silu_L5_d1536_bn_dirichlet,0,bi_Gab2_DMP,1566,-9.336976051330566,26.806363463401794
V11,bi_LBP_Gab2_DMP_plain_silu_L5_d1024_bn,0,bi_LBP_Gab2_DMP,1632,0.8377370834350586,2.6999490335583687
V11,bi_LBP_Gab2_DMP_plain_silu_L5_d1536_bn,0,bi_LBP_Gab2_DMP,1632,0.814176619052887,2.6544034481048584
V11,bi_Gab2_DMP_plain_silu_L5_d2048_bn,0,bi_Gab2_DMP,1566,0.829624354839325,2.777261845767498
V11,bi_Gab2_DMP_plain_silu_L7_d1536_bn,0,bi_Gab2_DMP,1566,0.7877799868583679,2.8468677774071693
V11,bi_LBP_Gab2_DMP_plain_silu_L5_d2048_bn,0,bi_LBP_Gab2_DMP,1632,0.8280337452888489,2.721362002193928
V11,bi_Gab2_DMP_plain_silu_L5_d1024_bn,1,bi_Gab2_DMP,1566,0.7462337017059326,3.478602692484856
V11,bi_Gab2_DMP_plain_silu_L5_d1536_bn,1,bi_Gab2_DMP,1566,0.7468717098236084,3.5589057952165604
V11,bi_Gab2_DMP_plain_silu_L5_d2048_bn,1,bi_Gab2_DMP,1566,0.7384662628173828,3.703153505921364
V11,bi_Gab2_DMP_plain_silu_L7_d1024_bn,1,bi_Gab2_DMP,1566,0.7549352049827576,3.4985139966011047
V11,bi_Gab2_DMP_plain_silu_L7_d1536_bn,1,bi_Gab2_DMP,1566,0.7504558563232422,3.529147431254387
V11,bi_LBP_Gab2_DMP_plain_silu_L5_d1024_bn,1,bi_LBP_Gab2_DMP,1632,0.7377920150756836,3.5875502973794937
V11,bi_LBP_Gab2_DMP_plain_silu_L5_d1536_bn,1,bi_LBP_Gab2_DMP,1632,0.7584071755409241,3.5047393292188644
