version,name,fold,feature_set,n_features,r2_uniform,mae_mean_pp
V11,bi_LBP_Gab2_DMP_plain_silu_L5_d2048_bn,1,bi_LBP_Gab2_DMP,1632,0.7413337230682373,3.583570197224617
V11,bi_Gab2_DMP_plain_silu_L5_d1024_bn,2,bi_Gab2_DMP,1566,0.7607459425926208,1.6488637775182724
V11,bi_Gab2_DMP_plain_silu_L5_d1536_bn,2,bi_Gab2_DMP,1566,0.7348822951316833,1.707688719034195
V11,bi_Gab2_DMP_plain_silu_L5_d2048_bn,2,bi_Gab2_DMP,1566,0.6621814370155334,1.7719754949212074
V11,bi_Gab2_DMP_plain_silu_L7_d1024_bn,2,bi_Gab2_DMP,1566,0.6865691542625427,1.7136214300990105
V11,bi_Gab2_DMP_plain_silu_L7_d1536_bn,2,bi_Gab2_DMP,1566,0.6832852363586426,1.758061721920967
V11,bi_LBP_Gab2_DMP_plain_silu_L5_d1024_bn,2,bi_LBP_Gab2_DMP,1632,0.7224254608154297,1.7490698024630549
V11,bi_LBP_Gab2_DMP_plain_silu_L5_d1536_bn,2,bi_LBP_Gab2_DMP,1632,0.717009961605072,1.7971441149711609
V11,bi_LBP_Gab2_DMP_plain_silu_L5_d2048_bn,2,bi_LBP_Gab2_DMP,1632,0.6734445095062256,1.752268709242344
V11,bi_Gab2_DMP_plain_silu_L5_d1024_bn,3,bi_Gab2_DMP,1566,0.6641002893447876,3.752117231488228
V11,bi_Gab2_DMP_plain_silu_L5_d1536_bn,3,bi_Gab2_DMP,1566,0.5669199824333191,3.889847919344902
V11,bi_Gab2_DMP_plain_silu_L5_d2048_bn,3,bi_Gab2_DMP,1566,0.6583473682403564,4.015029221773148
V11,bi_Gab2_DMP_plain_silu_L7_d1024_bn,3,bi_Gab2_DMP,1566,0.4936391413211822,3.9487507194280624
V11,bi_Gab2_DMP_plain_silu_L7_d1536_bn,3,bi_Gab2_DMP,1566,0.6501378417015076,3.9653263986110687
V11,bi_LBP_Gab2_DMP_plain_silu_L5_d1024_bn,3,bi_LBP_Gab2_DMP,1632,0.4121735095977783,3.9728913456201553
V11,bi_LBP_Gab2_DMP_plain_silu_L5_d1536_bn,3,bi_LBP_Gab2_DMP,1632,0.6579843759536743,3.9977993816137314
V11,bi_LBP_Gab2_DMP_plain_silu_L5_d2048_bn,3,bi_LBP_Gab2_DMP,1632,0.6783750653266907,3.985626623034477
V11,bi_Gab2_DMP_plain_silu_L5_d1024_bn,4,bi_Gab2_DMP,1566,0.782102108001709,1.198766753077507
V11,bi_Gab2_DMP_plain_silu_L5_d1536_bn,4,bi_Gab2_DMP,1566,0.7451305389404297,1.1704499833285809
V11,bi_Gab2_DMP_plain_silu_L5_d2048_bn,4,bi_Gab2_DMP,1566,0.7742490172386169,1.1880826205015182
V11,bi_Gab2_DMP_plain_silu_L7_d1024_bn,4,bi_Gab2_DMP,1566,0.7353737354278564,1.22476601973176
V11,bi_Gab2_DMP_plain_silu_L7_d1536_bn,4,bi_Gab2_DMP,1566,0.7468284964561462,1.159349549561739
V11,bi_LBP_Gab2_DMP_plain_silu_L5_d1024_bn,4,bi_LBP_Gab2_DMP,1632,0.7038626670837402,1.1806625872850418
V11,bi_LBP_Gab2_DMP_plain_silu_L5_d1536_bn,4,bi_LBP_Gab2_DMP,1632,0.7758450508117676,1.251650881022215
V11,bi_LBP_Gab2_DMP_plain_silu_L5_d2048_bn,4,bi_LBP_Gab2_DMP,1632,0.7471166253089905,1.2218479067087171
V12,bi_mLBP_only_plain_silu_L5_d1024_bn,0,bi_mLBP_only,1278,0.8643295168876648,2.660598605871201
V12,bi_mLBP_only_plain_silu_L5_d1536_bn,0,bi_mLBP_only,1278,0.7928388118743896,2.600748836994171
V12,bi_LBP_mLBP_plain_silu_L5_d1024_bn,0,bi_LBP_mLBP,1344,0.791450023651123,2.7168823406100278
V12,bi_LBP_mLBP_plain_silu_L5_d1536_bn,0,bi_LBP_mLBP,1344,0.7867867350578308,2.6415936648845677
V12,bi_mLBP_only_plain_silu_L5_d1024_bn,1,bi_mLBP_only,1278,0.7531044483184814,3.5818777978420258
V12,bi_mLBP_only_plain_silu_L5_d1536_bn,1,bi_mLBP_only,1278,0.7651920318603516,3.555114939808845
V12,bi_LBP_mLBP_plain_silu_L5_d1024_bn,1,bi_LBP_mLBP,1344,0.7469837665557861,3.667904809117317
V12,bi_LBP_mLBP_plain_silu_L5_d1536_bn,1,bi_LBP_mLBP,1344,0.7639588713645935,3.537224233150482
V12,bi_mLBP_only_plain_silu_L5_d1024_bn,2,bi_mLBP_only,1278,0.7340264916419983,1.7812136560678482
V12,bi_mLBP_only_plain_silu_L5_d1536_bn,2,bi_mLBP_only,1278,0.721157968044281,1.7080863937735558
V12,bi_LBP_mLBP_plain_silu_L5_d1024_bn,2,bi_LBP_mLBP,1344,0.7253246307373047,1.7984665930271149
V12,bi_LBP_mLBP_plain_silu_L5_d1536_bn,2,bi_LBP_mLBP,1344,0.739574134349823,1.745976321399212
V12,bi_mLBP_only_plain_silu_L5_d1024_bn,3,bi_mLBP_only,1278,-0.202250063419342,3.6019135266542435
V12,bi_mLBP_only_plain_silu_L5_d1536_bn,3,bi_mLBP_only,1278,0.0624104738235473,3.678660467267037
V12,bi_LBP_mLBP_plain_silu_L5_d1024_bn,3,bi_LBP_mLBP,1344,0.6952300667762756,3.8263969123363495
V12,bi_LBP_mLBP_plain_silu_L5_d1536_bn,3,bi_LBP_mLBP,1344,0.7017176747322083,3.646334633231163
V12,bi_mLBP_only_plain_silu_L5_d1024_bn,4,bi_mLBP_only,1278,0.687690258026123,1.1897086165845394
V12,bi_mLBP_only_plain_silu_L5_d1536_bn,4,bi_mLBP_only,1278,0.7707805633544922,1.176014170050621
V12,bi_LBP_mLBP_plain_silu_L5_d1024_bn,4,bi_LBP_mLBP,1344,0.7581565976142883,1.2157944031059742
V12,bi_LBP_mLBP_plain_silu_L5_d1536_bn,4,bi_LBP_mLBP,1344,0.8144887089729309,1.1846903711557388
V12b,plain_silu_L5_d2048_bn,0,unknown,1344,0.8087160587310791,2.673792652785778
V12b,plain_silu_L7_d1024_bn,0,unknown,1344,0.7705419659614563,2.7246737852692604
V12b,plain_silu_L7_d1536_bn,0,unknown,1344,0.8303897976875305,2.6468338444828987
V12b,residual_silu_L10_d512_bn_lr5e-4,0,unknown,1344,0.8022410869598389,2.857140451669693
V12b,residual_silu_L20_d256_bn_lr5e-4,0,unknown,1344,0.777290403842926,2.8537942096591
V12b,residual_silu_L20_d512_bn_lr5e-4,0,unknown,1344,0.7817757725715637,2.8808971866965294
V12b,plain_silu_L5_d2048_bn,1,unknown,1344,0.726961076259613,3.725278005003929
V12b,plain_silu_L7_d1024_bn,1,unknown,1344,0.7350944876670837,3.763770684599877
V12b,plain_silu_L7_d1536_bn,1,unknown,1344,0.744213879108429,3.7534624338150016
V12b,residual_silu_L10_d512_bn_lr5e-4,1,unknown,1344,0.7398350834846497,3.7903007119894023
V12b,residual_silu_L20_d256_bn_lr5e-4,1,unknown,1344,0.7589852213859558,3.800792619585991
V12b,residual_silu_L20_d512_bn_lr5e-4,1,unknown,1344,0.7233703136444092,3.86340357363224
V12b,plain_silu_L5_d2048_bn,2,unknown,1344,0.7427842617034912,1.7884379252791405
V12b,plain_silu_L7_d1024_bn,2,unknown,1344,0.7619598507881165,1.750808022916317
V12b,plain_silu_L7_d1536_bn,2,unknown,1344,0.7456628680229187,1.711040921509266
V12b,residual_silu_L10_d512_bn_lr5e-4,2,unknown,1344,0.7249727249145508,1.7937777563929558
V12b,residual_silu_L20_d256_bn_lr5e-4,2,unknown,1344,0.7198538780212402,1.736021600663662
V12b,residual_silu_L20_d512_bn_lr5e-4,2,unknown,1344,0.7027400135993958,1.8388250842690468
V12b,plain_silu_L5_d2048_bn,3,unknown,1344,0.6811061501502991,3.681425377726555
V12b,plain_silu_L7_d1024_bn,3,unknown,1344,0.758915901184082,3.575720638036728
V12b,plain_silu_L7_d1536_bn,3,unknown,1344,0.6418561935424805,3.5731475800275803
V12b,residual_silu_L10_d512_bn_lr5e-4,3,unknown,1344,0.6920933723449707,4.015956446528435
V12b,residual_silu_L20_d256_bn_lr5e-4,3,unknown,1344,0.6852583885192871,3.8623344153165817
V12b,residual_silu_L20_d512_bn_lr5e-4,3,unknown,1344,0.7002503275871277,4.159734770655632
V12b,plain_silu_L5_d2048_bn,4,unknown,1344,0.7962376475334167,1.23250475153327
V12b,plain_silu_L7_d1024_bn,4,unknown,1344,0.7944263815879822,1.203643810003996
V12b,plain_silu_L7_d1536_bn,4,unknown,1344,0.8103477358818054,1.1708649806678295
V12b,residual_silu_L10_d512_bn_lr5e-4,4,unknown,1344,0.799142062664032,1.2924189679324627
V12b,residual_silu_L20_d256_bn_lr5e-4,4,unknown,1344,0.7274363040924072,1.2323877774178982
V12b,residual_silu_L20_d512_bn_lr5e-4,4,unknown,1344,0.7226826548576355,1.2510273605585098
V13,bi_LBP_NIR_plain_silu_L3_d1024_bn,0,bi_LBP_NIR,864,0.7708914279937744,2.691325359046459
V13,bi_LBP_NIR_plain_silu_L3_d2048_bn,0,bi_LBP_NIR,864,0.8548622131347656,2.661675028502941
V13,bi_LBP_NIR_plain_silu_L5_d512_bn,0,bi_LBP_NIR,864,0.8171007037162781,2.612556703388691
V13,bi_LBP_NIR_plain_silu_L5_d1024_bn,0,bi_LBP_NIR,864,0.7961873412132263,2.6600306853652
V13,bi_LBP_NIR_plain_silu_L5_d1536_bn,0,bi_LBP_NIR,864,0.8561980128288269,2.5924941524863243
V13,bi_LBP_NIR_plain_silu_L5_d2048_bn,0,bi_LBP_NIR,864,0.7953178882598877,2.601800113916397
V13,bi_LBP_NIR_plain_silu_L7_d1024_bn,0,bi_LBP_NIR,864,0.8099913597106934,2.6636729016900063
V13,bi_LBP_NIR_plain_silu_L7_d1536_bn,0,bi_LBP_NIR,864,0.8331881165504456,2.634289860725403
V13,bi_LBP_NIR_residual_silu_L10_d512_bn_lr0.0005,0,bi_LBP_NIR,864,0.7875158190727234,2.65213456004858
V13,bi_LBP_NIR_residual_silu_L20_d256_bn_lr0.0005,0,bi_LBP_NIR,864,0.8340855240821838,2.6365285739302635
V13,bi_LBP_NIR_residual_silu_L20_d512_bn_lr0.0005,0,bi_LBP_NIR,864,0.7805085778236389,2.7113573625683784
V13,bi_LBP_all5_plain_silu_L3_d1024_bn,0,bi_LBP_all5,1128,0.7841653227806091,2.678726799786091
V13,bi_LBP_all5_plain_silu_L3_d2048_bn,0,bi_LBP_all5,1128,0.8352904915809631,2.742945402860641
V13,bi_LBP_all5_plain_silu_L5_d512_bn,0,bi_LBP_all5,1128,0.7982613444328308,2.7636386454105377
V13,bi_LBP_all5_plain_silu_L5_d1024_bn,0,bi_LBP_all5,1128,0.7986440658569336,2.6498718187212944
V13,bi_LBP_all5_plain_silu_L5_d1536_bn,0,bi_LBP_all5,1128,0.8057506084442139,2.695010788738728
V13,bi_LBP_all5_plain_silu_L5_d2048_bn,0,bi_LBP_all5,1128,0.7884748578071594,2.7393763884902
V13,bi_LBP_all5_plain_silu_L7_d1024_bn,0,bi_LBP_all5,1128,0.7747313976287842,2.7040259912610054
V13,bi_LBP_all5_plain_silu_L7_d1536_bn,0,bi_LBP_all5,1128,0.7695609927177429,2.68915519118309
V13,bi_LBP_all5_residual_silu_L10_d512_bn_lr0.0005,0,bi_LBP_all5,1128,0.7634835839271545,2.892480790615082
V13,bi_LBP_all5_residual_silu_L20_d256_bn_lr0.0005,0,bi_LBP_all5,1128,0.7835115790367126,2.775488793849945
V13,bi_LBP_all5_residual_silu_L20_d512_bn_lr0.0005,0,bi_LBP_all5,1128,0.775392472743988,2.7443984523415565
V13,bi_LBP_NIR_plain_silu_L3_d1024_bn,1,bi_LBP_NIR,864,0.7590288519859314,3.624994680285454
V13,bi_LBP_NIR_plain_silu_L3_d2048_bn,1,bi_LBP_NIR,864,0.7438294291496277,3.561457246541977
V13,bi_LBP_NIR_plain_silu_L5_d512_bn,1,bi_LBP_NIR,864,0.7603635787963867,3.5095449537038803
V13,bi_LBP_NIR_plain_silu_L5_d1024_bn,1,bi_LBP_NIR,864,0.7494807243347168,3.423018380999565
V13,bi_LBP_NIR_plain_silu_L5_d1536_bn,1,bi_LBP_NIR,864,0.7642015814781189,3.2877985388040543
V13,bi_LBP_NIR_plain_silu_L5_d2048_bn,1,bi_LBP_NIR,864,0.7381470799446106,3.4462329000234604
V13,bi_LBP_NIR_plain_silu_L7_d1024_bn,1,bi_LBP_NIR,864,0.7580599188804626,3.425503149628639
V13,bi_LBP_NIR_plain_silu_L7_d1536_bn,1,bi_LBP_NIR,864,0.7591193318367004,3.566550463438034
V13,bi_LBP_NIR_residual_silu_L10_d512_bn_lr0.0005,1,bi_LBP_NIR,864,0.7452577948570251,3.677788749337197
V13,bi_LBP_NIR_residual_silu_L20_d256_bn_lr0.0005,1,bi_LBP_NIR,864,0.7527219653129578,3.433297947049141
V13,bi_LBP_NIR_residual_silu_L20_d512_bn_lr0.0005,1,bi_LBP_NIR,864,0.7502927780151367,3.46846804022789
V13,bi_LBP_all5_plain_silu_L3_d1024_bn,1,bi_LBP_all5,1128,0.733376681804657,3.6800503730773926
V13,bi_LBP_all5_plain_silu_L3_d2048_bn,1,bi_LBP_all5,1128,0.7053278088569641,3.684600815176964
V13,bi_LBP_all5_plain_silu_L5_d512_bn,1,bi_LBP_all5,1128,0.7589558959007263,3.6191314458847046
V13,bi_LBP_all5_plain_silu_L5_d1024_bn,1,bi_LBP_all5,1128,0.744342029094696,3.631043061614037
V13,bi_LBP_all5_plain_silu_L5_d1536_bn,1,bi_LBP_all5,1128,0.7654299736022949,3.626997396349907
V13,bi_LBP_all5_plain_silu_L5_d2048_bn,1,bi_LBP_all5,1128,0.7508333325386047,3.817790374159813
V13,bi_LBP_all5_plain_silu_L7_d1024_bn,1,bi_LBP_all5,1128,0.7513957023620605,3.652697429060936
V13,bi_LBP_all5_plain_silu_L7_d1536_bn,1,bi_LBP_all5,1128,0.7447676062583923,3.8287710398435593
V13,bi_LBP_all5_residual_silu_L10_d512_bn_lr0.0005,1,bi_LBP_all5,1128,0.7448482513427734,3.903154656291008
V13,bi_LBP_all5_residual_silu_L20_d256_bn_lr0.0005,1,bi_LBP_all5,1128,0.749691903591156,3.820861876010895
V13,bi_LBP_all5_residual_silu_L20_d512_bn_lr0.0005,1,bi_LBP_all5,1128,0.7574427723884583,3.773011639714241
V13,bi_LBP_NIR_plain_silu_L3_d1024_bn,2,bi_LBP_NIR,864,0.728827953338623,1.6678104177117348
V13,bi_LBP_NIR_plain_silu_L3_d2048_bn,2,bi_LBP_NIR,864,0.755943775177002,1.659080758690834
V13,bi_LBP_NIR_plain_silu_L5_d512_bn,2,bi_LBP_NIR,864,0.7349052429199219,1.6686251387000084
V13,bi_LBP_NIR_plain_silu_L5_d1024_bn,2,bi_LBP_NIR,864,0.6934005618095398,1.672045886516571
V13,bi_LBP_NIR_plain_silu_L5_d1536_bn,2,bi_LBP_NIR,864,0.7355666756629944,1.6531473025679588
V13,bi_LBP_NIR_plain_silu_L5_d2048_bn,2,bi_LBP_NIR,864,0.6885239481925964,1.7322354018688202
V13,bi_LBP_NIR_plain_silu_L7_d1024_bn,2,bi_LBP_NIR,864,0.735171377658844,1.7005743458867073
V13,bi_LBP_NIR_plain_silu_L7_d1536_bn,2,bi_LBP_NIR,864,0.7240138649940491,1.6841551288962364
V13,bi_LBP_NIR_residual_silu_L10_d512_bn_lr0.0005,2,bi_LBP_NIR,864,0.6220283508300781,1.7417004331946373
V13,bi_LBP_NIR_residual_silu_L20_d256_bn_lr0.0005,2,bi_LBP_NIR,864,0.6704782843589783,1.7392776906490326
V13,bi_LBP_NIR_residual_silu_L20_d512_bn_lr0.0005,2,bi_LBP_NIR,864,0.6894540190696716,1.7279621213674543
V13,bi_LBP_all5_plain_silu_L3_d1024_bn,2,bi_LBP_all5,1128,0.7217771410942078,1.7985515296459198
V13,bi_LBP_all5_plain_silu_L3_d2048_bn,2,bi_LBP_all5,1128,0.6767027378082275,1.7375614494085312
V13,bi_LBP_all5_plain_silu_L5_d512_bn,2,bi_LBP_all5,1128,0.7524226307868958,1.7031358554959295
V13,bi_LBP_all5_plain_silu_L5_d1024_bn,2,bi_LBP_all5,1128,0.7528224587440491,1.705462671816349
V13,bi_LBP_all5_plain_silu_L5_d1536_bn,2,bi_LBP_all5,1128,0.7223398089408875,1.742115430533886
V13,bi_LBP_all5_plain_silu_L5_d2048_bn,2,bi_LBP_all5,1128,0.7446005344390869,1.757662557065487
V13,bi_LBP_all5_plain_silu_L7_d1024_bn,2,bi_LBP_all5,1128,0.7268101572990417,1.7274480313062668
V13,bi_LBP_all5_plain_silu_L7_d1536_bn,2,bi_LBP_all5,1128,0.7111363410949707,1.7881281673908234
V13,bi_LBP_all5_residual_silu_L10_d512_bn_lr0.0005,2,bi_LBP_all5,1128,0.718296468257904,1.809212751686573
V13,bi_LBP_all5_residual_silu_L20_d256_bn_lr0.0005,2,bi_LBP_all5,1128,0.7220790386199951,1.7467420548200607
V13,bi_LBP_all5_residual_silu_L20_d512_bn_lr0.0005,2,bi_LBP_all5,1128,0.6680024266242981,1.908495090901852
V13,bi_LBP_NIR_plain_silu_L3_d1024_bn,3,bi_LBP_NIR,864,0.7149533629417419,3.580574318766594
V13,bi_LBP_NIR_plain_silu_L3_d2048_bn,3,bi_LBP_NIR,864,0.7257340550422668,3.7718795239925385
V13,bi_LBP_NIR_plain_silu_L5_d512_bn,3,bi_LBP_NIR,864,0.7334263324737549,3.843051567673683
V13,bi_LBP_NIR_plain_silu_L5_d1024_bn,3,bi_LBP_NIR,864,0.6641601324081421,3.6749590188264847
V13,bi_LBP_NIR_plain_silu_L5_d1536_bn,3,bi_LBP_NIR,864,0.6823919415473938,3.662996366620064
V13,bi_LBP_NIR_plain_silu_L5_d2048_bn,3,bi_LBP_NIR,864,0.5922904014587402,3.67271900177002
V13,bi_LBP_NIR_plain_silu_L7_d1024_bn,3,bi_LBP_NIR,864,0.4257853031158447,3.699624165892601
V13,bi_LBP_NIR_plain_silu_L7_d1536_bn,3,bi_LBP_NIR,864,0.57280033826828,3.700026497244835
V13,bi_LBP_NIR_residual_silu_L10_d512_bn_lr0.0005,3,bi_LBP_NIR,864,0.7392113208770752,3.7750273942947383
V13,bi_LBP_NIR_residual_silu_L20_d256_bn_lr0.0005,3,bi_LBP_NIR,864,0.6930473446846008,3.6969535052776337
V13,bi_LBP_NIR_residual_silu_L20_d512_bn_lr0.0005,3,bi_LBP_NIR,864,0.7355020642280579,3.710318356752396
V13,bi_LBP_all5_plain_silu_L3_d1024_bn,3,bi_LBP_all5,1128,0.7630793452262878,3.8859333842992783
V13,bi_LBP_all5_plain_silu_L3_d2048_bn,3,bi_LBP_all5,1128,0.7587551474571228,3.863250091671944
V13,bi_LBP_all5_plain_silu_L5_d512_bn,3,bi_LBP_all5,1128,0.6672890782356262,3.7532638758420944
V13,bi_LBP_all5_plain_silu_L5_d1024_bn,3,bi_LBP_all5,1128,0.6368773579597473,3.8017168641090393
V13,bi_LBP_all5_plain_silu_L5_d1536_bn,3,bi_LBP_all5,1128,0.7289997935295105,3.9046701043844223
V13,bi_LBP_all5_plain_silu_L5_d2048_bn,3,bi_LBP_all5,1128,0.7182345986366272,3.627739474177361
V13,bi_LBP_all5_plain_silu_L7_d1024_bn,3,bi_LBP_all5,1128,0.7298097610473633,3.635829314589501
V13,bi_LBP_all5_plain_silu_L7_d1536_bn,3,bi_LBP_all5,1128,0.6297720074653625,3.739162534475327
V13,bi_LBP_all5_residual_silu_L10_d512_bn_lr0.0005,3,bi_LBP_all5,1128,0.7544195055961609,4.042182117700577
V13,bi_LBP_all5_residual_silu_L20_d256_bn_lr0.0005,3,bi_LBP_all5,1128,0.7094847559928894,3.8531791418790817
V13,bi_LBP_all5_residual_silu_L20_d512_bn_lr0.0005,3,bi_LBP_all5,1128,0.7593111991882324,3.8896705955266953
V13,bi_LBP_NIR_plain_silu_L3_d1024_bn,4,bi_LBP_NIR,864,0.7752159237861633,1.1477413587272167
V13,bi_LBP_NIR_plain_silu_L3_d2048_bn,4,bi_LBP_NIR,864,0.7501941323280334,1.1789735406637192
V13,bi_LBP_NIR_plain_silu_L5_d512_bn,4,bi_LBP_NIR,864,0.7927201390266418,1.1288472451269629
V13,bi_LBP_NIR_plain_silu_L5_d1024_bn,4,bi_LBP_NIR,864,0.760028064250946,1.1941410601139069
V13,bi_LBP_NIR_plain_silu_L5_d1536_bn,4,bi_LBP_NIR,864,0.7869822978973389,1.209173258394003
V13,bi_LBP_NIR_plain_silu_L5_d2048_bn,4,bi_LBP_NIR,864,0.7834491729736328,1.155464444309473
V13,bi_LBP_NIR_plain_silu_L7_d1024_bn,4,bi_LBP_NIR,864,0.7852603793144226,1.162485033273697
V13,bi_LBP_NIR_plain_silu_L7_d1536_bn,4,bi_LBP_NIR,864,0.8157045841217041,1.1980507522821426
V13,bi_LBP_NIR_residual_silu_L10_d512_bn_lr0.0005,4,bi_LBP_NIR,864,0.6727973818778992,1.220415160059929
V13,bi_LBP_NIR_residual_silu_L20_d256_bn_lr0.0005,4,bi_LBP_NIR,864,0.7348346710205078,1.2029137462377548
V13,bi_LBP_NIR_residual_silu_L20_d512_bn_lr0.0005,4,bi_LBP_NIR,864,0.6809756755828857,1.1767304502427578
V13,bi_LBP_all5_plain_silu_L3_d1024_bn,4,bi_LBP_all5,1128,0.814996063709259,1.2012521736323831
V13,bi_LBP_all5_plain_silu_L3_d2048_bn,4,bi_LBP_all5,1128,0.7748019099235535,1.2723810970783234
V13,bi_LBP_all5_plain_silu_L5_d512_bn,4,bi_LBP_all5,1128,0.8134114146232605,1.135760173201561
V13,bi_LBP_all5_plain_silu_L5_d1024_bn,4,bi_LBP_all5,1128,0.8170146942138672,1.1748229153454304
V13,bi_LBP_all5_plain_silu_L5_d1536_bn,4,bi_LBP_all5,1128,0.8192617297172546,1.1889859102666378
V13,bi_LBP_all5_plain_silu_L5_d2048_bn,4,bi_LBP_all5,1128,0.7637190818786621,1.2189202941954136
V13,bi_LBP_all5_plain_silu_L7_d1024_bn,4,bi_LBP_all5,1128,0.750070333480835,1.220951322466135
V13,bi_LBP_all5_plain_silu_L7_d1536_bn,4,bi_LBP_all5,1128,0.7412576675415039,1.190266851335764
V13,bi_LBP_all5_residual_silu_L10_d512_bn_lr0.0005,4,bi_LBP_all5,1128,0.779202938079834,1.226338278502226
V13,bi_LBP_all5_residual_silu_L20_d256_bn_lr0.0005,4,bi_LBP_all5,1128,0.7596662640571594,1.2373031117022038
V13,bi_LBP_all5_residual_silu_L20_d512_bn_lr0.0005,4,bi_LBP_all5,1128,0.7442010045051575,1.275816559791565
V14,bi_LBP_plain_silu_L5_d1024_bn,0,bi_LBP,864,0.792288601398468,2.6394804939627647
V14,bi_LBP_plain_silu_L5_d1024_bn,1,bi_LBP,864,0.7502341866493225,3.606793656945229
V14,bi_LBP_plain_silu_L5_d1024_bn,2,bi_LBP,864,0.7418608665466309,1.685919426381588
V14,bi_LBP_plain_silu_L5_d1024_bn,3,bi_LBP,864,0.689403235912323,3.6047276109457016
V14,bi_LBP_plain_silu_L5_d1024_bn,4,bi_LBP,864,0.7864418625831604,1.16749694570899
V15,bi_LBP_NIR_plain_silu_L5_d1024_bn,0,bi_LBP_NIR,864,0.8248355984687805,2.662003599107265
V15,bi_LBP_all5_plain_silu_L5_d1024_bn,0,bi_LBP_all5,1128,0.7813766598701477,2.726123481988907
V15,bi_LBP_NIR_plain_silu_L5_d1024_bn,1,bi_LBP_NIR,864,0.7541491389274597,3.505516424775124
V15,bi_LBP_all5_plain_silu_L5_d1024_bn,1,bi_LBP_all5,1128,0.7275028228759766,3.596532717347145
V15,bi_LBP_NIR_plain_silu_L5_d1024_bn,2,bi_LBP_NIR,864,0.7574302554130554,1.7055362462997437
V15,bi_LBP_all5_plain_silu_L5_d1024_bn,2,bi_LBP_all5,1128,0.7217922210693359,1.7457393929362297
V15,bi_LBP_NIR_plain_silu_L5_d1024_bn,3,bi_LBP_NIR,864,0.4719867706298828,3.73736210167408
V15,bi_LBP_all5_plain_silu_L5_d1024_bn,3,bi_LBP_all5,1128,0.6806735396385193,3.7303507328033447
V15,bi_LBP_NIR_plain_silu_L5_d1024_bn,4,bi_LBP_NIR,864,0.7373033165931702,1.1933003552258017
V15,bi_LBP_all5_plain_silu_L5_d1024_bn,4,bi_LBP_all5,1128,0.8055940270423889,1.2075706385076046
V16,bi_LBP_NIR_plain_silu_L5_d1024_bn,0,bi_LBP_NIR,864,0.8629258275032043,2.578708715736866
V16,bi_LBP_NIR_plain_silu_L5_d1024_bn,1,bi_LBP_NIR,864,0.7655108571052551,3.5403721034526825
V16,bi_LBP_NIR_plain_silu_L5_d1024_bn,2,bi_LBP_NIR,864,0.770585298538208,1.7009798437356949
V16,bi_LBP_NIR_plain_silu_L5_d1024_bn,3,bi_LBP_NIR,864,0.6971133351325989,3.8465719670057297
V16,bi_LBP_NIR_plain_silu_L5_d1024_bn,4,bi_LBP_NIR,864,0.707175076007843,1.171066239476204
V17,bi_LBP_plain_silu_L5_d1024_bn,0,bi_LBP,864,0.8439252972602844,2.6434922590851784
V17,bi_LBP_plain_silu_L5_d1024_bn,1,bi_LBP,864,0.7608363032341003,3.36780808866024
V17,bi_LBP_plain_silu_L5_d1024_bn,2,bi_LBP,864,0.7722749710083008,1.676860824227333
V17,bi_LBP_plain_silu_L5_d1024_bn,3,bi_LBP,864,0.7529826164245605,3.6051813513040543
V17,bi_LBP_plain_silu_L5_d1024_bn,4,bi_LBP,864,0.8060192465782166,1.1841858737170696
V17,bi_LBP_plain_silu_L5_d1024_bn,0,bi_LBP,864,0.8471729159355164,2.6457099243998528
