version,model_type,config,feature_set,n_features,fold,r2_uniform,mae_mean_pp
LGBM,LightGBM,base,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,0,0.8232785105159293,3.036082031314681
LGBM,LightGBM,n200,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,0,0.8160681720369171,3.1030667889656374
LGBM,LightGBM,n1000,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,0,0.8253729703841516,3.029284528497043
LGBM,LightGBM,n2000,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,0,0.8258881865498992,3.033491726826339
LGBM,LightGBM,depth4,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,0,0.8174136762176462,3.126792936122288
LGBM,LightGBM,depth8,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,0,0.8263578179821239,3.033483040178155
LGBM,LightGBM,depth12,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,0,0.8265277846994633,3.023924812491399
LGBM,LightGBM,depth_none,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,0,0.8260388478912382,3.0350738529301013
LGBM,LightGBM,leaves15,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,0,0.8215925904126129,3.103303282047124
LGBM,LightGBM,leaves63,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,0,0.8285976298387183,3.0117304816018247
LGBM,LightGBM,leaves127,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,0,0.8285976298387183,3.0117304816018247
LGBM,LightGBM,leaves255,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,0,0.8285976298387183,3.0117304816018247
LGBM,LightGBM,lr0.01,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,0,0.8076769240871412,3.265211127285663
LGBM,LightGBM,lr0.1,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,0,0.817763256071046,3.082716382064464
LGBM,LightGBM,lr0.2,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,0,0.8188028090082433,3.212502134607159
LGBM,LightGBM,reg0.0,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,0,0.8232294315564891,3.0246519440805213
LGBM,LightGBM,reg1.0,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,0,0.8228912435535101,3.020496783097338
LGBM,LightGBM,reg5.0,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,0,0.8229949122572551,3.0342100909561536
LGBM,LightGBM,reg10.0,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,0,0.8273981998572381,3.0221626223129188
LGBM,LightGBM,ss0.6,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,0,0.8244494510975692,3.001568432250337
LGBM,LightGBM,ss0.7,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,0,0.8207757149649493,3.026476294537173
LGBM,LightGBM,ss1.0,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,0,0.8232785105159293,3.036082031314681
LGBM,LightGBM,cs0.5,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,0,0.8248221473684336,2.996605720054225
LGBM,LightGBM,cs0.7,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,0,0.824904086952972,3.013171182087425
LGBM,LightGBM,cs1.0,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,0,0.823509929966233,3.038305079142534
LGBM,LightGBM,mcs5,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,0,0.8251826345737875,3.057229735377502
LGBM,LightGBM,mcs50,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,0,0.8016207114929178,3.0554513579816
LGBM,LightGBM,mcs100,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,0,0.786606438429307,3.127063643179531
LGBM,LightGBM,strong_deep,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,0,0.8234090498723927,2.9841226428678773
LGBM,LightGBM,strong_conservative,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,0,0.8127473198303168,2.958375715651627
LGBM,LightGBM,strong_shallow,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,0,0.825031986540405,3.0400091654344528
LGBM,LightGBM,strong_wide,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,0,0.8299947785867586,2.9640032419379363
LGBM,LightGBM,base,VegIdx+RedEdge+TC+NDTI+CRI1,408,0,0.8239782411676142,3.037682516850164
LGBM,LightGBM,n200,VegIdx+RedEdge+TC+NDTI+CRI1,408,0,0.8160280064727661,3.112680032555786
LGBM,LightGBM,n1000,VegIdx+RedEdge+TC+NDTI+CRI1,408,0,0.8258362973216128,3.028047244858156
LGBM,LightGBM,n2000,VegIdx+RedEdge+TC+NDTI+CRI1,408,0,0.8262004333262372,3.0318221077879124
LGBM,LightGBM,depth4,VegIdx+RedEdge+TC+NDTI+CRI1,408,0,0.8182277123051817,3.1484332395780523
LGBM,LightGBM,depth8,VegIdx+RedEdge+TC+NDTI+CRI1,408,0,0.8266721938638559,3.0210438742699086
LGBM,LightGBM,depth12,VegIdx+RedEdge+TC+NDTI+CRI1,408,0,0.8266150699753799,3.02414927014938
LGBM,LightGBM,depth_none,VegIdx+RedEdge+TC+NDTI+CRI1,408,0,0.8304136017924657,3.026676764579192
LGBM,LightGBM,leaves15,VegIdx+RedEdge+TC+NDTI+CRI1,408,0,0.8203836830729215,3.0979126029513067
LGBM,LightGBM,leaves63,VegIdx+RedEdge+TC+NDTI+CRI1,408,0,0.8244180519706775,3.0187580374143343
LGBM,LightGBM,leaves127,VegIdx+RedEdge+TC+NDTI+CRI1,408,0,0.8244180519706775,3.0187580374143343
LGBM,LightGBM,leaves255,VegIdx+RedEdge+TC+NDTI+CRI1,408,0,0.8244180519706775,3.0187580374143343
LGBM,LightGBM,lr0.01,VegIdx+RedEdge+TC+NDTI+CRI1,408,0,0.8086050808226634,3.279467449435209
LGBM,LightGBM,lr0.1,VegIdx+RedEdge+TC+NDTI+CRI1,408,0,0.8248552713689353,3.0750633482201084
LGBM,LightGBM,lr0.2,VegIdx+RedEdge+TC+NDTI+CRI1,408,0,0.816232378387892,3.2096362543318167
LGBM,LightGBM,reg0.0,VegIdx+RedEdge+TC+NDTI+CRI1,408,0,0.8238264862592146,3.049950327212718
LGBM,LightGBM,reg1.0,VegIdx+RedEdge+TC+NDTI+CRI1,408,0,0.8246801286006947,3.0331464083137387
LGBM,LightGBM,reg5.0,VegIdx+RedEdge+TC+NDTI+CRI1,408,0,0.8236666104054441,3.0336364358414065
LGBM,LightGBM,reg10.0,VegIdx+RedEdge+TC+NDTI+CRI1,408,0,0.823362057829887,3.0330038931586074
LGBM,LightGBM,ss0.6,VegIdx+RedEdge+TC+NDTI+CRI1,408,0,0.8227027821541891,3.027047087987369
LGBM,LightGBM,ss0.7,VegIdx+RedEdge+TC+NDTI+CRI1,408,0,0.821336767614124,3.01042927334831
LGBM,LightGBM,ss1.0,VegIdx+RedEdge+TC+NDTI+CRI1,408,0,0.8239782411676142,3.037682516850164
LGBM,LightGBM,cs0.5,VegIdx+RedEdge+TC+NDTI+CRI1,408,0,0.8267274743549803,3.0006658375019915
LGBM,LightGBM,cs0.7,VegIdx+RedEdge+TC+NDTI+CRI1,408,0,0.8239702526646678,3.0187488109239458
LGBM,LightGBM,cs1.0,VegIdx+RedEdge+TC+NDTI+CRI1,408,0,0.8206408611083039,3.0500817983810022
LGBM,LightGBM,mcs5,VegIdx+RedEdge+TC+NDTI+CRI1,408,0,0.8212039993792318,3.044156856773105
LGBM,LightGBM,mcs50,VegIdx+RedEdge+TC+NDTI+CRI1,408,0,0.8037872425951674,3.08152891744443
LGBM,LightGBM,mcs100,VegIdx+RedEdge+TC+NDTI+CRI1,408,0,0.7899443543493011,3.1190906472207667
LGBM,LightGBM,strong_deep,VegIdx+RedEdge+TC+NDTI+CRI1,408,0,0.8257543622947905,2.9843788839085907
LGBM,LightGBM,strong_conservative,VegIdx+RedEdge+TC+NDTI+CRI1,408,0,0.8092773567229625,2.9658459648493123
LGBM,LightGBM,strong_shallow,VegIdx+RedEdge+TC+NDTI+CRI1,408,0,0.827638241617799,3.0578595164414124
LGBM,LightGBM,strong_wide,VegIdx+RedEdge+TC+NDTI+CRI1,408,0,0.82972108131237,2.9604215454079483
LGBM,LightGBM,base,VegIdx+RedEdge+TC,348,0,0.8077771821163645,3.0534405221865413
LGBM,LightGBM,n200,VegIdx+RedEdge+TC,348,0,0.7989331754687242,3.108048803599659
LGBM,LightGBM,n1000,VegIdx+RedEdge+TC,348,0,0.8100463415023244,3.042404723610963
LGBM,LightGBM,n2000,VegIdx+RedEdge+TC,348,0,0.8103527243855781,3.044438269727125
LGBM,LightGBM,depth4,VegIdx+RedEdge+TC,348,0,0.8015557378023913,3.159482909847005
LGBM,LightGBM,depth8,VegIdx+RedEdge+TC,348,0,0.8127234772171684,3.035950973172968
LGBM,LightGBM,depth12,VegIdx+RedEdge+TC,348,0,0.8119272466692212,3.0355996215470986
LGBM,LightGBM,depth_none,VegIdx+RedEdge+TC,348,0,0.8156699229949075,3.039958833751132
LGBM,LightGBM,leaves15,VegIdx+RedEdge+TC,348,0,0.805457004555106,3.127015284482357
LGBM,LightGBM,leaves63,VegIdx+RedEdge+TC,348,0,0.8081695733902915,3.040053630070377
LGBM,LightGBM,leaves127,VegIdx+RedEdge+TC,348,0,0.8081695733902915,3.040053630070377
LGBM,LightGBM,leaves255,VegIdx+RedEdge+TC,348,0,0.8081695733902915,3.040053630070377
LGBM,LightGBM,lr0.01,VegIdx+RedEdge+TC,348,0,0.7899229315227112,3.267009671006623
LGBM,LightGBM,lr0.1,VegIdx+RedEdge+TC,348,0,0.8057432285911355,3.1137858954141926
LGBM,LightGBM,lr0.2,VegIdx+RedEdge+TC,348,0,0.8002000104999425,3.2003138082297244
LGBM,LightGBM,reg0.0,VegIdx+RedEdge+TC,348,0,0.8084081809760506,3.049754214300708
LGBM,LightGBM,reg1.0,VegIdx+RedEdge+TC,348,0,0.8086766823777182,3.059787088607882
LGBM,LightGBM,reg5.0,VegIdx+RedEdge+TC,348,0,0.8067956439013484,3.057286888843804
LGBM,LightGBM,reg10.0,VegIdx+RedEdge+TC,348,0,0.8107602832958628,3.03711536272048
LGBM,LightGBM,ss0.6,VegIdx+RedEdge+TC,348,0,0.8060021862266201,3.034594934233368
LGBM,LightGBM,ss0.7,VegIdx+RedEdge+TC,348,0,0.8094920530060454,3.0473371536924723
LGBM,LightGBM,ss1.0,VegIdx+RedEdge+TC,348,0,0.8077771821163645,3.0534405221865413
LGBM,LightGBM,cs0.5,VegIdx+RedEdge+TC,348,0,0.811021679472952,3.030453452617475
LGBM,LightGBM,cs0.7,VegIdx+RedEdge+TC,348,0,0.8096503744625881,3.0571006791729998
LGBM,LightGBM,cs1.0,VegIdx+RedEdge+TC,348,0,0.8063381362810552,3.0722243098371087
LGBM,LightGBM,mcs5,VegIdx+RedEdge+TC,348,0,0.8186209046376779,3.068028450302821
LGBM,LightGBM,mcs50,VegIdx+RedEdge+TC,348,0,0.7911346751804386,3.0824234074256145
LGBM,LightGBM,mcs100,VegIdx+RedEdge+TC,348,0,0.7756662752927911,3.1329841354759544
LGBM,LightGBM,strong_deep,VegIdx+RedEdge+TC,348,0,0.816265907645006,2.99065426978208
LGBM,LightGBM,strong_conservative,VegIdx+RedEdge+TC,348,0,0.8001728859141343,2.971423094470153
LGBM,LightGBM,strong_shallow,VegIdx+RedEdge+TC,348,0,0.8108237262905634,3.0675300288793657
LGBM,LightGBM,strong_wide,VegIdx+RedEdge+TC,348,0,0.8157675415351231,2.985215704301283
LGBM,LightGBM,base,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,1,0.7244958529418047,4.0493282189861
LGBM,LightGBM,n200,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,1,0.723985636234616,4.112907974228256
LGBM,LightGBM,n1000,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,1,0.724213582767899,4.040640086799407
LGBM,LightGBM,n2000,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,1,0.723731812789559,4.046091390169585
LGBM,LightGBM,depth4,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,1,0.7253653849331391,4.146379038512841
LGBM,LightGBM,depth8,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,1,0.7207244321231125,4.0617512791180514
LGBM,LightGBM,depth12,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,1,0.718598993902864,4.065542061324679
LGBM,LightGBM,depth_none,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,1,0.7164430190350609,4.0606822694413065
LGBM,LightGBM,leaves15,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,1,0.7254778719159815,4.105811430163793
LGBM,LightGBM,leaves63,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,1,0.724171349893462,4.118659815299893
LGBM,LightGBM,leaves127,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,1,0.724171349893462,4.118659815299893
LGBM,LightGBM,leaves255,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,1,0.724171349893462,4.118659815299893
LGBM,LightGBM,lr0.01,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,1,0.7176269172379947,4.318193960421205
LGBM,LightGBM,lr0.1,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,1,0.7157864819692498,4.0932171561753234
LGBM,LightGBM,lr0.2,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,1,0.7107694086775025,4.273787600933399
LGBM,LightGBM,reg0.0,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,1,0.7232970055038255,4.047745577031704
LGBM,LightGBM,reg1.0,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,1,0.7302263612815568,4.028411657288818
LGBM,LightGBM,reg5.0,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,1,0.7291087393129733,4.058059121952007
LGBM,LightGBM,reg10.0,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,1,0.7352240050750324,4.033655364820569
LGBM,LightGBM,ss0.6,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,1,0.7243910205545085,4.038050978549179
LGBM,LightGBM,ss0.7,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,1,0.7262086028664912,4.019653370025888
LGBM,LightGBM,ss1.0,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,1,0.7244958529418047,4.0493282189861
LGBM,LightGBM,cs0.5,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,1,0.7271237196780939,4.0406456942889175
LGBM,LightGBM,cs0.7,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,1,0.731452213804289,4.025763816368025
LGBM,LightGBM,cs1.0,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,1,0.7227500575547542,4.069110054907563
LGBM,LightGBM,mcs5,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,1,0.7336540407448285,4.055904571271857
LGBM,LightGBM,mcs50,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,1,0.7176827430210665,4.133435603215136
LGBM,LightGBM,mcs100,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,1,0.7317339317047841,4.156583669692608
LGBM,LightGBM,strong_deep,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,1,0.7224482147877208,4.082979290456526
LGBM,LightGBM,strong_conservative,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,1,0.7268388216383331,4.0074055586263535
LGBM,LightGBM,strong_shallow,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,1,0.7314046721646053,4.002899908687222
LGBM,LightGBM,strong_wide,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,1,0.736081712118398,3.9690537864100928
LGBM,LightGBM,base,VegIdx+RedEdge+TC+NDTI+CRI1,408,1,0.7131780022417907,4.051805186263529
LGBM,LightGBM,n200,VegIdx+RedEdge+TC+NDTI+CRI1,408,1,0.7103694109944785,4.115793970278866
LGBM,LightGBM,n1000,VegIdx+RedEdge+TC+NDTI+CRI1,408,1,0.7138967720519012,4.040695497958373
LGBM,LightGBM,n2000,VegIdx+RedEdge+TC+NDTI+CRI1,408,1,0.7129405844615836,4.044278984593808
LGBM,LightGBM,depth4,VegIdx+RedEdge+TC+NDTI+CRI1,408,1,0.7155174725792136,4.118120826529921
LGBM,LightGBM,depth8,VegIdx+RedEdge+TC+NDTI+CRI1,408,1,0.7148239032866072,4.048553100121589
LGBM,LightGBM,depth12,VegIdx+RedEdge+TC+NDTI+CRI1,408,1,0.7099979911921164,4.08109587029397
LGBM,LightGBM,depth_none,VegIdx+RedEdge+TC+NDTI+CRI1,408,1,0.7108166184182885,4.058372378097004
LGBM,LightGBM,leaves15,VegIdx+RedEdge+TC+NDTI+CRI1,408,1,0.7145325403900112,4.060856187297046
LGBM,LightGBM,leaves63,VegIdx+RedEdge+TC+NDTI+CRI1,408,1,0.7099749315227393,4.075926731105755
LGBM,LightGBM,leaves127,VegIdx+RedEdge+TC+NDTI+CRI1,408,1,0.7099749315227393,4.075926731105755
LGBM,LightGBM,leaves255,VegIdx+RedEdge+TC+NDTI+CRI1,408,1,0.7099749315227393,4.075926731105755
LGBM,LightGBM,lr0.01,VegIdx+RedEdge+TC+NDTI+CRI1,408,1,0.7125544728212635,4.327983899031718
LGBM,LightGBM,lr0.1,VegIdx+RedEdge+TC+NDTI+CRI1,408,1,0.722210002293494,4.088075878793653
LGBM,LightGBM,lr0.2,VegIdx+RedEdge+TC+NDTI+CRI1,408,1,0.7136694321509833,4.25631963906463
LGBM,LightGBM,reg0.0,VegIdx+RedEdge+TC+NDTI+CRI1,408,1,0.7172310098553162,4.060283370587286
LGBM,LightGBM,reg1.0,VegIdx+RedEdge+TC+NDTI+CRI1,408,1,0.7187275424068461,4.045407441708639
LGBM,LightGBM,reg5.0,VegIdx+RedEdge+TC+NDTI+CRI1,408,1,0.7202175126835512,4.063719197258086
LGBM,LightGBM,reg10.0,VegIdx+RedEdge+TC+NDTI+CRI1,408,1,0.7297306763186678,4.0358736538385145
LGBM,LightGBM,ss0.6,VegIdx+RedEdge+TC+NDTI+CRI1,408,1,0.7197946036674662,4.0132468135963855
LGBM,LightGBM,ss0.7,VegIdx+RedEdge+TC+NDTI+CRI1,408,1,0.7227560157001407,4.017780028889471
LGBM,LightGBM,ss1.0,VegIdx+RedEdge+TC+NDTI+CRI1,408,1,0.7131780022417907,4.051805186263529
LGBM,LightGBM,cs0.5,VegIdx+RedEdge+TC+NDTI+CRI1,408,1,0.7231656086476227,4.033802486304468
LGBM,LightGBM,cs0.7,VegIdx+RedEdge+TC+NDTI+CRI1,408,1,0.7137024322819338,4.027616214143481
LGBM,LightGBM,cs1.0,VegIdx+RedEdge+TC+NDTI+CRI1,408,1,0.7170198188605451,4.071293928889935
LGBM,LightGBM,mcs5,VegIdx+RedEdge+TC+NDTI+CRI1,408,1,0.7271828090114939,4.046433951428476
LGBM,LightGBM,mcs50,VegIdx+RedEdge+TC+NDTI+CRI1,408,1,0.716342819346183,4.078701713151476
LGBM,LightGBM,mcs100,VegIdx+RedEdge+TC+NDTI+CRI1,408,1,0.7341004056881286,4.153621335186926
LGBM,LightGBM,strong_deep,VegIdx+RedEdge+TC+NDTI+CRI1,408,1,0.723578554895366,4.062665335457209
LGBM,LightGBM,strong_conservative,VegIdx+RedEdge+TC+NDTI+CRI1,408,1,0.7278667985321804,3.9838488323711143
LGBM,LightGBM,strong_shallow,VegIdx+RedEdge+TC+NDTI+CRI1,408,1,0.733998642036358,4.009954824409177
LGBM,LightGBM,strong_wide,VegIdx+RedEdge+TC+NDTI+CRI1,408,1,0.7271492595539062,3.960225431176439
LGBM,LightGBM,base,VegIdx+RedEdge+TC,348,1,0.7187407578983255,4.123226611983647
LGBM,LightGBM,n200,VegIdx+RedEdge+TC,348,1,0.7123407766697704,4.172741496699233
LGBM,LightGBM,n1000,VegIdx+RedEdge+TC,348,1,0.7183119274130676,4.127434530127786
LGBM,LightGBM,n2000,VegIdx+RedEdge+TC,348,1,0.7179969111783042,4.129543512202469
LGBM,LightGBM,depth4,VegIdx+RedEdge+TC,348,1,0.7150460427636863,4.196866318362376
LGBM,LightGBM,depth8,VegIdx+RedEdge+TC,348,1,0.7174366606788599,4.086066118253799
LGBM,LightGBM,depth12,VegIdx+RedEdge+TC,348,1,0.7114852843325378,4.102945589015012
LGBM,LightGBM,depth_none,VegIdx+RedEdge+TC,348,1,0.7136662271680048,4.103347837245385
LGBM,LightGBM,leaves15,VegIdx+RedEdge+TC,348,1,0.7177051217154434,4.116571174964203
LGBM,LightGBM,leaves63,VegIdx+RedEdge+TC,348,1,0.7173560476000332,4.118526415250188
LGBM,LightGBM,leaves127,VegIdx+RedEdge+TC,348,1,0.7173560476000332,4.118526415250188
LGBM,LightGBM,leaves255,VegIdx+RedEdge+TC,348,1,0.7173560476000332,4.118526415250188
LGBM,LightGBM,lr0.01,VegIdx+RedEdge+TC,348,1,0.7065911758910182,4.347597206170082
LGBM,LightGBM,lr0.1,VegIdx+RedEdge+TC,348,1,0.704476099416606,4.182330760359305
LGBM,LightGBM,lr0.2,VegIdx+RedEdge+TC,348,1,0.7025161559890871,4.322390446502956
LGBM,LightGBM,reg0.0,VegIdx+RedEdge+TC,348,1,0.7159823020644049,4.143456131109447
LGBM,LightGBM,reg1.0,VegIdx+RedEdge+TC,348,1,0.7195476824867035,4.100848972797715
LGBM,LightGBM,reg5.0,VegIdx+RedEdge+TC,348,1,0.724115136389262,4.113086324291306
