version,model_type,config,feature_set,n_features,fold,r2_uniform,mae_mean_pp
LGBM,LightGBM,reg10.0,VegIdx+RedEdge+TC,348,1,0.7280107824254395,4.059111070556738
LGBM,LightGBM,ss0.6,VegIdx+RedEdge+TC,348,1,0.7132137875646313,4.117007354531891
LGBM,LightGBM,ss0.7,VegIdx+RedEdge+TC,348,1,0.7288110872916399,4.09149627802372
LGBM,LightGBM,ss1.0,VegIdx+RedEdge+TC,348,1,0.7187407578983255,4.123226611983647
LGBM,LightGBM,cs0.5,VegIdx+RedEdge+TC,348,1,0.7241315275736137,4.085198565485074
LGBM,LightGBM,cs0.7,VegIdx+RedEdge+TC,348,1,0.7277937334900577,4.11174106420016
LGBM,LightGBM,cs1.0,VegIdx+RedEdge+TC,348,1,0.7146887718518286,4.130433254764043
LGBM,LightGBM,mcs5,VegIdx+RedEdge+TC,348,1,0.7166616696940338,4.143596375231757
LGBM,LightGBM,mcs50,VegIdx+RedEdge+TC,348,1,0.7168143812399365,4.128331143450562
LGBM,LightGBM,mcs100,VegIdx+RedEdge+TC,348,1,0.7337036306933244,4.198163274850333
LGBM,LightGBM,strong_deep,VegIdx+RedEdge+TC,348,1,0.7080682974942426,4.150365419896742
LGBM,LightGBM,strong_conservative,VegIdx+RedEdge+TC,348,1,0.7173757056514648,4.060925251854329
LGBM,LightGBM,strong_shallow,VegIdx+RedEdge+TC,348,1,0.7300575614748656,4.09309220961394
LGBM,LightGBM,strong_wide,VegIdx+RedEdge+TC,348,1,0.7316854285356654,4.031779965650893
LGBM,LightGBM,base,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,2,0.7187206643913661,1.91159311931266
LGBM,LightGBM,n200,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,2,0.710950296729981,1.926488755196666
LGBM,LightGBM,n1000,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,2,0.7213764149961115,1.9093889801675727
LGBM,LightGBM,n2000,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,2,0.7232611685608915,1.9122472647214943
LGBM,LightGBM,depth4,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,2,0.6970072625259057,1.9998651295989245
LGBM,LightGBM,depth8,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,2,0.710463182825921,1.904615104377099
LGBM,LightGBM,depth12,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,2,0.7158312281989723,1.8949990546503064
LGBM,LightGBM,depth_none,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,2,0.7164038009948405,1.9051768355564844
LGBM,LightGBM,leaves15,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,2,0.7102261866048729,1.9603727662993609
LGBM,LightGBM,leaves63,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,2,0.719362598976803,1.903672983162547
LGBM,LightGBM,leaves127,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,2,0.719362598976803,1.903672983162547
LGBM,LightGBM,leaves255,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,2,0.719362598976803,1.903672983162547
LGBM,LightGBM,lr0.01,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,2,0.7020480786594954,2.0190474509804845
LGBM,LightGBM,lr0.1,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,2,0.7122519403585504,1.9366350344320005
LGBM,LightGBM,lr0.2,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,2,0.7001468828643619,2.0075666874528086
LGBM,LightGBM,reg0.0,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,2,0.7213918165665077,1.906551262837856
LGBM,LightGBM,reg1.0,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,2,0.7187300119413157,1.913461417354127
LGBM,LightGBM,reg5.0,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,2,0.7219545608111568,1.910109296026256
LGBM,LightGBM,reg10.0,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,2,0.7252176812435711,1.9040503379395128
LGBM,LightGBM,ss0.6,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,2,0.7131005046315936,1.9134877908315016
LGBM,LightGBM,ss0.7,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,2,0.7132316076811508,1.916112373566332
LGBM,LightGBM,ss1.0,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,2,0.7187206643913661,1.91159311931266
LGBM,LightGBM,cs0.5,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,2,0.725516509460744,1.908887273718576
LGBM,LightGBM,cs0.7,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,2,0.7270535851736234,1.904574345739401
LGBM,LightGBM,cs1.0,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,2,0.7140804161516824,1.9076421713851288
LGBM,LightGBM,mcs5,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,2,0.7046009738265838,1.9164768799848404
LGBM,LightGBM,mcs50,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,2,0.7109593680475902,1.9236012749594007
LGBM,LightGBM,mcs100,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,2,0.7025456212512121,1.953638350580185
LGBM,LightGBM,strong_deep,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,2,0.7182271718305618,1.860217951409869
LGBM,LightGBM,strong_conservative,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,2,0.7249832253246068,1.8722763312035808
LGBM,LightGBM,strong_shallow,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,2,0.7119013905525899,1.9589867793180755
LGBM,LightGBM,strong_wide,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,2,0.7250822389944197,1.8896844294123252
LGBM,LightGBM,base,VegIdx+RedEdge+TC+NDTI+CRI1,408,2,0.716758474076629,1.8991379466739555
LGBM,LightGBM,n200,VegIdx+RedEdge+TC+NDTI+CRI1,408,2,0.7097189870194449,1.9192604410560183
LGBM,LightGBM,n1000,VegIdx+RedEdge+TC+NDTI+CRI1,408,2,0.7168663425967697,1.9009163104806044
LGBM,LightGBM,n2000,VegIdx+RedEdge+TC+NDTI+CRI1,408,2,0.7181892345107888,1.9019927606779945
LGBM,LightGBM,depth4,VegIdx+RedEdge+TC+NDTI+CRI1,408,2,0.6861707111884661,1.9954593216853411
LGBM,LightGBM,depth8,VegIdx+RedEdge+TC+NDTI+CRI1,408,2,0.7214577359656266,1.8909103400393383
LGBM,LightGBM,depth12,VegIdx+RedEdge+TC+NDTI+CRI1,408,2,0.7098392494533932,1.89680367872783
LGBM,LightGBM,depth_none,VegIdx+RedEdge+TC+NDTI+CRI1,408,2,0.711755356111181,1.897151734271108
LGBM,LightGBM,leaves15,VegIdx+RedEdge+TC+NDTI+CRI1,408,2,0.7028890381086939,1.957527351514376
LGBM,LightGBM,leaves63,VegIdx+RedEdge+TC+NDTI+CRI1,408,2,0.7157299768954465,1.9006576520779184
LGBM,LightGBM,leaves127,VegIdx+RedEdge+TC+NDTI+CRI1,408,2,0.7156675179813483,1.9041527546337809
LGBM,LightGBM,leaves255,VegIdx+RedEdge+TC+NDTI+CRI1,408,2,0.7156675179813483,1.9041527546337809
LGBM,LightGBM,lr0.01,VegIdx+RedEdge+TC+NDTI+CRI1,408,2,0.7009571151762515,2.018258631964059
LGBM,LightGBM,lr0.1,VegIdx+RedEdge+TC+NDTI+CRI1,408,2,0.7052179049913233,1.938319369939853
LGBM,LightGBM,lr0.2,VegIdx+RedEdge+TC+NDTI+CRI1,408,2,0.6967431135613097,2.021464341151696
LGBM,LightGBM,reg0.0,VegIdx+RedEdge+TC+NDTI+CRI1,408,2,0.7171655554086809,1.9034646549679155
LGBM,LightGBM,reg1.0,VegIdx+RedEdge+TC+NDTI+CRI1,408,2,0.7174111141874301,1.909217693180044
LGBM,LightGBM,reg5.0,VegIdx+RedEdge+TC+NDTI+CRI1,408,2,0.7200379515198447,1.8990372963724893
LGBM,LightGBM,reg10.0,VegIdx+RedEdge+TC+NDTI+CRI1,408,2,0.7173153367255062,1.9098624513372315
LGBM,LightGBM,ss0.6,VegIdx+RedEdge+TC+NDTI+CRI1,408,2,0.7128558451422675,1.9170657002839568
LGBM,LightGBM,ss0.7,VegIdx+RedEdge+TC+NDTI+CRI1,408,2,0.7159954307860746,1.9140662389724905
LGBM,LightGBM,ss1.0,VegIdx+RedEdge+TC+NDTI+CRI1,408,2,0.716758474076629,1.8991379466739555
LGBM,LightGBM,cs0.5,VegIdx+RedEdge+TC+NDTI+CRI1,408,2,0.7231315756097926,1.898705438880147
LGBM,LightGBM,cs0.7,VegIdx+RedEdge+TC+NDTI+CRI1,408,2,0.7176266060025628,1.9118149645785891
LGBM,LightGBM,cs1.0,VegIdx+RedEdge+TC+NDTI+CRI1,408,2,0.7126941051361264,1.9138539797707688
LGBM,LightGBM,mcs5,VegIdx+RedEdge+TC+NDTI+CRI1,408,2,0.7142965543460459,1.902929584708019
LGBM,LightGBM,mcs50,VegIdx+RedEdge+TC+NDTI+CRI1,408,2,0.7104205001953617,1.9209345346509925
LGBM,LightGBM,mcs100,VegIdx+RedEdge+TC+NDTI+CRI1,408,2,0.7031848326812963,1.9505028663277064
LGBM,LightGBM,strong_deep,VegIdx+RedEdge+TC+NDTI+CRI1,408,2,0.7140008196224858,1.8564744350643647
LGBM,LightGBM,strong_conservative,VegIdx+RedEdge+TC+NDTI+CRI1,408,2,0.7245121973358405,1.8715823492711607
LGBM,LightGBM,strong_shallow,VegIdx+RedEdge+TC+NDTI+CRI1,408,2,0.706924397404901,1.958390620023907
LGBM,LightGBM,strong_wide,VegIdx+RedEdge+TC+NDTI+CRI1,408,2,0.7255584191374487,1.883392136877363
LGBM,LightGBM,base,VegIdx+RedEdge+TC,348,2,0.6441978093804018,1.993001886650236
LGBM,LightGBM,n200,VegIdx+RedEdge+TC,348,2,0.6402715966668353,2.005211957906174
LGBM,LightGBM,n1000,VegIdx+RedEdge+TC,348,2,0.6462078288755165,1.9926068167592288
LGBM,LightGBM,n2000,VegIdx+RedEdge+TC,348,2,0.6487993611012729,1.993157597599055
LGBM,LightGBM,depth4,VegIdx+RedEdge+TC,348,2,0.6415563805136766,2.0378491289233933
LGBM,LightGBM,depth8,VegIdx+RedEdge+TC,348,2,0.6304205133765531,1.990747872919029
LGBM,LightGBM,depth12,VegIdx+RedEdge+TC,348,2,0.6348601510180191,1.986624212497734
LGBM,LightGBM,depth_none,VegIdx+RedEdge+TC,348,2,0.6366872416605139,1.982635738965384
LGBM,LightGBM,leaves15,VegIdx+RedEdge+TC,348,2,0.6368087174783095,2.026715107200443
LGBM,LightGBM,leaves63,VegIdx+RedEdge+TC,348,2,0.6463635190023668,1.9853478525327883
LGBM,LightGBM,leaves127,VegIdx+RedEdge+TC,348,2,0.6463635190023668,1.9853478525327883
LGBM,LightGBM,leaves255,VegIdx+RedEdge+TC,348,2,0.6463635190023668,1.9853478525327883
LGBM,LightGBM,lr0.01,VegIdx+RedEdge+TC,348,2,0.6318176394775894,2.0979831941188616
LGBM,LightGBM,lr0.1,VegIdx+RedEdge+TC,348,2,0.6428258975605936,2.014562575396288
LGBM,LightGBM,lr0.2,VegIdx+RedEdge+TC,348,2,0.6201533972862122,2.0870132097663965
LGBM,LightGBM,reg0.0,VegIdx+RedEdge+TC,348,2,0.6424211412715547,1.988862965639624
LGBM,LightGBM,reg1.0,VegIdx+RedEdge+TC,348,2,0.6372962454667999,1.991640140316275
LGBM,LightGBM,reg5.0,VegIdx+RedEdge+TC,348,2,0.6547190257025988,1.986345578737356
LGBM,LightGBM,reg10.0,VegIdx+RedEdge+TC,348,2,0.6570620155088688,1.9850857319268205
LGBM,LightGBM,ss0.6,VegIdx+RedEdge+TC,348,2,0.6464398061908766,1.9765552058336036
LGBM,LightGBM,ss0.7,VegIdx+RedEdge+TC,348,2,0.650118526351006,1.9701876908131035
LGBM,LightGBM,ss1.0,VegIdx+RedEdge+TC,348,2,0.6441978093804018,1.993001886650236
LGBM,LightGBM,cs0.5,VegIdx+RedEdge+TC,348,2,0.6521073468255246,1.9836280179175088
LGBM,LightGBM,cs0.7,VegIdx+RedEdge+TC,348,2,0.6432740533807798,1.984630490397736
LGBM,LightGBM,cs1.0,VegIdx+RedEdge+TC,348,2,0.6367506409363632,1.9977400418300848
LGBM,LightGBM,mcs5,VegIdx+RedEdge+TC,348,2,0.6275641684961598,1.998919144335529
LGBM,LightGBM,mcs50,VegIdx+RedEdge+TC,348,2,0.6499271498883434,1.9954506099442584
LGBM,LightGBM,mcs100,VegIdx+RedEdge+TC,348,2,0.6355202041804446,2.0276329999330964
LGBM,LightGBM,strong_deep,VegIdx+RedEdge+TC,348,2,0.6555054076303413,1.9248204281552013
LGBM,LightGBM,strong_conservative,VegIdx+RedEdge+TC,348,2,0.661499086068431,1.9513699936193836
LGBM,LightGBM,strong_shallow,VegIdx+RedEdge+TC,348,2,0.6498718588660267,2.014034491550737
LGBM,LightGBM,strong_wide,VegIdx+RedEdge+TC,348,2,0.6739067217876246,1.947445957722999
LGBM,LightGBM,base,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,3,0.6984151422818003,4.597769203856822
LGBM,LightGBM,n200,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,3,0.7010028621570816,4.681473175230378
LGBM,LightGBM,n1000,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,3,0.6961529803233458,4.58788927493535
LGBM,LightGBM,n2000,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,3,0.6952401445955507,4.593949787402312
LGBM,LightGBM,depth4,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,3,0.7011433795639519,4.765061061638242
LGBM,LightGBM,depth8,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,3,0.7017725115963288,4.580880267114557
LGBM,LightGBM,depth12,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,3,0.6978053893494714,4.569600144889552
LGBM,LightGBM,depth_none,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,3,0.702478961682548,4.562037569432046
LGBM,LightGBM,leaves15,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,3,0.6973265004115445,4.6777736072579765
LGBM,LightGBM,leaves63,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,3,0.6983674112315978,4.639453847538455
LGBM,LightGBM,leaves127,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,3,0.6983674112315978,4.639453847538455
LGBM,LightGBM,leaves255,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,3,0.6983674112315978,4.639453847538455
LGBM,LightGBM,lr0.01,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,3,0.7051592543469679,4.968683883906655
LGBM,LightGBM,lr0.1,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,3,0.6954645063339843,4.675395218947612
LGBM,LightGBM,lr0.2,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,3,0.6776290152454457,4.861901609591453
LGBM,LightGBM,reg0.0,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,3,0.7021545470223401,4.626718483155695
LGBM,LightGBM,reg1.0,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,3,0.7006254394219308,4.597964190144807
LGBM,LightGBM,reg5.0,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,3,0.7081093438380061,4.615126201109244
LGBM,LightGBM,reg10.0,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,3,0.7107344359662083,4.607189573494627
LGBM,LightGBM,ss0.6,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,3,0.7053679269742389,4.60697274672367
LGBM,LightGBM,ss0.7,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,3,0.7007086792489732,4.564745726670319
LGBM,LightGBM,ss1.0,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,3,0.6984151422818003,4.597769203856822
LGBM,LightGBM,cs0.5,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,3,0.7028243509731392,4.565113477719024
LGBM,LightGBM,cs0.7,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,3,0.7065039081192044,4.59554041494806
LGBM,LightGBM,cs1.0,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,3,0.6931599501884524,4.644972857579338
LGBM,LightGBM,mcs5,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,3,0.694882608539391,4.624559177747142
LGBM,LightGBM,mcs50,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,3,0.7232756333403385,4.63023284825748
LGBM,LightGBM,mcs100,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,3,0.7116416739134097,4.659242605445848
LGBM,LightGBM,strong_deep,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,3,0.69791464557996,4.6563317836657125
LGBM,LightGBM,strong_conservative,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,3,0.7151039481689755,4.57270189193695
LGBM,LightGBM,strong_shallow,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,3,0.7097945542623024,4.648408119503433
LGBM,LightGBM,strong_wide,VegIdx+RedEdge+TC+NDTI+IRECI+CRI1,438,3,0.7113228817147254,4.571353504435415
LGBM,LightGBM,base,VegIdx+RedEdge+TC+NDTI+CRI1,408,3,0.7073669792037663,4.615427435149808
LGBM,LightGBM,n200,VegIdx+RedEdge+TC+NDTI+CRI1,408,3,0.7083044983752828,4.7088996540243
LGBM,LightGBM,n1000,VegIdx+RedEdge+TC+NDTI+CRI1,408,3,0.7047010544074958,4.604406648976556
LGBM,LightGBM,n2000,VegIdx+RedEdge+TC+NDTI+CRI1,408,3,0.7040362638590228,4.609094787048228
LGBM,LightGBM,depth4,VegIdx+RedEdge+TC+NDTI+CRI1,408,3,0.7011423082515158,4.776667316532809
LGBM,LightGBM,depth8,VegIdx+RedEdge+TC+NDTI+CRI1,408,3,0.7039323868906783,4.578810051090975
LGBM,LightGBM,depth12,VegIdx+RedEdge+TC+NDTI+CRI1,408,3,0.7108199751190732,4.546029524236453
LGBM,LightGBM,depth_none,VegIdx+RedEdge+TC+NDTI+CRI1,408,3,0.7075412701861623,4.530907494158593
LGBM,LightGBM,leaves15,VegIdx+RedEdge+TC+NDTI+CRI1,408,3,0.704855386678911,4.661863533051801
LGBM,LightGBM,leaves63,VegIdx+RedEdge+TC+NDTI+CRI1,408,3,0.7088409925576333,4.622917340148314
LGBM,LightGBM,leaves127,VegIdx+RedEdge+TC+NDTI+CRI1,408,3,0.7088409925576333,4.622917340148314
LGBM,LightGBM,leaves255,VegIdx+RedEdge+TC+NDTI+CRI1,408,3,0.7088409925576333,4.622917340148314
LGBM,LightGBM,lr0.01,VegIdx+RedEdge+TC+NDTI+CRI1,408,3,0.7013538241214753,4.973102430826758
LGBM,LightGBM,lr0.1,VegIdx+RedEdge+TC+NDTI+CRI1,408,3,0.6965844794365631,4.633726256157225
LGBM,LightGBM,lr0.2,VegIdx+RedEdge+TC+NDTI+CRI1,408,3,0.6907868558559563,4.832372719741816
LGBM,LightGBM,reg0.0,VegIdx+RedEdge+TC+NDTI+CRI1,408,3,0.7001166370301873,4.595187398985557
LGBM,LightGBM,reg1.0,VegIdx+RedEdge+TC+NDTI+CRI1,408,3,0.6970510796612447,4.622252870196963
LGBM,LightGBM,reg5.0,VegIdx+RedEdge+TC+NDTI+CRI1,408,3,0.7139761429032303,4.607102902022097
LGBM,LightGBM,reg10.0,VegIdx+RedEdge+TC+NDTI+CRI1,408,3,0.7135960001931477,4.632042136442794
LGBM,LightGBM,ss0.6,VegIdx+RedEdge+TC+NDTI+CRI1,408,3,0.6978073463513033,4.595609102254988
LGBM,LightGBM,ss0.7,VegIdx+RedEdge+TC+NDTI+CRI1,408,3,0.7123868890525168,4.6196703451449
LGBM,LightGBM,ss1.0,VegIdx+RedEdge+TC+NDTI+CRI1,408,3,0.7073669792037663,4.615427435149808
LGBM,LightGBM,cs0.5,VegIdx+RedEdge+TC+NDTI+CRI1,408,3,0.6980563126645606,4.602969486160884
LGBM,LightGBM,cs0.7,VegIdx+RedEdge+TC+NDTI+CRI1,408,3,0.7059891703832436,4.600908248168776
LGBM,LightGBM,cs1.0,VegIdx+RedEdge+TC+NDTI+CRI1,408,3,0.7000357762363705,4.629321813523131
LGBM,LightGBM,mcs5,VegIdx+RedEdge+TC+NDTI+CRI1,408,3,0.714989919234594,4.6314225195344205
LGBM,LightGBM,mcs50,VegIdx+RedEdge+TC+NDTI+CRI1,408,3,0.7287903189585897,4.652933643293805
LGBM,LightGBM,mcs100,VegIdx+RedEdge+TC+NDTI+CRI1,408,3,0.7125317261383355,4.661686558432915
LGBM,LightGBM,strong_deep,VegIdx+RedEdge+TC+NDTI+CRI1,408,3,0.7020525746062202,4.625054805717496
LGBM,LightGBM,strong_conservative,VegIdx+RedEdge+TC+NDTI+CRI1,408,3,0.7093684138469495,4.528204151215121
LGBM,LightGBM,strong_shallow,VegIdx+RedEdge+TC+NDTI+CRI1,408,3,0.7092802671016626,4.670067086569811
LGBM,LightGBM,strong_wide,VegIdx+RedEdge+TC+NDTI+CRI1,408,3,0.7005244605495924,4.549974961428574
LGBM,LightGBM,base,VegIdx+RedEdge+TC,348,3,0.675665738033267,4.948129536521131
LGBM,LightGBM,n200,VegIdx+RedEdge+TC,348,3,0.6724828917866542,5.084457461156363
LGBM,LightGBM,n1000,VegIdx+RedEdge+TC,348,3,0.67530475659578,4.928749757099108
LGBM,LightGBM,n2000,VegIdx+RedEdge+TC,348,3,0.6743146466891536,4.929748589767927
LGBM,LightGBM,depth4,VegIdx+RedEdge+TC,348,3,0.6646801076886046,5.083528261174033
