model,r2_uniform,r2_weighted,mae_mean_pp,rmse_mean_pp,aitchison_mean,r2_tree_cover,r2_grassland,r2_cropland,r2_built_up,r2_bare_sparse,r2_water,mae_tree_cover_pp,mae_grassland_pp,mae_cropland_pp,mae_built_up_pp,mae_bare_sparse_pp,mae_water_pp,pct_valid_sum,pct_valid_range,pct_fully_valid,mean_sum,std_sum,fold,train_size,test_size,morans_i_mean,morans_i_tree_cover,morans_i_grassland,morans_i_cropland,morans_i_built_up,morans_i_bare_sparse,morans_i_water
ridge,0.5271416548969857,0.7059745539362046,5.208257454018117,11.572345977212779,4.938641241900703,0.7487170370363927,0.5802166187337687,0.539260887448506,0.7526840804171417,0.0022340312837227927,0.5397372744623015,10.714952562654153,5.4579050853870354,2.7595253509884254,11.59408582101597,0.24056104292703903,0.4825148611360748,100.0,100.0,100.0,1.0,1.2216589020011796e-16,0,19446,6100,0.18575,0.3285,0.0315,0.2727,0.3106,-0.0113,0.1825
ridge,0.43569062544577974,0.5953781561106398,7.272665111741321,15.237075749862782,6.087749811458559,0.6882497772294021,0.13073526858886464,0.5710912776072563,0.7634095311563466,-0.004282995245997734,0.46494089333871136,11.774453607687242,11.483559108205,9.898561598721363,9.47472192152726,0.1405821388140749,0.8641122954929737,100.0,100.0,100.0,1.0,1.283096362162273e-16,1,22036,6000,0.2326666666666667,0.1591,0.4043,0.5116,0.1573,0.1981,-0.0344
ridge,0.4508238436221144,0.7451153303079999,3.387718849819065,8.418503590259945,3.5729635289924806,0.7765298052995422,0.5785152465576601,0.11656981050580761,0.7635091238728171,0.00033437593014118416,0.46948469956696637,8.720901407502451,2.997245478565912,0.4714476277715909,7.685585293893503,0.26625230803345407,0.18488098314747925,100.0,100.0,100.0,1.0,1.3140014485046064e-16,2,22000,5866,0.11269999999999998,0.179,0.0396,0.1883,0.1419,0.1132,0.0142
ridge,0.3172124856957763,0.4319337767658475,8.941574360109666,17.617997588945748,6.813527057716707,0.6246587539722128,0.4189364251085367,0.2779141458518608,0.45639663292752775,0.00044650000203405593,0.1249224563126976,11.202658365402801,10.05161770829102,15.014670940506283,16.5331249152471,0.10831590453649605,0.7390583266742771,100.0,100.0,100.0,1.0,1.2316361922094582e-16,3,21946,5900,0.3551166666666666,0.4031,-0.0086,0.8111,0.8002,0.0502,0.0747
ridge,0.4961214774774109,0.8119328735374114,2.294937497851038,7.197238332755418,3.046398737876178,0.8364324813054078,0.5614376911380581,-0.04203823340978374,0.8497329376326886,0.044207890631511204,0.7269560975664475,5.877226695138467,2.4170940056019266,0.2947566605106698,4.6091019998912515,0.11728921320519334,0.4541564127587243,100.0,100.0,100.0,1.0,1.3284427038687815e-16,4,19206,6080,0.2776166666666667,0.3809,0.429,0.3456,0.2085,0.4142,-0.1125
elasticnet,0.4344830884086089,0.6875179959742159,5.42699887438707,12.128271509190407,5.568705755420263,0.7470896223103793,0.5861523492886391,0.48148696785686806,0.7370354829137487,-0.004272539751011273,0.059406647832973336,11.012156480821933,5.5650693954036194,2.954898435439917,12.037720922088155,0.24066224564159872,0.7514857669272417,100.0,100.0,100.0,1.0,1.1947324442487021e-16,0,19446,6100,0.27685000000000004,0.4057,0.3557,0.5504,0.2348,-0.01,0.1245
elasticnet,0.23651702628769802,0.37190546590412377,9.361335250727988,18.381840562636377,7.06559727515246,0.6882281621183659,-0.5620001862463564,0.17284883639697324,0.7242059719133742,-0.006104273114108993,0.4019236466579047,12.098244944412075,16.822939800929124,15.729493277560453,10.449902003087008,0.13975261678558826,0.9276788615936546,100.0,100.0,100.0,1.0,1.2681190103840479e-16,1,22036,6000,0.4008833333333333,0.2139,0.7245,0.7388,0.1913,0.1987,0.3381
elasticnet,0.35241064785002324,0.7464746875100318,3.424642077077209,8.56197678849095,3.833418430693254,0.7795299787358736,0.5811999862648705,-0.14505317630079095,0.7717531242044549,-0.011528779792607358,0.13856275398860896,8.822128507558185,3.006286601707872,0.5117248012931956,7.705813529903743,0.2685498056083334,0.2333492163919319,100.0,100.0,100.0,1.0,1.3302125293534678e-16,2,22000,5866,0.15183333333333335,0.2995,-0.0153,0.271,0.2366,0.1165,0.0027
elasticnet,0.22429652738513298,0.23277176912539274,10.517410330103035,19.859421148545955,7.7132447304161165,0.608445963041081,0.44697508460373414,-0.05754152168425297,0.1427515280587277,-0.005092294649669649,0.2102404049414086,11.713945380226901,9.964319220543043,19.24808987232888,21.34510263965997,0.10553771742620666,0.7274671504333229,100.0,100.0,100.0,1.0,1.2155870171431082e-16,3,21946,5900,0.40604999999999997,0.3287,0.0618,0.825,0.8541,0.0561,0.3106
elasticnet,0.4827158484619039,0.8022125086886509,2.3674531734454014,7.465917555481473,3.42406677534528,0.8276371647895381,0.6241142077088342,0.26724653631841666,0.8549760440997491,-0.004644476972184508,0.3269656148269825,6.108609633943204,2.270243121700319,0.24678684953746183,4.614742685473469,0.12136665329927612,0.8429700967186464,100.0,100.0,100.0,1.0,1.3341531874374346e-16,4,19206,6080,0.44651666666666673,0.4937,0.3904,0.3847,0.4918,0.4119,0.5066
extratrees,0.6748207843695057,0.8649382444939175,3.339280753067557,8.088380992320738,4.520947703774923,0.9065767017699776,0.7336990354992219,0.7534496576412084,0.902958471152734,0.002366941934473177,0.749873898219376,6.237339246542129,4.489402740642065,2.0267464019115176,6.696771403295966,0.2392320679869605,0.3461926580267138,100.0,100.0,100.0,1.0,1.2610510801974486e-16,0,19446,6100,0.16146666666666668,0.3457,0.384,0.0097,0.0773,-0.0098,0.1619
extratrees,0.6332041317184307,0.8185543080251785,4.717364700221503,10.310713241145843,5.742210231223777,0.8692976580634517,0.5443025339261148,0.8196641630840468,0.9107073096319012,-0.006177234208864846,0.6614303598137994,7.564377735767115,8.15603004254171,6.178458442526731,5.555305502565413,0.13774107378382283,0.7122754041442626,100.0,100.0,100.0,1.0,1.3226728255126114e-16,1,22036,6000,0.3393666666666666,0.2795,0.4605,0.5667,0.3075,0.1984,0.2236
extratrees,0.5806900886434888,0.8758035684732505,2.266713032707368,6.185029000452792,3.124413586994362,0.9119643886024422,0.6818960893438364,0.393563895458681,0.8922587411799505,-0.006570875601899395,0.6110282928781343,5.317558381703559,2.670808716604389,0.3821719415249006,4.811610632855384,0.26674106640454764,0.1513874571515422,100.0,100.0,100.0,1.0,1.5247382105822137e-16,2,22000,5866,0.15191666666666667,0.343,0.126,0.1009,0.2148,0.1158,0.011
extratrees,0.5459577244025242,0.705943662920771,6.080948975686957,12.720548953398417,6.325457314590342,0.8488166695094754,0.6606953805760276,0.5872353401417847,0.7476527284326562,0.03391115658924582,0.3974350711661415,6.744295391561657,8.449964028426384,10.57425273324933,9.969665585354823,0.10231590023653846,0.6452002152929883,100.0,100.0,100.0,1.0,1.2688162330997403e-16,3,21946,5900,0.4443333333333333,0.5293,0.2166,0.781,0.75,0.0539,0.3352
extratrees,0.6384134018775719,0.9136953546598054,1.5059115979603264,4.995577342052993,2.2827712785791903,0.9303553490998331,0.7006547827031437,0.3451301895012303,0.9445795540200814,0.004810156018903666,0.9049503799221474,3.6740125553446927,2.075738505769105,0.23017623585299454,2.6538501421051968,0.11897008509265888,0.28272206359732033,100.0,100.0,100.0,1.0,1.5101336972673372e-16,4,19206,6080,0.3016,0.3126,0.4785,0.1637,0.4538,0.4184,-0.0174
rf,0.6837371550697077,0.872499758589376,3.229478160844849,7.868381060403855,4.45327553965412,0.9118970975573796,0.7503935061330624,0.7720255270995356,0.9074484838730081,-0.000212575809053428,0.7608708915642741,6.014375698709696,4.365820409278368,1.9608220650859038,6.450878835613502,0.23956689723358482,0.3454050591480545,100.0,100.0,100.0,1.0,1.2656893711207656e-16,0,19446,6100,0.22928333333333337,0.3289,0.4847,0.2535,0.1683,-0.0099,0.1502
rf,0.6515166191621388,0.8277370258691295,4.577689329557386,10.007858426737643,5.735971935026898,0.8732033033513639,0.5787461744173941,0.8202801598493322,0.9189257079267875,-0.0062953196431265734,0.7242396890709399,7.351892412652192,7.869987313411045,6.1756917171491805,5.296196004210242,0.13784166160866787,0.6345268683130366,100.0,100.0,100.0,1.0,1.309796562954835e-16,1,22036,6000,0.3415833333333333,0.2236,0.5039,0.5912,0.3069,0.1984,0.2255
rf,0.5817187036849422,0.8818611629083389,2.1966899836629095,6.062543908065171,3.100087759942163,0.9182271076570258,0.6844308461485833,0.3543278091680264,0.8994762247152959,-0.008667085206207181,0.6425173196271667,5.106715861807387,2.6383581431828205,0.39015320863532316,4.635803170945337,0.2669751357444229,0.14213438166231504,100.0,100.0,100.0,1.0,1.5767031223806736e-16,2,22000,5866,0.17051666666666668,0.4028,0.1716,0.0994,0.2221,0.1159,0.0113
rf,0.560838726471071,0.7197853943486442,5.938565359828802,12.432494873092041,6.240801764877707,0.8486820582667258,0.6642212445522118,0.6053340411600394,0.7711600994735002,0.017805482808771145,0.45782943256536834,6.703589088248823,8.368362779787956,10.352912764809979,9.494869420720391,0.10286773018155765,0.608790375224128,100.0,100.0,100.0,1.0,1.2814317993216828e-16,3,21946,5900,0.45326666666666665,0.5193,0.2637,0.7911,0.7609,0.0539,0.3307
rf,0.6799967158351242,0.920670928512994,1.4447571867844171,4.7555081174492395,2.244953277132734,0.934820098794765,0.7224817758758677,0.5606822769377666,0.9492768839998451,0.0002867602937169922,0.9124324991087246,3.537380003289783,2.0008224628433404,0.21081918423203863,2.5255399241286427,0.11924972551756823,0.27473182069514895,100.0,100.0,100.0,1.0,1.5695758959263551e-16,4,19206,6080,0.28953333333333336,0.2861,0.4951,0.2156,0.4621,0.4189,-0.1406
catboost,0.6712339920389128,0.815029313757713,3.9991377284548184,9.238501171077683,4.193827857575152,0.8541685441918,0.6628476424413094,0.7159988866521134,0.8553409231263222,0.19634835243088467,0.7426996033909976,7.859427479578651,4.936823430406224,2.1452031093491293,8.479943184255372,0.22310310771035727,0.3503260594291872,100.0,100.0,100.0,1.0,1.2145257929201783e-16,0,19446,6100,0.14903333333333332,0.3101,0.0675,0.2133,0.1551,-0.0099,0.1581
catboost,0.6032414505759786,0.7959308592769172,5.040595572037819,11.053415125267891,5.169642876651592,0.8134700224203152,0.5585207116622374,0.8205585349987516,0.8819984443619191,-0.006336742222673664,0.551237732235195,8.897107590038033,7.9574173776257,6.115736950545437,6.3862788094502925,0.13833954584238148,0.7486931587250472,100.0,100.0,100.0,1.0,1.2572183047608088e-16,1,22036,6000,0.23298333333333332,0.2917,0.2517,0.1727,0.2106,0.1985,0.2727
catboost,0.6142923984585046,0.8624225698347331,2.444861962363516,6.353653077634984,2.9944562399917265,0.8866510346621976,0.6828779120999986,0.5295444834400003,0.8862662254121334,0.014896401564615913,0.6855183335722563,6.093504085226147,2.65108989891871,0.34775859724487906,5.173861913162715,0.26573747341713955,0.13721980621148538,100.0,100.0,100.0,1.0,1.2961296170603609e-16,2,22000,5866,0.09735,0.3021,0.0825,0.0517,0.0401,0.1111,-0.0034
catboost,0.5752054488714947,0.7508480866770847,5.602853350794631,11.965075076515086,5.568548515175995,0.8065300205915708,0.5791045090662119,0.7362651454957838,0.814696044506394,0.006733553790655766,0.5079034197785257,7.648346561267587,8.527311950123925,7.883218304546849,8.91652542099815,0.10519444975643495,0.5365234180748708,100.0,100.0,100.0,1.0,1.2549091633887243e-16,3,21946,5900,0.34651666666666664,0.3475,0.0776,0.6688,0.6062,0.0515,0.3275
catboost,0.6544103537554369,0.8942879569924542,1.67128108511232,5.4479553955973845,2.3053422198107016,0.9134329884891186,0.6843308027737249,0.4045092718248373,0.9207789405718217,0.1279314172717776,0.8754787016012616,4.1211338255982355,2.083567151209832,0.2115222235384408,3.1949862781484275,0.11277131963606678,0.3037057125429138,100.0,100.0,100.0,1.0,1.3058168148404698e-16,4,19206,6080,0.19886666666666664,0.1259,0.1718,0.3343,0.1929,0.4016,-0.0333
mlp,0.7518726595832046,0.9107266632599487,2.923760375376698,6.662652907227782,7.660978743910721,0.9363754653621049,0.8334692241614698,0.7907571892985457,0.9455119501229139,0.19189498305854258,0.8132271454956053,5.42264333053575,3.9045700870250823,2.160258619484634,5.429869313340712,0.3130816181361468,0.3121392837378615,100.0,100.0,100.0,1.0,7.32076230747225e-08,0,19446,6100,0.3470166666666667,0.4685,0.4729,0.579,0.4245,-0.0555,0.1927
mlp,0.7323799325145007,0.9004958302629482,3.6177404000261357,7.681884252004127,7.798174190634285,0.9187570196139627,0.7623758938612715,0.8999745405888983,0.9558006924359121,0.033434271630668255,0.8239371769561271,6.060257961194051,6.282241600281524,4.584552153627305,4.126020050058287,0.16172242650565588,0.4916482084899883,100.0,100.0,100.0,1.0,7.42470689374386e-08,1,22036,6000,0.28176666666666667,0.1681,0.3216,0.4278,0.336,0.1531,0.284
mlp,0.5317719920486481,0.926563906869452,1.7665760073498853,5.087287191756254,6.248719098542062,0.9573377980432423,0.8160477189591547,0.409372283468175,0.9401242302542432,0.11964522147850065,-0.05189529991134845,3.7444907824355416,2.365170323100055,0.4549109364642184,3.4404479587160974,0.2914571921702246,0.3029788512131744,100.0,100.0,100.0,1.0,8.342342283640392e-08,2,22000,5866,0.12928333333333333,0.2377,0.2,0.1076,0.1631,-0.0202,0.0875
mlp,0.4809310208777969,0.8597449512285892,4.513659148803114,9.010478925291999,7.944191857073808,0.9036014549591029,0.8018632485977004,0.8143983621266448,0.9043295714694646,-1.3144801270928506,0.775873615207052,5.788856692003581,6.599042927772289,7.285395800561174,6.7524773325698435,0.23445530171651746,0.42172683819527357,100.0,100.0,100.0,1.0,7.329272477818449e-08,3,21946,5900,0.3868833333333333,0.495,0.3272,0.6551,0.5667,0.0055,0.2718
mlp,0.7922122188783162,0.9588049843246228,1.1627695759362484,3.459267443474548,5.800990325688084,0.9683225813616971,0.8451081684739541,0.5550325427252045,0.9742996553354307,0.43827108370799595,0.9722392816655516,2.6593207720227503,1.7960964417469722,0.30094714711036896,1.9158936346304087,0.13732155214414826,0.16703790796284287,100.0,100.0,100.0,1.0,8.497376313698624e-08,4,19206,6080,0.061066666666666665,0.0004,0.239,0.3154,0.15,0.0431,-0.3815
