model,r2_uniform,r2_weighted,mae_mean_pp,rmse_mean_pp,aitchison_mean,r2_tree_cover,r2_grassland,r2_cropland,r2_built_up,r2_bare_sparse,r2_water,mae_tree_cover_pp,mae_grassland_pp,mae_cropland_pp,mae_built_up_pp,mae_bare_sparse_pp,mae_water_pp,pct_valid_sum,pct_valid_range,pct_fully_valid,mean_sum,std_sum,name,fold,feature_set,arch,activation,n_layers,d_model,expansion,dropout,input_dropout,lr,weight_decay,mixup_alpha,use_swa,n_features,n_params,epochs,best_val_loss,elapsed_s
model,0.7981994152069092,0.9240392446517944,2.788970060646534,6.129639223217964,8.089281844184038,0.9459989666938782,0.8528254628181458,0.8441316485404968,0.9507057666778564,0.36250317096710205,0.8330170512199402,5.164455622434616,3.813181445002556,2.019185572862625,5.168828368186951,0.2556227147579193,0.31254731584340334,100.0,100.0,100.0,1.0,6.29363512416603e-08,bands_indices_plain_gelu_L3_d256,0,bands_indices,plain,gelu,3,256,0,0.15,0.0,0.001,0.0001,0.0,False,798,339206,163,0.406277,6.9
model,0.7864301800727844,0.9229410290718079,2.8444409370422363,6.180986762046814,8.200321688433075,0.9434418082237244,0.8482023477554321,0.8475100994110107,0.9514102339744568,0.29316097497940063,0.8348389267921448,5.299907922744751,3.8511618971824646,1.9601337611675262,5.266718193888664,0.3757280530408025,0.3129996592178941,100.0,100.0,100.0,1.0,6.287154263873163e-08,bands_indices_plain_gelu_L5_d256,0,bands_indices,plain,gelu,5,256,0,0.15,0.0,0.001,0.0001,0.0,False,798,471814,152,0.407028,3.9
model,0.7777709364891052,0.9204738736152649,2.8474122285842896,6.286465376615524,8.160930818056949,0.9445487260818481,0.8419919610023499,0.8253520727157593,0.9511538147926331,0.27090543508529663,0.8326610326766968,5.199330672621727,3.9696022868156433,2.1238960325717926,5.172458663582802,0.32137318048626184,0.2977860625833273,100.0,100.0,100.0,1.0,6.328702539803999e-08,bands_indices_plain_gelu_L3_d512,0,bands_indices,plain,gelu,3,512,0,0.15,0.0,0.001,0.0001,0.0,False,798,940550,99,0.409682,2.2
model,0.7643205523490906,0.9251468777656555,2.8209589421749115,6.136687472462654,8.288719738277011,0.9466830492019653,0.8605597019195557,0.8437318801879883,0.9523140788078308,0.15072649717330933,0.8318955898284912,5.2550263702869415,3.7840813398361206,2.058699354529381,5.217253044247627,0.29992712661623955,0.31076865270733833,100.0,100.0,100.0,1.0,6.201344149303623e-08,bands_indices_plain_gelu_L3_d128,0,bands_indices,plain,gelu,3,128,0,0.15,0.0,0.001,0.0001,0.0,False,798,136838,186,0.408288,4.0
model,0.7795648574829102,0.9264744520187378,2.6885276660323143,6.066049262881279,8.044035692173981,0.9485754370689392,0.8558436036109924,0.8521528244018555,0.9528948068618774,0.23387181758880615,0.8340383768081665,4.9138955771923065,3.643161430954933,2.0572658628225327,4.915088042616844,0.29768352396786213,0.30407917220145464,100.0,100.0,100.0,1.0,6.281593556423104e-08,bands_indices_plain_silu_L3_d256,0,bands_indices,plain,silu,3,256,0,0.15,0.0,0.001,0.0001,0.0,False,798,339206,230,0.403963,4.9
model,0.7925930619239807,0.9233547449111938,2.853221632540226,6.162236258387566,8.234067438827998,0.9448462724685669,0.8512691259384155,0.8297239542007446,0.953243613243103,0.3357398509979248,0.8407213091850281,5.284516885876656,3.874563053250313,2.1178046241402626,5.203225463628769,0.3393286606296897,0.29988510068506,100.0,100.0,100.0,1.0,6.267670471515885e-08,bands_indices_plain_silu_L5_d256,0,bands_indices,plain,silu,5,256,0,0.15,0.0,0.001,0.0001,0.0,False,798,471814,152,0.406715,3.9
model,0.7675500512123108,0.9235838651657104,2.7634700760245323,6.179835274815559,7.970096904393123,0.9463199973106384,0.8478505611419678,0.8537903428077698,0.9505385756492615,0.17424380779266357,0.8325462937355042,5.122774839401245,3.768252581357956,1.9326834008097649,5.117148533463478,0.3425337141379714,0.29743777122348547,100.0,100.0,100.0,1.0,6.235062244286382e-08,bands_indices_plain_silu_L3_d512,0,bands_indices,plain,silu,3,512,0,0.15,0.0,0.001,0.0001,0.0,False,798,940550,135,0.407339,2.9
model,0.7737756371498108,0.92322838306427,2.861013263463974,6.195513531565666,8.420214087809388,0.9448606371879578,0.8539440035820007,0.8417440056800842,0.9511833190917969,0.22307419776916504,0.8278370499610901,5.306209996342659,3.8323085755109787,2.145902067422867,5.242015048861504,0.3149325028061867,0.3247037995606661,100.0,100.0,100.0,1.0,6.239731220603062e-08,bands_indices_plain_silu_L3_d128,0,bands_indices,plain,silu,3,128,0,0.15,0.0,0.001,0.0001,0.0,False,798,136838,186,0.408879,4.0
model,0.7844681739807129,0.9228132367134094,2.8139695525169373,6.185634061694145,8.12602383395522,0.9444606304168701,0.8522555232048035,0.8486133813858032,0.9489896893501282,0.2769044041633606,0.8355710506439209,5.250490829348564,3.789200261235237,1.9912254065275192,5.248955264687538,0.28479541651904583,0.31915183644741774,100.0,100.0,100.0,1.0,6.221035420139742e-08,bands_indices_plain_relu_L3_d256,0,bands_indices,plain,relu,3,256,0,0.15,0.0,0.001,0.0001,0.0,False,798,339206,163,0.406981,3.3
model,0.799253523349762,0.9255512356758118,2.7192294597625732,6.0696180909872055,7.923851328561315,0.9467029571533203,0.8529601693153381,0.8560929298400879,0.9513550996780396,0.3549090623855591,0.833486795425415,5.1207806915044785,3.706997260451317,1.8242962658405304,5.087030306458473,0.27870277408510447,0.2975679002702236,100.0,100.0,100.0,1.0,6.325480939040062e-08,bands_indices_plain_relu_L5_d256,0,bands_indices,plain,relu,5,256,0,0.15,0.0,0.001,0.0001,0.0,False,798,471814,253,0.40479,6.7
model,0.8134036660194397,0.9252199530601501,2.770393341779709,6.069019064307213,8.023503062767416,0.9475733041763306,0.8504527807235718,0.8362002372741699,0.9536322951316833,0.4591156244277954,0.8334331512451172,5.058971792459488,3.849521279335022,2.0874477922916412,5.019523203372955,0.30989975202828646,0.29699078295379877,100.0,100.0,100.0,1.0,6.215883985305481e-08,bands_indices_plain_relu_L3_d512,0,bands_indices,plain,relu,3,512,0,0.15,0.0,0.001,0.0001,0.0,False,798,940550,156,0.40657,3.1
model,0.7671904563903809,0.9240881204605103,2.7730321511626244,6.172056868672371,8.25955756522624,0.9463852047920227,0.8545653223991394,0.8415942192077637,0.9520874619483948,0.17789924144744873,0.830598771572113,5.106157064437866,3.720725327730179,2.05819234251976,5.115332081913948,0.32315205316990614,0.3146393923088908,100.0,100.0,100.0,1.0,6.340655289704955e-08,bands_indices_plain_relu_L3_d128,0,bands_indices,plain,relu,3,128,0,0.15,0.0,0.001,0.0001,0.0,False,798,136838,234,0.406403,4.8
model,0.7702853679656982,0.9214100241661072,2.849429100751877,6.267940998077393,8.288858336871867,0.9439881443977356,0.8547056317329407,0.8306679725646973,0.9497009515762329,0.21744602918624878,0.825190544128418,5.29915988445282,3.7408191710710526,2.1756047382950783,5.223658308386803,0.3064056159928441,0.35092663019895554,100.0,100.0,100.0,1.0,6.272315289379549e-08,bands_indices_plain_mish_L3_d256,0,bands_indices,plain,mish,3,256,0,0.15,0.0,0.001,0.0001,0.0,False,798,339206,146,0.407627,2.8
model,0.7732813358306885,0.9238248467445374,2.821030281484127,6.192278861999512,8.278210121528376,0.9452593922615051,0.8531898856163025,0.8474256992340088,0.9522230625152588,0.24292004108428955,0.7986552715301514,5.272626131772995,3.8795314729213715,1.9474297761917114,5.152181535959244,0.3030516440048814,0.37135009188205004,100.0,100.0,100.0,1.0,6.194766655198691e-08,bands_indices_plain_mish_L5_d256,0,bands_indices,plain,mish,5,256,0,0.15,0.0,0.001,0.0001,0.0,False,798,471814,120,0.408911,3.0
model,0.7687382698059082,0.9233593940734863,2.753293700516224,6.186982616782188,7.95269417982758,0.9461560845375061,0.8476102352142334,0.8520486950874329,0.9504711627960205,0.18331342935562134,0.832818865776062,5.124586820602417,3.7442415952682495,1.914326287806034,5.102889612317085,0.33807780127972364,0.2956265350803733,100.0,100.0,100.0,1.0,6.393252505176861e-08,bands_indices_plain_mish_L3_d512,0,bands_indices,plain,mish,3,512,0,0.15,0.0,0.001,0.0001,0.0,False,798,940550,135,0.407573,2.9
model,0.7670649886131287,0.9224810004234314,2.8648672625422478,6.230421736836433,8.401012144646286,0.9447309970855713,0.8531813621520996,0.8379521369934082,0.9507752060890198,0.18725848197937012,0.8284804821014404,5.323953181505203,3.8234908133745193,2.136843092739582,5.265187099575996,0.3159266896545887,0.323817552998662,100.0,100.0,100.0,1.0,6.216352943511083e-08,bands_indices_plain_mish_L3_d128,0,bands_indices,plain,mish,3,128,0,0.15,0.0,0.001,0.0001,0.0,False,798,136838,186,0.408967,3.7
model,0.7660730481147766,0.9206331968307495,2.8052756562829018,6.295182555913925,8.065994357828492,0.9447580575942993,0.8438204526901245,0.820168673992157,0.9522876143455505,0.19908231496810913,0.8363075256347656,5.055419355630875,4.060409963130951,2.1305354312062263,4.997692629694939,0.29235645197331905,0.2952406881377101,100.0,100.0,100.0,1.0,6.33330259347531e-08,bands_indices_plain_geglu_L3_d256,0,bands_indices,plain,geglu,3,256,0,0.15,0.0,0.001,0.0001,0.0,False,798,675334,109,0.411599,2.4
model,0.7678449153900146,0.9218276143074036,2.9044119641184807,6.261545419692993,8.381852964663484,0.9438663721084595,0.8501204252243042,0.834275484085083,0.9517602920532227,0.20957934856414795,0.817453145980835,5.150391533970833,3.9419028908014297,2.301432192325592,5.228886380791664,0.45973523519933224,0.34412797540426254,100.0,100.0,100.0,1.0,6.310270350695646e-08,bands_indices_plain_geglu_L5_d256,0,bands_indices,plain,geglu,5,256,0,0.15,0.0,0.001,0.0001,0.0,False,798,939526,134,0.412651,4.0
model,0.7613673210144043,0.9201719760894775,2.9082288965582848,6.3412971794605255,8.222493279726443,0.9448164105415344,0.8480825424194336,0.8150302171707153,0.9520065784454346,0.2052963376045227,0.8029534220695496,5.244423449039459,3.831615298986435,2.4020031094551086,5.252014845609665,0.37451235111802816,0.34480588510632515,100.0,100.0,100.0,1.0,6.303806543428436e-08,bands_indices_plain_relu_L5_d256_do0.1,0,bands_indices,plain,relu,5,256,0,0.1,0.0,0.001,0.0001,0.0,False,798,471814,133,0.408469,3.6
model,0.7854905724525452,0.9219479560852051,2.83228512853384,6.221609935164452,8.342300011682802,0.9437660574913025,0.8534491062164307,0.8408561944961548,0.9487134218215942,0.2960558533668518,0.830089807510376,5.300299823284149,3.788570314645767,2.014744281768799,5.2453357726335526,0.3017847426235676,0.34298310056328773,100.0,100.0,100.0,1.0,6.30426839620668e-08,bands_indices_plain_relu_L3_d256_lr0.0005,0,bands_indices,plain,relu,3,256,0,0.15,0.0,0.0005,0.0001,0.0,False,798,339206,147,0.408151,3.1
model,0.7856776714324951,0.922981858253479,2.826276980340481,6.178094074130058,8.172588970745949,0.94529789686203,0.8524097204208374,0.8476499319076538,0.9487775564193726,0.28382664918899536,0.8360896706581116,5.241156369447708,3.849582001566887,1.9675252959132195,5.289814993739128,0.2996143186464906,0.3099774243310094,100.0,100.0,100.0,1.0,6.314422762443428e-08,bands_indices_plain_relu_L3_d256_wd0.0005,0,bands_indices,plain,relu,3,256,0,0.15,0.0,0.001,0.0005,0.0,False,798,339206,163,0.406424,3.4
model,0.8090462684631348,0.9186800122261047,2.8812631964683533,6.301328539848328,7.950227333826345,0.9418106079101562,0.8422569632530212,0.8131683468818665,0.9496934413909912,0.4714341163635254,0.8358986973762512,5.238312855362892,3.803609311580658,2.3149054497480392,5.272950232028961,0.33889105543494225,0.31891276594251394,100.0,100.0,100.0,1.0,6.295023524671706e-08,bands_indices_residual_gelu_L4_d256,0,bands_indices,residual,gelu,4,256,2,0.15,0.0,0.001,0.0001,0.0,False,798,1260806,150,0.406221,5.1
model,0.7580204606056213,0.9187461733818054,2.867327816784382,6.375167518854141,8.131046764320251,0.940021812915802,0.8389707803726196,0.834462583065033,0.9512088894844055,0.16384464502334595,0.8196008801460266,5.287395417690277,3.9457976818084717,2.1103424951434135,5.216523632407188,0.3224455751478672,0.3214774886146188,100.0,100.0,100.0,1.0,6.318571621477531e-08,bands_indices_residual_gelu_L6_d256,0,bands_indices,residual,gelu,6,256,2,0.15,0.0,0.001,0.0001,0.0,False,798,1787654,105,0.411513,4.6
model,0.7910745143890381,0.9232776761054993,2.829568274319172,6.168583035469055,8.086542415933213,0.9461613893508911,0.8508718609809875,0.862088680267334,0.9469956755638123,0.33215969800949097,0.8081557750701904,5.10919876396656,3.9086751639842987,2.006181702017784,5.324720591306686,0.28411082457751036,0.3445301903411746,100.0,100.0,100.0,1.0,6.356709292276719e-08,bands_indices_residual_gelu_L8_d256,0,bands_indices,residual,gelu,8,256,2,0.15,0.0,0.001,0.0001,0.0,False,798,2314502,138,0.407043,7.7
model,0.7763141989707947,0.9149752855300903,2.9998889192938805,6.485281139612198,8.44321494061898,0.9387020468711853,0.8375718593597412,0.8005450963973999,0.9491725564002991,0.30958443880081177,0.8222954273223877,5.516208708286285,3.992408886551857,2.4389490485191345,5.3706094622612,0.3480470273643732,0.3331133397296071,100.0,100.0,100.0,1.0,6.234595417708988e-08,bands_indices_residual_gelu_L10_d256,0,bands_indices,residual,gelu,10,256,2,0.15,0.0,0.001,0.0001,0.0,False,798,2841350,78,0.41336,4.9
model,0.808539867401123,0.9273501038551331,2.6869596913456917,5.986529588699341,7.797143118144416,0.9457494020462036,0.8577203154563904,0.8593312501907349,0.9536590576171875,0.39186280965805054,0.8429033756256104,4.983658716082573,3.6934152245521545,1.9036788493394852,4.958001896739006,0.2651059767231345,0.31788700725883245,100.0,100.0,100.0,1.0,6.25790619324107e-08,bands_indices_residual_gelu_L12_d256,0,bands_indices,residual,gelu,12,256,2,0.15,0.0,0.001,0.0001,0.0,False,798,3368198,165,0.405063,12.3
model,0.7815439105033875,0.9199740290641785,2.8608888387680054,6.294787675142288,8.014546074298107,0.9410330057144165,0.8446452617645264,0.845149040222168,0.948337733745575,0.2853342890739441,0.8247508406639099,5.280998721718788,3.827618435025215,2.175065129995346,5.268587172031403,0.29552902560681105,0.31753601506352425,100.0,100.0,100.0,1.0,6.301495858451744e-08,bands_indices_residual_silu_L4_d256,0,bands_indices,residual,silu,4,256,2,0.15,0.0,0.001,0.0001,0.0,False,798,1260806,159,0.40744,5.5
model,0.7508911490440369,0.915097177028656,2.9871271923184395,6.5196022391319275,8.37510761253191,0.941633403301239,0.8362897038459778,0.7980750203132629,0.9494187831878662,0.16561359167099,0.8143028616905212,5.347368493676186,3.999655321240425,2.471826784312725,5.423688888549805,0.3527541644871235,0.3274592338129878,100.0,100.0,100.0,1.0,6.27417193754809e-08,bands_indices_residual_silu_L6_d256,0,bands_indices,residual,silu,6,256,2,0.15,0.0,0.001,0.0001,0.0,False,798,1787654,102,0.412209,4.5
model,0.7934563159942627,0.9236637949943542,2.864368259906769,6.154519692063332,7.9783814755061355,0.9394216537475586,0.8576859831809998,0.8597385287284851,0.9515637755393982,0.3405745029449463,0.8117413520812988,5.4548900574445724,3.7551000714302063,1.9445542246103287,5.420389771461487,0.304490327835083,0.30678920447826385,100.0,100.0,100.0,1.0,6.23132550003902e-08,bands_indices_residual_silu_L8_d256,0,bands_indices,residual,silu,8,256,2,0.15,0.0,0.001,0.0001,0.0,False,798,2314502,172,0.406461,9.3
model,0.779404878616333,0.9158986210823059,2.9785437509417534,6.442993879318237,8.473586297231522,0.9419512748718262,0.8346812129020691,0.8026077151298523,0.9487993717193604,0.31712496280670166,0.8312515616416931,5.505591258406639,4.0238965302705765,2.3654108867049217,5.311903730034828,0.3390677971765399,0.32539437524974346,100.0,100.0,100.0,1.0,6.266276386668324e-08,bands_indices_residual_silu_L10_d256,0,bands_indices,residual,silu,10,256,2,0.15,0.0,0.001,0.0001,0.0,False,798,2841350,78,0.414699,5.8
model,0.7584154009819031,0.9153215885162354,3.046737052500248,6.522536277770996,8.584797285188309,0.9383121728897095,0.84257972240448,0.8169747591018677,0.9479167461395264,0.22963976860046387,0.7750558853149414,5.560678988695145,3.96309457719326,2.3614436388015747,5.624964088201523,0.3713793121278286,0.3988659009337425,100.0,100.0,100.0,1.0,6.192415469286061e-08,bands_indices_residual_silu_L12_d256,0,bands_indices,residual,silu,12,256,2,0.15,0.0,0.001,0.0001,0.0,False,798,3368198,81,0.414538,6.2
model,0.799513041973114,0.9198687672615051,2.8213990852236748,6.271207332611084,7.880130210645544,0.9437237977981567,0.8445996642112732,0.8180644512176514,0.9496699571609497,0.3988742232322693,0.8421314358711243,5.162364989519119,3.7517867982387543,2.2124523296952248,5.183533579111099,0.31714211218059063,0.30111270025372505,100.0,100.0,100.0,1.0,6.3010340056735e-08,bands_indices_residual_relu_L4_d256,0,bands_indices,residual,relu,4,256,2,0.15,0.0,0.001,0.0001,0.0,False,798,1260806,150,0.406034,5.1
