model,r2_uniform,r2_weighted,mae_mean_pp,rmse_mean_pp,aitchison_mean,r2_tree_cover,r2_grassland,r2_cropland,r2_built_up,r2_bare_sparse,r2_water,mae_tree_cover_pp,mae_grassland_pp,mae_cropland_pp,mae_built_up_pp,mae_bare_sparse_pp,mae_water_pp,pct_valid_sum,pct_valid_range,pct_fully_valid,mean_sum,std_sum,name,section,activation,n_layers,hidden_dim,dropout,lr,weight_decay,l1_lambda,feature_set,n_features,n_params,epochs,best_val_loss,elapsed_s
model,0.7629052464076205,0.9122373689255286,2.817908717866536,6.602803867697284,7.613643090455598,0.9391959598690587,0.8382262313248472,0.7909422538964057,0.9449948334468261,0.2563300831123069,0.8077421167962345,5.20857140805704,3.7585607771150413,2.0888297704151135,5.2606845220492335,0.26332337804013817,0.3274824515226518,100.0,100.0,100.0,1.0,7.410508828797902e-08,arch_geglu_L2_h128,architecture,geglu,2,128,0.15,0.001,0.0001,0.0,all,2109,574470,48,0.061516,32.6
model,0.7422689454998807,0.9111416301070431,2.8440559083908727,6.675009084741339,7.5741641023611495,0.9391356162737043,0.8445263282239024,0.7715296410990663,0.9456638221837601,0.15850330546767188,0.794254959751129,5.2087201982311715,3.7571266079518613,2.2888673515068696,5.186926695069561,0.28603437776001506,0.33666021982575606,100.0,100.0,100.0,1.0,7.374266886017722e-08,arch_geglu_L2_h256,architecture,geglu,2,256,0.15,0.001,0.0001,0.0,all,2109,1214470,38,0.061757,33.7
model,0.7335080769106449,0.9092297085328577,2.960151360368257,6.747925145802712,7.974433301608622,0.9358682217806698,0.8261099050782079,0.7782944540402534,0.9483036548029895,0.11916658342944353,0.7933056423322555,5.3335847087870265,4.122546600118334,2.4107004669170826,5.205977248908282,0.34833045705281285,0.3397686804260047,100.0,100.0,100.0,1.0,7.225067122362816e-08,arch_geglu_L2_h512,architecture,geglu,2,512,0.15,0.001,0.0001,0.0,all,2109,2691078,29,0.062433,45.4
model,0.7453577504286121,0.9128461251619097,2.8224312701864447,6.613945156085034,7.595287009410803,0.9380136691760989,0.8381887231591395,0.7835200137786956,0.9499206441022328,0.16488444006130787,0.7976190122941522,5.275467150847377,3.7978129761318162,2.15684908211699,5.1088995336260385,0.2701211570334257,0.32543772136301924,100.0,100.0,100.0,1.0,7.372292287755045e-08,arch_geglu_L3_h128,architecture,geglu,3,128,0.15,0.001,0.0001,0.0,all,2109,607750,53,0.062695,37.3
model,0.7372739528183322,0.9080629370912111,2.825078376600373,6.768472177655452,7.259053588413627,0.9349342318262139,0.8311848189375018,0.7766160861709652,0.9444662081613777,0.12447931810382906,0.8119630537100548,5.287609299629203,3.7477959212871657,2.096740636349165,5.231650040121667,0.279195263124489,0.307479099090549,100.0,100.0,100.0,1.0,7.423464865041751e-08,arch_geglu_L3_h256,architecture,geglu,3,256,0.15,0.001,0.0001,0.0,all,2109,1346566,45,0.063819,49.0
model,0.74321390949111,0.9102520102076489,2.9551216025008817,6.685209274719288,7.666753641557333,0.934339385680286,0.8290727521809088,0.8016649868144078,0.9456662297897311,0.13466647803008025,0.8138736244512026,5.5484560250252635,3.9160650580620944,2.1169934589761286,5.496330431413156,0.34866544610027356,0.3042191954283732,100.0,100.0,100.0,1.0,7.228693732486136e-08,arch_geglu_L3_h512,architecture,geglu,3,512,0.15,0.001,0.0001,0.0,all,2109,3217414,34,0.063662,68.1
model,0.7564001077383123,0.9168532530442903,2.7459277705340472,6.452994910120917,7.558776467506116,0.9431216509221597,0.8460706349672411,0.8069207158702422,0.9476263209187674,0.1813953305301883,0.8132659932212354,5.02018611191521,3.727081339091873,2.011917999971293,5.1085081703144555,0.29492102188465485,0.312951980026795,100.0,100.0,100.0,1.0,7.290867642950616e-08,arch_geglu_L4_h128,architecture,geglu,4,128,0.15,0.001,0.0001,0.0,all,2109,641030,65,0.064078,48.5
model,0.7611028565552739,0.9142389643351048,2.798278477723362,6.544132572727578,7.58178109041377,0.9389011566109995,0.8355976907960391,0.7917115546902964,0.9507861060822074,0.24692830521097264,0.8026923259410861,5.155804258027065,3.819258816476606,2.1180946469545665,5.084201171535809,0.2808142773749911,0.3314976959711322,100.0,100.0,100.0,1.0,7.351327724336443e-08,arch_geglu_L4_h256,architecture,geglu,4,256,0.15,0.001,0.0001,0.0,all,2109,1478662,43,0.064856,55.1
model,0.7351422642364152,0.9096004572602455,2.8640130548581078,6.7130404943180855,7.821675062663706,0.936079727327486,0.8293413846860456,0.7904921344488193,0.9449669374801948,0.08904853148029579,0.8209248699956041,5.325172513205469,3.933893043638893,2.0963550463667744,5.204763391392694,0.3032706942689696,0.32062364027584767,100.0,100.0,100.0,1.0,7.388863565438442e-08,arch_geglu_L4_h512,architecture,geglu,4,512,0.15,0.001,0.0001,0.0,all,2109,3743750,31,0.064145,76.4
model,0.7718442593234686,0.9162780000790565,2.7723183504205497,6.454087069602059,7.814375116268757,0.9404991888653859,0.8454101110696024,0.8030359366145626,0.9485255237256796,0.28025926120859923,0.8133355344569393,5.130421351277381,3.7652758977251994,2.009821317479154,5.105442394183601,0.2948439870227749,0.3281051548351868,100.0,100.0,100.0,1.0,7.383738420685404e-08,arch_geglu_L5_h128,architecture,geglu,5,128,0.15,0.001,0.0001,0.0,all,2109,674310,58,0.0641,55.1
model,0.7599300424483793,0.9165359657432184,2.7815382348559137,6.455708519553551,7.605560350418069,0.9394032137433441,0.8455070532072497,0.8163927714287185,0.9480046765468757,0.19447915582703768,0.8157933839370106,5.173423206555317,3.720874056200016,2.0378462032692712,5.162205212505498,0.2845412987803274,0.3103394318250512,100.0,100.0,100.0,1.0,7.375057009539887e-08,arch_geglu_L5_h256,architecture,geglu,5,256,0.15,0.001,0.0001,0.0,all,2109,1610758,43,0.064064,62.5
model,0.7346557790757267,0.9046666137388237,3.014820690283159,6.872569441931821,7.727597915109483,0.9368407877749781,0.8292259058343155,0.7323772102691833,0.9436986701721201,0.1450314471280001,0.820760653275701,5.656807960999164,3.8370240335771086,2.382534818124888,5.575650793106836,0.29195659869273666,0.3449499371982211,100.0,100.0,100.0,1.0,7.361619935863928e-08,arch_geglu_L5_h512,architecture,geglu,5,512,0.15,0.001,0.0001,0.0,all,2109,4270086,33,0.065781,94.3
model,0.7475881447557707,0.9145356407889957,2.8292472617681708,6.5545012529767455,7.821108007832465,0.9417909468069411,0.8463985151261227,0.7970959710282367,0.9459409497203215,0.1605794029321549,0.7937230829208033,5.187795973829825,3.72136233151689,2.132086924916636,5.297006361316279,0.28604838149665546,0.35118359753273654,100.0,100.0,100.0,1.0,7.388863565438442e-08,arch_gelu_L2_h128,architecture,gelu,2,128,0.15,0.001,0.0001,0.0,all,2109,287878,52,0.060087,28.6
model,0.7565718535807745,0.917763799140894,2.7484399349167337,6.424542943271147,7.6568253422315475,0.9420979057628459,0.8444137726777194,0.8170961030038004,0.9493088727449782,0.17904879041380084,0.8074656768814634,5.085512545454788,3.6929918492067255,1.9969133337564935,5.1126144801601185,0.27246784235840693,0.3301395585638706,100.0,100.0,100.0,1.0,7.367550836079317e-08,arch_gelu_L2_h256,architecture,gelu,2,256,0.15,0.001,0.0001,0.0,all,2109,608518,45,0.05912,33.0
model,0.7624427861949566,0.9134759902340113,2.7827841825563544,6.574698454234304,7.437305965656996,0.9416160253364587,0.8432177666077534,0.78995673334851,0.9452549785731246,0.2664129769926846,0.7881982363111635,5.088029774530562,3.6410721239526094,2.101921659097805,5.234831539858846,0.2746252512783227,0.3562247466199782,100.0,100.0,100.0,1.0,7.4167935792957e-08,arch_gelu_L2_h512,architecture,gelu,2,512,0.15,0.001,0.0001,0.0,all,2109,1348102,43,0.059263,49.2
model,0.7503006082479048,0.9188512722224252,2.7918549575984666,6.397011635021486,8.013146781243606,0.9428173869537124,0.8543095863875511,0.8075454270885429,0.9504949252758901,0.1378082191676775,0.8088281046140121,5.18827867065461,3.60838285433503,2.085881816093564,5.177892929783113,0.3122369378161685,0.3784565369083182,100.0,100.0,100.0,1.0,7.319568595676174e-08,arch_gelu_L3_h128,architecture,gelu,3,128,0.15,0.001,0.0001,0.0,all,2109,304646,48,0.059812,30.2
model,0.774710482308628,0.9170287427375325,2.7328196789821235,6.423625812990028,7.585582579502783,0.9426091053540985,0.8425614373078134,0.7932609497740948,0.9509942787621382,0.3008730019837754,0.8179641206698031,5.025702365552593,3.7048078361214243,2.0785823840690227,5.005335805007339,0.2796183351348996,0.30287134800746346,100.0,100.0,100.0,1.0,7.370316978949631e-08,arch_gelu_L3_h256,architecture,gelu,3,256,0.15,0.001,0.0001,0.0,all,2109,674822,48,0.060338,43.3
model,0.7600150961578586,0.9166774411674926,2.7694297378381987,6.461711593067958,7.479159188675205,0.9423216508609411,0.8420202335225464,0.8070554582235374,0.9490902448903347,0.21642348064405414,0.8031795088056971,5.09412235303721,3.6310139304665783,2.1202029414067085,5.141004607384066,0.30418661929570406,0.3260479754389282,100.0,100.0,100.0,1.0,7.31718117208402e-08,arch_gelu_L3_h512,architecture,gelu,3,512,0.15,0.001,0.0001,0.0,all,2109,1611782,41,0.059824,62.6
model,0.7651178921389551,0.9171228336325021,2.7175739021171226,6.431031674767854,7.7212575006707596,0.9442012792871027,0.8429608461614809,0.7963004871831723,0.9496862967742362,0.2379643668556124,0.819594076572082,4.95631673097702,3.6658982724939198,2.060712507109902,5.030815046592893,0.2764266772544227,0.31527417827457804,100.0,100.0,100.0,1.0,7.251619393855435e-08,arch_gelu_L4_h128,architecture,gelu,4,128,0.15,0.001,0.0001,0.0,all,2109,321414,69,0.060195,46.9
model,0.7664107330622212,0.9136157646314973,2.841010463201923,6.556087831093323,7.767231194654059,0.9397512048853325,0.8370925425317766,0.7921388713286608,0.9478124768819337,0.277183754262869,0.8044855484827124,5.206380070855944,3.781765523949601,2.1169458237286487,5.291254456716861,0.3148300846721202,0.3348868192883632,100.0,100.0,100.0,1.0,7.29166629298561e-08,arch_gelu_L4_h256,architecture,gelu,4,256,0.15,0.001,0.0001,0.0,all,2109,741126,47,0.059263,48.3
model,0.7540593860101827,0.9149497366004767,2.7860212652880123,6.530838445247547,7.428401525440869,0.9409022392199942,0.8415662965582834,0.7892624295587569,0.9499667233171538,0.20109048499042703,0.8015681424164388,5.1829836416378745,3.6615202082836182,2.0773679861251377,5.157338455743229,0.3030989155025913,0.3338183844356252,100.0,100.0,100.0,1.0,7.316783268151994e-08,arch_gelu_L4_h512,architecture,gelu,4,512,0.15,0.001,0.0001,0.0,all,2109,1875462,44,0.059574,79.5
model,0.7472268636007748,0.9174262240058242,2.763871683896404,6.4432420866904465,7.796546797555562,0.9425001812793704,0.8509319393670989,0.799173278045907,0.9498279788979607,0.12212538210900292,0.8188024219052639,5.054366216786443,3.673629848573612,2.0517846377288746,5.172246721022229,0.31569336540490095,0.31550931386236253,100.0,100.0,100.0,1.0,7.441487781534306e-08,arch_gelu_L5_h128,architecture,gelu,5,128,0.15,0.001,0.0001,0.0,all,2109,338182,64,0.05976,52.2
model,0.7602643916013071,0.9169636429230611,2.794336476583803,6.4404156252456115,7.620991550856417,0.9401553557751859,0.8411859516466473,0.8175025960112338,0.9494085307680519,0.19654811046618148,0.8167858049405027,5.27548143749121,3.6938975319116865,1.9668454597704932,5.242930876148794,0.28093350394432803,0.3059300502363057,100.0,100.0,100.0,1.0,7.311607674864717e-08,arch_gelu_L5_h256,architecture,gelu,5,256,0.15,0.001,0.0001,0.0,all,2109,807430,49,0.06044,56.9
model,0.7605121596704437,0.9167653412182135,2.7725745584581936,6.4543721451012654,7.695438674807825,0.9430631808707354,0.8413264378875605,0.7955510839790082,0.9507945418217343,0.220070912614721,0.8122668008488619,5.10403452491533,3.791737614560544,2.041705087188299,5.091382718780596,0.2886023165141594,0.31798508879023574,100.0,100.0,100.0,1.0,7.347761510345663e-08,arch_gelu_L5_h512,architecture,gelu,5,512,0.15,0.001,0.0001,0.0,all,2109,2139142,40,0.060075,84.3
model,0.7673711433473359,0.9160279353723925,2.757737937604577,6.4515570186496545,7.671899700851135,0.9428729730277489,0.8429317813615406,0.8036129400113701,0.9463011135145554,0.23402927688418007,0.8344787752845774,5.041816301442268,3.693562629907886,2.0427501082018935,5.164430217231413,0.29428716638144264,0.3095812024625584,100.0,100.0,100.0,1.0,7.311209060389956e-08,arch_silu_L2_h128,architecture,silu,2,128,0.15,0.001,0.0001,0.0,all,2109,287878,70,0.059399,36.3
model,0.7572028132277859,0.9160034747459526,2.786042156083873,6.479374341714444,7.893380894602315,0.9424644720604861,0.8405581178892627,0.7982385009968191,0.9492098888249035,0.19473445890464425,0.818011440690558,5.06269541541978,3.794416441309265,2.1546732720918365,5.113717341863552,0.26108220491200657,0.3296682609067986,100.0,100.0,100.0,1.0,7.37308241127721e-08,arch_silu_L2_h256,architecture,silu,2,256,0.15,0.001,0.0001,0.0,all,2109,608518,45,0.059696,33.3
model,0.7668393078257437,0.9131634905509775,2.7688415027703988,6.580319291119068,7.5522258115622485,0.9431835041698359,0.8390568229534233,0.7792069431831687,0.9462967672972121,0.30630160883978264,0.7869902005109949,5.004756761747617,3.67446118905441,2.172914770875208,5.143788337237803,0.2630156250654366,0.35411233264191655,100.0,100.0,100.0,1.0,7.433656890043494e-08,arch_silu_L2_h512,architecture,silu,2,512,0.15,0.001,0.0001,0.0,all,2109,1348102,43,0.060097,49.3
model,0.7648744434988554,0.9184674829623638,2.810466127722835,6.38995366210179,7.975370336305274,0.943288450525652,0.8476354714591735,0.8092849469728637,0.9500160149988367,0.22721209187596347,0.8118096851606018,5.208029421785124,3.7462239204673335,2.0560969390746293,5.214689651223617,0.29790452652350424,0.33985230726280025,100.0,100.0,100.0,1.0,7.211350094848967e-08,arch_silu_L3_h128,architecture,silu,3,128,0.15,0.001,0.0001,0.0,all,2109,304646,51,0.05988,32.0
model,0.7814062984875062,0.9182721151164317,2.7509636250113534,6.372729331277953,7.775564741569912,0.9436192117397875,0.844926219566682,0.8058634544190288,0.9498100983025711,0.3291906570962163,0.8150281498007117,5.0190695141623785,3.6907549997942297,2.0635805123262956,5.086362530603958,0.31164642274898624,0.33436777043227234,100.0,100.0,100.0,1.0,7.510045918479591e-08,arch_silu_L3_h256,architecture,silu,3,256,0.15,0.001,0.0001,0.0,all,2109,674822,43,0.060015,37.0
model,0.7684694013275181,0.9182093408113847,2.7688417655096385,6.388924108692819,7.7754194873761415,0.9431802646783127,0.8441551741535185,0.8169310879067186,0.9487853348876698,0.242039941399682,0.8157246049391688,5.069623270617307,3.792921858106325,2.0929164925172565,5.065044654472748,0.2810156508622812,0.31152866648191224,100.0,100.0,100.0,1.0,7.28487421497448e-08,arch_silu_L3_h512,architecture,silu,3,512,0.15,0.001,0.0001,0.0,all,2109,1611782,37,0.058023,55.0
model,0.7501213482630421,0.9182112122886021,2.7369005575996552,6.413578969760854,7.897806765630996,0.943301420941257,0.8470294100362512,0.820028661433649,0.9483299982296939,0.13154737896559465,0.8104912199717679,5.048513734139231,3.7139104372623986,1.9824805698829506,5.064323564292863,0.2893628680236794,0.32281217199680834,100.0,100.0,100.0,1.0,7.270869417652648e-08,arch_silu_L4_h128,architecture,silu,4,128,0.15,0.001,0.0001,0.0,all,2109,321414,54,0.060629,38.0
model,0.7543489305663109,0.9160034508202848,2.810259969583172,6.484125739368745,7.768548013427404,0.9404613462532836,0.8377375218795868,0.8190698859336702,0.948130426844319,0.17256788023105574,0.8081265222559124,5.214994190660708,3.7560652805477135,1.9718291678302091,5.249849449221252,0.33170194953419335,0.3371197797049527,100.0,100.0,100.0,1.0,7.321955308725592e-08,arch_silu_L4_h256,architecture,silu,4,256,0.15,0.001,0.0001,0.0,all,2109,741126,47,0.060784,47.5
model,0.7568154701807571,0.9166247326311611,2.7496172819798894,6.463802046807541,7.368776004734454,0.9434722697704179,0.8466316225339916,0.7887584161952755,0.9500373298101566,0.1989816394238696,0.8130115433507858,5.051035976552605,3.6183853778127917,2.1450080353114287,5.085260491026617,0.2911373792917663,0.30687643188413016,100.0,100.0,100.0,1.0,7.39674206329255e-08,arch_silu_L4_h512,architecture,silu,4,512,0.15,0.001,0.0001,0.0,all,2109,1875462,48,0.059705,88.2
model,0.7491011332467331,0.918777169054901,2.7602447971003166,6.390460654495582,8.038919807376114,0.9454579731569679,0.8501852435631139,0.8074174896913717,0.9491207504250933,0.12009498282200703,0.8223303598218027,4.9759482657813585,3.7656818700031818,2.1307246930353685,5.061153520138164,0.31165270363428627,0.31630773000954115,100.0,100.0,100.0,1.0,7.292065618003107e-08,arch_silu_L5_h128,architecture,silu,5,128,0.15,0.001,0.0001,0.0,all,2109,338182,51,0.059104,38.9
model,0.7641141548673301,0.9155448547889649,2.735391122390893,6.489956399384567,7.504320646238991,0.942302585147388,0.8404117451362977,0.7951215435433638,0.9486911473658717,0.2456926489560579,0.812465259054961,5.075370858566545,3.6762479052860253,2.0275200545787455,5.039667861510202,0.2805305242439179,0.313009530159923,100.0,100.0,100.0,1.0,7.316783268151994e-08,arch_silu_L5_h256,architecture,silu,5,256,0.15,0.001,0.0001,0.0,all,2109,807430,55,0.060988,63.1
model,0.7467622261573851,0.9162230210109482,2.7714757794972926,6.485330459629403,7.673223058262785,0.9431712966259611,0.8385415633088735,0.7996822840514589,0.9500382272309104,0.1328803249948859,0.8162596607321762,5.105396982231618,3.778536663827671,2.065875728678181,5.072201395411344,0.30384737096375797,0.3029965358711826,100.0,100.0,100.0,1.0,7.264058154987652e-08,arch_silu_L5_h512,architecture,silu,5,512,0.15,0.001,0.0001,0.0,all,2109,2139142,40,0.059556,83.8
model,0.7682308611827303,0.9236701798296356,2.6974036337869345,6.200631538834205,8.434981155359434,0.9483684355835761,0.858076614191916,0.825593796024716,0.9518394527792134,0.20963068152937114,0.8158761869875535,4.867162029445564,3.6036461867736715,2.02566595689485,4.958330730868988,0.34587106646513793,0.38374583227339853,100.0,100.0,100.0,1.0,7.272470980979051e-08,arch_relu_L2_h128,architecture,relu,2,128,0.15,0.001,0.0001,0.0,all,2109,287878,75,0.060464,41.6
model,0.763272438014955,0.9221607733963753,2.7338148006298244,6.254438099160879,8.121237412589975,0.9457732558517125,0.854060825840879,0.8126647594971742,0.9538614629680855,0.1847196278162726,0.8285546961155649,4.983581233890985,3.704592172229524,2.160226495001874,4.895566399723036,0.3269229605734426,0.3319995423600871,100.0,100.0,100.0,1.0,7.252422307146844e-08,arch_relu_L2_h256,architecture,relu,2,256,0.15,0.001,0.0001,0.0,all,2109,608518,70,0.056581,50.6
model,0.7871162916863348,0.9253160558172394,2.6438958244126805,6.114980875726692,7.861795751000693,0.9476323927043785,0.8587322058012048,0.8273765167232959,0.9546462709003114,0.3110051499434048,0.82330521404538,4.847047908641537,3.6001928531676284,2.0005178164312962,4.80831352447423,0.284942964567655,0.3223598791937362,100.0,100.0,100.0,1.0,7.340227625718398e-08,arch_relu_L2_h512,architecture,relu,2,512,0.15,0.001,0.0001,0.0,all,2109,1348102,80,0.055945,93.2
model,0.7737011201188219,0.9235282000387294,2.6744756424901404,6.1846782492693215,8.266515034270597,0.947665277050936,0.8516205778314336,0.8285769911305596,0.9525888422923181,0.22644138341584963,0.8353136489917978,4.857606253914715,3.642853878058468,2.028950346375346,4.861605737503262,0.3211600629282821,0.3346775761607712,100.0,100.0,100.0,1.0,7.452827333054302e-08,arch_relu_L3_h128,architecture,relu,3,128,0.15,0.001,0.0001,0.0,all,2109,304646,74,0.057741,47.3
