model,r2_uniform,r2_weighted,mae_mean_pp,rmse_mean_pp,aitchison_mean,r2_tree_cover,r2_grassland,r2_cropland,r2_built_up,r2_bare_sparse,r2_water,mae_tree_cover_pp,mae_grassland_pp,mae_cropland_pp,mae_built_up_pp,mae_bare_sparse_pp,mae_water_pp,pct_valid_sum,pct_valid_range,pct_fully_valid,mean_sum,std_sum,name,section,activation,n_layers,hidden_dim,dropout,lr,weight_decay,l1_lambda,feature_set,n_features,n_params,epochs,best_val_loss,elapsed_s
model,0.8132135753686017,0.9272149351971447,2.6259277523395683,5.992759689718433,7.985304909722609,0.9483980723261872,0.8563591195746459,0.8415219136998442,0.9547342423054275,0.4358832516310909,0.8423848526743825,4.832285796600806,3.6249125965781768,1.8781242099025657,4.817559160176614,0.2874304749035576,0.3152542758756882,100.0,100.0,100.0,1.0,7.327521700517536e-08,arch_relu_L3_h256,architecture,relu,3,256,0.15,0.001,0.0001,0.0,all,2109,674822,80,0.057969,67.4
model,0.7680154548535661,0.9247265048252801,2.611486035952925,6.148963470241546,7.645060632387737,0.9490564378857803,0.8528702806723036,0.8139471364376651,0.9568082256004269,0.19439357427377058,0.8410170742514114,4.798058837222811,3.5732798105460315,1.9914438471533746,4.736024596939713,0.2791285641240469,0.2909805597315694,100.0,100.0,100.0,1.0,7.262053003387337e-08,arch_relu_L3_h512,architecture,relu,3,512,0.15,0.001,0.0001,0.0,all,2109,1611782,77,0.056133,117.4
model,0.8007054235977432,0.9301618525577391,2.6198309714721315,5.908396238630047,8.267501377470113,0.9512980283384529,0.8669126750597146,0.8477565711959733,0.9558888137943813,0.345351404041047,0.8370250491568607,4.770734872105983,3.5587180017395235,1.9102592655333002,4.830079530714728,0.31895908186820854,0.33023507687104314,100.0,100.0,100.0,1.0,7.266863377708432e-08,arch_relu_L4_h128,architecture,relu,4,128,0.15,0.001,0.0001,0.0,all,2109,321414,79,0.058134,56.9
model,0.8060809942435182,0.9272997772736936,2.605699095117064,6.013518317400666,7.775425124063551,0.9484828513180867,0.8598656300267226,0.8371019408574878,0.9554565913185542,0.409049354465852,0.8265295974743718,4.8281396205665,3.5210279920378915,1.9093330242593034,4.785190616029732,0.2722840611386197,0.31821925667033957,100.0,100.0,100.0,1.0,7.353703779244825e-08,arch_relu_L4_h256,architecture,relu,4,256,0.15,0.001,0.0001,0.0,all,2109,741126,87,0.055463,86.3
model,0.7951982641925631,0.9271412230769815,2.601968545564086,6.025833975847062,8.0128296236185,0.9495590476192208,0.8558826732014417,0.8381972321057312,0.9554006960346142,0.33408097807438764,0.8380689581199512,4.770176125663776,3.5373418281275777,1.9197261345896877,4.765794373102362,0.3117371707621864,0.3070356411389274,100.0,100.0,100.0,1.0,7.31718117208402e-08,arch_relu_L4_h512,architecture,relu,4,512,0.15,0.001,0.0001,0.0,all,2109,1875462,68,0.056743,124.0
model,0.7916385787619018,0.9275508407643233,2.617495574420949,6.0125526774451545,8.271769032923324,0.9500133141465531,0.8640670359980953,0.8394592796473425,0.9534725577891092,0.3010205579626043,0.8417987270276723,4.793936562953494,3.5375842267343853,1.877325192205061,4.850876160636267,0.32124098067813106,0.32401032331836177,100.0,100.0,100.0,1.0,7.319170691744148e-08,arch_relu_L5_h128,architecture,relu,5,128,0.15,0.001,0.0001,0.0,all,2109,338182,76,0.058759,59.5
model,0.8145938963240869,0.9284646135440605,2.6084201194727203,5.948746395287348,8.136067161121202,0.9498479422245628,0.8604606994698049,0.8412207077211167,0.955385512615745,0.4408916320291342,0.8397568838841263,4.7865585195987705,3.542973381587079,1.9048614140098281,4.803819639400032,0.2968039317772205,0.315503830463386,100.0,100.0,100.0,1.0,7.348157993192217e-08,arch_relu_L5_h256,architecture,relu,5,256,0.15,0.001,0.0001,0.0,all,2109,807430,82,0.057331,93.1
model,0.7842187104658045,0.9275386774454294,2.5669531594139565,6.025916469021625,7.696753429241429,0.9499536099888977,0.8579629250953004,0.8383174453820702,0.9559198701291899,0.26430339570141836,0.8388550164979167,4.724763145012046,3.5217079354219187,1.873063603313521,4.72063274410704,0.27115220609607976,0.29039932253313444,100.0,100.0,100.0,1.0,7.302840288048174e-08,arch_relu_L5_h512,architecture,relu,5,512,0.15,0.001,0.0001,0.0,all,2109,2139142,81,0.056755,171.5
model,0.764353688558773,0.9162238541174784,2.759045620495592,6.449630972135377,7.6746733382567065,0.9432938985070027,0.842219312022568,0.8045354943919945,0.9466397534068866,0.21614472130311757,0.8332889517210278,5.054337452479722,3.7033600213713935,2.038311879655311,5.157235725724842,0.2919855528425018,0.30904309089978377,100.0,100.0,100.0,1.0,7.36201499762501e-08,arch_mish_L2_h128,architecture,mish,2,128,0.15,0.001,0.0001,0.0,all,2109,287878,70,0.059027,40.9
model,0.7523865804701934,0.9151297324288297,2.8123614078799415,6.520255202442151,7.881816773292268,0.9429882528354211,0.8427757410850214,0.7894251408306525,0.9481874595341949,0.1806332491665209,0.8103096393693049,5.082586381101568,3.798409569100542,2.1933912238553614,5.195923587915771,0.2712370375464694,0.3326206477599357,100.0,100.0,100.0,1.0,7.336656437928468e-08,arch_mish_L2_h256,architecture,mish,2,256,0.15,0.001,0.0001,0.0,all,2109,608518,45,0.060127,33.8
model,0.7725210832500027,0.9148035202971707,2.769868259967607,6.515560186227638,7.546496397513543,0.9431444138756397,0.8410459043668983,0.7883854304746081,0.9474689135522483,0.32274905253429265,0.7923327846962847,5.071537206667987,3.643460532009262,2.1106857449429963,5.178418583591487,0.26485042251580054,0.3502570700781119,100.0,100.0,100.0,1.0,7.259646395141317e-08,arch_mish_L2_h512,architecture,mish,2,512,0.15,0.001,0.0001,0.0,all,2109,1348102,43,0.059943,50.9
model,0.757888929123828,0.9179487681919783,2.821304317993142,6.414096750685423,7.973647184414958,0.9419159885557072,0.8477206903248733,0.8117728077850404,0.9496920412944054,0.18223131786217472,0.8140007289207274,5.277994948786816,3.751700878608018,2.0012932399387386,5.2654727065475795,0.29565065118062134,0.3357134828970778,100.0,100.0,100.0,1.0,7.209330732393937e-08,arch_mish_L3_h128,architecture,mish,3,128,0.15,0.001,0.0001,0.0,all,2109,304646,51,0.059857,33.8
model,0.7607638468346045,0.9172583987381928,2.7641361148496637,6.430568564303877,7.595953135855826,0.9437259428092267,0.8444740156832938,0.8005268490136568,0.9493352102585387,0.2055396862291845,0.8209813770136837,5.088466770810287,3.6966584321090803,2.047061868810762,5.146384334834082,0.2961795621112992,0.3100657204224736,100.0,100.0,100.0,1.0,7.393197876126578e-08,arch_mish_L3_h256,architecture,mish,3,256,0.15,0.001,0.0001,0.0,all,2109,674822,53,0.059357,47.6
model,0.7683550761265568,0.918736235300978,2.7671304398471235,6.371856671787827,7.785367335785049,0.9433096242917722,0.8477678274386399,0.819270696733746,0.9484907414569645,0.2373369925689801,0.8139545742691991,5.074067881748888,3.7649348428732368,2.083112534524307,5.084916547818749,0.27907015666467105,0.31668067545288964,100.0,100.0,100.0,1.0,7.38728687110779e-08,arch_mish_L3_h512,architecture,mish,3,512,0.15,0.001,0.0001,0.0,all,2109,1611782,37,0.058578,57.3
model,0.7599002910798975,0.918361329771708,2.708579100914441,6.398060487408283,7.734479181016725,0.9441904414626681,0.8452516780398174,0.8115152903022391,0.9495360985223529,0.19614728546037485,0.8127609526918915,4.98361655375176,3.658972734885508,1.9784012540867628,5.021755333277412,0.2827310572052332,0.32599767227997456,100.0,100.0,100.0,1.0,7.450873340530961e-08,arch_mish_L4_h128,architecture,mish,4,128,0.15,0.001,0.0001,0.0,all,2109,321414,70,0.059937,54.1
model,0.7595859672906,0.9154395006723135,2.7486236244554028,6.490639120610544,7.556371804245811,0.9427225332064565,0.8367519743617409,0.7957835893979825,0.948952877201166,0.20907185725073496,0.8242329723254752,5.065034191246818,3.7170149055381754,2.0050959430691737,5.104268682660255,0.2867896451453466,0.31353837907264825,100.0,100.0,100.0,1.0,7.34498684096252e-08,arch_mish_L4_h256,architecture,mish,4,256,0.15,0.001,0.0001,0.0,all,2109,741126,56,0.061724,60.4
model,0.7634695009852189,0.917147558529016,2.7329509860354517,6.434578444944859,7.367233823334101,0.9427690767521416,0.8451527351876591,0.8035579794260046,0.9490969525952317,0.22507188177532067,0.8151683801749147,5.074200312343715,3.6541450900132064,1.9972728561632773,5.086580250950109,0.27163804951516485,0.3138693572272333,100.0,100.0,100.0,1.0,7.328316087296116e-08,arch_mish_L4_h512,architecture,mish,4,512,0.15,0.001,0.0001,0.0,all,2109,1875462,49,0.060126,90.9
model,0.7511509458433466,0.9187836580979993,2.7630172881072226,6.398509563380565,8.035753977087255,0.9457777814699482,0.8521165719908093,0.8040397886027502,0.9492449153508296,0.14813488253654572,0.807591735109157,5.038998670009113,3.710351486939753,2.0321651655117794,5.143694039906417,0.31860520966755174,0.33428915660872127,100.0,100.0,100.0,1.0,7.390045908550746e-08,arch_mish_L5_h128,architecture,mish,5,128,0.15,0.001,0.0001,0.0,all,2109,338182,48,0.05908,38.5
model,0.7450927947743948,0.9118983877143584,2.828528712317062,6.629070321185908,7.82001075433421,0.9363961005584273,0.8287959468184054,0.810087363679147,0.946360240557057,0.13724155626122903,0.8116755607720632,5.269101625342985,3.865758305562581,1.9700429088842848,5.266354714333546,0.2794731579021915,0.32044156187678663,100.0,100.0,100.0,1.0,7.299250626147114e-08,arch_mish_L5_h256,architecture,mish,5,256,0.15,0.001,0.0001,0.0,all,2109,807430,44,0.060932,52.8
model,0.7773100927376388,0.9180582293905873,2.720062781300779,6.386487754700848,7.459922432115189,0.9434699585847354,0.8396660461971136,0.8102520708754363,0.9504134684531578,0.3082003547831742,0.8118586575321775,4.9923187906387,3.721258413055753,1.9981908050258834,5.020338189384586,0.27127517354439845,0.3169953161553518,100.0,100.0,100.0,1.0,7.301245119606392e-08,arch_mish_L5_h512,architecture,mish,5,512,0.15,0.001,0.0001,0.0,all,2109,2139142,49,0.05999,106.2
model,0.741450154052642,0.9121594804976976,2.8411120857063756,6.617518647769506,7.69130465124425,0.9394888021229566,0.8246207206599033,0.7968978877564113,0.9479725397615759,0.11355283255900717,0.8261681414559526,5.153240248771789,3.9485045513870616,2.0939016563438226,5.183533286398035,0.3657018404642202,0.3017909308733247,100.0,100.0,100.0,1.0,7.367550836079317e-08,arch_geglu_L3_h1024,architecture,geglu,3,1024,0.15,0.001,0.0001,0.0,all,2109,8531974,29,0.063409,124.4
model,0.7736939988635662,0.9113539022080837,2.808006303032183,6.6129576078581085,7.310765406825015,0.9393162517312391,0.8336929571762357,0.7667509155512895,0.9478980956390446,0.3379949360424003,0.8165108370411365,5.159695905430133,3.7751242410888572,2.200314396700933,5.116162739527174,0.2721067658203389,0.32463376962566,100.0,100.0,100.0,1.0,7.307225047270549e-08,arch_gelu_L3_h1024,architecture,gelu,3,1024,0.15,0.001,0.0001,0.0,all,2109,4272134,47,0.06107,140.9
model,0.7555335612652746,0.9167378170403827,2.7767878273185853,6.477037666101518,7.507015971133115,0.9429159378581619,0.8433413884135244,0.8033352701273717,0.9497711171684896,0.20857639158776475,0.7852612624362967,5.111949154275773,3.7161992329615563,2.1007404868502175,5.104744917853071,0.2843227560167834,0.3427704159541116,100.0,100.0,100.0,1.0,7.369131793666384e-08,arch_silu_L3_h1024,architecture,silu,3,1024,0.15,0.001,0.0001,0.0,all,2109,4272134,41,0.057797,121.4
model,0.7768337213623632,0.9099920363258855,2.8401633655898078,6.646809337607597,7.638818659459801,0.9388219862668332,0.8385966345549377,0.7560533338456343,0.9453359051385286,0.35884956209365015,0.8233449062745407,5.1971006003536715,3.8016329015937997,2.256893700704115,5.189982429327264,0.2859227193841069,0.30944784217588855,100.0,100.0,100.0,1.0,7.269667889886477e-08,arch_geglu_L6_h256,architecture,geglu,6,256,0.15,0.001,0.0001,0.0,all,2109,1742854,53,0.065101,87.2
model,0.7543553551911643,0.9163884156008462,2.818274440788775,6.460144112767903,7.696213094672665,0.9407580773819646,0.8470456072161476,0.7988891897751439,0.9492497835371175,0.15805253320022894,0.8321369400363379,5.226373258718103,3.7586757204735775,2.1058519354853726,5.1968695150452,0.3166462933996812,0.3052299216107161,100.0,100.0,100.0,1.0,7.218615394322114e-08,arch_geglu_L8_h256,architecture,geglu,8,256,0.15,0.001,0.0001,0.0,all,2109,2007046,65,0.065077,131.3
model,0.7431918723111574,0.9159197436877919,2.7509854915714964,6.502219262106484,7.66743048210981,0.9457333473056153,0.839895793869915,0.7955160291960518,0.9479830035016011,0.11927425955509285,0.810748800438623,4.97795358085127,3.742015307087148,2.0776074661636783,5.088461645051241,0.2965721111114031,0.32330283916424185,100.0,100.0,100.0,1.0,7.286072900569707e-08,arch_gelu_L6_h256,architecture,gelu,6,256,0.15,0.001,0.0001,0.0,all,2109,873734,49,0.060429,67.1
model,0.7531030423104063,0.916200755110669,2.7824833434012595,6.480710693347448,7.903236743354887,0.9424377367225905,0.8454971451648244,0.8059447485193698,0.9472225449595197,0.16694520421770342,0.8105708742783901,5.06560986259853,3.6736674569109424,2.073019099441152,5.192769733476825,0.3585658421569288,0.3312680658231792,100.0,100.0,100.0,1.0,7.373477473038292e-08,arch_gelu_L8_h256,architecture,gelu,8,256,0.15,0.001,0.0001,0.0,all,2109,1006342,49,0.06146,77.5
model,0.7643548265224696,0.9183111253877665,2.691455661254552,6.3913177412347615,7.673143637056647,0.9452642096544761,0.8447417833070138,0.8071270911582646,0.9491778428052939,0.22223436107014605,0.817583671139581,4.957744050387042,3.637003487174088,1.9550965085226544,4.975928886208615,0.29929157987891875,0.32366945535599667,100.0,100.0,100.0,1.0,7.447746241950881e-08,arch_silu_L6_h256,architecture,silu,6,256,0.15,0.001,0.0001,0.0,all,2109,873734,51,0.060005,65.7
model,0.7901763140360784,0.9170608752509177,2.707152209346597,6.39290908041761,7.613222900426166,0.9436801076871413,0.841545056415887,0.793489631658476,0.9494318999325031,0.38508822691891464,0.8278229616035035,4.979948495437757,3.6583107106598614,2.0350245345207143,4.981623651281851,0.2826534779442115,0.30535238623518823,100.0,100.0,100.0,1.0,7.217001751769203e-08,arch_silu_L8_h256,architecture,silu,8,256,0.15,0.001,0.0001,0.0,all,2109,1006342,57,0.062341,89.2
model,0.7548982358028334,0.9147629492975579,2.8021800023247714,6.525388603033837,7.852312172363547,0.937137684707337,0.8411483427237858,0.812115255859375,0.9481061570966717,0.18059508859374163,0.8102868858360497,5.246867754492579,3.8093090312737985,2.0081141975256065,5.138349550205558,0.2817984007149745,0.32864107973611056,100.0,100.0,100.0,1.0,7.305631299914239e-08,train_lr0.0003_wd1e-05,training,geglu,3,256,0.15,0.0003,1e-05,0.0,all,2109,1346566,40,0.063291,44.5
model,0.754897564679215,0.9147632538187165,2.802179598387565,6.525378335801116,7.8523683900978165,0.9371377703037159,0.8411490596816171,0.8121171905539706,0.9481062475324407,0.18058744471212862,0.8102876752913761,5.246868256499779,3.8093109488135735,2.0081110750328306,5.138344914058582,0.28179948937973365,0.3286429065408915,100.0,100.0,100.0,1.0,7.297255422145099e-08,train_lr0.0003_wd0.0001,training,geglu,3,256,0.15,0.0003,0.0001,0.0,all,2109,1346566,40,0.063291,42.7
model,0.7548960097342623,0.9147641343534642,2.802175910508836,6.525348618218972,7.852490264640727,0.9371382179430168,0.8411513399325384,0.8121209694910634,0.9481066034598641,0.18056872687819814,0.8102902007008526,5.2468604745484555,3.8093067597277637,2.0081142772110887,5.138328748162882,0.28180002268628845,0.32864518071653676,100.0,100.0,100.0,1.0,7.328713280685406e-08,train_lr0.0003_wd0.001,training,geglu,3,256,0.15,0.0003,0.001,0.0,all,2109,1346566,40,0.06329,43.0
model,0.7486149634953239,0.914798297898218,2.776225429989696,6.528124723899957,7.638366878571689,0.9386337963209183,0.8404058443127795,0.7956691709012058,0.950297899221805,0.14500568784752133,0.8216773823676689,5.170988816683005,3.808478493250225,2.0430906646259275,5.053130423721697,0.2836173054525216,0.2980468762048002,100.0,100.0,100.0,1.0,7.452436534549634e-08,train_lr0.0005_wd1e-05,training,geglu,3,256,0.15,0.0005,1e-05,0.0,all,2109,1346566,40,0.062229,42.3
model,0.748614693975013,0.9147988531829452,2.7762166216888637,6.528106830516611,7.638406038860529,0.9386344958817902,0.8404062954047629,0.7956718336450864,0.9502980493453806,0.14500085440756105,0.8216766351654538,5.1709662767537,3.808477971419096,2.043073455343608,5.053115914581764,0.28361671541403005,0.2980493966209846,100.0,100.0,100.0,1.0,7.281675351578087e-08,train_lr0.0005_wd0.0001,training,geglu,3,256,0.15,0.0005,0.0001,0.0,all,2109,1346566,40,0.062229,42.9
model,0.7486127554393965,0.9148006210340082,2.776181151737306,6.528051485465336,7.638537424648172,0.9386374186898065,0.840407487905381,0.7956807921721682,0.950298019764522,0.14497917177773345,0.8216736423267242,5.170871727592712,3.808476924892617,2.0429987086862056,5.05306562089444,0.28361489575898446,0.298059032598877,100.0,100.0,100.0,1.0,7.471948748616342e-08,train_lr0.0005_wd0.001,training,geglu,3,256,0.15,0.0005,0.001,0.0,all,2109,1346566,40,0.062229,42.8
model,0.7372774010358699,0.9080631582180226,2.8250789692357423,6.768459509858003,7.25901898916072,0.9349344292492722,0.8311844644042005,0.7766176082128016,0.9444661658289698,0.12449677942808846,0.8119649590918354,5.287604154156784,3.7478076393252597,2.0967375861649753,5.231654549691879,0.27919282632730613,0.3074770597482473,100.0,100.0,100.0,1.0,7.36517904442735e-08,train_lr0.001_wd1e-05,training,geglu,3,256,0.15,0.001,1e-05,0.0,all,2109,1346566,45,0.063819,48.3
model,0.7372739528183322,0.9080629370912111,2.825078376600373,6.768472177655452,7.259053588413627,0.9349342318262139,0.8311848189375018,0.7766160861709652,0.9444662081613777,0.12447931810382906,0.8119630537100548,5.287609299629203,3.7477959212871657,2.096740636349165,5.231650040121667,0.279195263124489,0.307479099090549,100.0,100.0,100.0,1.0,7.423464865041751e-08,train_lr0.001_wd0.0001,training,geglu,3,256,0.15,0.001,0.0001,0.0,all,2109,1346566,45,0.063819,49.5
model,0.7372476974141552,0.9080609412075713,2.8250676884059662,6.7685820041071025,7.259241834119565,0.934932772350476,0.8311868254888554,0.7766034233155711,0.9444662906261766,0.12435314934348263,0.8119437233603196,5.28762969179828,3.7476813487623466,2.0967598251704396,5.231622206931146,0.2792107611390211,0.30750229663456474,100.0,100.0,100.0,1.0,7.360828391256291e-08,train_lr0.001_wd0.001,training,geglu,3,256,0.15,0.001,0.001,0.0,all,2109,1346566,45,0.063821,49.8
model,0.7672417303826348,0.9126066788895881,2.94758162597012,6.583740355021867,8.009163461933866,0.9369188116016846,0.8386132567819312,0.7883015187938883,0.9477442387798998,0.27983845962492016,0.8120340967134403,5.427603863244332,4.051173302175379,2.192163026344036,5.3733355936713405,0.29725309693546226,0.34396087345016974,100.0,100.0,100.0,1.0,7.354891806699015e-08,train_lr0.002_wd1e-05,training,geglu,3,256,0.15,0.002,1e-05,0.0,all,2109,1346566,30,0.064112,32.5
model,0.767242513989241,0.9126063939387533,2.947587629759542,6.583748855371578,8.009189672182789,0.936918570041053,0.838612986216152,0.7883003119302773,0.9477440352998143,0.2798453899544715,0.8120337904936328,5.427625640075736,4.051168058325752,2.192164579474086,5.373348799807706,0.29725609317642177,0.34396260769754977,100.0,100.0,100.0,1.0,7.29446156810809e-08,train_lr0.002_wd0.0001,training,geglu,3,256,0.15,0.002,0.0001,0.0,all,2109,1346566,30,0.064112,34.2
model,0.7672445828487339,0.912602533192136,2.9476524637090176,6.583875233266088,8.009419775002373,0.9369160451454597,0.8386099540907245,0.7882812375493073,0.947741398479935,0.2798880259353017,0.8120308358916302,5.427828825611361,4.051121390042427,2.192218173444342,5.373484811338161,0.2972854602021387,0.34397612161567803,100.0,100.0,100.0,1.0,7.373872534799375e-08,train_lr0.002_wd0.001,training,geglu,3,256,0.15,0.002,0.001,0.0,all,2109,1346566,30,0.064112,33.8
