model,r2_uniform,r2_weighted,mae_mean_pp,rmse_mean_pp,aitchison_mean,r2_tree_cover,r2_grassland,r2_cropland,r2_built_up,r2_bare_sparse,r2_water,mae_tree_cover_pp,mae_grassland_pp,mae_cropland_pp,mae_built_up_pp,mae_bare_sparse_pp,mae_water_pp,pct_valid_sum,pct_valid_range,pct_fully_valid,mean_sum,std_sum,name,section,activation,n_layers,hidden_dim,dropout,lr,weight_decay,l1_lambda,feature_set,n_features,n_params,epochs,best_val_loss,elapsed_s
model,0.7675062658421661,0.912763697789334,2.8614382399937326,6.583371695838,7.590812985301555,0.9391589063844796,0.8354136578479164,0.7860975093117379,0.9478562482012501,0.29243325900638595,0.804078014301182,5.246376217421577,3.9953422321185017,2.0228784100559514,5.2866557092483495,0.2902563858193967,0.32712048529862114,100.0,100.0,100.0,1.0,7.235539101202448e-08,train_lr0.005_wd1e-05,training,geglu,3,256,0.15,0.005,1e-05,0.0,all,2109,1346566,42,0.06416,48.1
model,0.767484167909382,0.9127532788840247,2.861555760393859,6.583746374692685,7.590855025023366,0.939156574723682,0.8353847142180816,0.7860215331045142,0.9478572599519811,0.29240519631548567,0.8040797291425028,5.246753369217317,3.9953681761468163,2.023109194680443,5.286752969611712,0.2902607657235206,0.3270900869833457,100.0,100.0,100.0,1.0,7.328316087296116e-08,train_lr0.005_wd0.0001,training,geglu,3,256,0.15,0.005,0.0001,0.0,all,2109,1346566,42,0.064165,47.6
model,0.7671011641903472,0.912611405385091,2.861283765304763,6.5890036719635985,7.58936575085815,0.939137249965758,0.8350218611834859,0.7849677073514709,0.9478617162898066,0.291590660015263,0.8040277903362549,5.246306884396484,3.993284467130916,2.0260232695729954,5.284202089450519,0.29066433574577305,0.3272215455318929,100.0,100.0,100.0,1.0,7.375057009539887e-08,train_lr0.005_wd0.001,training,geglu,3,256,0.15,0.005,0.001,0.0,all,2109,1346566,42,0.064195,46.2
model,0.7266074184006657,0.8986968499363144,3.1184408069541463,7.08111353947247,8.331888259416115,0.929248881334048,0.8039575982560087,0.7332137858831393,0.9438188760635585,0.14872501452326103,0.8006803543439223,5.6265132779572316,4.397878715229022,2.4776339339746674,5.42389151656321,0.3967707479301404,0.38795665007060576,100.0,100.0,100.0,1.0,7.290468317933119e-08,train_drop0.0,training,geglu,3,256,0.0,0.001,0.0001,0.0,all,2109,1346566,27,0.066377,23.0
model,0.7284340926860967,0.9054727221754286,2.9869317940034468,6.870221036975038,8.11174671774189,0.9346395780117925,0.818812194450181,0.7534282133720043,0.9472933937982075,0.11653718328328477,0.7998939932010578,5.4734649074594985,4.0189997797143535,2.410264445501436,5.341963524688522,0.31883934034527317,0.3580587663115962,100.0,100.0,100.0,1.0,7.302042348555915e-08,train_drop0.05,training,geglu,3,256,0.05,0.001,0.0001,0.0,all,2109,1346566,28,0.064621,31.3
model,0.7437974999194842,0.9067571307738351,2.896308643335181,6.803489522468459,7.280505326587371,0.9338842822893373,0.826707870548099,0.768749946274662,0.9447053268774062,0.1777177247543681,0.8110198487729818,5.358620009602911,3.8902331807628974,2.2625302534703247,5.286546583309178,0.26582806687672866,0.3140937659890496,100.0,100.0,100.0,1.0,7.471559371197145e-08,train_drop0.1,training,geglu,3,256,0.1,0.001,0.0001,0.0,all,2109,1346566,45,0.063755,50.6
model,0.7654870694163037,0.9156151537807877,2.7657050230401716,6.4778525828285085,7.466302202078492,0.9389418920842036,0.8372032280733718,0.814361942269182,0.9486438485347464,0.2353175175915474,0.8184539879447317,5.197207285653796,3.754159976306642,1.9707556270196607,5.1046084935103,0.2670602971060917,0.3004384586445399,100.0,100.0,100.0,1.0,7.404218393958217e-08,train_drop0.2,training,geglu,3,256,0.2,0.001,0.0001,0.0,all,2109,1346566,40,0.061802,42.8
model,0.7634495798970714,0.915747716929497,2.783635312916137,6.4870583327252245,7.578679103990761,0.9402979731246496,0.8411401243120151,0.7943265297806278,0.9508316094762463,0.2447876675162688,0.8093135751725773,5.178013730669426,3.780943974592446,2.0919117616428826,5.07066834376918,0.26934709777063687,0.31092696905224715,100.0,100.0,100.0,1.0,7.417970948608854e-08,train_drop0.3,training,geglu,3,256,0.3,0.001,0.0001,0.0,all,2109,1346566,45,0.061231,49.6
model,0.766918580054076,0.9179366868786912,2.7035585322639695,6.3987223666397215,7.418885831838642,0.9432718865772405,0.8476979166536025,0.8069413561759409,0.9488443252394769,0.23338130678834856,0.8213746888898061,5.016716954282454,3.6177429300006656,1.973906169263467,5.03676911718234,0.26916650372961154,0.3070495191252762,100.0,100.0,100.0,1.0,7.284474179414246e-08,train_drop0.4,training,geglu,3,256,0.4,0.001,0.0001,0.0,all,2109,1346566,58,0.06125,62.6
model,0.7372737944133233,0.908062935826942,2.8250780632769215,6.7684723886702685,7.259053383999564,0.9349342493908684,0.8311848543167136,0.7766160982424186,0.9444661861748372,0.12447831400575349,0.811963064349299,5.287608264392415,3.7477951390241673,2.096740566663398,5.231649814654792,0.2791954205346788,0.30747917439208083,100.0,100.0,100.0,1.0,7.30762366174531e-08,l1_1e-06,l1_regularization,geglu,3,256,0.15,0.001,0.0001,1e-06,all,2109,1346566,45,0.063819,50.7
model,0.7372739240828882,0.9080629161463488,2.82507857967971,6.768472966382268,7.259053400367083,0.9349342302370839,0.8311848180830601,0.7766160339697765,0.9444661750341015,0.12447936344681709,0.8119629237264414,5.28760904143147,3.7477955656342274,2.0967409195653564,5.231651258272175,0.279195320871544,0.307479372303488,100.0,100.0,100.0,1.0,7.429738957398513e-08,l1_5e-06,l1_regularization,geglu,3,256,0.15,0.001,0.0001,5e-06,all,2109,1346566,45,0.063819,50.8
model,0.7372741189891382,0.9080629666495276,2.82507794102332,6.768471036015618,7.259053678209507,0.9349342425199328,0.8311848721561879,0.7766162507063676,0.9444662152634515,0.12448010130746878,0.8119630319813695,5.2876085104527775,3.7477947733875867,2.0967400959707185,5.23165000095544,0.27919515522777133,0.30747911014562856,100.0,100.0,100.0,1.0,7.463759743586706e-08,l1_1e-05,l1_regularization,geglu,3,256,0.15,0.001,0.0001,1e-05,all,2109,1346566,45,0.063819,52.3
model,0.7372735529792852,0.9080629673465772,2.8250773206306223,6.76847167891626,7.259053121821453,0.9349342611058772,0.8311850340970636,0.7766161027307066,0.9444662101905438,0.12447664810836401,0.8119630616431087,5.2876074306627965,3.7477923680678003,2.0967403111535567,5.231649260062008,0.27919546268815354,0.30747909114941907,100.0,100.0,100.0,1.0,7.392804235450967e-08,l1_5e-05,l1_regularization,geglu,3,256,0.15,0.001,0.0001,5e-05,all,2109,1346566,45,0.063819,52.7
model,0.7372733154603403,0.9080629874293765,2.825076467181968,6.768471551380801,7.25905122489078,0.9349343163297624,0.8311851300555606,0.7766158895053734,0.9444662446908261,0.12447553111363052,0.8119627810668395,5.287605318230564,3.747789469723259,2.096741013805755,5.2316477697469566,0.27919571219107353,0.30747951939419865,100.0,100.0,100.0,1.0,7.371107102471797e-08,l1_0.0001,l1_regularization,geglu,3,256,0.15,0.001,0.0001,0.0001,all,2109,1346566,45,0.063819,50.3
model,0.7372711643712485,0.9080631355838196,2.8250710702471986,6.768470347409005,7.259042896313888,0.9349346593969378,0.8311861556229991,0.7766133636735961,0.9444666231156993,0.12446418812166793,0.8119619962965421,5.2875909732158375,3.747770572935298,2.0967511626445865,5.231636232633175,0.2791969456397601,0.3074805344145366,100.0,100.0,100.0,1.0,7.409722257989415e-08,l1_0.0005,l1_regularization,geglu,3,256,0.15,0.001,0.0001,0.0005,all,2109,1346566,45,0.063819,53.0
model,0.7372739528183322,0.9080629370912111,2.825078376600373,6.768472177655452,7.259053588413627,0.9349342318262139,0.8311848189375018,0.7766160861709652,0.9444662081613777,0.12447931810382906,0.8119630537100548,5.287609299629203,3.7477959212871657,2.096740636349165,5.231650040121667,0.279195263124489,0.307479099090549,100.0,100.0,100.0,1.0,7.423464865041751e-08,feat_all_geglu_L3_h256,feature_ablation,geglu,3,256,0.15,0.001,0.0001,0.0,all,2109,1346566,45,0.063819,48.8
model,0.774710482308628,0.9170287427375325,2.7328196789821235,6.423625812990028,7.585582579502783,0.9426091053540985,0.8425614373078134,0.7932609497740948,0.9509942787621382,0.3008730019837754,0.8179641206698031,5.025702365552593,3.7048078361214243,2.0785823840690227,5.005335805007339,0.2796183351348996,0.30287134800746346,100.0,100.0,100.0,1.0,7.370316978949631e-08,feat_all_gelu_L3_h256,feature_ablation,gelu,3,256,0.15,0.001,0.0001,0.0,all,2109,674822,48,0.060338,44.7
model,0.7814062984875062,0.9182721151164317,2.7509636250113534,6.372729331277953,7.775564741569912,0.9436192117397875,0.844926219566682,0.8058634544190288,0.9498100983025711,0.3291906570962163,0.8150281498007117,5.0190695141623785,3.6907549997942297,2.0635805123262956,5.086362530603958,0.31164642274898624,0.33436777043227234,100.0,100.0,100.0,1.0,7.510045918479591e-08,feat_all_silu_L3_h256,feature_ablation,silu,3,256,0.15,0.001,0.0001,0.0,all,2109,674822,43,0.060015,38.3
model,0.8125875953455167,0.918291158004783,2.7819002833526354,6.314621806328469,7.385820501266137,0.9397528039862604,0.8402295470658838,0.8315872622319088,0.9479107468925003,0.49985101624640604,0.8161941956501093,5.25811706889619,3.7938430501831357,1.9109114379937817,5.145848068706744,0.2655200872727116,0.31716198706325316,100.0,100.0,100.0,1.0,7.303637516997696e-08,feat_bands_geglu_L3_h256,feature_ablation,geglu,3,256,0.15,0.001,0.0001,0.0,bands,480,512518,53,0.061537,43.9
model,0.7717564780805342,0.9207009410982095,2.803810494830343,6.287859661607949,7.808144567386644,0.9447691289749659,0.8563466121801909,0.8230074043255546,0.9481577105958792,0.22790873163088654,0.8303492807756879,5.283825837285819,3.677054473365164,1.9974713909855903,5.2916636427402945,0.2735186668009402,0.2993289578042479,100.0,100.0,100.0,1.0,7.248807776250032e-08,feat_bands_gelu_L3_h256,feature_ablation,gelu,3,256,0.15,0.001,0.0001,0.0,bands,480,257798,54,0.058725,38.2
model,0.8058374553873145,0.9241962515118842,2.724070741783632,6.114232142225444,7.774990637180695,0.9471489114100426,0.8617412023247967,0.844583567195355,0.9472943040710717,0.4081671098973426,0.8260896374252471,5.070708112916304,3.657758993683915,1.866153580744041,5.203434745254988,0.2424517113447615,0.30391730675777995,100.0,100.0,100.0,1.0,7.274072544305454e-08,feat_bands_silu_L3_h256,feature_ablation,silu,3,256,0.15,0.001,0.0001,0.0,bands,480,257798,75,0.057494,53.3
model,0.7968268407923579,0.9195962779765314,2.7619978754927366,6.287931314518791,7.817356722017669,0.9413785923947212,0.8432001749459532,0.8073023246081161,0.9534920818698052,0.39437807035361183,0.8412098005819004,5.149562160288758,3.8654630867696724,2.0192096140771443,4.963452900873995,0.2795158931257119,0.2947835978211366,100.0,100.0,100.0,1.0,7.183838590663072e-08,feat_indices_geglu_L3_h256,feature_ablation,geglu,3,256,0.15,0.001,0.0001,0.0,indices,318,429574,45,0.064085,36.0
model,0.7933719438299143,0.9249129282464167,2.6376558637073857,6.10986881701853,7.729700955694861,0.9482375798235494,0.8514806958780732,0.8276638183820973,0.9545751230888874,0.34103873261886486,0.8372357131879773,4.888944364647376,3.6774519374560692,1.8939679159022123,4.805821705906562,0.25507890658163246,0.3046703517504608,100.0,100.0,100.0,1.0,7.253627387626693e-08,feat_indices_gelu_L3_h256,feature_ablation,gelu,3,256,0.15,0.001,0.0001,0.0,indices,318,216326,75,0.058095,53.5
model,0.8051750709361158,0.9283311295055855,2.6050962577848193,5.97392344925851,7.769225818637301,0.9499012237272295,0.8591206187832556,0.8391449674057052,0.9564808225062067,0.39443330080715955,0.831969492387109,4.848640234656174,3.593289454382609,1.8490022184923298,4.7602813382263625,0.26612635674986435,0.31323794420157514,100.0,100.0,100.0,1.0,7.462199391738977e-08,feat_indices_silu_L3_h256,feature_ablation,silu,3,256,0.15,0.001,0.0001,0.0,indices,318,216326,67,0.057403,48.4
model,0.6577338333223263,0.8559386040892234,3.7135386061890117,8.395528085922177,8.031449256412827,0.8930680125771537,0.7365528632089602,0.6929601874614737,0.9055566062208013,0.028222136517859986,0.6900431939476497,7.032364547371933,4.695779963622105,2.5686473463918476,7.193830796693932,0.30270375152825135,0.48790523152600324,100.0,100.0,100.0,1.0,7.274473290408423e-08,feat_deltas_geglu_L3_h256,feature_ablation,geglu,3,256,0.15,0.001,0.0001,0.0,deltas,1251,907270,34,0.089824,33.7
model,0.6700623124815865,0.8748154835728712,3.4454230175561014,7.866962926917252,7.723693964432376,0.9089849497031605,0.7739503397101782,0.7672627835964797,0.9117789487619633,-0.035349084724154656,0.693745937841846,6.5174876133575905,4.410866713464858,2.22916149275561,6.764491331677208,0.31261923207679515,0.4379117220045463,100.0,100.0,100.0,1.0,7.187890815885112e-08,feat_deltas_gelu_L3_h256,feature_ablation,gelu,3,256,0.15,0.001,0.0001,0.0,deltas,1251,455174,51,0.078347,40.5
model,0.6651836317735172,0.8725034396467519,3.4882982107226486,7.9537966283151285,8.008807255395672,0.9116674958204771,0.7585377696096712,0.7402112047530549,0.9143115598628533,-0.014193084205981199,0.6805668448009774,6.456977385037925,4.578292406272713,2.3670926407681194,6.753449376914879,0.3206982074489254,0.4532792478933322,100.0,100.0,100.0,1.0,7.27167019931585e-08,feat_deltas_silu_L3_h256,feature_ablation,silu,3,256,0.15,0.001,0.0001,0.0,deltas,1251,455174,49,0.076496,38.4
model,0.7761479428050629,0.9203055510821858,2.6910090708542054,6.299173715705517,7.2893208820694655,0.945735983640428,0.8473623470291428,0.810655024957643,0.9511228194814038,0.2706099308249209,0.8314015508967999,4.911946588008773,3.647779029876369,2.11465810623612,4.909183960245285,0.27333115461253615,0.28915558614615283,100.0,100.0,100.0,1.0,7.451264849578365e-08,feat_no_deltas_geglu_L3_h256,feature_ablation,geglu,3,256,0.15,0.001,0.0001,0.0,no_deltas,858,706054,52,0.060303,48.2
model,0.7915507794952564,0.9272634632923676,2.65879556182044,6.029238898727149,7.877781916076924,0.9483942410816285,0.8582705030820047,0.8397336917533214,0.9559204371380025,0.3125252410071462,0.8344605629094018,4.898797296071578,3.6224824116572685,1.9864412229767443,4.83167988977769,0.29326728743376035,0.3201052630056028,100.0,100.0,100.0,1.0,7.2880716572854e-08,feat_no_deltas_gelu_L3_h256,feature_ablation,gelu,3,256,0.15,0.001,0.0001,0.0,no_deltas,858,354566,45,0.0561,35.9
model,0.7918916126196801,0.9252185052279581,2.6513273380480347,6.100505435696412,7.730592100486563,0.9493770787180795,0.8533279604107413,0.8263147446829024,0.9541443007464909,0.32987755379663597,0.8383080373631938,4.84099878114022,3.6527899885288027,1.9920147330345594,4.840909390951057,0.2729293406915744,0.30832179394199416,100.0,100.0,100.0,1.0,7.51585957914358e-08,feat_no_deltas_silu_L3_h256,feature_ablation,silu,3,256,0.15,0.001,0.0001,0.0,no_deltas,858,354566,57,0.055403,43.2
model,0.7766089384681693,0.9226895346607475,2.660822740565485,6.208713778846777,7.4243029000950775,0.9474686322200744,0.8450213798764572,0.828008354605614,0.952618833702926,0.25028013196816923,0.8362562984357369,4.916284516306912,3.655775038939029,1.9275792281203648,4.901569228358185,0.26700266678973394,0.29672576487868557,100.0,100.0,100.0,1.0,7.30483336042198e-08,feat_bands_and_indices_geglu_L3_h256,feature_ablation,geglu,3,256,0.15,0.001,0.0001,0.0,bands_and_indices,798,675334,47,0.059203,40.9
model,0.8064826303760088,0.9275075913290595,2.6157734692967964,5.991049284262705,7.5202895471112745,0.9483958564713545,0.8565448575558677,0.8609636997486843,0.9523907228073433,0.39066237597629183,0.8299382696964834,4.866663810513034,3.618179671766514,1.7899296088510965,4.879594640424776,0.2434601773176966,0.29681290690765777,100.0,100.0,100.0,1.0,7.308420890694833e-08,feat_bands_and_indices_gelu_L3_h256,feature_ablation,gelu,3,256,0.15,0.001,0.0001,0.0,bands_and_indices,798,339206,64,0.055268,48.7
model,0.8251597889633926,0.9288673597672991,2.6158798317017684,5.911648987378842,7.676035249258449,0.9488179877535491,0.8584895414276754,0.8629241058118648,0.9533332624424787,0.49507294131486224,0.8323208950298999,4.850629340143628,3.6147997407010064,1.831171468342626,4.835772149277337,0.2546717900260185,0.30823450171999595,100.0,100.0,100.0,1.0,7.420718617368038e-08,feat_bands_and_indices_silu_L3_h256,feature_ablation,silu,3,256,0.15,0.001,0.0001,0.0,bands_and_indices,798,339206,65,0.055528,48.5
model,0.7486245290833343,0.9112644463555615,2.8540646265501906,6.652590496288872,7.688346814459758,0.9392437849623031,0.8411996094765042,0.7750932658992535,0.9454116540544176,0.18026317683369986,0.8105356832737791,5.272280286064564,3.883936663520083,2.180673750638789,5.151287127502484,0.2799435487167928,0.3562663828584309,100.0,100.0,100.0,1.0,7.176537764053137e-08,feat_top500_geglu_L3_h256,feature_ablation,geglu,3,256,0.15,0.001,0.0001,0.0,top500,500,522758,49,0.067022,40.3
model,0.7428550032901474,0.9122317182820379,2.785702237463395,6.6251579094299755,7.496726375723773,0.94149664469026,0.832077077474707,0.7880136200578554,0.9463461856059912,0.1371209219619659,0.8120755699500591,5.134992360433868,3.8986924400634635,2.035714573561498,5.033367503819389,0.28205921819690666,0.3293873287052436,100.0,100.0,100.0,1.0,7.253627387626693e-08,feat_top500_gelu_L3_h256,feature_ablation,gelu,3,256,0.15,0.001,0.0001,0.0,top500,500,262918,89,0.062185,62.9
model,0.7694710793191565,0.9161024911990134,2.772533038001446,6.462493573119598,7.864600052194324,0.9458026893234597,0.8355178964660946,0.7881245322907905,0.9496320580009506,0.2841984557107873,0.8135508441228144,4.997797586317112,3.9174694161426533,2.1685868448725265,4.94317592899061,0.2743128400040962,0.3338556116816786,100.0,100.0,100.0,1.0,7.187890815885112e-08,feat_top500_silu_L3_h256,feature_ablation,silu,3,256,0.15,0.001,0.0001,0.0,top500,500,262918,71,0.060913,49.6
model,0.7190030544389211,0.909355374888877,2.923063889497805,6.7539389787633315,7.945757603564812,0.9369852086771564,0.8358450973519795,0.7845091349927391,0.9442490376905833,0.011946180029952513,0.8004836678910661,5.456199609555235,4.0346471964378114,2.1193357704803066,5.252866334969202,0.28099849274873984,0.39433593279553125,100.0,100.0,100.0,1.0,7.327918893906826e-08,feat_top300_geglu_L3_h256,feature_ablation,geglu,3,256,0.15,0.001,0.0001,0.0,top300,300,420358,44,0.072908,35.6
model,0.7462686413626437,0.9208986166909943,2.7381514447268716,6.343987776237787,7.942569606155349,0.9456867121307532,0.8521465356801132,0.8267641757553509,0.9509968720028,0.12168712683245242,0.780330425774358,5.063973884474196,3.803734289122195,1.9541154460326973,4.9063503554226955,0.28623538254080644,0.4144993107686398,100.0,100.0,100.0,1.0,7.399891188697438e-08,feat_top300_gelu_L3_h256,feature_ablation,gelu,3,256,0.15,0.001,0.0001,0.0,top300,300,211718,94,0.065745,66.2
model,0.7480834301732896,0.9232408506969584,2.723131132264253,6.239344362163349,7.944082096497045,0.9459506400980429,0.8610796657852261,0.8421996363244708,0.9500849739815002,0.08462875978095974,0.8045569050695061,5.065669589335782,3.7548182115317075,1.895628900813684,4.94622919180897,0.2898360458271958,0.3866048542681776,100.0,100.0,100.0,1.0,7.274072544305454e-08,feat_top300_silu_L3_h256,feature_ablation,silu,3,256,0.15,0.001,0.0001,0.0,top300,300,211718,104,0.06442,70.7
model,0.6932358052371684,0.8895274873178634,3.2531718095181748,7.4208250740424875,8.218978174733866,0.9166637704246674,0.7739062605315916,0.7683904069385983,0.9377889230588642,0.026382394249377383,0.7362830762198643,6.099154245487074,4.867486694015617,2.321023963717788,5.440071268766483,0.3692305319997508,0.42206415312233786,100.0,100.0,100.0,1.0,7.351723496640261e-08,feat_top100_geglu_L3_h256,feature_ablation,geglu,3,256,0.15,0.001,0.0001,0.0,top100,100,317958,51,0.085102,39.1
model,0.728355801767865,0.9073335086495038,3.029798417701861,6.81008663472624,8.181002179439623,0.9304210743395177,0.8091430369453791,0.821639679518515,0.9457754331728003,0.08983174065850896,0.7733238459724364,5.68453200173194,4.591017867687816,2.060748326429267,5.106271169772538,0.3165521053453093,0.41966903524429877,100.0,100.0,100.0,1.0,7.370712040710714e-08,feat_top100_gelu_L3_h256,feature_ablation,gelu,3,256,0.15,0.001,0.0001,0.0,top100,100,160518,78,0.075163,52.5
model,0.7265916056199923,0.9098349757287427,2.981115732782956,6.709342174928458,8.196047915937877,0.9337700946352161,0.8157800534899056,0.8254078495033029,0.9454838952132257,0.029861698322007246,0.8092460425562591,5.573984171789651,4.49635616515873,2.014531832112455,5.1010201902819645,0.3110274634727709,0.38977457388216596,100.0,100.0,100.0,1.0,7.462199391738977e-08,feat_top100_silu_L3_h256,feature_ablation,silu,3,256,0.15,0.001,0.0001,0.0,top100,100,160518,105,0.074107,69.7
