model,r2_uniform,r2_weighted,mae_mean_pp,rmse_mean_pp,aitchison_mean,r2_tree_cover,r2_grassland,r2_cropland,r2_built_up,r2_bare_sparse,r2_water,mae_tree_cover_pp,mae_grassland_pp,mae_cropland_pp,mae_built_up_pp,mae_bare_sparse_pp,mae_water_pp,pct_valid_sum,pct_valid_range,pct_fully_valid,mean_sum,std_sum,name,feature_set,activation,n_layers,hidden_dim,dropout,lr,weight_decay,n_features,n_params,epochs,best_val_loss,elapsed_s
model,0.808893085636433,0.9218692709784843,2.692713389024966,6.183610515575962,7.368483504256831,0.9436874644119344,0.8477498845789802,0.8325641717292239,0.9502515354637553,0.43459041443976465,0.8445150431949058,5.046737588613321,3.6433151318492714,1.8812792733395356,5.0543005399347924,0.25210935865432377,0.27853844175855125,100.0,100.0,100.0,1.0,7.482853447982052e-08,bands_indices_geglu_L3_h256,bands_indices,geglu,3,256,0.15,0.001,0.0001,798,675334,51,0.058176,344.8
model,0.8279490087905236,0.9300252924380554,2.59658798178766,5.857211060928909,7.60152932135868,0.9494556093032668,0.8619264840428548,0.8631117282883525,0.9540115331181599,0.4930178866804944,0.8461708113099855,4.87768261242261,3.5466018345011183,1.7872456263880998,4.853734904419652,0.22579548227619228,0.2884674307182907,100.0,100.0,100.0,1.0,7.199225393605957e-08,bands_indices_silu_L3_h256,bands_indices,silu,3,256,0.15,0.001,0.0001,798,339206,69,0.054564,726.6
model,0.831759116398502,0.9318347738969349,2.5665107544140575,5.791035591377615,7.788622737375504,0.9512211106210234,0.8638012737082214,0.8503969315111111,0.9584311914545149,0.5175564823598315,0.8491477087362805,4.782869153771794,3.5357842393389065,1.867341764483527,4.673404666352363,0.2592504880279316,0.2804142145098248,100.0,100.0,100.0,1.0,7.310014638051143e-08,bands_indices_relu_L3_h256,bands_indices,relu,3,256,0.15,0.001,0.0001,798,339206,102,0.052763,616.0
model,0.8384083595820261,0.9285610023439047,2.627205180011331,5.899970883055977,7.616663077159839,0.9489335978882145,0.8565128863100233,0.8489090091729675,0.9548337736575566,0.5803677734194779,0.84089311704389,4.894048729678735,3.6325608575850503,1.872542808683282,4.844829283758491,0.23941617576645058,0.27983322459597537,100.0,100.0,100.0,1.0,7.241975197302963e-08,bands_indices_gelu_L3_h256,bands_indices,gelu,3,256,0.15,0.001,0.0001,798,339206,59,0.054289,172.5
model,0.7824510208418834,0.921513782501911,2.6667336488238287,6.240284473226207,7.42535514464914,0.9456442289814437,0.843670099278802,0.8070357885657355,0.9551273993537901,0.2987125917697452,0.8445160171017418,4.945453460487756,3.70729720777156,1.9747014521558675,4.834895470825142,0.2589955062300553,0.27905879547259127,100.0,100.0,100.0,1.0,7.464150542091375e-08,bands_indices_geglu_L3_h128,bands_indices,geglu,3,128,0.15,0.001,0.0001,798,272134,74,0.058388,795.5
model,0.8306544909146919,0.9288666246547526,2.6221763013926576,5.900797391907273,7.542919468748971,0.949321457093423,0.856453909562557,0.8557990063566981,0.9543690124654288,0.527717075621435,0.8402664843885835,4.868580749981641,3.58553877444997,1.8610016298076633,4.861989235956094,0.2733748416306626,0.2825725765299119,100.0,100.0,100.0,1.0,7.30483336042198e-08,bands_indices_silu_L3_h512,bands_indices,silu,3,512,0.15,0.001,0.0001,798,940550,60,0.054805,1016.0
model,0.8579893285015089,0.9351067521307387,2.546609783795606,5.6147821723031806,8.281005122133099,0.9514409050718343,0.8695139103115298,0.8730942279627829,0.9588353178718951,0.6491887404723918,0.8458628693185991,4.800491013866634,3.491403515932714,1.7306003445308489,4.651877221624349,0.28425796914127177,0.32102863767782075,100.0,100.0,100.0,1.0,7.220229036875025e-08,bands_indices_relu_L5_h256,bands_indices,relu,5,256,0.15,0.001,0.0001,798,471814,97,0.055085,1069.0
model,0.789046836854829,0.9289433417846218,2.6455126961612634,5.9679956477470855,7.649709137464152,0.9487533790384182,0.8634183919719851,0.8563746048222155,0.9551881610481651,0.27932913437090834,0.831217349877253,4.982066064534294,3.619963427082424,1.8345614034453512,4.8898427030237706,0.2568010529897375,0.28984152589199874,100.0,100.0,100.0,1.0,7.374266886017722e-08,bands_indices_silu_L4_h256,bands_indices,silu,4,256,0.15,0.001,0.0001,798,405510,62,0.055691,151.1
model,0.8116648965343533,0.9247536653133851,2.646693234453024,6.0796874696915975,7.191121419888922,0.9454308874095217,0.8492420879917955,0.8481963100544185,0.9523150545669515,0.436662909486635,0.8381421296967678,4.958388529596795,3.6083071321943145,1.8423426842976007,4.950293833070582,0.24705515598822755,0.27377207157062405,100.0,100.0,100.0,1.0,7.32076230747225e-08,bands_indices_geglu_L2_h256,bands_indices,geglu,2,256,0.15,0.001,0.0001,798,543238,55,0.05867,99.1
model,0.8304702642596832,0.9316116068680547,2.5731504632792506,5.799214919574813,7.818746986917454,0.9507844913926549,0.8630812668227082,0.8556584072610466,0.9575442576139727,0.5067181733939501,0.8490349890737392,4.7973937037898855,3.531405050145752,1.835849506575676,4.706990955440481,0.2779124809135096,0.28935108281020255,100.0,100.0,100.0,1.0,7.225872877825168e-08,bands_indices_relu_L3_h256_d0.1,bands_indices,relu,3,256,0.1,0.001,0.0001,798,339206,103,0.05406,205.3
model,0.8043406441077923,0.9265420129351962,2.6319834610763717,6.033757581735206,7.577925645412477,0.9482377442323275,0.8558716727849368,0.839905428108901,0.9542931439024622,0.390243551419425,0.8374923241986685,4.897917700090162,3.5976569849180886,1.9089908171341023,4.843356752741829,0.2620262713662708,0.28195224020777676,100.0,100.0,100.0,1.0,7.260047851787022e-08,bands_indices_silu_L3_h256_lr0.005,bands_indices,silu,3,256,0.15,0.005,0.0001,798,339206,80,0.054944,155.2
model,0.7942885944063311,0.9239567410444561,2.6794894131994487,6.142109503389249,7.514517177929533,0.9455063925315084,0.8477391784473682,0.8253106767047713,0.9559808952897275,0.3535365786601887,0.8376578448043873,5.014529964291885,3.669523062820697,2.0377592206282014,4.833221626511346,0.23515248844236725,0.2867501165021995,100.0,100.0,100.0,1.0,7.343797392422857e-08,bands_indices_geglu_L3_h256_lr0.0005,bands_indices,geglu,3,256,0.15,0.0005,0.0001,798,675334,50,0.059341,109.5
model,0.5459465551129377,0.8052693549030365,4.01167816793185,9.767751267759762,8.337160343986683,0.8784114800874262,0.5672214347454101,0.4376813622042832,0.9060488186556883,0.0074205727034518665,0.47889566228126956,6.910579207590419,6.021710179296353,3.6300481529024333,6.589601575485101,0.3333787683035139,0.5847511240132738,100.0,100.0,100.0,1.0,7.207714958212819e-08,texture_all_geglu_L3_h256,texture_all,geglu,3,256,0.15,0.001,0.0001,570,558598,37,0.13027,74.2
model,0.5690016580751366,0.8243980590413601,3.8782010549133155,9.303259715936907,8.641589920160087,0.8996075695635299,0.6128917071190305,0.45806465617200887,0.9156264812577457,0.03807166504503523,0.4897478692933743,6.4795503851091185,5.937748781879996,3.6774216812693084,6.196183350881703,0.35554931375165816,0.6227528165881059,100.0,100.0,100.0,1.0,7.302042348555915e-08,texture_all_silu_L3_h256,texture_all,silu,3,256,0.15,0.001,0.0001,570,280838,39,0.116475,69.3
model,0.5925282004760509,0.8397710749348515,3.737402515108306,8.90717811069927,8.8418858624482,0.9095719215926446,0.652619312800276,0.5114561578910961,0.9197310732047043,0.01840980126893077,0.5433809360985612,6.3353117325947474,5.4758296623088505,3.466859525279873,6.107880800570523,0.3805742297479542,0.657959140147885,100.0,100.0,100.0,1.0,7.354496034395197e-08,texture_all_relu_L3_h256,texture_all,relu,3,256,0.15,0.001,0.0001,570,280838,55,0.114313,102.8
model,0.5563691099520908,0.8175890674982893,3.88723809660327,9.45600184364469,8.458032418867678,0.9012338023614983,0.5760675840751723,0.4309738289294798,0.9148495435484794,0.03266494715163659,0.4824249536461741,6.498578069469152,5.953379686626145,3.642861177191506,6.243791309438136,0.35803476481252994,0.6267835720821524,100.0,100.0,100.0,1.0,7.258844192392644e-08,texture_all_gelu_L3_h256,texture_all,gelu,3,256,0.15,0.001,0.0001,570,280838,39,0.119085,74.0
model,0.5293834024605008,0.7936155428996783,4.034227503827379,9.968031299031717,8.435237332959554,0.8885912909594689,0.5204450694061693,0.30645382107773145,0.9081427179092564,0.025982235641256457,0.5266852797689928,6.716243542504419,6.201892777019551,3.9514190749524447,6.421245241310049,0.33265920257073334,0.5819051846070787,100.0,100.0,100.0,1.0,7.25563396031248e-08,texture_all_geglu_L3_h128,texture_all,geglu,3,128,0.15,0.001,0.0001,570,213766,47,0.122322,137.2
model,0.5739640595457266,0.8336836158636136,3.8630803572089056,9.112129677101038,8.508117662133541,0.9021421356986917,0.6525172108785564,0.5205369578202997,0.9129209208884964,-0.0005826365913346176,0.4562497685795711,6.502955447325386,5.805247576228108,3.511301488124204,6.343285955073297,0.3560425202404882,0.6596491562619499,100.0,100.0,100.0,1.0,7.213773045577909e-08,texture_all_silu_L3_h512,texture_all,silu,3,512,0.15,0.001,0.0001,570,823814,38,0.111198,186.8
model,0.6065652777114651,0.8413109538705585,3.8076335653478113,8.838341416507307,9.256188224144104,0.9086359112598387,0.6553028891450429,0.5168869241981193,0.9203096967023084,0.045846144589702154,0.5924101003736857,6.40221491807684,5.653998426555982,3.4212264800336025,6.227347378048853,0.47495057869041296,0.6660636106811819,100.0,100.0,100.0,1.0,7.316385364219968e-08,texture_all_relu_L5_h256,texture_all,relu,5,256,0.15,0.001,0.0001,570,413446,43,0.115468,96.3
model,0.5852142195515283,0.8347341798303698,3.7705185355021147,9.054634516766875,8.549504997252287,0.9041183601813942,0.6426113995590752,0.5157841889284519,0.9158139246401624,0.03177492130153059,0.5011825226984719,6.348554064824817,5.761490620547461,3.4118376947417866,6.142297919898067,0.34921531002459655,0.6097156029759594,100.0,100.0,100.0,1.0,7.385710176777138e-08,texture_all_silu_L4_h256,texture_all,silu,4,256,0.15,0.001,0.0001,570,347142,43,0.113072,83.7
model,0.540999151414941,0.8006208052711105,4.169893945989805,9.850450529233372,8.789537043744794,0.8835280760667378,0.5646936319793319,0.3666475735834426,0.9046156885853056,0.021985780262358978,0.5045241580123513,6.940644194172566,6.331124239938632,4.062917388445191,6.662985235088616,0.4051612726119648,0.6165313456818605,100.0,100.0,100.0,1.0,7.200034701781988e-08,texture_all_geglu_L2_h256,texture_all,geglu,2,256,0.15,0.001,0.0001,570,426502,29,0.124349,38.1
model,0.5756528627847821,0.8258202213924135,3.939994191487471,9.257295666901623,9.138236499253727,0.8969261617155764,0.6095633244989288,0.48824216532301135,0.9150031202625362,0.013294668334207671,0.5308877365743425,6.695951333950127,5.897487559155086,3.5991985846846584,6.297623023237642,0.455832018740604,0.693872629156714,100.0,100.0,100.0,1.0,7.391228251663051e-08,texture_all_relu_L3_h256_d0.1,texture_all,relu,3,256,0.1,0.001,0.0001,570,280838,47,0.123354,78.6
model,0.5463981282215167,0.8161717626107395,3.9278271591863025,9.524274314325789,8.373151451650461,0.8974964438527552,0.5842499775182443,0.4417220100708046,0.9117634112336553,0.0036962464946651563,0.4394606801588822,6.51543327453817,6.09594820366883,3.6497758730419503,6.3294982899069065,0.3519047035746081,0.624402610387352,100.0,100.0,100.0,1.0,7.263255952238978e-08,texture_all_silu_L3_h256_lr0.005,texture_all,silu,3,256,0.15,0.005,0.0001,570,280838,48,0.119236,73.6
model,0.5175107006395309,0.7899542704360779,4.186789844798946,10.114728229865099,8.633501289777772,0.883889994354634,0.535940689592348,0.31979815423745783,0.8997911152448094,0.0478434319223493,0.4178008184854649,6.965403639282039,6.264406114627133,4.104627816494388,6.79070508632402,0.3558260770213803,0.639770335044715,100.0,100.0,100.0,1.0,7.231915333250072e-08,texture_all_geglu_L3_h256_lr0.0005,texture_all,geglu,3,256,0.15,0.0005,0.0001,570,558598,35,0.135474,71.0
model,0.7626325999553477,0.9149548588643076,2.91999902694364,6.493144293868427,8.270836801194372,0.9458270189964693,0.8387556374706213,0.7821372530088205,0.9468353040668058,0.22618430112343968,0.8360560850658841,5.208178462349231,3.8954829114674014,2.336475878189168,5.363705118015787,0.3936955343259066,0.32245625731434674,100.0,100.0,100.0,1.0,7.350138986339516e-08,bands_indices_texture_geglu_L3_h256,bands_indices_texture,geglu,3,256,0.15,0.001,0.0001,1368,967174,28,0.069154,69.1
model,0.8011044168128333,0.9183774402139606,2.8499430877149003,6.314638429363173,7.948075869614621,0.9421138361556876,0.8393998552636367,0.8172798268064672,0.9488985220363778,0.41210701068829636,0.8468274499264964,5.18859818081242,3.948290847453269,2.1436326849149223,5.230534698646747,0.29932656509435385,0.28927554936769007,100.0,100.0,100.0,1.0,7.3247392151643e-08,bands_indices_texture_silu_L3_h256,bands_indices_texture,silu,3,256,0.15,0.001,0.0001,1368,485126,41,0.065645,78.4
model,0.8239105169572475,0.9260614832531334,2.6929104641623915,6.013359895463135,8.28013605323168,0.9492836682586435,0.8579840929403056,0.8196704291242212,0.9541521035952024,0.5105141067328868,0.8518587010921894,4.927690706843888,3.587310131658552,2.0638018186819216,4.941100950024876,0.3088242020542074,0.3287349757109071,100.0,100.0,100.0,1.0,7.27167019931585e-08,bands_indices_texture_relu_L3_h256,bands_indices_texture,relu,3,256,0.15,0.001,0.0001,1368,485126,63,0.064997,299.2
model,0.8101632150683441,0.9180769860287026,2.8670728284497975,6.3102482563554965,7.875800277701137,0.9415512908833693,0.8390242530678264,0.8210420560233503,0.9476609120385675,0.46733806666410627,0.8443627117328067,5.207917459286677,3.9697045013440326,2.1466064134616154,5.290003515855236,0.29791682385869867,0.2902882568925231,100.0,100.0,100.0,1.0,7.403825463825342e-08,bands_indices_texture_gelu_L3_h256,bands_indices_texture,gelu,3,256,0.15,0.001,0.0001,1368,485126,41,0.067185,72.4
model,0.7764086774840583,0.9141023903629812,2.8262841522301527,6.494246975804958,7.946980445071262,0.9418852230649777,0.8337204895477722,0.8011405351564153,0.944962106267568,0.2918479583374409,0.8448957525301312,5.204881399573632,3.845487345834014,2.0656151599035737,5.284713169082664,0.26793748744862794,0.28907035153840344,100.0,100.0,100.0,1.0,7.292864268038102e-08,bands_indices_texture_geglu_L3_h128,bands_indices_texture,geglu,3,128,0.15,0.001,0.0001,1368,418054,37,0.069231,49.6
model,0.765665853822949,0.9153785301208883,2.8741153548091347,6.4590225808221575,7.838251412702287,0.9408355286400154,0.8409790263061202,0.8176065801587389,0.9440533440123703,0.2018799887042938,0.8486406551161143,5.305070897282349,3.861904217710199,2.107188436108477,5.38959980810383,0.30580446603163147,0.2751243036183222,100.0,100.0,100.0,1.0,7.337846597010866e-08,bands_indices_texture_silu_L3_h512,bands_indices_texture,silu,3,512,0.15,0.001,0.0001,1368,1232390,34,0.066365,85.7
model,0.8347069271702146,0.9268630867864134,2.677987871796417,5.9657432222626445,8.352834292500413,0.9487864743366464,0.8587027587246678,0.828539642648863,0.9540704880491382,0.5677631055669092,0.8503790936950302,4.936066223363682,3.653493917416167,1.9204286371460588,4.931734156981696,0.2929259340202944,0.3332783618506121,100.0,100.0,100.0,1.0,7.249209943438473e-08,bands_indices_texture_relu_L5_h256,bands_indices_texture,relu,5,256,0.15,0.001,0.0001,1368,617734,58,0.066009,131.5
model,0.7555183440952412,0.9152828957819589,2.833467345569907,6.483408960788078,7.830339222780467,0.9435937032512534,0.8358618040721842,0.7995608690943985,0.9470931995701327,0.1623694393095737,0.8446310492738585,5.180154552229381,3.7619313888780064,2.140600802119066,5.2892627258716844,0.31759245001286984,0.31126215430843474,100.0,100.0,100.0,1.0,7.369131793666384e-08,bands_indices_texture_silu_L4_h256,bands_indices_texture,silu,4,256,0.15,0.001,0.0001,1368,551430,38,0.066427,72.5
model,0.7887305695844807,0.9130163597623947,2.835881606716386,6.519801245427727,7.495920502916319,0.9406042064929812,0.8382497487545391,0.7936317601127126,0.9431655842129422,0.3811716010930719,0.8355605168405931,5.269579258975458,3.8424477876573007,2.036073951578545,5.301314474379799,0.2636394292013769,0.3022347385058385,100.0,100.0,100.0,1.0,7.341021301954243e-08,bands_indices_texture_geglu_L2_h256,bands_indices_texture,geglu,2,256,0.15,0.001,0.0001,1368,835078,37,0.067375,60.0
model,0.7698135764368442,0.9226032755753595,2.717222679144067,6.21723441785884,8.150643910416086,0.9485812833762933,0.8573393547858388,0.8044340362534604,0.952437128131451,0.20933981977467697,0.8467498362993027,4.964374649326133,3.61774640332819,2.057046040376375,4.994777781775467,0.3562335660427364,0.3131576340155051,100.0,100.0,100.0,1.0,7.329905571396012e-08,bands_indices_texture_relu_L3_h256_d0.1,bands_indices_texture,relu,3,256,0.1,0.001,0.0001,1368,485126,60,0.065082,81.1
model,0.8057601593491769,0.9188502941998481,2.846827439938214,6.291025083439427,7.7641700525560005,0.9417570157855245,0.8486585061257751,0.8284230375801538,0.9454496668106083,0.4291832325556454,0.8410894972373194,5.354612481780469,3.7079951962427242,1.9663772462799114,5.470147021762536,0.2830395476868408,0.29879314587680306,100.0,100.0,100.0,1.0,7.319568595676174e-08,bands_indices_texture_silu_L3_h256_lr0.005,bands_indices_texture,silu,3,256,0.15,0.005,0.0001,1368,485126,45,0.069197,33.5
model,0.7789993999190724,0.9156895768537935,2.8072443955948003,6.4425905008959425,7.718468533611152,0.9422511616592171,0.8382205245544958,0.803848762680918,0.9465795223426425,0.30240412090891655,0.8406923073682027,5.168673907644469,3.767910851326633,2.086568131504084,5.208298863354193,0.3175756417880114,0.2944389779514107,100.0,100.0,100.0,1.0,7.399891188697438e-08,bands_indices_texture_geglu_L3_h256_lr0.0005,bands_indices_texture,geglu,3,256,0.15,0.0005,0.0001,1368,967174,40,0.069955,37.7
model,0.7827358491316986,0.9149500748712467,2.863835084760826,6.46482192306357,7.946393338572017,0.9404407920163275,0.8371159519080875,0.7813640965118833,0.9506139363668291,0.3451681660492407,0.8417121519377764,5.1993992794660535,4.029272657167149,2.232046697624437,5.12910206516599,0.30527691747182994,0.28791289166949474,100.0,100.0,100.0,1.0,7.373872534799375e-08,bands_indices_hog_geglu_L3_h256,bands_indices_hog,geglu,3,256,0.15,0.001,0.0001,1002,779782,33,0.066712,27.9
model,0.7765054127266221,0.9178316810974002,2.843820588916847,6.374902541321295,7.9735434251800035,0.9418859117677739,0.840897509950391,0.8106395338837991,0.9499839588516066,0.2746048359472971,0.8410207259588258,5.151778652768088,3.8894800863227066,2.252311962732221,5.1569103194168315,0.3240406955890026,0.2884018166722328,100.0,100.0,100.0,1.0,7.296856807670338e-08,bands_indices_hog_silu_L3_h256,bands_indices_hog,silu,3,256,0.15,0.001,0.0001,1002,391430,41,0.062247,31.1
