model,r2_uniform,r2_weighted,mae_mean_pp,rmse_mean_pp,aitchison_mean,r2_tree_cover,r2_grassland,r2_cropland,r2_built_up,r2_bare_sparse,r2_water,mae_tree_cover_pp,mae_grassland_pp,mae_cropland_pp,mae_built_up_pp,mae_bare_sparse_pp,mae_water_pp,pct_valid_sum,pct_valid_range,pct_fully_valid,mean_sum,std_sum,name,feature_set,activation,n_layers,hidden_dim,dropout,lr,weight_decay,n_features,n_params,epochs,best_val_loss,elapsed_s
model,0.7940420639765429,0.9228145995365883,2.737701814097214,6.177221256238866,8.074680172133624,0.9465010750633169,0.8528612731424675,0.8147502104582242,0.9527534952931238,0.35034399268499694,0.8470423372170892,5.0481945963953025,3.6831356228025935,2.051353804630279,4.999973008039381,0.3233087201612657,0.3202451325544599,100.0,100.0,100.0,1.0,7.302042348555915e-08,bands_indices_hog_relu_L3_h256,bands_indices_hog,relu,3,256,0.15,0.001,0.0001,1002,391430,65,0.063792,47.6
model,0.7633303190817662,0.9167838581212511,2.8213308819986684,6.417869409552875,7.850094390720706,0.9396983969749501,0.8356927499019196,0.8192555979884701,0.9496227805048651,0.18747520081859592,0.848237188301757,5.289406031176933,3.859246237374166,2.036458245482015,5.154039674125074,0.30311292000231177,0.28572218383151193,100.0,100.0,100.0,1.0,7.376241484280399e-08,bands_indices_hog_gelu_L3_h256,bands_indices_hog,gelu,3,256,0.15,0.001,0.0001,1002,391430,39,0.064113,31.8
model,0.762940814249022,0.9155221106681715,2.8121833077732807,6.472278597934576,7.632784496463643,0.9372534486439172,0.8432937992029107,0.8071769742387623,0.9489762166671822,0.20322194982462727,0.8377224969166895,5.290500312834738,3.7686218298901815,2.0429788708861603,5.190936827697323,0.2866184472853346,0.29344355804595,100.0,100.0,100.0,1.0,7.250012856729882e-08,bands_indices_hog_geglu_L3_h128,bands_indices_hog,geglu,3,128,0.15,0.001,0.0001,1002,324358,52,0.068394,32.0
model,0.806475979322574,0.9204394315544623,2.762974765028718,6.23605732349222,7.566165997496395,0.9414912030967574,0.840551745229535,0.8358698695772012,0.950319168831238,0.4294996466517068,0.8411242425489724,5.187526957409512,3.786440683089808,1.9198377961975013,5.117294676779014,0.27607542789861117,0.2906730487978615,100.0,100.0,100.0,1.0,7.219018982596026e-08,bands_indices_hog_silu_L3_h512,bands_indices_hog,silu,3,512,0.15,0.001,0.0001,1002,1044998,42,0.064927,51.2
model,0.8242025932357723,0.9276541721646125,2.6579855738051394,5.954038061863573,8.226035052319034,0.9486402714196548,0.858169936330871,0.8435490333064237,0.9539550505357932,0.49215752395760826,0.8487437438642521,4.941737657819495,3.6091086290298953,1.8932689334963666,4.895606936362691,0.2991479981452566,0.30904328797713204,100.0,100.0,100.0,1.0,7.305231974896742e-08,bands_indices_hog_relu_L5_h256,bands_indices_hog,relu,5,256,0.15,0.001,0.0001,1002,524038,68,0.061888,69.5
model,0.7728532448846662,0.9203670600121602,2.7950639652977474,6.278842464349315,7.80187687997164,0.9421623770011658,0.8487837058209182,0.8334901741811228,0.9490721856167122,0.21231120272844772,0.8512998239595944,5.160198068640399,3.7601120457210397,2.053068729611797,5.200940416589667,0.32446646769042925,0.2715980635331521,100.0,100.0,100.0,1.0,7.219018982596026e-08,bands_indices_hog_silu_L4_h256,bands_indices_hog,silu,4,256,0.15,0.001,0.0001,1002,457734,45,0.065659,39.1
model,0.7653028314937057,0.9130345034601927,2.8825278688088583,6.54830354623609,7.61863035817258,0.9374511731039521,0.8311108999158953,0.8031485639264813,0.9470458579038759,0.23240833897292867,0.840652155139057,5.3844956432030955,3.8920580801419478,2.1579374701635685,5.291028030396029,0.2805323313701363,0.28911565757837215,100.0,100.0,100.0,1.0,7.266462631605464e-08,bands_indices_hog_geglu_L2_h256,bands_indices_hog,geglu,2,256,0.15,0.001,0.0001,1002,647686,36,0.068286,25.3
model,0.8332217676973381,0.9208630631384552,2.7971768220231867,6.1801710745603815,8.289849411295537,0.9432105620807176,0.8493642951396361,0.8125889026602938,0.9503854679461936,0.6011444062481083,0.8426369721090412,5.163961898201137,3.7096326539014783,2.117986497919124,5.120947693400611,0.3301798861449824,0.34035230257178806,100.0,100.0,100.0,1.0,7.267264123811401e-08,bands_indices_hog_relu_L3_h256_d0.1,bands_indices_hog,relu,3,256,0.1,0.001,0.0001,1002,391430,59,0.064972,45.0
model,0.8226419832640318,0.9154049453492525,2.9004945977367207,6.379487645360523,8.03832650322409,0.9382767728749245,0.8415788983805708,0.8056288417773922,0.9455684948877175,0.5620592985514894,0.8427395931120568,5.348110753380573,3.9181868406738465,2.135880764638096,5.382595159927897,0.3225554037757451,0.295638664024171,100.0,100.0,100.0,1.0,7.372687349516127e-08,bands_indices_hog_silu_L3_h256_lr0.005,bands_indices_hog,silu,3,256,0.15,0.005,0.0001,1002,391430,44,0.067806,36.9
model,0.7631833672903253,0.9127783590045614,2.909379307404724,6.552907952576548,8.179452772656042,0.9385001437846474,0.8275891849623189,0.8137573329217374,0.9446773667536287,0.21171089933759768,0.8428652759819837,5.338277236502675,4.0631449689028125,2.062538854147578,5.360470343869908,0.3370870136034153,0.2947574274019525,100.0,100.0,100.0,1.0,7.268867108223276e-08,bands_indices_hog_geglu_L3_h256_lr0.0005,bands_indices_hog,geglu,3,256,0.15,0.0005,0.0001,1002,779782,33,0.069109,29.2
model,0.778312246014201,0.9206043928631715,2.718586492575686,6.278099287599689,7.443472120791265,0.9455691153651807,0.8477744063306341,0.8175668067486959,0.9502106091603895,0.268842045398184,0.8399104930820825,5.062244723231132,3.6879770100812657,1.920748529642014,5.1141411775234165,0.24764455783156708,0.27876295714471977,100.0,100.0,100.0,1.0,7.284474179414246e-08,bands_indices_glcm_lbp_geglu_L3_h256,bands_indices_glcm_lbp,geglu,3,256,0.15,0.001,0.0001,924,739846,43,0.061158,35.5
model,0.784146912381988,0.9271955889764874,2.6727630157821274,6.033080952758518,7.734712936791155,0.9476989602948463,0.8608077210496402,0.8545163924883119,0.9531457420269362,0.2530221689085551,0.8356904895236066,4.9705976313577045,3.685566945811679,1.8513761195334872,4.967478757070791,0.2732335317044902,0.28832510921461385,100.0,100.0,100.0,1.0,7.355287579002834e-08,bands_indices_glcm_lbp_silu_L3_h256,bands_indices_glcm_lbp,silu,3,256,0.15,0.001,0.0001,924,371462,54,0.058536,41.9
model,0.8303260556699485,0.9302009731106378,2.615218344092218,5.858591729365003,8.02612396942756,0.9495980311655614,0.8604471735590469,0.8498127404815806,0.9572935335548038,0.5253073171848109,0.8394975380738599,4.854848250955717,3.6147607497364667,1.8780561510906462,4.761507701747739,0.27372448102696434,0.30841272999577296,100.0,100.0,100.0,1.0,7.194370255092508e-08,bands_indices_glcm_lbp_relu_L3_h256,bands_indices_glcm_lbp,relu,3,256,0.15,0.001,0.0001,924,371462,88,0.057161,62.8
model,0.7897919027987977,0.925812742844958,2.6710871167806665,6.073662091363812,7.745162655132781,0.9477342170332345,0.8548891218616164,0.8476248860247744,0.9524631340063133,0.2957287558650652,0.8403113020017527,4.9185247576592035,3.6713649533427444,1.847974873078228,4.990976069913306,0.29729001392159404,0.30039203276892185,100.0,100.0,100.0,1.0,7.297654747162596e-08,bands_indices_glcm_lbp_gelu_L3_h256,bands_indices_glcm_lbp,gelu,3,256,0.15,0.001,0.0001,924,371462,46,0.058499,35.2
model,0.7859028016591049,0.921892029450439,2.6634160404823444,6.224673564529487,7.51025803913215,0.9450777550969497,0.8485308654099298,0.8236165872294994,0.9519525555401535,0.30805039942467294,0.8381886472533859,4.9463421311806774,3.622329869934264,1.889842790147862,4.956266592335657,0.2661599260729015,0.2995549332227025,100.0,100.0,100.0,1.0,7.28487421497448e-08,bands_indices_glcm_lbp_geglu_L3_h128,bands_indices_glcm_lbp,geglu,3,128,0.15,0.001,0.0001,924,304390,58,0.061149,34.1
model,0.83070430286547,0.9301549088536457,2.6175681688861667,5.86222006179761,7.50789798842583,0.9493307105299449,0.8645789032148458,0.858927588429204,0.9547619382693503,0.5279031561916452,0.8287235205578031,4.8471672958089655,3.6328157416098037,1.8158595560194772,4.848013762940444,0.26203403481038867,0.2995186221279214,100.0,100.0,100.0,1.0,7.379004074437034e-08,bands_indices_glcm_lbp_silu_L3_h512,bands_indices_glcm_lbp,silu,3,512,0.15,0.001,0.0001,924,1005062,52,0.057265,61.9
model,0.8311653467961219,0.9321953259811708,2.576365255247238,5.779010701946851,8.052591776628772,0.9513473153559174,0.8662135025177997,0.8600516604440218,0.956852611655723,0.509128306961625,0.843398683841617,4.798713614685632,3.5134613114356457,1.8078328293428172,4.745653245004455,0.2895349537784121,0.30299557723646714,100.0,100.0,100.0,1.0,7.22829085475496e-08,bands_indices_glcm_lbp_relu_L5_h256,bands_indices_glcm_lbp,relu,5,256,0.15,0.001,0.0001,924,504070,93,0.058017,94.1
model,0.7889252718201144,0.9282346730110204,2.656190524086373,5.989612895244104,7.8172513965333,0.9489906262119819,0.8645599377930939,0.8447926664537584,0.9548499165000592,0.2768720255563164,0.8434864584054449,4.95487724620028,3.549873930744458,1.9201980166372763,4.930489000758169,0.27709010136653084,0.3046148488115232,100.0,100.0,100.0,1.0,7.360828391256291e-08,bands_indices_glcm_lbp_silu_L4_h256,bands_indices_glcm_lbp,silu,4,256,0.15,0.001,0.0001,924,437766,49,0.058022,43.3
model,0.7847703982603044,0.9202853848954525,2.7741408626636637,6.2862862653682825,7.829959349836601,0.9434065674299754,0.8539676746819638,0.8149841339681352,0.949743816817185,0.31334998451757123,0.8331702121469557,5.151108858516353,3.8722131871117513,1.9694735740626068,5.071821462341528,0.2822361006363217,0.2979919933134207,100.0,100.0,100.0,1.0,7.283274783276283e-08,bands_indices_glcm_lbp_geglu_L2_h256,bands_indices_glcm_lbp,geglu,2,256,0.15,0.001,0.0001,924,607750,35,0.061512,23.5
model,0.8118497677028605,0.9307180116095223,2.5911741893230826,5.8584178907466224,8.036743033847085,0.9495704614135712,0.8642398660429016,0.863677729409324,0.9555716189549452,0.39176137334340777,0.8462775570529874,4.812127825992672,3.554151362883041,1.804937188710826,4.779543495567746,0.28529301737658214,0.31099224540763376,100.0,100.0,100.0,1.0,7.251217937209731e-08,bands_indices_glcm_lbp_relu_L3_h256_d0.1,bands_indices_glcm_lbp,relu,3,256,0.1,0.001,0.0001,924,371462,85,0.059258,61.3
model,0.8065814118755599,0.9261127300841792,2.66205662951306,6.051818241138091,7.5803875768189934,0.9471011489933441,0.859018737389278,0.8317607000158936,0.9548239820384815,0.4139877964600569,0.8327961063562702,4.945269994004775,3.579053304538767,1.973593576239167,4.85921274242473,0.2969221281491826,0.3182880317217363,100.0,100.0,100.0,1.0,7.385315825558791e-08,bands_indices_glcm_lbp_silu_L3_h256_lr0.005,bands_indices_glcm_lbp,silu,3,256,0.15,0.005,0.0001,924,371462,62,0.06004,49.9
model,0.8007359923166173,0.9237268156457442,2.676178055504962,6.135921799378993,7.555298653692791,0.9448730830100466,0.8498974941951051,0.8441926718637538,0.9515433293005295,0.3793548651088541,0.8345545104213846,4.9947468534276105,3.7297175658882,1.8155037529443123,4.9771404234005505,0.2488383258681518,0.29112141150094656,100.0,100.0,100.0,1.0,7.300845794588895e-08,bands_indices_glcm_lbp_geglu_L3_h256_lr0.0005,bands_indices_glcm_lbp,geglu,3,256,0.15,0.0005,0.0001,924,739846,50,0.060836,45.6
model,0.7739568501348701,0.9162930978141164,2.858594479413672,6.4300563655922405,7.792880876393568,0.9394058625343141,0.844776226579384,0.8099451284820659,0.9475163796139691,0.2623338897372738,0.8397636138621716,5.329204051893731,3.850470295250071,2.1129188286102094,5.289330909061152,0.29343657766321113,0.276206214003658,100.0,100.0,100.0,1.0,7.321955308725592e-08,full_no_deltas_geglu_L3_h256,full_no_deltas,geglu,3,256,0.15,0.001,0.0001,1428,997894,33,0.066971,32.0
model,0.7821263893881077,0.9154225902830984,2.8591017110496235,6.444506905978898,7.866877766893063,0.9409757609226235,0.8352541098689075,0.8148220906554897,0.945644134467673,0.31632530496247524,0.8397369354514368,5.240840850686239,3.8844507644949235,2.1050776047576076,5.319312186602951,0.31389317541472384,0.29103568434129745,100.0,100.0,100.0,1.0,7.308022276220072e-08,full_no_deltas_silu_L3_h256,full_no_deltas,silu,3,256,0.15,0.001,0.0001,1428,500486,40,0.065464,29.5
model,0.8123396064085643,0.9248325548777506,2.7062807895340826,6.08583327707869,8.417398923960635,0.9484246320270877,0.8591330743352842,0.8199424460736371,0.9525345301257879,0.457049196041859,0.8369537598476945,4.905726082161738,3.667329086790847,2.0705456266656035,4.927880482628569,0.3080579274922114,0.3581455314655256,100.0,100.0,100.0,1.0,7.270469382092415e-08,full_no_deltas_relu_L3_h256,full_no_deltas,relu,3,256,0.15,0.001,0.0001,1428,500486,55,0.064246,41.3
model,0.8080627731078381,0.9154989315663631,2.8358785353875176,6.405617219907754,7.739328115671469,0.9406429574973703,0.8355059402394499,0.8047777294040631,0.9466421947861516,0.48212705494527974,0.8386807617746749,5.210370616103259,3.9410296874496256,2.072435346535761,5.232057401892592,0.26942818053396983,0.28994997980989645,100.0,100.0,100.0,1.0,7.312005578796743e-08,full_no_deltas_gelu_L3_h256,full_no_deltas,gelu,3,256,0.15,0.001,0.0001,1428,500486,42,0.06508,30.8
model,0.7696198531791137,0.9148187112991077,2.8156546004111838,6.488954976298529,7.82132196042326,0.9438096335006709,0.8396554689732443,0.794221803490115,0.9452997762450118,0.2602345222060106,0.8344979146595858,5.115703598020758,3.8080086359719254,2.0963857459914608,5.251985232692919,0.3126999082711023,0.30914448151893564,100.0,100.0,100.0,1.0,7.445009231332733e-08,full_no_deltas_geglu_L3_h128,full_no_deltas,geglu,3,128,0.15,0.001,0.0001,1428,433414,40,0.065867,24.3
model,0.763498243481208,0.9170020926458743,2.8184739121597966,6.407940784859445,7.5763622092824345,0.9416635160902289,0.83834669644198,0.8176272654699168,0.9480078242495594,0.18403063963390565,0.851313519001617,5.170734924223668,4.001719302071624,2.0480993397372758,5.142577417465217,0.2774429835708752,0.2702695058901214,100.0,100.0,100.0,1.0,7.372292287755045e-08,full_no_deltas_silu_L3_h512,full_no_deltas,silu,3,512,0.15,0.001,0.0001,1428,1263110,43,0.065379,57.3
model,0.8177436631972576,0.9231193704777154,2.7635420626912293,6.1350504392853145,8.436154903818032,0.9471882806047758,0.855870725434766,0.808786555234466,0.9521730579539132,0.5022434372589395,0.8401999226966451,4.949069472909416,3.705799290187294,2.22709300848169,5.028044067847731,0.32843212644473196,0.34281441027651155,100.0,100.0,100.0,1.0,7.274072544305454e-08,full_no_deltas_relu_L5_h256,full_no_deltas,relu,5,256,0.15,0.001,0.0001,1428,633094,55,0.063369,56.1
model,0.8029831399195668,0.9172613166630685,2.8075009437251666,6.348263492008931,7.7571888378266385,0.9418386398831133,0.8404504238739736,0.8033664503821509,0.948586976585153,0.432484026873441,0.851172321919526,5.155589829683524,3.844417752985733,2.135575072496242,5.167064272084719,0.2764772750298241,0.2658814600709555,100.0,100.0,100.0,1.0,7.315589556355917e-08,full_no_deltas_silu_L4_h256,full_no_deltas,silu,4,256,0.15,0.001,0.0001,1428,566790,43,0.065074,38.7
model,0.7754477598260175,0.914687774251156,2.864613570180936,6.481377498856687,8.01382458966819,0.9392987086493082,0.8346123034334075,0.800300244272232,0.9484503117614278,0.2884427076189008,0.8415822832207853,5.282835971130837,3.9708467099852167,2.1248267322367074,5.175176997164436,0.3283535893377393,0.3056414212306797,100.0,100.0,100.0,1.0,7.365969878492251e-08,full_no_deltas_geglu_L2_h256,full_no_deltas,geglu,2,256,0.15,0.001,0.0001,1428,865798,30,0.066658,22.1
model,0.8099916972655632,0.9203512954208142,2.856575312525312,6.240031876195538,8.63299832306402,0.942495302532371,0.8507121389979042,0.8177191063387566,0.9496036041612882,0.45861872344985266,0.8408013081131697,5.184669438590486,3.7444467117052,2.179358043747947,5.226570218051461,0.39453865878594574,0.4098688042708329,100.0,100.0,100.0,1.0,7.292065618003107e-08,full_no_deltas_relu_L3_h256_d0.1,full_no_deltas,relu,3,256,0.1,0.001,0.0001,1428,500486,50,0.065205,46.2
model,0.7777291871597085,0.9098347368062301,3.0863243409525056,6.637302501835994,8.032199026402992,0.9375508284623921,0.8356717890628157,0.785675510282757,0.9408607658943322,0.3293789585558259,0.8372372707000828,5.584005171106627,4.141666918327455,2.295006995221106,5.865452378698451,0.3285916638527342,0.30322291850866007,100.0,100.0,100.0,1.0,7.405397894899579e-08,full_no_deltas_silu_L3_h256_lr0.005,full_no_deltas,silu,3,256,0.15,0.005,0.0001,1428,500486,42,0.06736,36.8
model,0.7660811208494307,0.9178145009175895,2.7756657987544533,6.381738952711102,7.659675716728332,0.942401017691016,0.8544146335909788,0.8083250779585534,0.946380684305758,0.19687232442193126,0.8480929871283032,5.17319202000613,3.7604826193708836,2.02841566518481,5.144914625040104,0.2721630570977849,0.27482680582700403,100.0,100.0,100.0,1.0,7.302042348555915e-08,full_no_deltas_geglu_L3_h256_lr0.0005,full_no_deltas,geglu,3,256,0.15,0.0005,0.0001,1428,997894,38,0.065964,41.7
model,0.5833146785337174,0.8352597203215393,3.840342522034401,9.088355832788512,8.261353496132767,0.8874348305568502,0.6780455711659097,0.5991496427385782,0.9066158828947024,0.0020048681112608824,0.42663727573494115,6.966385892671094,5.404788447365956,2.960241270161726,6.679374122628837,0.33001569418643456,0.70124970519236,100.0,100.0,100.0,1.0,7.280075209337156e-08,extra_only_geglu_L3_h256,extra_only,geglu,3,256,0.15,0.001,0.0001,1425,996358,32,0.118758,33.6
model,0.5704771477586473,0.8423542686429717,3.742359942695798,8.951759960046092,8.379037537284608,0.9063771427559276,0.6984375311291751,0.5887756513711719,0.9082562687994541,0.023518862600851564,0.29749742989524486,6.51761799290237,5.31622118099481,3.10245140835378,6.481274663214536,0.33043674936968764,0.7061576613396102,100.0,100.0,100.0,1.0,7.264859647193589e-08,extra_only_silu_L3_h256,extra_only,silu,3,256,0.15,0.001,0.0001,1425,499718,37,0.111674,31.9
model,0.6124640243210181,0.8556533813356297,3.627949551752126,8.539596514909904,8.6329437391923,0.9049932719504692,0.7134148651226668,0.663584483300784,0.9156729192169683,0.008336679848007678,0.4687819264871612,6.483351130250416,5.188138255112237,2.8034115620670494,6.239603738648174,0.36584741581525315,0.6873452086196207,100.0,100.0,100.0,1.0,7.150521241783281e-08,extra_only_relu_L3_h256,extra_only,relu,3,256,0.15,0.001,0.0001,1425,499718,67,0.110163,56.3
model,0.5868883249334903,0.8398604241426587,3.8249079270692565,8.977827521321242,8.337410739513178,0.8994881563578815,0.692270910382321,0.5756759961077221,0.9086714016007185,0.04777959033474377,0.3974438948174891,6.707036781770899,5.424182681111367,3.238234634481741,6.595858235446403,0.3258797051351051,0.6582555244700252,100.0,100.0,100.0,1.0,7.324341311232274e-08,extra_only_gelu_L3_h256,extra_only,gelu,3,256,0.15,0.001,0.0001,1425,499718,36,0.114658,31.4
model,0.5630915859504266,0.8205419220987746,4.003944506082113,9.45591411725294,8.770336802939745,0.8892643052017415,0.6588297523714162,0.4982438091893361,0.8969565919320801,0.045330294875433275,0.3899247621324702,6.937946717986707,5.635046436016965,3.4536268934499557,6.892561634594085,0.40146029149502555,0.7030250629499367,100.0,100.0,100.0,1.0,7.270869417652648e-08,extra_only_geglu_L3_h128,extra_only,geglu,3,128,0.15,0.001,0.0001,1425,432646,33,0.124562,22.9
