name,r2_mean,r2_std,mae_mean,mae_std,ait_mean,ait_std,n_folds,epochs_mean,elapsed_mean,n_features,n_params,feature_set,arch,activation,norm_type
bands_indices_glcm_lbp_plain_mish_L5_d512_bn,0.7753440499305725,0.07419392491661664,2.48687332496047,1.11115585355646,7.737178924207717,0.590060338263844,5,300.0,38.32,924,1532422,bands_indices_glcm_lbp,plain,mish,batchnorm
bands_indices_residual_silu_L10_d256_nonorm,0.7717642068862915,0.04998605937811464,2.521416638046503,1.1161441185815122,6.955431880844545,1.169857304441536,5,296.6,74.96000000000001,798,2835206,bands_indices,residual,silu,none
full_no_deltas_plain_gelu_L5_d512_bn,0.771429181098938,0.03471905657433849,2.6459047198295593,1.1422888545728065,8.213060556469319,0.4153057000137632,5,280.4,39.3,1428,1790470,full_no_deltas,plain,gelu,batchnorm
bands_indices_plain_silu_L5_d512_bn,0.7711488127708435,0.054132837033661244,2.4545754678547382,1.0946113973482607,7.4075199565346335,0.7757460414718766,5,300.0,39.980000000000004,798,1467910,bands_indices,plain,silu,batchnorm
bands_indices_texture_plain_silu_L5_d256_bn,0.7674564242362976,0.03323289968926858,2.620959859341383,1.1207958645490579,8.326631959961764,0.3323521155560183,5,295.2,38.260000000000005,1368,617734,bands_indices_texture,plain,silu,batchnorm
bands_indices_plain_relu_L5_d512_bn,0.7660693526268005,0.05817246816377719,2.4884354509413242,1.1273207514036732,7.577329081311907,0.7204375596065834,5,300.0,38.96,798,1467910,bands_indices,plain,relu,batchnorm
bands_indices_residual_gelu_L10_d256_nonorm,0.7660449147224426,0.027609248755395586,2.507102321833372,1.0700022304235048,7.183099032259316,0.9455055906585823,5,281.6,70.82000000000001,798,2835206,bands_indices,residual,gelu,none
bands_indices_hog_plain_mish_L3_d512_bn,0.7623775959014892,0.038448943069176844,2.7043679170310497,1.2336038999903582,8.13235440630969,0.6022635235899917,5,291.2,28.68,1002,1044998,bands_indices_hog,plain,mish,batchnorm
bands_indices_glcm_lbp_plain_mish_L5_d256_bn,0.7615494728088379,0.07091394218125079,2.4446952156722546,1.0504450727984556,7.795819470839585,0.6140197067690951,5,300.0,38.78,924,504070,bands_indices_glcm_lbp,plain,mish,batchnorm
bands_indices_texture_plain_relu_L5_d256_bn,0.7611237645149231,0.048514836695745155,2.5975642167031765,1.1257945139729804,8.38513389108838,0.5692726438677367,5,295.8,38.519999999999996,1368,617734,bands_indices_texture,plain,relu,batchnorm
bands_indices_texture_plain_gelu_L3_d256_bn,0.7607426047325134,0.043898302497618655,2.666225600987673,1.1737732438317743,8.422846718030309,0.3611397189164165,5,287.2,28.060000000000002,1368,485126,bands_indices_texture,plain,gelu,batchnorm
bands_indices_texture_plain_gelu_L3_d512_bn,0.7604432821273803,0.03938395637575178,2.6763994805514812,1.2188672342290054,8.122451691758844,0.5835735110333684,5,285.0,27.96,1368,1232390,bands_indices_texture,plain,gelu,batchnorm
full_no_deltas_plain_mish_L5_d512,0.7590387225151062,0.04396047465748298,2.656443528831005,1.2080944690799345,7.426569412362463,0.9578821701395374,5,249.8,32.46,1428,1790470,full_no_deltas,plain,mish,layernorm
full_no_deltas_plain_silu_L5_d512_bn,0.7588699221611023,0.04707561501920574,2.616036646068096,1.1549244278252295,8.271270139030138,0.5663414367720592,5,276.2,38.7,1428,1790470,full_no_deltas,plain,silu,batchnorm
bands_indices_texture_plain_mish_L3_d512_bn,0.7571463227272034,0.032624727638488435,2.625647224485874,1.1749873385362462,7.984384982428563,0.6506105784540119,5,298.2,29.46,1368,1232390,bands_indices_texture,plain,mish,batchnorm
bands_indices_texture_plain_silu_L3_d512_bn,0.7567650198936462,0.0342923421442012,2.626678515225649,1.1585290128698695,8.108392127519295,0.7171290757099502,5,290.8,28.78,1368,1232390,bands_indices_texture,plain,silu,batchnorm
bands_indices_residual_mish_L12_d256_nonorm,0.7549987077713013,0.06738014465000636,2.4997510947287083,1.0931959732763752,6.955408025716079,1.0579289662159748,5,296.4,84.64,798,3361030,bands_indices,residual,mish,none
bands_indices_residual_gelu_L4_d256_bn,0.7529782891273499,0.06140641604204756,2.4902827106416225,1.0915439670024625,7.97427591577879,0.45505270896605654,5,300.0,48.96,798,1260294,bands_indices,residual,gelu,batchnorm
bands_indices_residual_mish_L10_d256_nonorm,0.751361894607544,0.05294178491432856,2.5166569277644157,1.112884135170595,7.058872658407071,0.987764395124054,5,300.0,75.76,798,2835206,bands_indices,residual,mish,none
bands_indices_hog_plain_silu_L3_d512_nonorm,0.7513208389282227,0.06164756007168345,2.670790273696184,1.1860730018470558,7.677394119891105,0.6685954893532381,5,251.0,20.259999999999998,1002,1041926,bands_indices_hog,plain,silu,none
bands_indices_texture_plain_gelu_L5_d512_bn,0.7500990271568299,0.058838118135431154,2.6229064725339413,1.1254923124641074,8.062751739588197,0.38434931324746996,5,285.8,38.260000000000005,1368,1759750,bands_indices_texture,plain,gelu,batchnorm
bands_indices_residual_relu_L4_d256_bn,0.7496532678604126,0.06291832543667093,2.4905068427324295,1.0835586355885676,7.539135303147049,0.673469707850615,5,300.0,49.019999999999996,798,1260294,bands_indices,residual,relu,batchnorm
full_no_deltas_plain_relu_L5_d512_bn,0.7474796533584595,0.06236890757589809,2.6232810877263546,1.1638799299523255,8.43206744396737,0.4343297791116567,5,273.4,38.660000000000004,1428,1790470,full_no_deltas,plain,relu,batchnorm
bands_indices_texture_residual_geglu_L6_d256_bn,0.7470433831214904,0.04874830110084066,2.6986930705606937,1.2016264153405785,8.039220753638363,0.7466486213567717,5,300.0,72.03999999999999,1368,2722566,bands_indices_texture,residual,geglu,batchnorm
bands_indices_residual_silu_L8_d256_bn,0.7470328688621521,0.08071520905083542,2.527698092162609,1.1240250076260132,7.5414339111952415,0.7775522350109008,5,300.0,82.08,798,2313990,bands_indices,residual,silu,batchnorm
bands_indices_glcm_lbp_residual_gelu_L12_d128_bn,0.7458312630653381,0.05917916383668921,2.5261288695037365,1.0839336667039472,7.912685997284439,0.4555810961913728,5,300.0,109.9,924,913542,bands_indices_glcm_lbp,residual,gelu,batchnorm
bands_indices_texture_plain_relu_L3_d256_bn,0.7455111622810364,0.03849786311857687,2.645710725337267,1.1411508254369669,8.388892376945794,0.28824950945618333,5,290.4,28.54,1368,485126,bands_indices_texture,plain,relu,batchnorm
bands_indices_glcm_lbp_residual_silu_L12_d128_bn,0.7448929905891418,0.06772169751373447,2.552637029439211,1.1326573388342227,7.832186365314634,0.5823183803923951,5,300.0,110.2,924,913542,bands_indices_glcm_lbp,residual,silu,batchnorm
bands_indices_residual_silu_L6_d512_bn_lr0.0005,0.744723665714264,0.07262440605038381,2.5204153545200825,1.082839942526621,8.05539347194831,0.6734715853762449,5,300.0,66.17999999999999,798,6720006,bands_indices,residual,silu,batchnorm
bands_indices_glcm_lbp_residual_mish_L12_d128_bn,0.7446020007133484,0.05556175684355377,2.525762226432562,1.107806806892131,7.747015842927692,0.6832919638439813,5,300.0,110.28,924,913542,bands_indices_glcm_lbp,residual,mish,batchnorm
full_no_deltas_plain_mish_L5_d512_bn,0.7444352388381958,0.06833875329255039,2.649516798555851,1.1765353786376593,8.312377041713317,0.5291804452864848,5,275.4,38.2,1428,1790470,full_no_deltas,plain,mish,batchnorm
full_no_deltas_plain_relu_L5_d512,0.7424138307571411,0.034209679741965676,2.6713171042501926,1.1800725953603854,7.440716328194741,1.030861479708183,5,247.6,32.17999999999999,1428,1790470,full_no_deltas,plain,relu,layernorm
all_full_plain_gelu_L3_d512_bn,0.7419437408447266,0.05583048975265026,2.7185445837676525,1.3015429125890354,7.770789944263771,0.9542402317434728,5,293.8,31.0,3534,2341382,all_full,plain,gelu,batchnorm
full_no_deltas_residual_mish_L6_d128_bn,0.7411996960639954,0.03087171979595871,2.6627817936241627,1.1724353260471647,8.348936372519397,0.671470820564797,5,292.6,69.4,1428,580998,full_no_deltas,residual,mish,batchnorm
bands_indices_plain_silu_L5_d512_nonorm,0.7401685833930969,0.12724502409162844,2.4554437212646008,1.0772091567248898,7.126584187640764,1.0894146471338806,5,292.0,28.419999999999998,798,1462790,bands_indices,plain,silu,none
bands_indices_residual_gelu_L6_d512_bn_lr0.0005,0.7363334894180298,0.07177696781755981,2.5097392313182354,1.0887411593985015,8.01496168441617,0.5424300478240867,5,300.0,65.53999999999999,798,6720006,bands_indices,residual,gelu,batchnorm
bands_indices_glcm_lbp_plain_silu_L5_d256_bn,0.7360494256019592,0.10091177971087345,2.475933004170656,1.0781255542750738,7.7585157306788375,0.6683954714634428,5,300.0,38.8,924,504070,bands_indices_glcm_lbp,plain,silu,batchnorm
bands_indices_glcm_lbp_plain_mish_L5_d512_nonorm,0.7342883229255677,0.13170723305038073,2.518916744738817,1.0843246677327851,7.425619941475084,0.7156331845559378,5,263.2,25.14,924,1527302,bands_indices_glcm_lbp,plain,mish,none
full_no_deltas_residual_silu_L6_d128_bn,0.7338800430297852,0.03256286854597673,2.72858340293169,1.2492694523367878,8.267007639992064,0.8156721675925019,5,296.8,70.08,1428,580998,full_no_deltas,residual,silu,batchnorm
bands_indices_glcm_lbp_residual_gelu_L6_d512_bn_lr0.0005,0.7328925490379333,0.09262792367966458,2.5592019595205784,1.0995955174289078,8.188737597428238,0.5129266812838718,5,300.0,65.24,924,6784518,bands_indices_glcm_lbp,residual,gelu,batchnorm
all_full_plain_mish_L3_d512_nonorm,0.7324633598327637,0.03929489569001952,2.814967278391123,1.3717094363668634,7.752594125224434,0.815277637154049,5,236.4,19.759999999999998,3534,2338310,all_full,plain,mish,none
full_no_deltas_residual_relu_L4_d256_bn,0.7323251962661743,0.04226244956151561,2.7318542636930943,1.223639745400577,8.473192646626694,0.46504987897127814,5,281.4,50.92,1428,1421574,full_no_deltas,residual,relu,batchnorm
bands_indices_hog_plain_gelu_L5_d512_bn,0.7317170023918151,0.03769534331239274,2.675130497664213,1.1741197030742696,8.542041195331276,0.7012939581364136,5,267.6,34.06,1002,1572358,bands_indices_hog,plain,gelu,batchnorm
full_no_deltas_plain_mish_L5_d256,0.7280283451080323,0.05413048439834181,2.682284712791443,1.1959109575134763,7.5678729249360375,0.8857476591071622,5,261.6,32.339999999999996,1428,633094,full_no_deltas,plain,mish,layernorm
bands_indices_hog_plain_silu_L5_d256_bn,0.7278804898262023,0.06959623121494615,2.6256206072866917,1.179464461328175,7.950293475440931,0.539695599201845,5,294.6,38.480000000000004,1002,524038,bands_indices_hog,plain,silu,batchnorm
bands_indices_hog_plain_mish_L5_d256_nonorm,0.7275568246841431,0.10634956690685984,2.6749669946730137,1.2164302749855742,7.86256323040993,0.7437226278467244,5,254.8,25.860000000000003,1002,521478,bands_indices_hog,plain,mish,none
bands_indices_hog_residual_geglu_L6_d128_bn,0.7274011373519897,0.028171024957614647,2.7324861846864223,1.2281231414599652,8.22046799490207,0.8319643062367833,5,298.0,69.78,1002,724614,bands_indices_hog,residual,geglu,batchnorm
all_full_plain_relu_L5_d256_bn,0.725032377243042,0.0603986092752622,2.750609014183283,1.3084092695732719,7.96566895761882,0.9292479072711476,5,294.2,39.260000000000005,3534,1172230,all_full,plain,relu,batchnorm
bands_indices_glcm_lbp_residual_silu_L6_d512_bn_lr0.0005,0.7207276582717895,0.0793337802615316,2.609342634677887,1.1420313766506618,8.362556458865962,0.5182592934318346,5,300.0,65.86,924,6784518,bands_indices_glcm_lbp,residual,silu,batchnorm
bands_indices_hog_plain_relu_L5_d512_bn,0.7188034772872924,0.08794569334293414,2.7106566913425922,1.2063492165772483,8.377332538478973,0.5030823844364193,5,281.4,36.519999999999996,1002,1572358,bands_indices_hog,plain,relu,batchnorm
all_full_plain_relu_L5_d512_bn,0.7182788014411926,0.06995339422800548,2.7153701335191727,1.3056441421918228,7.8970339363585795,0.8017789847244675,5,290.0,39.2,3534,2868742,all_full,plain,relu,batchnorm
bands_indices_hog_plain_mish_L5_d256_bn,0.7150062382221222,0.12758158497810637,2.599241193383932,1.1637200244155934,7.939753672896347,0.7149466730266757,5,299.8,39.06,1002,524038,bands_indices_hog,plain,mish,batchnorm
all_full_plain_silu_L3_d512_bn,0.7121736764907837,0.05834164792844693,2.782126720994711,1.353576942428336,7.7982522833145085,0.9015799297755498,5,291.2,30.3,3534,2341382,all_full,plain,silu,batchnorm
all_full_plain_geglu_L3_d512_bn,0.7055333495140076,0.04170650140181328,2.9203587025403976,1.4471405052018287,7.787036424307837,1.1878683307349565,5,289.8,32.980000000000004,3534,4676614,all_full,plain,geglu,batchnorm
all_full_residual_geglu_L4_d256_bn,0.7041721820831299,0.0653149718407146,2.873333338648081,1.3693787551907832,8.364563992165733,0.707311042241503,5,299.2,54.86,3534,2487046,all_full,residual,geglu,batchnorm
bands_indices_texture_plain_mish_L5_d512_nonorm,0.702548211812973,0.1454215398655969,2.7088908292353153,1.235442029660968,7.728172587336897,0.7414025369884564,5,241.6,23.1,1368,1754630,bands_indices_texture,plain,mish,none
all_full_plain_geglu_L3_d256_bn,0.7007672548294067,0.04781354734867989,2.993413992226124,1.4787153883931206,8.0078674272692,0.9616169189272252,5,296.4,33.92,3534,2076166,all_full,plain,geglu,batchnorm
all_full_plain_silu_L5_d512_nonorm,0.700630497932434,0.09806399878157501,2.806237917393446,1.3770480930204119,7.651207291587585,0.8991551184840024,5,235.6,24.0,3534,2863622,all_full,plain,silu,none
all_full_plain_mish_L5_d512_nonorm,0.6955617189407348,0.08319090736643954,2.8303138352930546,1.380011250274453,7.742323601940683,0.7967912782851649,5,234.4,23.919999999999998,3534,2863622,all_full,plain,mish,none
bands_indices_hog_plain_silu_L5_d512_nonorm,0.6928519189357758,0.15374927968311536,2.711745798587799,1.2235481833483115,7.6970380430030785,0.8871171232732072,5,248.0,23.94,1002,1567238,bands_indices_hog,plain,silu,none
bands_indices_plain_mish_L5_d512_nonorm,0.6928512871265411,0.21428413237644756,2.509044613689184,1.12973693947542,7.1887949374328795,0.8776807160855931,5,284.4,27.48,798,1462790,bands_indices,plain,mish,none
bands_indices_hog_plain_relu_L5_d256_bn,0.6825586259365082,0.15460957479635762,2.5806514360010624,1.079024391953432,8.059520191203074,0.4470767374162812,5,295.2,38.7,1002,524038,bands_indices_hog,plain,relu,batchnorm
bands_indices_glcm_lbp_plain_silu_L5_d512_nonorm,0.6736028373241425,0.2254014559518739,2.5292357616126537,1.1101311756108938,7.306372038272761,0.8863764798458368,5,266.6,25.72,924,1527302,bands_indices_glcm_lbp,plain,silu,none
texture_all_plain_mish_L5_d512_bn,0.5709284126758576,0.05317554526173096,3.69804535061121,1.7264730654244045,8.833979785685393,0.72325512179962,5,267.6,34.12,570,1351174,texture_all,plain,mish,batchnorm
texture_all_plain_gelu_L5_d256_bn,0.5513113141059875,0.07859129407038962,3.8101137802004814,1.8268191352355267,8.979961123465243,0.7362931991350428,5,276.0,35.760000000000005,570,413446,texture_all,plain,gelu,batchnorm
top500_full_plain_relu_L5_d512_bn,0.549501645565033,0.09953052652916558,3.625830113887787,1.8516617353289442,8.57549311303497,1.2389196228818111,5,267.2,35.760000000000005,500,1315334,top500_full,plain,relu,batchnorm
texture_all_plain_silu_L5_d512_bn,0.5488272309303284,0.07036745841970246,3.7783246487379074,1.7613213483678236,8.981073733623335,0.42972699317712265,5,265.8,33.980000000000004,570,1351174,texture_all,plain,silu,batchnorm
top500_full_residual_relu_L12_d128_bn,0.5463281869888306,0.13845513023388928,3.775322698056698,1.9735873351003,9.166248997600636,0.8074893901406108,5,265.0,100.38,500,859270,top500_full,residual,relu,batchnorm
top500_full_plain_mish_L5_d512_bn,0.5425048887729644,0.13750435786776188,3.598867617547512,1.7657623178499513,8.93875206228007,0.6175794140027001,5,260.2,34.239999999999995,500,1315334,top500_full,plain,mish,batchnorm
top500_full_residual_relu_L6_d128_bn,0.5168221116065979,0.15961468557420325,3.6353999003767967,1.7654488271787716,8.935397217255465,0.6006904035914853,5,279.2,64.16,500,462214,top500_full,residual,relu,batchnorm
top500_full_plain_silu_L5_d512_bn,0.5157314509153366,0.19136701995271838,3.640794977545738,1.7697773831504955,8.977322665792935,0.579036323730592,5,256.4,33.94,500,1315334,top500_full,plain,silu,batchnorm
texture_all_residual_silu_L12_d128_bn,0.5151315987110138,0.10546643141667472,3.997354730963707,1.904250693708534,9.148100740877853,0.5720142284067579,5,277.0,101.92,570,868230,texture_all,residual,silu,batchnorm
texture_all_plain_mish_L5_d256_bn,0.5104719936847687,0.13534633271065186,3.7614158540964127,1.8319782780955773,8.688992647876987,0.7390533745288237,5,290.8,38.2,570,413446,texture_all,plain,mish,batchnorm
top500_full_residual_silu_L6_d128_bn,0.5080397009849549,0.15272026796907937,3.6209524422883987,1.7528485641357086,8.992144120670044,0.6606099635233783,5,282.2,64.42,500,462214,top500_full,residual,silu,batchnorm
texture_all_residual_mish_L12_d128_bn,0.5039860248565674,0.11617297587818921,3.9912493526935577,1.9228358697707302,9.033160691295306,0.5699061168992547,5,283.6,107.44000000000001,570,868230,texture_all,residual,mish,batchnorm
texture_all_residual_mish_L12_d256_bn,0.5023300647735596,0.1178497075304199,4.015109166502953,1.8359260648920557,9.253946658389621,0.4028539864515142,5,262.4,102.64000000000001,570,3309318,texture_all,residual,mish,batchnorm
texture_all_residual_silu_L6_d512_bn_lr0.0005,0.49971556663513184,0.0883341606943236,4.050853289663792,1.9180564856758044,9.230820170129931,0.5087887446742558,5,269.6,60.92,570,6603270,texture_all,residual,silu,batchnorm
texture_all_plain_silu_L5_d256_bn,0.4791168123483658,0.19213877042069605,3.766096942126751,1.8057890937236953,8.822303176103713,0.6808591918924896,5,281.6,37.04,570,413446,texture_all,plain,silu,batchnorm
top500_full_residual_mish_L12_d128_bn,0.46229692101478576,0.25543438458758455,3.700883872807026,1.7682364161382447,9.152702795560751,0.610044177412174,5,278.8,105.78,500,859270,top500_full,residual,mish,batchnorm
top500_full_residual_mish_L6_d128_bn,0.4570868233218789,0.2757658723585818,3.6332694813609123,1.828250093250142,9.00178778407437,0.6663173375238755,5,280.2,64.03999999999999,500,462214,top500_full,residual,mish,batchnorm
top500_full_residual_silu_L12_d128_bn,0.45427512731403114,0.2754811838884343,3.653809502720833,1.7621731430588612,9.101408181865654,0.7413529817042204,5,279.0,105.85999999999999,500,859270,top500_full,residual,silu,batchnorm
texture_all_residual_silu_L12_d256_nonorm,0.4441677272319794,0.1881106367215644,3.9100108668208122,1.8084872660002473,8.373246712494076,0.901933104041972,5,244.4,72.22,570,3302662,texture_all,residual,silu,none
top500_full_plain_relu_L5_d256_bn,0.4087116360664368,0.4158354697137254,3.5585434176027775,1.8110913039766225,8.322886941282473,1.2129861066336194,5,292.2,39.760000000000005,500,395526,top500_full,plain,relu,batchnorm
