model,r2_uniform,r2_weighted,mae_mean_pp,rmse_mean_pp,aitchison_mean,r2_tree_cover,r2_grassland,r2_cropland,r2_built_up,r2_bare_sparse,r2_water,mae_tree_cover_pp,mae_grassland_pp,mae_cropland_pp,mae_built_up_pp,mae_bare_sparse_pp,mae_water_pp,pct_valid_sum,pct_valid_range,pct_fully_valid,mean_sum,std_sum,name,fold,stage,head,feature_set,n_features,epochs,elapsed_s
model,0.8439252972602844,0.93030846118927,2.6434922590851784,5.8238063007593155,7.775647286039972,0.9472393989562988,0.8601270914077759,0.8561664819717407,0.9575369954109192,0.5982656478881836,0.8441975116729736,4.9684077501297,3.6937426775693893,1.8979670479893684,4.74746897816658,0.27518109418451786,0.27819047681987286,100.0,100.0,100.0,1.0,6.933838392342295e-08,bi_LBP_plain_silu_L5_d1024_bn,0,v10,ilr_v4,bi_LBP,864,694,78.2
model,0.809958279132843,0.9282945990562439,2.6362327858805656,5.953654274344444,7.737380302494669,0.9455800652503967,0.8609342575073242,0.8593287467956543,0.9550809264183044,0.39824533462524414,0.8405641913414001,5.031940340995789,3.547544777393341,1.8282512202858925,4.871820285916328,0.2442162251099944,0.2936337608844042,100.0,100.0,100.0,1.0,6.937197838396969e-08,bi_LBP_plain_silu_L5_d512_bn,0,v10,ilr_v4,bi_LBP,864,715,75.3
model,0.8666256070137024,0.9313001036643982,2.6143429800868034,5.7463303208351135,8.268234124682284,0.9492495656013489,0.8626418113708496,0.8605706691741943,0.9561406373977661,0.7479923963546753,0.8231463432312012,4.887981340289116,3.5536088049411774,1.850125938653946,4.739012569189072,0.26160506531596184,0.39373780600726604,100.0,100.0,100.0,1.0,6.946426367449021e-08,bi_LBP_residual_silu_L20_d256_bn_lr0.0005,0,v10,ilr_v4,bi_LBP,864,735,342.3
model,0.8521416187286377,0.9316996335983276,2.602887339890003,5.75682669878006,7.741566641764275,0.9525936245918274,0.870862603187561,0.8485373258590698,0.9543406963348389,0.6387518644332886,0.8477466702461243,4.729891940951347,3.620583564043045,1.824631541967392,4.906727373600006,0.2643510699272156,0.27113170363008976,100.0,100.0,100.0,1.0,7.048799943731865e-08,bi_MP_Gabor_plain_silu_L5_d1024_bn,0,v10,ilr_v4,bi_MP_Gabor,996,694,75.5
model,0.8683009743690491,0.9297131896018982,2.6141727343201637,5.787672474980354,7.833089866709966,0.9491823315620422,0.8700215816497803,0.84317946434021,0.9527519345283508,0.7434616088867188,0.8511912822723389,4.835761338472366,3.495326265692711,1.9252397119998932,4.915027692914009,0.24454952217638493,0.2691535046324134,100.0,100.0,100.0,1.0,6.989055378880948e-08,bi_MP_Gabor_plain_silu_L5_d512_bn,0,v10,ilr_v4,bi_MP_Gabor,996,695,96.0
model,0.8452465534210205,0.9322851300239563,2.6692813262343407,5.758146941661835,8.61226351438003,0.950684130191803,0.8724559545516968,0.8597831726074219,0.9554933309555054,0.6029501557350159,0.8301033973693848,4.843348637223244,3.6211922764778137,1.9556587561964989,4.8766035586595535,0.32671766821295023,0.39216126315295696,100.0,100.0,100.0,1.0,6.835708887820147e-08,bi_MP_Gabor_residual_silu_L20_d256_bn_lr0.0005,0,v10,ilr_v4,bi_MP_Gabor,996,665,308.8
model,0.8677904009819031,0.9329613447189331,2.6447780430316925,5.67382238805294,7.985758971379002,0.9517818689346313,0.8732113838195801,0.8490824699401855,0.9562729597091675,0.723693311214447,0.8526833653450012,4.751961305737495,3.5209041088819504,2.0797597244381905,4.940994828939438,0.29914085753262043,0.2758980495855212,100.0,100.0,100.0,1.0,6.899736604282225e-08,bi_LBP_MP_Gabor_plain_silu_L5_d1024_bn,0,v10,ilr_v4,bi_LBP_MP_Gabor,1062,683,76.4
model,0.8425464630126953,0.9284041523933411,2.6690438389778137,5.888277292251587,7.991210402815202,0.946613609790802,0.8675361275672913,0.8520993590354919,0.9520255923271179,0.5847418308258057,0.8522469401359558,5.007874593138695,3.5520613193511963,1.8775494769215584,5.033019185066223,0.25320525746792555,0.29057106003165245,100.0,100.0,100.0,1.0,6.962338261473633e-08,bi_LBP_MP_Gabor_plain_silu_L5_d512_bn,0,v10,ilr_v4,bi_LBP_MP_Gabor,1062,670,74.3
model,0.7917999625205994,0.925062358379364,2.7275919914245605,6.105324625968933,8.295797026771435,0.9449517726898193,0.8690030574798584,0.8360805511474609,0.9510679841041565,0.315476655960083,0.8342107534408569,5.054675415158272,3.624451532959938,1.9577233120799065,5.059397220611572,0.3340351628139615,0.33527121413499117,100.0,100.0,100.0,1.0,7.056644335534656e-08,bi_LBP_MP_Gabor_residual_silu_L20_d256_bn_lr0.0005,0,v10,ilr_v4,bi_LBP_MP_Gabor,1062,723,333.4
model,0.840925931930542,0.9245696663856506,2.717680297791958,6.036412715911865,7.5698194475893406,0.9416007995605469,0.8499113917350769,0.8344552516937256,0.9558120965957642,0.6229857802391052,0.8407763242721558,5.138243734836578,3.7586983293294907,1.9924566149711609,4.878462851047516,0.25542026851326227,0.2827935852110386,100.0,100.0,100.0,1.0,6.300109589574276e-08,bi_LBP_softmax_geglu_L3_h1024,0,v10,softmax_geglu,bi_LBP,864,52,21.6
model,0.5987587571144104,0.8979353904724121,3.7482351064682007,7.368941605091095,10.744590925076883,0.9298098087310791,0.8080147504806519,0.824455976486206,0.9455356001853943,-0.11912131309509277,0.2038264274597168,6.050808355212212,4.320632666349411,2.6895204558968544,5.8395810425281525,1.6099080443382263,1.9789567217230797,100.0,100.0,100.0,1.0,5.571062544618144e-08,bi_LBP_dirichlet_geglu_L3_h1024,0,v10,dirichlet_geglu,bi_LBP,864,58,25.4
model,0.766768753528595,0.9195101261138916,2.841877192258835,6.336367130279541,8.02402824146966,0.9459521770477295,0.8468287587165833,0.8158739805221558,0.9487398862838745,0.21270889043807983,0.8304979801177979,5.090866237878799,4.076462611556053,2.1116849035024643,5.169549584388733,0.28356132097542286,0.3191426396369934,100.0,100.0,100.0,1.0,6.297798194054849e-08,bi_MP_Gabor_softmax_geglu_L3_h1024,0,v10,softmax_geglu,bi_MP_Gabor,996,42,17.4
model,0.7091009020805359,0.9112914204597473,3.6194700747728348,6.728004664182663,10.766808364703033,0.9399816393852234,0.8287201523780823,0.8029001951217651,0.9468676447868347,-0.013413786888122559,0.7495446801185608,5.636291950941086,4.159586876630783,2.776792272925377,5.823147669434547,1.6103722155094147,1.7106585204601288,100.0,100.0,100.0,1.0,5.548540471522756e-08,bi_MP_Gabor_dirichlet_geglu_L3_h1024,0,v10,dirichlet_geglu,bi_MP_Gabor,996,53,22.7
model,0.8252530097961426,0.9200454950332642,2.7540767565369606,6.228968128561974,7.435800875080134,0.9432893991470337,0.8465030193328857,0.8148151636123657,0.9494768381118774,0.5651294589042664,0.8322896361351013,5.114006623625755,3.7433642894029617,1.962747983634472,5.116715282201767,0.28340157587081194,0.3042329801246524,100.0,100.0,100.0,1.0,6.24532887627538e-08,bi_LBP_MP_Gabor_softmax_geglu_L3_h1024,0,v10,softmax_geglu,bi_LBP_MP_Gabor,1062,51,21.0
model,0.5944023132324219,0.8954914212226868,3.69894839823246,7.462380081415176,10.693496013023667,0.9356725811958313,0.8160728216171265,0.7881918549537659,0.9389204978942871,-0.14795100688934326,0.23547643423080444,5.765055492520332,4.270685091614723,2.783043496310711,5.9597257524728775,1.533009484410286,1.8821986392140388,100.0,100.0,100.0,1.0,5.586722195971561e-08,bi_LBP_MP_Gabor_dirichlet_geglu_L3_h1024,0,v10,dirichlet_geglu,bi_LBP_MP_Gabor,1062,56,23.6
model,0.7608363032341003,0.9146870970726013,3.36780808866024,7.037808001041412,7.913536986073922,0.930051863193512,0.7930302619934082,0.9124094247817993,0.9632209539413452,0.05836683511734009,0.9078477025032043,5.7288508862257,5.920488387346268,4.320577904582024,3.6948584020137787,0.16438595484942198,0.377684342674911,100.0,100.0,100.0,1.0,6.823798770483336e-08,bi_LBP_plain_silu_L5_d1024_bn,1,v10,ilr_v4,bi_LBP,864,650,77.4
model,0.7579991817474365,0.9179775714874268,3.363245725631714,6.989807635545731,7.82892888675874,0.9303611516952515,0.8110997676849365,0.9204137325286865,0.9589660167694092,0.04766726493835449,0.8794005513191223,5.712278187274933,5.725962296128273,4.258185997605324,3.909323737025261,0.1611583400517702,0.4125966224819422,100.0,100.0,100.0,1.0,6.992652146209366e-08,bi_LBP_plain_silu_L5_d512_bn,1,v10,ilr_v4,bi_LBP,864,679,79.2
model,0.7635847926139832,0.9100465178489685,3.570720925927162,7.263455539941788,8.73729778606976,0.9306155443191528,0.7863292098045349,0.9030168056488037,0.9613311290740967,0.1390720009803772,0.8610849380493164,5.79022504389286,6.277638673782349,4.782029241323471,3.849945589900017,0.22751232609152794,0.4970083013176918,100.0,100.0,100.0,1.0,7.083095709958798e-08,bi_LBP_residual_silu_L20_d256_bn_lr0.0005,1,v10,ilr_v4,bi_LBP,864,655,335.2
model,0.7552132606506348,0.915191650390625,3.4698013216257095,7.104021310806274,8.12582870129201,0.9259799718856812,0.8050198554992676,0.9176278710365295,0.9596096873283386,0.053556740283966064,0.8693950772285461,5.844078958034515,6.0167185962200165,4.398638755083084,3.9521925151348114,0.16782397869974375,0.43934485875070095,100.0,100.0,100.0,1.0,6.978665822998664e-08,bi_MP_Gabor_plain_silu_L5_d1024_bn,1,v10,ilr_v4,bi_MP_Gabor,996,621,74.8
model,0.7615850567817688,0.9118240475654602,3.527955338358879,7.141316682100296,8.255308035412417,0.9277084469795227,0.7777604460716248,0.9115619659423828,0.9639466404914856,0.08842271566390991,0.9000276327133179,5.765646323561668,6.4233385026454926,4.607235640287399,3.8022827357053757,0.17283427296206355,0.39638918824493885,100.0,100.0,100.0,1.0,6.927570694870155e-08,bi_MP_Gabor_plain_silu_L5_d512_bn,1,v10,ilr_v4,bi_MP_Gabor,996,620,73.7
model,0.7539141178131104,0.9104984402656555,3.5162486135959625,7.217508554458618,8.368486133482516,0.9302544593811035,0.7869368195533752,0.90498948097229,0.9593326449394226,0.042901694774627686,0.8989932537078857,5.667223036289215,6.094469130039215,4.750476032495499,3.972242772579193,0.17925521824508905,0.4338477272540331,100.0,100.0,100.0,1.0,7.07891416595885e-08,bi_MP_Gabor_residual_silu_L20_d256_bn_lr0.0005,1,v10,ilr_v4,bi_MP_Gabor,996,709,383.0
model,0.7629080414772034,0.9149601459503174,3.434794768691063,7.0310890674591064,8.689470678083145,0.9323351383209229,0.7912483215332031,0.912110447883606,0.9634406566619873,0.07678860425949097,0.9014606475830078,5.460269004106522,6.093979999423027,4.613202810287476,3.7942953407764435,0.21265181712806225,0.43439390137791634,100.0,100.0,100.0,1.0,7.16083121687916e-08,bi_LBP_MP_Gabor_plain_silu_L5_d1024_bn,1,v10,ilr_v4,bi_LBP_MP_Gabor,1062,561,71.5
model,0.7694792747497559,0.9187933802604675,3.391682356595993,6.899803131818771,8.875124449174903,0.937267005443573,0.8045202493667603,0.9151056408882141,0.9630110263824463,0.1023375391960144,0.8945739269256592,5.351701006293297,5.888181552290916,4.5456599444150925,3.861025348305702,0.22968333214521408,0.4738735035061836,100.0,100.0,100.0,1.0,6.895873383427897e-08,bi_LBP_MP_Gabor_plain_silu_L5_d512_bn,1,v10,ilr_v4,bi_LBP_MP_Gabor,1062,568,73.3
model,0.7537612318992615,0.91297847032547,3.53386290371418,7.167869806289673,9.208036909408138,0.9331448078155518,0.7981898188591003,0.9056009650230408,0.9608166813850403,0.059376418590545654,0.8653750419616699,5.588652566075325,5.984752252697945,4.787659645080566,4.00940515100956,0.283673545345664,0.5490482319146395,100.0,100.0,100.0,1.0,6.962101650742625e-08,bi_LBP_MP_Gabor_residual_silu_L20_d256_bn_lr0.0005,1,v10,ilr_v4,bi_LBP_MP_Gabor,1062,576,294.0
model,0.752162754535675,0.9135985970497131,3.4347090870141983,7.0709481835365295,7.85595736327317,0.9254415035247803,0.7863278388977051,0.9154670238494873,0.9636414051055908,0.006724357604980469,0.915296196937561,5.839784815907478,6.025164946913719,4.367951303720474,3.813409060239792,0.1860311720520258,0.3759444458410144,100.0,100.0,100.0,1.0,6.354257919838346e-08,bi_LBP_softmax_geglu_L3_h1024,1,v10,softmax_geglu,bi_LBP,864,49,23.6
model,0.32816675305366516,0.8947216868400574,4.679115489125252,8.18283036351204,11.10417152983207,0.9126204252243042,0.781034529209137,0.8936091661453247,0.9482880234718323,-2.3022782802581787,0.7355238199234009,6.901971995830536,5.981133133172989,5.78746534883976,5.013486370444298,2.0815137773752213,2.30906680226326,100.0,100.0,100.0,1.0,5.697364358070445e-08,bi_LBP_dirichlet_geglu_L3_h1024,1,v10,dirichlet_geglu,bi_LBP,864,53,25.7
model,0.6537628769874573,0.9011988639831543,3.6667611449956894,7.5403667986392975,8.217742336097826,0.925007700920105,0.7436010837554932,0.8957594037055969,0.9625916481018066,-0.5174655914306641,0.9129648208618164,5.927680060267448,6.6541314125061035,4.872676730155945,3.9326507598161697,0.23830609861761332,0.375143438577652,100.0,100.0,100.0,1.0,6.317342382544666e-08,bi_MP_Gabor_softmax_geglu_L3_h1024,1,v10,softmax_geglu,bi_MP_Gabor,996,43,21.1
model,0.26834985613822937,0.9000434279441833,4.652426764369011,8.007735013961792,11.170974625420554,0.9199032783508301,0.7877771854400635,0.901667594909668,0.9486417770385742,-2.699413776397705,0.751276969909668,6.491910666227341,5.9941366314888,5.744367837905884,5.053951591253281,2.2208407521247864,2.4093154817819595,100.0,100.0,100.0,1.0,5.716040973879899e-08,bi_MP_Gabor_dirichlet_geglu_L3_h1024,1,v10,dirichlet_geglu,bi_MP_Gabor,996,49,24.2
model,0.7379510998725891,0.9003066420555115,3.6612626165151596,7.611250132322311,7.881484576395143,0.9261367321014404,0.7457056045532227,0.8954002857208252,0.9591702222824097,0.04324829578399658,0.857968270778656,5.7937998324632645,6.602626293897629,4.977739602327347,3.968532383441925,0.16332966042682528,0.46156635507941246,100.0,100.0,100.0,1.0,6.232415472595676e-08,bi_LBP_MP_Gabor_softmax_geglu_L3_h1024,1,v10,softmax_geglu,bi_LBP_MP_Gabor,1062,48,24.0
model,0.29994750022888184,0.8703852891921997,4.955591261386871,8.947890251874924,11.089591661654447,0.9003289341926575,0.7226128578186035,0.8528814911842346,0.9449390172958374,-2.3489415645599365,0.7276031970977783,7.175573706626892,6.531709432601929,6.563549488782883,5.1167648285627365,2.0604079589247704,2.2856349125504494,100.0,100.0,100.0,1.0,5.769655686549413e-08,bi_LBP_MP_Gabor_dirichlet_geglu_L3_h1024,1,v10,dirichlet_geglu,bi_LBP_MP_Gabor,1062,56,28.1
