model,r2_uniform,r2_weighted,mae_mean_pp,rmse_mean_pp,aitchison_mean,r2_tree_cover,r2_grassland,r2_cropland,r2_built_up,r2_bare_sparse,r2_water,mae_tree_cover_pp,mae_grassland_pp,mae_cropland_pp,mae_built_up_pp,mae_bare_sparse_pp,mae_water_pp,pct_valid_sum,pct_valid_range,pct_fully_valid,mean_sum,std_sum,name,fold,stage,feature_set,arch,activation,norm_type,n_layers,d_model,arch_family,lr,n_features,epochs,elapsed_s
model,0.8106179237365723,0.9262509346008301,2.6684321463108063,6.0346972197294235,7.870139429551018,0.946138322353363,0.8562822341918945,0.8406968712806702,0.9547135233879089,0.42848116159439087,0.8373798727989197,4.967105388641357,3.666847199201584,1.9207188859581947,4.893739148974419,0.2543339738622308,0.30785370618104935,100.0,100.0,100.0,1.0,6.896781457044199e-08,bi_glcm_morph_plain_silu_L5_d1024_bn,0,v6,bi_glcm_morph,plain,silu,batchnorm,5,1024,wide,0.001,1083,713,80.4
model,0.7875630259513855,0.9268699884414673,2.6256484910845757,6.0567159205675125,7.741871150791388,0.9480030536651611,0.8577873110771179,0.8351167440414429,0.9567655920982361,0.3028307557106018,0.8248591423034668,4.857359826564789,3.644700348377228,1.936461590230465,4.733055084943771,0.2566337585449219,0.32568813767284155,100.0,100.0,100.0,1.0,6.902268268049738e-08,bi_glcm_morph_plain_silu_L5_d512_bn,0,v6,bi_glcm_morph,plain,silu,batchnorm,5,512,v5_champion,0.001,1083,715,78.9
model,0.7995249629020691,0.9243699312210083,2.7503391727805138,6.150117516517639,7.839653013524156,0.9413613677024841,0.8634737730026245,0.8411605954170227,0.9540297389030457,0.4172952175140381,0.7798159122467041,5.218200758099556,3.784777596592903,1.9662519916892052,4.941904544830322,0.2377282129600644,0.353180686943233,100.0,100.0,100.0,1.0,6.851028189203134e-08,bi_glcm_morph_residual_silu_L10_d256_nonorm,0,v6,bi_glcm_morph,residual,silu,none,10,256,v5_champion,0.001,1083,627,128.5
model,0.7670871615409851,0.9273531436920166,2.6310982182621956,6.069312617182732,7.8544237161585135,0.947622537612915,0.8639332056045532,0.8394294381141663,0.9568513631820679,0.17785030603408813,0.8168240785598755,4.910311475396156,3.650929033756256,1.8758028745651245,4.704325273633003,0.31594622414559126,0.32926290296018124,100.0,100.0,100.0,1.0,6.960664933330918e-08,bi_glcm_morph_residual_silu_L12_d256_bn,0,v6,bi_glcm_morph,residual,silu,batchnorm,12,256,deep,0.001,1083,716,221.5
model,0.8146246075630188,0.9286550879478455,2.623879350721836,5.946288630366325,8.10292178933584,0.9478726983070374,0.8651866316795349,0.8595178127288818,0.9531307220458984,0.44162309169769287,0.8204050660133362,4.92292158305645,3.538106009364128,1.7924083396792412,4.826917126774788,0.3097542095929384,0.3531691851094365,100.0,100.0,100.0,1.0,6.790831008629539e-08,bi_glcm_morph_residual_silu_L16_d256_bn_lr0.0005,0,v6,bi_glcm_morph,residual,silu,batchnorm,16,256,deep,0.0005,1083,783,314.8
model,0.8213266730308533,0.9271740317344666,2.6662014424800873,5.996405705809593,7.995185173187513,0.9463918209075928,0.8574421405792236,0.8519455194473267,0.9543905854225159,0.5060375332832336,0.8117319345474243,4.93142157793045,3.640422224998474,1.900956965982914,4.857446998357773,0.3003480611369014,0.3666059812530875,100.0,100.0,100.0,1.0,6.968609511659452e-08,bi_glcm_morph_residual_silu_L20_d256_bn_lr0.0005,0,v6,bi_glcm_morph,residual,silu,batchnorm,20,256,deep,0.0005,1083,785,369.4
model,0.8088786005973816,0.9233026504516602,2.7264511212706566,6.135663017630577,7.311398442213816,0.942391574382782,0.8457862734794617,0.8496032357215881,0.9523248672485352,0.4293872117996216,0.8337638974189758,5.140719935297966,3.7306584417819977,1.8688881769776344,5.028263106942177,0.29651366639882326,0.29366740491241217,100.0,100.0,100.0,1.0,6.913229100291574e-08,bi_glcm_morph_plain_silu_L5_d2048_bn_lr0.0005,0,v6,bi_glcm_morph,plain,silu,batchnorm,5,2048,wide,0.0005,1083,873,132.1
model,0.8264610767364502,0.9260993003845215,2.784387953579426,6.014800444245338,8.65154358122365,0.9459972977638245,0.8536745309829712,0.8403271436691284,0.9545669555664062,0.5290514230728149,0.8351389765739441,5.05065955221653,3.917647898197174,2.059149742126465,4.99425083398819,0.29989639297127724,0.3847177838906646,100.0,100.0,100.0,1.0,6.873095514947636e-08,bi_glcm_morph_residual_silu_L10_d1024_bn_lr0.0005,0,v6,bi_glcm_morph,residual,silu,batchnorm,10,1024,deep+wide,0.0005,1083,720,236.9
model,0.8264955878257751,0.9318075776100159,2.5920813903212547,5.802828446030617,7.756966016126029,0.949313759803772,0.8642663955688477,0.8658984899520874,0.9574565887451172,0.48572593927383423,0.8362997770309448,4.818009212613106,3.545885905623436,1.8558472394943237,4.727748781442642,0.30349993612617254,0.3014941932633519,100.0,100.0,100.0,1.0,6.968191712530825e-08,bi_glcm_morph_residual_silu_L11_d1024_bn_lr0.0005,0,v6,bi_glcm_morph,residual,silu,batchnorm,11,1024,deep+wide,0.0005,1083,939,341.4
model,0.7727014422416687,0.9242710471153259,2.7532288804650307,6.165624037384987,8.525012800237054,0.944953978061676,0.861129641532898,0.8389736413955688,0.9521803259849548,0.21573573350906372,0.8232267498970032,5.160940811038017,3.655506670475006,1.9423570483922958,5.068778619170189,0.3092056140303612,0.3825763938948512,100.0,100.0,100.0,1.0,6.872672031477123e-08,bi_glcm_morph_residual_silu_L12_d1024_bn_lr0.0005,0,v6,bi_glcm_morph,residual,silu,batchnorm,12,1024,deep+wide,0.0005,1083,673,264.9
model,0.7557585835456848,0.9194910526275635,3.3873889595270157,6.895778328180313,8.744225246168524,0.9327340126037598,0.8040482401847839,0.9208838939666748,0.9646995067596436,0.02695077657699585,0.8851648569107056,5.55594377219677,5.973466113209724,4.387720674276352,3.73007170855999,0.22213535849004984,0.4550151526927948,100.0,100.0,100.0,1.0,7.038229199451962e-08,bi_glcm_morph_plain_silu_L5_d1024_bn,1,v6,bi_glcm_morph,plain,silu,batchnorm,5,1024,wide,0.001,1083,561,65.1
model,0.7514168620109558,0.90581214427948,3.5733450204133987,7.326502352952957,8.356742196736896,0.9265207052230835,0.7538294792175293,0.9031438231468201,0.9636956453323364,0.0502205491065979,0.9110076427459717,5.8159239590168,6.610873341560364,4.631542041897774,3.7805896252393723,0.20280147437006235,0.3983731381595135,100.0,100.0,100.0,1.0,6.93952699748479e-08,bi_glcm_morph_plain_silu_L5_d512_bn,1,v6,bi_glcm_morph,plain,silu,batchnorm,5,512,v5_champion,0.001,1083,620,92.9
model,0.7105560898780823,0.9105959534645081,3.6330465227365494,7.411813735961914,8.502219732897697,0.9308202266693115,0.8030616641044617,0.9104884266853333,0.9520115852355957,-0.10909676551818848,0.7759655117988586,5.735271796584129,6.138258799910545,4.735178127884865,4.401371255517006,0.22240031976252794,0.565826054662466,100.0,100.0,100.0,1.0,6.927570694870155e-08,bi_glcm_morph_residual_silu_L10_d256_nonorm,1,v6,bi_glcm_morph,residual,silu,none,10,256,v5_champion,0.001,1083,543,147.1
model,0.7634034752845764,0.9196600914001465,3.372790291905403,6.897684186697006,8.392619432314156,0.9375219345092773,0.8064699172973633,0.917915940284729,0.9628912210464478,0.07849884033203125,0.8770433068275452,5.4217856377363205,5.906098335981369,4.460699483752251,3.770434856414795,0.20164763554930687,0.4761161282658577,100.0,100.0,100.0,1.0,7.025177239938785e-08,bi_glcm_morph_residual_silu_L12_d256_bn,1,v6,bi_glcm_morph,residual,silu,batchnorm,12,256,deep,0.001,1083,631,250.9
model,0.7598748207092285,0.9093475937843323,3.592165559530258,7.2704412043094635,8.635847045998297,0.934770405292511,0.7789174914360046,0.8989014029502869,0.9627719521522522,0.12323307991027832,0.8605924844741821,5.643731728196144,6.321721524000168,5.0412774085998535,3.833239898085594,0.2105113584548235,0.5025181453675032,100.0,100.0,100.0,1.0,6.966352827930677e-08,bi_glcm_morph_residual_silu_L16_d256_bn_lr0.0005,1,v6,bi_glcm_morph,residual,silu,batchnorm,16,256,deep,0.0005,1083,666,331.9
model,0.7558343410491943,0.9176376461982727,3.477790951728821,6.976725906133652,8.687527613715885,0.9327332377433777,0.801066517829895,0.9173116683959961,0.9636166095733643,0.0424504280090332,0.8777579069137573,5.55567741394043,6.275555491447449,4.629193991422653,3.7200652062892914,0.21181448828428984,0.47446275129914284,100.0,100.0,100.0,1.0,7.06970695318887e-08,bi_glcm_morph_residual_silu_L20_d256_bn_lr0.0005,1,v6,bi_glcm_morph,residual,silu,batchnorm,20,256,deep,0.0005,1083,675,411.6
model,0.7634773254394531,0.9125580191612244,3.55738066136837,7.136022299528122,8.754984906617093,0.925384521484375,0.7980308532714844,0.9092849493026733,0.9611746668815613,0.08432620763778687,0.902597963809967,5.96824511885643,6.047755107283592,4.7055307775735855,3.9758123457431793,0.21853332873433828,0.42841630056500435,100.0,100.0,100.0,1.0,7.035704641111806e-08,bi_glcm_morph_plain_silu_L5_d2048_bn_lr0.0005,1,v6,bi_glcm_morph,plain,silu,batchnorm,5,2048,wide,0.0005,1083,604,104.9
model,0.7512712478637695,0.9117100238800049,3.5258088260889053,7.194270938634872,8.68852170740682,0.9327245354652405,0.7844681143760681,0.9069228172302246,0.9615874886512756,0.046747565269470215,0.8751049041748047,5.655432492494583,6.18087574839592,4.7694131731987,3.829309716820717,0.2204508287832141,0.4993854556232691,100.0,100.0,100.0,1.0,6.948480546498104e-08,bi_glcm_morph_residual_silu_L10_d1024_bn_lr0.0005,1,v6,bi_glcm_morph,residual,silu,batchnorm,10,1024,deep+wide,0.0005,1083,605,237.5
model,0.756260871887207,0.9165314435958862,3.4703154116868973,7.024868577718735,8.568619642762629,0.9311757683753967,0.7934831976890564,0.9185404181480408,0.9640588760375977,0.06258296966552734,0.8676533102989197,5.73403462767601,6.2313660979270935,4.378647729754448,3.733806684613228,0.22775100078433752,0.5162941757589579,100.0,100.0,100.0,1.0,6.925434092863725e-08,bi_glcm_morph_residual_silu_L11_d1024_bn_lr0.0005,1,v6,bi_glcm_morph,residual,silu,batchnorm,11,1024,deep+wide,0.0005,1083,636,253.3
model,0.7523655295372009,0.9111977815628052,3.513086214661598,7.213392853736877,8.455191907253058,0.9308265447616577,0.7796148061752319,0.9093464016914368,0.9614201784133911,0.057569146156311035,0.8753477334976196,5.681664124131203,6.267012655735016,4.633628949522972,3.825623542070389,0.19170098239555955,0.47886865213513374,100.0,100.0,100.0,1.0,7.029811399661412e-08,bi_glcm_morph_residual_silu_L12_d1024_bn_lr0.0005,1,v6,bi_glcm_morph,residual,silu,batchnorm,12,1024,deep+wide,0.0005,1083,641,280.1
model,0.7080793380737305,0.9404066801071167,1.6889868304133415,4.408666118979454,7.152775872816746,0.9606064558029175,0.8393332958221436,0.5175493955612183,0.9525957703590393,0.12329161167144775,0.8549819588661194,3.6201748996973038,2.407793700695038,0.49192970618605614,3.1731117516756058,0.29717960860580206,0.14374889433383942,100.0,100.0,100.0,1.0,7.613559205310594e-08,bi_glcm_morph_plain_silu_L5_d1024_bn,2,v6,bi_glcm_morph,plain,silu,batchnorm,5,1024,wide,0.001,1083,607,87.9
model,0.7228824496269226,0.9440745115280151,1.663406752049923,4.292353615164757,7.234859228028221,0.9611465334892273,0.8590587377548218,0.673637330532074,0.9549733400344849,0.16561615467071533,0.7227389812469482,3.63813117146492,2.2584449499845505,0.5194679833948612,3.1008215621113777,0.29903207905590534,0.16455245204269886,100.0,100.0,100.0,1.0,7.558872283652818e-08,bi_glcm_morph_plain_silu_L5_d512_bn,2,v6,bi_glcm_morph,plain,silu,batchnorm,5,512,v5_champion,0.001,1083,627,91.6
model,0.6791413426399231,0.9369856119155884,1.7221318557858467,4.570382833480835,5.9134898928761785,0.9577168822288513,0.8376740217208862,0.493511438369751,0.9499064683914185,0.06924521923065186,0.7666804790496826,3.7880510091781616,2.3294180631637573,0.5471074022352695,3.2177161425352097,0.3016192000359297,0.1489188987761736,100.0,100.0,100.0,1.0,6.957237275173611e-08,bi_glcm_morph_residual_silu_L10_d256_nonorm,2,v6,bi_glcm_morph,residual,silu,none,10,256,v5_champion,0.001,1083,562,160.2
model,0.6584217548370361,0.9400587677955627,1.7015675082802773,4.519239440560341,7.292025843656838,0.9610256552696228,0.8474862575531006,0.5446232557296753,0.9523178935050964,0.009774386882781982,0.6351437568664551,3.6623485386371613,2.374514937400818,0.5205329041928053,3.1402677297592163,0.3149846801534295,0.196764525026083,100.0,100.0,100.0,1.0,7.504593924068104e-08,bi_glcm_morph_residual_silu_L12_d256_bn,2,v6,bi_glcm_morph,residual,silu,batchnorm,12,256,deep,0.001,1083,628,272.1
model,0.6907661557197571,0.9402250051498413,1.7183316871523857,4.466148093342781,7.440675800836146,0.9597099423408508,0.8491064310073853,0.622567892074585,0.9515358805656433,0.10352271795272827,0.6580164432525635,3.7383433431386948,2.3007959127426147,0.5101383198052645,3.2198484987020493,0.32719841692596674,0.21368323359638453,100.0,100.0,100.0,1.0,7.492882758697306e-08,bi_glcm_morph_residual_silu_L16_d256_bn_lr0.0005,2,v6,bi_glcm_morph,residual,silu,batchnorm,16,256,deep,0.0005,1083,664,359.1
model,0.6863260269165039,0.940441370010376,1.703844964504242,4.448030516505241,7.853217599382881,0.9601559638977051,0.8398472666740417,0.6301772594451904,0.9532315731048584,0.002040684223175049,0.7323824167251587,3.682640939950943,2.3528827354311943,0.4822154529392719,3.1383927911520004,0.3431028453633189,0.22385565098375082,100.0,100.0,100.0,1.0,7.55165743271391e-08,bi_glcm_morph_residual_silu_L20_d256_bn_lr0.0005,2,v6,bi_glcm_morph,residual,silu,batchnorm,20,256,deep,0.0005,1083,621,411.6
model,0.7323196530342102,0.9396180510520935,1.6803372651338577,4.394187033176422,6.9154120273934305,0.9572241306304932,0.841432511806488,0.6306580305099487,0.9519608020782471,0.1732047200202942,0.8393282294273376,3.753979876637459,2.2458555176854134,0.4284543450921774,3.2271917909383774,0.28555886819958687,0.1409948104992509,100.0,100.0,100.0,1.0,7.449513361734716e-08,bi_glcm_morph_plain_silu_L5_d2048_bn_lr0.0005,2,v6,bi_glcm_morph,plain,silu,batchnorm,5,2048,wide,0.0005,1083,647,117.0
model,0.7120111584663391,0.9406973719596863,1.688036136329174,4.417605698108673,7.928519172272595,0.959578275680542,0.8510575294494629,0.651929497718811,0.9510107636451721,0.16353386640548706,0.694857656955719,3.7261459976434708,2.2023266181349754,0.48691025003790855,3.172880783677101,0.31715845689177513,0.2228092635050416,100.0,100.0,100.0,1.0,7.334397622571487e-08,bi_glcm_morph_residual_silu_L10_d1024_bn_lr0.0005,2,v6,bi_glcm_morph,residual,silu,batchnorm,10,1024,deep+wide,0.0005,1083,609,256.9
model,0.6826968193054199,0.9412437677383423,1.6858888790011406,4.429564252495766,7.787004407536683,0.9611440300941467,0.8429267406463623,0.6043591499328613,0.9538084268569946,-0.00748133659362793,0.7412976026535034,3.6349110305309296,2.3226238787174225,0.4609426483511925,3.1191935762763023,0.35843723453581333,0.21924234461039305,100.0,100.0,100.0,1.0,7.32365492694953e-08,bi_glcm_morph_residual_silu_L11_d1024_bn_lr0.0005,2,v6,bi_glcm_morph,residual,silu,batchnorm,11,1024,deep+wide,0.0005,1083,610,280.0
model,0.6521557569503784,0.9369328618049622,1.7428617924451828,4.629362002015114,8.195380472175593,0.9598484635353088,0.8337527513504028,0.476324200630188,0.9499310255050659,0.04846829175949097,0.6444848775863647,3.7299372255802155,2.3511700332164764,0.5499592982232571,3.2057709991931915,0.3670206293463707,0.25332486256957054,100.0,100.0,100.0,1.0,7.511853539199365e-08,bi_glcm_morph_residual_silu_L12_d1024_bn_lr0.0005,2,v6,bi_glcm_morph,residual,silu,batchnorm,12,1024,deep+wide,0.0005,1083,584,289.0
model,0.5090539455413818,0.8996449708938599,3.8801006972789764,7.7043138444423676,8.386728628935757,0.9212541580200195,0.8494930267333984,0.882353663444519,0.9288252592086792,-1.3861172199249268,0.8583147525787354,5.154117941856384,5.8245837688446045,5.8590274304151535,5.838996544480324,0.26637203991413116,0.3375350730493665,100.0,100.0,100.0,1.0,7.072979002487045e-08,bi_glcm_morph_plain_silu_L5_d1024_bn,3,v6,bi_glcm_morph,plain,silu,batchnorm,5,1024,wide,0.001,1083,638,96.9
model,0.5023614168167114,0.9020666480064392,3.7331808358430862,7.594861090183258,7.727037102416095,0.9176286458969116,0.8477762341499329,0.8862297534942627,0.935527503490448,-1.4629545211791992,0.8897833228111267,5.297314748167992,5.697063729166985,5.362339690327644,5.489527806639671,0.25688724126666784,0.2959650009870529,100.0,100.0,100.0,1.0,6.973954924660575e-08,bi_glcm_morph_plain_silu_L5_d512_bn,3,v6,bi_glcm_morph,plain,silu,batchnorm,5,512,v5_champion,0.001,1083,768,119.0
model,0.591160237789154,0.9115300178527832,3.7764061242341995,7.237476855516434,8.509722246988197,0.9214991927146912,0.8631936311721802,0.9020522236824036,0.9397766590118408,-0.9620776176452637,0.8823828101158142,5.3261201828718185,5.651891231536865,5.437857285141945,5.646006017923355,0.27804814744740725,0.31855152919888496,100.0,100.0,100.0,1.0,6.936294028037082e-08,bi_glcm_morph_residual_silu_L10_d256_nonorm,3,v6,bi_glcm_morph,residual,silu,none,10,256,v5_champion,0.001,1083,552,159.9
model,0.6930575966835022,0.896777331829071,3.906971588730812,7.75485560297966,8.254336251999352,0.9198117852210999,0.8465486168861389,0.8793513178825378,0.924315333366394,-0.23678946495056152,0.8250134587287903,5.316244810819626,5.784846842288971,5.740775913000107,6.004855036735535,0.22878386080265045,0.36635659635066986,100.0,100.0,100.0,1.0,6.941934316273546e-08,bi_glcm_morph_residual_silu_L12_d256_bn,3,v6,bi_glcm_morph,residual,silu,batchnorm,12,256,deep,0.001,1083,725,316.9
model,0.7115724682807922,0.9050816893577576,3.746761381626129,7.431972771883011,8.501149517021776,0.9233371615409851,0.8511680364608765,0.8897846341133118,0.9352186918258667,-0.18292880058288574,0.8527697324752808,5.204161629080772,5.687766894698143,5.465330928564072,5.574840307235718,0.19526099786162376,0.35323791671544313,100.0,100.0,100.0,1.0,6.906278571250368e-08,bi_glcm_morph_residual_silu_L16_d256_bn_lr0.0005,3,v6,bi_glcm_morph,residual,silu,batchnorm,16,256,deep,0.0005,1083,731,394.3
model,0.7290499210357666,0.9022767543792725,3.7991411983966827,7.541697472333908,8.348807488975147,0.9157994985580444,0.8396819233894348,0.8889817595481873,0.9380849003791809,-0.04541909694671631,0.837100625038147,5.369682237505913,5.910850316286087,5.510573461651802,5.442830920219421,0.19835704006254673,0.3625772660598159,100.0,100.0,100.0,1.0,6.912379291179604e-08,bi_glcm_morph_residual_silu_L20_d256_bn_lr0.0005,3,v6,bi_glcm_morph,residual,silu,batchnorm,20,256,deep,0.0005,1083,748,493.4
model,0.5003767609596252,0.8992251753807068,3.7621986120939255,7.721567898988724,8.273014171920684,0.9228898882865906,0.8483736515045166,0.8801363706588745,0.929186224937439,-1.4306590557098389,0.8521210551261902,5.122725293040276,5.672100558876991,5.514099076390266,5.661635100841522,0.2548300428315997,0.3478259779512882,100.0,100.0,100.0,1.0,6.955366416150355e-08,bi_glcm_morph_plain_silu_L5_d2048_bn_lr0.0005,3,v6,bi_glcm_morph,plain,silu,batchnorm,5,2048,wide,0.0005,1083,683,123.4
model,0.6854121685028076,0.8911198377609253,3.9955977350473404,7.938204705715179,8.475065306570782,0.9069110155105591,0.84410560131073,0.8708000183105469,0.9242921471595764,-0.2807201147079468,0.8469840884208679,5.702520906925201,5.7670846581459045,5.915875360369682,5.9849657118320465,0.244803330861032,0.35837083123624325,100.0,100.0,100.0,1.0,7.076808827832792e-08,bi_glcm_morph_residual_silu_L10_d1024_bn_lr0.0005,3,v6,bi_glcm_morph,residual,silu,batchnorm,10,1024,deep+wide,0.0005,1083,726,305.7
model,0.6811075806617737,0.8956844210624695,3.941967338323593,7.811527699232101,8.401933407901629,0.9075642228126526,0.8251900672912598,0.8835702538490295,0.9357408285140991,-0.29069507122039795,0.8251792192459106,5.595439299941063,6.210380792617798,5.6037865579128265,5.629989504814148,0.23515895009040833,0.37703749258071184,100.0,100.0,100.0,1.0,7.027712456419977e-08,bi_glcm_morph_residual_silu_L11_d1024_bn_lr0.0005,3,v6,bi_glcm_morph,residual,silu,batchnorm,11,1024,deep+wide,0.0005,1083,706,324.1
model,0.6130523085594177,0.901283860206604,3.859817609190941,7.617718726396561,8.428584719904455,0.916266143321991,0.8511683344841003,0.8852040767669678,0.9332274198532104,-0.761792778968811,0.8541114926338196,5.521782860159874,5.6341104209423065,5.584107339382172,5.771228671073914,0.30351458117365837,0.344162224791944,100.0,100.0,100.0,1.0,6.841014510428067e-08,bi_glcm_morph_residual_silu_L12_d1024_bn_lr0.0005,3,v6,bi_glcm_morph,residual,silu,batchnorm,12,1024,deep+wide,0.0005,1083,758,375.7
model,0.7537901997566223,0.960901141166687,1.1561387218534946,3.398391604423523,7.2510739692019355,0.9711800813674927,0.861486554145813,0.6448836326599121,0.9727298021316528,0.09748256206512451,0.9749800562858582,2.6556598022580147,1.7312265932559967,0.29116300866007805,1.8721653148531914,0.187044870108366,0.19957355689257383,100.0,100.0,100.0,1.0,7.604665341887085e-08,bi_glcm_morph_plain_silu_L5_d1024_bn,4,v6,bi_glcm_morph,plain,silu,batchnorm,5,1024,wide,0.001,1083,700,85.6
model,0.7326493859291077,0.961834728717804,1.1094916611909866,3.3721312880516052,6.515386901540306,0.9707647562026978,0.8670328855514526,0.7227293252944946,0.9748036861419678,-0.10921370983123779,0.9697796106338501,2.557520940899849,1.6399767249822617,0.2643862506374717,1.8320921808481216,0.18263659439980984,0.1803427585400641,100.0,100.0,100.0,1.0,7.668937485050265e-08,bi_glcm_morph_plain_silu_L5_d512_bn,4,v6,bi_glcm_morph,plain,silu,batchnorm,5,512,v5_champion,0.001,1083,757,101.9
model,0.7216941714286804,0.9588742852210999,1.1068657040596008,3.542226552963257,6.158121853906599,0.9681116938591003,0.8537445664405823,0.7682080864906311,0.9760444164276123,-0.16811180114746094,0.9321696758270264,2.5674810633063316,1.6477590426802635,0.24235458113253117,1.8064089119434357,0.16905140364542603,0.20813483279198408,100.0,100.0,100.0,1.0,7.023457726518245e-08,bi_glcm_morph_residual_silu_L10_d256_nonorm,4,v6,bi_glcm_morph,residual,silu,none,10,256,v5_champion,0.001,1083,700,163.5
model,0.7851305603981018,0.9610022306442261,1.1308311484754086,3.4421399235725403,6.939536433224212,0.9702404737472534,0.8586910963058472,0.5831286907196045,0.9769935011863708,0.37517231702804565,0.946555495262146,2.6030555367469788,1.6908159479498863,0.32309170346707106,1.7606893554329872,0.157131627202034,0.2502033952623606,100.0,100.0,100.0,1.0,7.629596865399435e-08,bi_glcm_morph_residual_silu_L12_d256_bn,4,v6,bi_glcm_morph,residual,silu,batchnorm,12,256,deep,0.001,1083,740,257.1
model,0.7473624348640442,0.9594437479972839,1.1544324457645416,3.544388711452484,7.473515919068976,0.9693751335144043,0.8555154800415039,0.5501066446304321,0.9765189290046692,0.19486397504806519,0.9377933740615845,2.6836857199668884,1.6832780092954636,0.31154570169746876,1.7817115411162376,0.16866709338501096,0.2977112075313926,100.0,100.0,100.0,1.0,7.714140082271115e-08,bi_glcm_morph_residual_silu_L16_d256_bn_lr0.0005,4,v6,bi_glcm_morph,residual,silu,batchnorm,16,256,deep,0.0005,1083,754,327.0
model,0.8023760914802551,0.9629477858543396,1.1238306760787964,3.331359103322029,7.953817355953145,0.9700915813446045,0.8689219355583191,0.6987841129302979,0.9786714315414429,0.349071741104126,0.9487160444259644,2.6014046743512154,1.6248838976025581,0.3073601284995675,1.6910888254642487,0.21037936676293612,0.30787133146077394,100.0,100.0,100.0,1.0,7.631894050064147e-08,bi_glcm_morph_residual_silu_L20_d256_bn_lr0.0005,4,v6,bi_glcm_morph,residual,silu,batchnorm,20,256,deep,0.0005,1083,710,377.0
model,0.7610637545585632,0.9631490707397461,1.1271911673247814,3.322151303291321,7.709609125371882,0.9718557596206665,0.8640929460525513,0.6356967091560364,0.9774951338768005,0.14690881967544556,0.9703332185745239,2.582618035376072,1.6927862539887428,0.3106744959950447,1.7468741163611412,0.1924715586937964,0.23772651329636574,100.0,100.0,100.0,1.0,7.646427491181385e-08,bi_glcm_morph_plain_silu_L5_d2048_bn_lr0.0005,4,v6,bi_glcm_morph,plain,silu,batchnorm,5,2048,wide,0.0005,1083,675,99.4
model,0.7411885857582092,0.9581406116485596,1.1718965135514736,3.545289859175682,7.789418776924487,0.9673207998275757,0.8556454181671143,0.6447633504867554,0.9734368324279785,0.0491480827331543,0.9568185210227966,2.735457196831703,1.644841581583023,0.2763892523944378,1.9242584705352783,0.18409010954201221,0.2663453109562397,100.0,100.0,100.0,1.0,7.630362830468584e-08,bi_glcm_morph_residual_silu_L10_d1024_bn_lr0.0005,4,v6,bi_glcm_morph,residual,silu,batchnorm,10,1024,deep+wide,0.0005,1083,704,240.7
model,0.6488979458808899,0.9576376676559448,1.1380678974092007,3.633410856127739,7.44941008464669,0.9687791466712952,0.8476867079734802,0.5361520051956177,0.9748048186302185,-0.3900871276855469,0.9560530185699463,2.5814127177000046,1.702755130827427,0.32921324018388987,1.7709601670503616,0.2016416285187006,0.2424225676804781,100.0,100.0,100.0,1.0,7.614264063704468e-08,bi_glcm_morph_residual_silu_L11_d1024_bn_lr0.0005,4,v6,bi_glcm_morph,residual,silu,batchnorm,11,1024,deep+wide,0.0005,1083,724,269.4
model,0.6872069835662842,0.9585362672805786,1.2038052082061768,3.593740239739418,7.900081920486656,0.9691606760025024,0.8548203706741333,0.6207680702209473,0.9747493267059326,-0.23975861072540283,0.9435039758682251,2.730664238333702,1.734669879078865,0.3125591902062297,1.8803974613547325,0.24241493083536625,0.3221298800781369,100.0,100.0,100.0,1.0,7.714140082271115e-08,bi_glcm_morph_residual_silu_L12_d1024_bn_lr0.0005,4,v6,bi_glcm_morph,residual,silu,batchnorm,12,1024,deep+wide,0.0005,1083,692,279.8
