model,r2_uniform,r2_weighted,mae_mean_pp,rmse_mean_pp,aitchison_mean,r2_tree_cover,r2_grassland,r2_cropland,r2_built_up,r2_bare_sparse,r2_water,mae_tree_cover_pp,mae_grassland_pp,mae_cropland_pp,mae_built_up_pp,mae_bare_sparse_pp,mae_water_pp,pct_valid_sum,pct_valid_range,pct_fully_valid,mean_sum,std_sum,run_name,fold,stage,model_type,feature_set,n_features,elapsed_s,top10_features,mlp_winner_r2
model,0.6746601028982743,0.8612271576254795,3.3414723675445264,8.18189038276019,4.507597795455281,0.9099873068601475,0.7284434482731259,0.707257597569992,0.9010338899328141,0.027240631150383665,0.7739977436031278,6.084213750903646,4.531542679669131,2.230173125014072,6.637577504003097,0.23708624002607656,0.32824090565114217,100.0,100.0,100.0,1.0,1.2390674745232506e-16,extratrees_500_v5_glcm_lbp,0,v8,extratrees,v5_glcm_lbp,924,11.6,NDVI_mean_2020_summer; B03_min_2020_summer; GLCM_NDVI_homogeneity_2021_summer; TC_bright_mean_2020_spring; B03_min_2021_summer; NBR_q25_2020_summer; B05_min_2021_autumn; B03_min_2020_autumn; BSI_q75_2020_autumn; B08_min_2020_summer,0.7871481657028199
model,0.6748557079372156,0.8619522044992697,3.309903004650959,8.15978902499804,4.456493701638125,0.9096632343797529,0.7401196670606929,0.7104944010752713,0.8989552068818082,0.01405573624873091,0.7758460019769812,6.028365854892686,4.454651768717845,2.229119917140595,6.583487098211488,0.23830404025376126,0.32548934868942014,100.0,100.0,100.0,1.0,1.2469516791693739e-16,rf_500_v5_glcm_lbp,0,v8,rf,v5_glcm_lbp,924,35.1,B02_mean_2020_autumn; B08_min_2020_summer; B04_mean_2020_summer; B08_min_2021_summer; B03_q75_2020_autumn; B03_median_2020_autumn; B03_mean_2021_autumn; B08_min_2021_autumn; TC_wet_mean_2020_autumn; B03_mean_2020_autumn,0.7871481657028199
model,0.6799183453186558,0.8184029736713446,3.9050130662703055,9.166642095844697,4.159471158528127,0.8683982594605676,0.6701734433239924,0.701245924618576,0.852520104910935,0.26056455611093043,0.7266077834868849,7.419798388826158,4.883209198991632,2.218059144545574,8.333673661417553,0.21837362909086314,0.356964374750014,100.0,100.0,100.0,1.0,1.2092736747577897e-16,catboost_1000_v5_glcm_lbp,0,v8,catboost,v5_glcm_lbp,924,199.7,TC_wet_mean_2020_autumn; B03_min_2020_autumn; B04_mean_2021_summer; B03_min_2021_summer; B08_min_2021_autumn; B08_min_2020_summer; B02_std_2021_summer; TC_bright_mean_2021_autumn; B02_max_2021_summer; B8A_max_2020_spring,0.7871481657028199
model,0.6848774534997267,0.8677911463844151,3.220058872285126,7.9810733913744825,4.338230015176171,0.915047661951481,0.7489269649181838,0.7171862944412213,0.9034719404534663,0.025692352587300404,0.798939506646653,5.8194186503526435,4.343179840685199,2.1934835231301677,6.431923815624406,0.2372650240705101,0.29508237984781294,100.0,100.0,100.0,1.0,1.2691171615549327e-16,extratrees_500_third_v5_glcm_lbp,0,v8,extratrees,v5_glcm_lbp,924,94.8,B08_min_2021_summer; B08_min_2020_autumn; B03_min_2020_autumn; B08_min_2020_summer; TC_wet_mean_2020_autumn; B03_min_2021_autumn; B03_min_2021_summer; B12_q75_2020_autumn; B08_min_2020_spring; NDRE2_std_2020_autumn,0.7871481657028199
model,0.661846601638437,0.8550153216376443,3.3346909235101805,8.380436702898537,4.379236286465815,0.9044611599833756,0.7400680086626882,0.6963931024594938,0.8914846959581131,0.01500673811156894,0.7236659046553267,6.059431233085099,4.435170451829771,2.2727942566349713,6.656014319346378,0.23848300992677865,0.34625227023810473,100.0,100.0,100.0,1.0,1.2672848455612056e-16,rf_500_third_v5_glcm_lbp,0,v8,rf,v5_glcm_lbp,924,373.1,B02_mean_2020_autumn; B08_min_2021_summer; B02_mean_2021_summer; B08_min_2020_summer; B03_mean_2020_autumn; TC_wet_mean_2020_autumn; B03_min_2020_autumn; B08_min_2020_autumn; B03_mean_2021_autumn; B03_min_2021_summer,0.7871481657028199
model,0.6749250692299816,0.8618839136736561,3.3319065419590426,8.164284426817858,4.5075919046276836,0.9105244929896485,0.7320963291105405,0.7086615087942176,0.900817624781143,0.02351397785888565,0.7739364818453973,6.066432397680916,4.503204257499862,2.225597104753779,6.631118409944374,0.23733368406021207,0.32775339781509333,100.0,100.0,100.0,1.0,1.2648110023147823e-16,extratrees_1000_v5_glcm_lbp,0,v8,extratrees,v5_glcm_lbp,924,22.7,NDVI_mean_2020_summer; GLCM_NDVI_homogeneity_2021_summer; B03_min_2020_autumn; GLCM_NDVI_dissimilarity_2021_summer; B05_min_2021_autumn; B03_min_2020_summer; B03_min_2021_summer; B08_min_2020_summer; TC_wet_mean_2020_autumn; TC_wet_mean_2020_summer,0.7871481657028199
model,0.6652602549371441,0.8392192250348361,3.609675824480265,8.714961912294344,4.161125728681816,0.8873273667468805,0.7024211652675239,0.7000040617548473,0.876739833488842,0.05139863901000141,0.7736704633547143,6.813320829957189,4.6127082423898305,2.2019439328774473,7.465571808174344,0.23593304417598499,0.32857708930676954,100.0,100.0,100.0,1.0,1.223476970777071e-16,catboost_deeper_v5_glcm_lbp,0,v8,catboost,v5_glcm_lbp,924,1071.0,B03_min_2020_autumn; TC_wet_mean_2020_autumn; B03_min_2021_autumn; B02_max_2021_summer; B08_min_2020_summer; NDVI_range_2021_autumn; B08_min_2021_summer; B03_min_2020_summer; TC_wet_mean_2021_spring; B08_min_2021_autumn,0.7871481657028199
model,0.6553007169987596,0.8217419451771208,4.647831767668895,10.102757476448453,5.752451377043799,0.8723377323150366,0.5566436809035009,0.8108556870722292,0.9162457256066397,-0.006111237762729038,0.7818327138577329,7.41152869232353,8.079823391032512,6.350534215275718,5.337475798757992,0.13773637631347996,0.5698921323102148,100.0,100.0,100.0,1.0,1.2986920535541578e-16,extratrees_500_v5_glcm_lbp,1,v8,extratrees,v5_glcm_lbp,924,12.8,BSI_q75_2020_autumn; B03_min_2021_summer; NDVI_mean_2020_summer; NBR_q25_2021_autumn; GLCM_NDVI_homogeneity_2021_autumn; NBR_mean_2021_autumn; B03_min_2020_summer; B03_min_2021_autumn; B03_median_2020_autumn; NDMI_q25_2021_summer,0.7871481657028199
model,0.6641319921721831,0.823993115869375,4.583118541970221,9.99738520380582,5.738709735582486,0.8722569293988727,0.5819903181172059,0.8008868598722634,0.9205823644729583,-0.006128872191285106,0.8152043533629294,7.276550392893085,7.887076659913594,6.5256753359896305,5.155727808117545,0.13781705947279468,0.5158639954347543,100.0,100.0,100.0,1.0,1.2897236814017053e-16,rf_500_v5_glcm_lbp,1,v8,rf,v5_glcm_lbp,924,38.7,B02_max_2021_summer; B02_mean_2020_autumn; B04_mean_2021_autumn; B04_q75_2021_autumn; B02_q75_2021_summer; TC_green_mean_2020_autumn; B02_mean_2020_summer; B06_mean_2020_autumn; NBR_mean_2021_summer; B04_mean_2020_autumn,0.7871481657028199
model,0.6428383843969104,0.813289276887512,4.826190490542936,10.458238269892655,5.163171118533734,0.8381539076533373,0.5675117220684092,0.8322821767334967,0.8944208633130093,-0.0059546082758059615,0.7306162448888704,8.316965985007183,7.957919148897416,5.906825814706557,6.047472789213265,0.1379333055427823,0.5900258998904001,100.0,100.0,100.0,1.0,1.2625990704234372e-16,catboost_1000_v5_glcm_lbp,1,v8,catboost,v5_glcm_lbp,924,204.0,TC_wet_mean_2020_autumn; B04_q75_2021_summer; B03_min_2021_summer; TC_bright_mean_2021_autumn; TC_green_std_2021_summer; B02_max_2021_summer; B03_min_2020_autumn; B03_min_2020_summer; B06_mean_2021_autumn; NDVI_q75_2020_spring,0.7871481657028199
model,0.6717783692645494,0.832122629547747,4.432242490110761,9.772103164248373,5.559093259673093,0.876572647761975,0.5977688762088245,0.8134863735453751,0.9240259251106399,-0.00600722512625218,0.8248236180865813,7.122396738400074,7.590676135772702,6.215345411325819,5.024625592901443,0.1376843279540271,0.5027267343105405,100.0,100.0,100.0,1.0,1.3012994748976726e-16,extratrees_500_third_v5_glcm_lbp,1,v8,extratrees,v5_glcm_lbp,924,105.4,NBR_q25_2021_summer; B03_min_2021_summer; B03_min_2021_autumn; NBR_q25_2020_summer; NDVI_q25_2021_summer; NDVI_q25_2021_autumn; B08_min_2021_summer; NBR_mean_2021_summer; NDWI_q75_2021_summer; B02_mean_2021_summer,0.7871481657028199
model,0.6626711704028398,0.8258064221101126,4.51139576677734,10.017573728735657,5.600480998497881,0.8606948732512967,0.6347063445290733,0.7950314849988191,0.9206500230020003,-0.005780770891907094,0.7707250675276108,7.38312823756844,7.325006724671598,6.5982781045597125,5.072788944258457,0.13773504590825097,0.5514375436976365,100.0,100.0,100.0,1.0,1.332113422983371e-16,rf_500_third_v5_glcm_lbp,1,v8,rf,v5_glcm_lbp,924,420.9,B04_mean_2021_summer; B02_mean_2021_summer; B04_q75_2021_summer; B04_mean_2021_autumn; TC_wet_mean_2020_autumn; B06_mean_2020_autumn; B03_min_2021_autumn; B06_mean_2021_autumn; B03_min_2021_summer; B04_min_2021_summer,0.7871481657028199
model,0.6559081186984094,0.8222420366484935,4.638783120386261,10.08726832166389,5.747035272640433,0.8724245017054533,0.5564347734201192,0.8121895157143929,0.9165506299457664,-0.006102701616585993,0.7839519930211637,7.406602755700758,8.07169548347501,6.315488963641408,5.327373335473328,0.1377437177475796,0.5737944662794909,100.0,100.0,100.0,1.0,1.3046104742488515e-16,extratrees_1000_v5_glcm_lbp,1,v8,extratrees,v5_glcm_lbp,924,24.9,NDVI_mean_2020_summer; BSI_q75_2020_autumn; NBR_mean_2021_autumn; NBR_q25_2021_autumn; NDVI_range_2021_autumn; GLCM_NDVI_homogeneity_2021_summer; NDMI_q25_2021_summer; B03_min_2021_summer; GLCM_NDVI_dissimilarity_2021_summer; NBR_q25_2021_summer,0.7871481657028199
model,0.6183123920939354,0.8146344608252402,4.728598460949474,10.540108713330671,5.217674328420316,0.8453342143073962,0.5843852045007414,0.823751289762648,0.9010711438626904,-0.005895381733991956,0.5612278818639986,8.00596862065133,7.716716797167546,6.047725031592558,5.706796535443105,0.13769225701587318,0.756691523826476,100.0,100.0,100.0,1.0,1.2648749042499676e-16,catboost_deeper_v5_glcm_lbp,1,v8,catboost,v5_glcm_lbp,924,1021.4,TC_wet_mean_2020_autumn; B02_max_2021_summer; B03_min_2020_autumn; B03_min_2021_autumn; GLCM_NDVI_contrast_2021_summer; TC_wet_mean_2020_summer; B03_min_2021_summer; B06_max_2021_autumn; B08_min_2021_summer; B05_min_2021_autumn,0.7871481657028199
model,0.5924561978474839,0.8788614885979834,2.2387988732641135,6.10183115961155,3.059930290973221,0.9161708894777254,0.6875788215548417,0.43694797446364986,0.8924019947014746,-0.003676898979339427,0.6253144058667657,5.207514609008134,2.6536212742843497,0.3767102638409191,4.777020208109437,0.2665255367344237,0.15140134760756765,100.0,100.0,100.0,1.0,1.5331216196456682e-16,extratrees_500_v5_glcm_lbp,2,v8,extratrees,v5_glcm_lbp,924,13.3,B03_min_2020_summer; GLCM_NDVI_homogeneity_2021_summer; NDWI_q75_2020_summer; B03_min_2020_autumn; NDVI_mean_2020_summer; NBR_q25_2021_autumn; B08_min_2021_summer; B03_min_2021_summer; TC_wet_mean_2020_autumn; BSI_q75_2021_summer,0.7871481657028199
model,0.6049505594279335,0.8873529720317276,2.142918961704745,5.905507596686415,3.03843941880452,0.922812401776769,0.6997472523141368,0.448223294612774,0.9020601644059805,-0.005034789017330565,0.6618950324754894,4.9490707216937,2.5952225003585765,0.3708727888956125,4.533438013100078,0.26735725330179366,0.14155249287881108,100.0,100.0,100.0,1.0,1.5353813976972383e-16,rf_500_v5_glcm_lbp,2,v8,rf,v5_glcm_lbp,924,35.5,B02_max_2021_summer; TC_green_std_2021_summer; B08_min_2020_autumn; B02_mean_2020_autumn; TC_wet_mean_2020_autumn; B08_min_2021_summer; NDRE2_std_2021_summer; B03_min_2020_autumn; B06_mean_2020_autumn; B06_mean_2021_autumn,0.7871481657028199
model,0.6320425647398286,0.8724094692194864,2.33470101779077,6.119435047106845,2.9113574397937527,0.8987855367286646,0.7096554636347028,0.6612759495385314,0.8884034017353135,-0.011207641664474854,0.6453426784663658,5.666399226209985,2.5652221139715903,0.31027535817126095,5.048969439819037,0.2713683728318264,0.1459715957409168,100.0,100.0,100.0,1.0,1.2800614418569082e-16,catboost_1000_v5_glcm_lbp,2,v8,catboost,v5_glcm_lbp,924,206.5,B03_min_2020_autumn; TC_wet_mean_2020_autumn; B02_max_2021_summer; TC_bright_mean_2021_autumn; TC_green_std_2021_summer; B03_min_2021_summer; TC_wet_mean_2021_autumn; GLCM_NDVI_homogeneity_2020_summer; TC_bright_mean_2020_summer; B08_min_2020_summer,0.7871481657028199
model,0.6255345764720897,0.8928690492411906,2.0913314298950505,5.7470122872949645,2.9648979047784394,0.926176663598315,0.7131424976084062,0.5382216998370075,0.906817606964821,-0.005848955536355005,0.6746979463605451,4.821349914549149,2.546517253052751,0.344331693960474,4.425866746015274,0.2686410520819706,0.14128191971080412,100.0,100.0,100.0,1.0,1.608892132924699e-16,extratrees_500_third_v5_glcm_lbp,2,v8,extratrees,v5_glcm_lbp,924,102.3,B08_min_2020_autumn; NDVI_q25_2021_autumn; B03_min_2020_autumn; B08_min_2020_summer; B08_min_2021_summer; NDWI_q75_2021_summer; NDVI_q25_2021_summer; NBR_q25_2021_summer; B03_min_2021_autumn; TC_wet_mean_2020_autumn,0.7871481657028199
model,0.5986814638618326,0.8917482819826926,2.076861776554902,5.8251091695337465,2.9876024154496057,0.9261329036896542,0.6974444713629375,0.3837929362184226,0.9104545992890156,-0.008479783732344037,0.682743656343562,4.778721313505369,2.5706130870481263,0.38749978437761623,4.314347917358778,0.26882040801491935,0.14116814902475727,100.0,100.0,100.0,1.0,1.6353822653639234e-16,rf_500_third_v5_glcm_lbp,2,v8,rf,v5_glcm_lbp,924,370.5,B02_max_2021_summer; B03_min_2020_autumn; TC_green_std_2021_summer; B02_mean_2021_summer; B08_min_2020_autumn; B08_min_2021_summer; B08_min_2020_summer; B03_min_2020_summer; B04_mean_2021_summer; B03_min_2021_autumn,0.7871481657028199
model,0.5971649363262923,0.8794547312180411,2.232631810094114,6.080541807217536,3.056620817184504,0.9164263765090435,0.689461503829919,0.4557010271073769,0.8927097457889598,-0.0021611635650555794,0.6308521282877118,5.190110626072789,2.6419867593714943,0.37644216413502235,4.769876053650199,0.2663600240088272,0.1510152333264103,100.0,100.0,100.0,1.0,1.6469692887049787e-16,extratrees_1000_v5_glcm_lbp,2,v8,extratrees,v5_glcm_lbp,924,25.5,GLCM_NDVI_homogeneity_2021_summer; B03_min_2020_summer; B03_min_2020_autumn; B03_min_2021_autumn; GLCM_NDVI_dissimilarity_2021_summer; B08_min_2021_summer; NDVI_mean_2020_summer; B03_min_2021_summer; NBR_q25_2021_autumn; TC_wet_mean_2020_autumn,0.7871481657028199
model,0.6287606249350562,0.8865907567933545,2.177208778617018,5.867423091598865,2.871781333667144,0.9166605406471635,0.7064359759399543,0.599567497125738,0.9034770924855101,-0.0003868616196356367,0.6468095050317576,5.15486226558034,2.566245781083139,0.32639957368672284,4.598868636546187,0.26836267139924297,0.14851374340645623,100.0,100.0,100.0,1.0,1.3036462862188509e-16,catboost_deeper_v5_glcm_lbp,2,v8,catboost,v5_glcm_lbp,924,1026.8,B03_min_2020_autumn; B02_max_2021_summer; TC_wet_mean_2020_autumn; TC_bright_mean_2021_autumn; B03_min_2021_autumn; TC_green_std_2021_summer; B03_min_2020_summer; B08_min_2021_summer; TC_wet_mean_2021_autumn; NDWI_q75_2021_summer,0.7871481657028199
model,0.6016433171661976,0.7108092950631839,6.01146787238927,12.519369961081853,6.285536005879003,0.8408020362118674,0.6768260672029192,0.6004168231493618,0.7435476081014004,0.13751169063791813,0.6107556776938816,6.79279156777362,8.231266045820114,10.409465221421215,10.020740830412155,0.09885692214011098,0.5156866467684195,100.0,100.0,100.0,1.0,1.2767769317848823e-16,extratrees_500_v5_glcm_lbp,3,v8,extratrees,v5_glcm_lbp,924,13.1,BSI_q75_2020_autumn; NDVI_mean_2020_summer; NDVI_mean_2020_autumn; NBR_q25_2021_autumn; NBR_mean_2021_autumn; NDVI_q25_2021_spring; NDRE1_q25_2021_spring; NDBI_q75_2020_summer; NBR_q25_2020_summer; GLCM_NDVI_homogeneity_2021_autumn,0.7871481657028199
model,0.6184791163653448,0.7303314941831807,5.809534380087172,12.118783947199956,6.180745255002227,0.835549143643865,0.6973307320741833,0.6323179004374143,0.7673435536437723,0.10822483607043054,0.6701085323225655,6.787408717668613,7.964569964496205,10.025965513965344,9.50680274446591,0.09978832613691518,0.47267101379006693,100.0,100.0,100.0,1.0,1.2613022713944042e-16,rf_500_v5_glcm_lbp,3,v8,rf,v5_glcm_lbp,924,41.2,B02_max_2021_summer; NDVI_q25_2021_summer; NDWI_q75_2020_spring; NBR_mean_2021_summer; NBR_q25_2021_summer; NDVI_mean_2021_summer; NDVI_q25_2021_autumn; B04_mean_2021_autumn; NDWI_q75_2021_summer; TC_green_mean_2021_summer,0.7871481657028199
model,0.5964341800600222,0.7416305110993637,5.626342244831777,12.160534585436944,5.598415406104197,0.7933553370762114,0.6363693632389682,0.7137317950713817,0.7891738685043572,0.17560463512820879,0.47037008134115676,7.686046943163409,7.940714468903212,8.23245917201734,9.22294816139221,0.09746335746128554,0.578421366053228,100.0,100.0,100.0,1.0,1.2235525483888714e-16,catboost_1000_v5_glcm_lbp,3,v8,catboost,v5_glcm_lbp,924,205.2,TC_wet_mean_2020_autumn; B03_min_2020_autumn; B08_min_2020_spring; B04_mean_2021_summer; B02_max_2021_summer; B03_min_2020_summer; B02_std_2021_summer; NBR_mean_2021_summer; TC_wet_mean_2021_autumn; SAVI_mean_2020_autumn,0.7871481657028199
model,0.6440749038860278,0.755503554170716,5.452384007306051,11.57501601381478,6.023378387541972,0.8426281345557881,0.7090247777325707,0.6787062676524842,0.7910420275434218,0.12051738937583534,0.7225308264562166,6.620090405939664,7.651722443355158,9.076454175751952,8.83681669063676,0.09891955643930032,0.4303007717135322,100.0,100.0,100.0,1.0,1.3098909312391739e-16,extratrees_500_third_v5_glcm_lbp,3,v8,extratrees,v5_glcm_lbp,924,109.2,NDVI_q25_2021_autumn; NBR_q25_2021_summer; NDWI_q75_2021_summer; NBR_q25_2021_autumn; NDVI_q25_2021_summer; NDVI_mean_2021_autumn; NBR_mean_2021_summer; NBR_mean_2021_autumn; BSI_q75_2021_summer; NDVI_q25_2020_autumn,0.7871481657028199
model,0.6498637714675786,0.7472300372394671,5.533755182962349,11.748095145111993,5.993024836764402,0.8181693818743604,0.7274168715910673,0.6676794208503032,0.7831141876399728,0.1619267201880834,0.740876046661828,7.004300708488353,7.400233367467996,9.316574968541701,8.972826774021788,0.09758608980068782,0.411009189453607,100.0,100.0,100.0,1.0,1.3030949791929102e-16,rf_500_third_v5_glcm_lbp,3,v8,rf,v5_glcm_lbp,924,464.9,B02_max_2021_summer; B02_mean_2021_summer; B04_mean_2021_summer; NDWI_q75_2020_spring; B08_mean_2021_spring; B08_min_2020_spring; B08_min_2020_summer; B03_min_2020_autumn; NBR_q25_2021_summer; B08_min_2021_summer,0.7871481657028199
model,0.6013089520558328,0.7118557906802611,6.00134625746667,12.499173982931115,6.283346309452508,0.8415417603018012,0.6792396707889042,0.6035006597786358,0.7422831194008688,0.13107307702608628,0.6102154250388654,6.792447886618282,8.206771739222289,10.360037194208784,10.034048461595738,0.09915918779468831,0.5156130753602406,100.0,100.0,100.0,1.0,1.269639231326706e-16,extratrees_1000_v5_glcm_lbp,3,v8,extratrees,v5_glcm_lbp,924,26.0,NDVI_mean_2020_summer; NBR_mean_2021_spring; NBR_mean_2021_autumn; NDVI_mean_2021_autumn; NBR_q25_2021_autumn; NBR_q25_2021_summer; BSI_q75_2020_autumn; NDRE1_q25_2021_spring; NDVI_q25_2021_spring; NDRE1_mean_2021_autumn,0.7871481657028199
model,0.5790423794521083,0.7492292833513162,5.496334817798677,11.89427092459652,5.69407124208955,0.8163435116631841,0.6541690972327139,0.7040719947186391,0.7943367720850163,-0.13136055763346288,0.6366934586467494,7.177580242588082,7.820712866264781,8.460348884608857,8.908020200684872,0.10880518854618434,0.5025415240992632,100.0,100.0,100.0,1.0,1.222185831907151e-16,catboost_deeper_v5_glcm_lbp,3,v8,catboost,v5_glcm_lbp,924,955.4,B03_min_2020_autumn; TC_wet_mean_2020_autumn; NDVI_range_2021_summer; NDVI_range_2021_autumn; B8A_mean_2020_spring; B02_max_2021_summer; B06_max_2021_autumn; B08_min_2021_summer; B03_min_2021_autumn; B08_min_2020_spring,0.7871481657028199
model,0.6728856310026327,0.9191687489809456,1.45582159931296,4.781885527231103,2.2602574212534545,0.9343221226669229,0.7160207986318673,0.4969351105172547,0.946509590921686,0.01343672081634606,0.930089442461649,3.55183605449871,2.034914616405699,0.21533337240141415,2.573221414518086,0.11853592169698847,0.24108821635686917,100.0,100.0,100.0,1.0,1.503069256388455e-16,extratrees_500_v5_glcm_lbp,4,v8,extratrees,v5_glcm_lbp,924,11.2,B03_min_2020_autumn; B03_min_2021_autumn; B03_min_2020_summer; GLCM_NDVI_homogeneity_2021_summer; TC_wet_mean_2021_autumn; TC_wet_mean_2020_autumn; B03_min_2021_summer; B05_min_2020_summer; B08_min_2020_summer; B05_min_2021_summer,0.7871481657028199
model,0.6544165035456879,0.9214058395854253,1.412981581970088,4.752020599873813,2.2039751401840078,0.9359235070421326,0.7218448450969159,0.3785902770279508,0.9505871290144227,0.009280384562861399,0.930272878529757,3.4519616273098714,1.9981307872294463,0.22418121667777657,2.4436855813386225,0.11867484695124364,0.2412554323135754,100.0,100.0,100.0,1.0,1.5674432750931124e-16,rf_500_v5_glcm_lbp,4,v8,rf,v5_glcm_lbp,924,30.4,B02_max_2021_summer; TC_wet_mean_2020_autumn; TC_green_std_2021_summer; B03_min_2020_autumn; B03_min_2021_autumn; B08_min_2021_summer; B06_mean_2020_autumn; B08_min_2020_autumn; B06_q25_2020_autumn; TC_wet_mean_2020_summer,0.7871481657028199
model,0.6572636379043441,0.8934979955865289,1.6372075528852215,5.451427641757906,2.1954657786308993,0.9114121634204038,0.6762672936668648,0.34267873750820976,0.9222637832464878,0.20247960700871215,0.8884802425752997,4.079294805567888,2.094650374077051,0.2106736226562136,3.049721685272153,0.10677965988231046,0.28212516985570313,100.0,100.0,100.0,1.0,1.3133249073628515e-16,catboost_1000_v5_glcm_lbp,4,v8,catboost,v5_glcm_lbp,924,200.9,TC_wet_mean_2020_autumn; TC_bright_mean_2021_autumn; B02_max_2021_summer; B03_min_2020_autumn; B06_mean_2020_autumn; TC_green_std_2021_summer; B03_min_2021_autumn; GLCM_NDVI_homogeneity_2020_spring; GLCM_NDVI_dissimilarity_2021_summer; B06_max_2021_autumn,0.7871481657028199
model,0.6758525185901395,0.9250910182988602,1.3759104016443868,4.632055825470085,2.147635200134627,0.9395949637129016,0.7285950420923952,0.4815279715495331,0.9526662537755496,0.02160326807749291,0.9311276123328971,3.344719136527336,1.9701277639741228,0.20744661783727272,2.3834323710175127,0.11793661715140825,0.2317999033586852,100.0,100.0,100.0,1.0,1.58288770698173e-16,extratrees_500_third_v5_glcm_lbp,4,v8,extratrees,v5_glcm_lbp,924,86.6,TC_wet_mean_2020_autumn; B03_min_2021_autumn; B03_min_2020_autumn; B08_min_2021_summer; B03_min_2020_summer; B08_min_2020_summer; TC_wet_mean_2021_autumn; NDWI_q75_2021_summer; B03_min_2021_summer; B02_max_2021_summer,0.7871481657028199
model,0.6359629320354133,0.9241563101091861,1.3730124815858664,4.718460309205532,2.155391516831739,0.9381664896053856,0.7297282287978493,0.26297242121431186,0.9555653780264198,0.008570720198281534,0.9207743543701301,3.354354004516321,1.953260986968957,0.24029814289272525,2.3308391601579985,0.11878012446853911,0.24054247051066643,100.0,100.0,100.0,1.0,1.6980639625613157e-16,rf_500_third_v5_glcm_lbp,4,v8,rf,v5_glcm_lbp,924,314.1,TC_wet_mean_2020_autumn; B02_max_2021_summer; TC_bright_mean_2021_autumn; B03_min_2020_autumn; B06_mean_2020_autumn; TC_wet_mean_2020_summer; B02_q75_2021_summer; B02_mean_2021_summer; B08_min_2021_summer; B03_min_2020_summer,0.7871481657028199
model,0.6772096086126292,0.9193606284777226,1.4522383861795052,4.769551814478088,2.2546776356289486,0.9346995781453233,0.7147143894049119,0.5217300041754468,0.9463856396159199,0.014833795909979797,0.9308942444241286,3.5404185354670825,2.0374498558381484,0.21082572238992323,2.5668762295304193,0.11839601980299938,0.2394639540484599,100.0,100.0,100.0,1.0,1.6555058669775083e-16,extratrees_1000_v5_glcm_lbp,4,v8,extratrees,v5_glcm_lbp,924,22.3,B03_min_2020_autumn; B03_min_2021_autumn; B03_min_2021_summer; GLCM_NDVI_homogeneity_2021_summer; B03_min_2020_summer; TC_wet_mean_2020_autumn; B08_min_2021_summer; GLCM_NDVI_dissimilarity_2021_summer; B08_min_2020_summer; B05_min_2021_autumn,0.7871481657028199
model,0.6673059568334897,0.9135425108867443,1.4951780919985453,4.951628820368806,2.1704714118213286,0.9283160323103173,0.7124473535508493,0.4385362373787881,0.9422980852105884,0.06781434807576203,0.9144236844745561,3.6904784815485265,2.011307598025673,0.2069903312189065,2.6850635738814796,0.11594363989885981,0.2612849274178394,100.0,100.0,100.0,1.0,1.3020854578192087e-16,catboost_deeper_v5_glcm_lbp,4,v8,catboost,v5_glcm_lbp,924,954.7,TC_wet_mean_2020_autumn; B03_min_2020_autumn; B02_max_2021_summer; TC_bright_mean_2021_autumn; B03_min_2021_autumn; GLCM_NDVI_dissimilarity_2021_summer; GLCM_NDVI_homogeneity_2020_spring; B08_min_2021_summer; TC_wet_mean_2021_summer; TC_green_std_2021_summer,0.7871481657028199
