model,r2_uniform,r2_weighted,mae_mean_pp,rmse_mean_pp,aitchison_mean,r2_tree_cover,r2_grassland,r2_cropland,r2_built_up,r2_bare_sparse,r2_water,mae_tree_cover_pp,mae_grassland_pp,mae_cropland_pp,mae_built_up_pp,mae_bare_sparse_pp,mae_water_pp,pct_valid_sum,pct_valid_range,pct_fully_valid,mean_sum,std_sum,name,fold,stage,texture_combo,combo_size,n_features,n_texture_features,epochs,elapsed_s
model,0.8472285270690918,0.9250614643096924,2.7444785460829735,6.006092205643654,7.469806570226222,0.9416444897651672,0.8515370488166809,0.8418698310852051,0.9548422694206238,0.6557400226593018,0.8377221822738647,5.210774764418602,3.8280095905065536,1.8560651689767838,5.018702149391174,0.2727749990299344,0.280535314232111,100.0,100.0,100.0,1.0,6.886217818191653e-08,bi_GLCM_plain_silu_L5_d1024_bn,0,v9,GLCM,1,858,60,757,81.5
model,0.8439252972602844,0.93030846118927,2.6434922590851784,5.8238063007593155,7.775647286039972,0.9472393989562988,0.8601270914077759,0.8561664819717407,0.9575369954109192,0.5982656478881836,0.8441975116729736,4.9684077501297,3.6937426775693893,1.8979670479893684,4.74746897816658,0.27518109418451786,0.27819047681987286,100.0,100.0,100.0,1.0,6.933838392342295e-08,bi_LBP_plain_silu_L5_d1024_bn,0,v9,LBP,1,864,66,694,72.5
model,0.7998653054237366,0.929912269115448,2.5658318772912025,5.9151142835617065,7.385681726041319,0.9485616683959961,0.8638032078742981,0.855232298374176,0.9569990634918213,0.3362618088722229,0.838322639465332,4.871718212962151,3.5550743341445923,1.8202461302280426,4.6605706214904785,0.22116547916084528,0.26620680000633,100.0,100.0,100.0,1.0,7.072720364931229e-08,bi_MP_plain_silu_L5_d1024_bn,0,v9,MP,1,852,54,744,77.3
model,0.8191759586334229,0.9251232743263245,2.7256133034825325,6.055831536650658,8.284292377612486,0.9463232159614563,0.8520092368125916,0.8330352902412415,0.9539350867271423,0.4839739203453064,0.8457691669464111,4.959439113736153,3.760528564453125,2.070777304470539,4.914167523384094,0.3294804133474827,0.31927977688610554,100.0,100.0,100.0,1.0,6.821636588938418e-08,bi_HOG_plain_silu_L5_d1024_bn,0,v9,HOG,1,1002,204,642,66.5
model,0.7983588576316833,0.9248913526535034,2.7119146659970284,6.10148124396801,7.537086032287551,0.9453347325325012,0.8683857321739197,0.8311731815338135,0.9510459303855896,0.35678088665008545,0.837419331073761,5.1160987466573715,3.46171073615551,1.9672466441988945,5.193402990698814,0.25508624967187643,0.27793762274086475,100.0,100.0,100.0,1.0,6.840393496077013e-08,bi_Gabor_plain_silu_L5_d1024_bn,0,v9,Gabor,1,942,144,692,70.9
model,0.845245361328125,0.9340673089027405,2.595653384923935,5.69121427834034,7.867856237664809,0.9508082866668701,0.8700463771820068,0.8692498207092285,0.9585574865341187,0.5943741798400879,0.8284180164337158,4.878513887524605,3.5818614065647125,1.810293272137642,4.740680009126663,0.2580612897872925,0.3045069519430399,100.0,100.0,100.0,1.0,6.999048451916678e-08,bi_SV_plain_silu_L5_d1024_bn,0,v9,SV,1,840,42,693,72.3
model,0.8474231362342834,0.9292346835136414,2.657475881278515,5.850641056895256,7.663365692507056,0.9475085735321045,0.8550424575805664,0.8490368127822876,0.9572005271911621,0.6230073571205139,0.8527262210845947,5.002201348543167,3.741997852921486,1.925494335591793,4.772766679525375,0.2296601887792349,0.272740563377738,100.0,100.0,100.0,1.0,6.88071821741687e-08,bi_GLCM+LBP_plain_silu_L5_d1024_bn,0,v9,GLCM+LBP,2,924,126,716,73.8
model,0.8172934055328369,0.9295220375061035,2.6055514812469482,5.903348326683044,7.418103789879476,0.9457627534866333,0.8590380549430847,0.855660080909729,0.9587939381599426,0.44751226902008057,0.8369807004928589,4.951745644211769,3.65414060652256,1.8056539818644524,4.677360504865646,0.255020335316658,0.28940371703356504,100.0,100.0,100.0,1.0,6.87563712631345e-08,bi_GLCM+MP_plain_silu_L5_d1024_bn,0,v9,GLCM+MP,2,912,114,852,86.6
model,0.7724697589874268,0.9186325669288635,2.829061448574066,6.3428424298763275,8.10319730677967,0.9404110312461853,0.8543736338615417,0.8234445452690125,0.946769118309021,0.22204804420471191,0.8477612733840942,5.302555114030838,3.771349787712097,1.9681589677929878,5.320099741220474,0.29920663218945265,0.31298077665269375,100.0,100.0,100.0,1.0,6.949360198404975e-08,bi_GLCM+HOG_plain_silu_L5_d1024_bn,0,v9,GLCM+HOG,2,1062,264,643,65.2
model,0.8485890030860901,0.9304319620132446,2.644181437790394,5.8143604546785355,7.8951357298979215,0.9508954882621765,0.8713009357452393,0.8387280702590942,0.9546724557876587,0.6306735277175903,0.8452447652816772,4.788991808891296,3.5210389643907547,2.0383737981319427,4.933185502886772,0.30336296185851097,0.2801509341225028,100.0,100.0,100.0,1.0,6.88664059111943e-08,bi_GLCM+Gabor_plain_silu_L5_d1024_bn,0,v9,GLCM+Gabor,2,1002,204,683,80.8
model,0.777280867099762,0.9274846315383911,2.712862752377987,6.028151884675026,7.951274037545161,0.9494664669036865,0.8655914068222046,0.8445984125137329,0.9529663324356079,0.2056850790977478,0.84536212682724,4.897048696875572,3.6019980907440186,2.0119013264775276,5.052690207958221,0.4122345708310604,0.3012812230736017,100.0,100.0,100.0,1.0,6.86461660848181e-08,bi_GLCM+SV_plain_silu_L5_d1024_bn,0,v9,GLCM+SV,2,900,102,683,82.6
model,0.8301869034767151,0.9304143190383911,2.568490616977215,5.853962525725365,7.623035538864597,0.9491289258003235,0.857386589050293,0.8667935132980347,0.956375241279602,0.5305657386779785,0.8208543062210083,4.852229729294777,3.565753623843193,1.7516214400529861,4.706502333283424,0.22962880320847034,0.3052057698369026,100.0,100.0,100.0,1.0,6.868433644058314e-08,bi_LBP+MP_plain_silu_L5_d1024_bn,0,v9,LBP+MP,2,918,120,696,84.6
model,0.8183066844940186,0.9243709444999695,2.7721120044589043,6.0793086886405945,8.693256105067922,0.9453811645507812,0.8551591634750366,0.8294252157211304,0.9525471329689026,0.47479599714279175,0.8525260090827942,5.038494989275932,3.7822045385837555,2.1045949310064316,4.975531995296478,0.3548297332599759,0.37703397683799267,100.0,100.0,100.0,1.0,6.89044483692669e-08,bi_LBP+HOG_plain_silu_L5_d1024_bn,0,v9,LBP+HOG,2,1068,270,601,72.3
model,0.8565633893013,0.9297598600387573,2.6479991152882576,5.821837857365608,7.99701044545971,0.9499412775039673,0.8672024011611938,0.8477409482002258,0.9531535506248474,0.6835371255874634,0.8377895355224609,4.915646091103554,3.5486120730638504,1.9398270174860954,4.929840192198753,0.2400364726781845,0.31402597669512033,100.0,100.0,100.0,1.0,6.88156447381516e-08,bi_LBP+Gabor_plain_silu_L5_d1024_bn,0,v9,LBP+Gabor,2,1008,210,664,80.1
model,0.8267015814781189,0.9272929430007935,2.727697789669037,5.950755253434181,7.915507684077523,0.9433926939964294,0.8635545372962952,0.8666685819625854,0.9513382911682129,0.4882567524909973,0.8469820022583008,5.2210502326488495,3.6573387682437897,1.847209595143795,5.133237689733505,0.23934219498187304,0.26798585895448923,100.0,100.0,100.0,1.0,6.949779418619073e-08,bi_LBP+SV_plain_silu_L5_d1024_bn,0,v9,LBP+SV,2,906,108,775,96.5
model,0.7838904857635498,0.9257413744926453,2.6616310700774193,6.084305047988892,7.33276763654924,0.945242702960968,0.8587218523025513,0.8374800682067871,0.9551958441734314,0.25955408811569214,0.8471370935440063,4.996439069509506,3.6014270037412643,2.018127962946892,4.829774051904678,0.26051460299640894,0.26349672116339207,100.0,100.0,100.0,1.0,6.94684558766312e-08,bi_MP+HOG_plain_silu_L5_d1024_bn,0,v9,MP+HOG,2,1056,258,744,90.6
model,0.8521416187286377,0.9316996335983276,2.602887339890003,5.75682669878006,7.741566641764275,0.9525936245918274,0.870862603187561,0.8485373258590698,0.9543406963348389,0.6387518644332886,0.8477466702461243,4.729891940951347,3.620583564043045,1.824631541967392,4.906727373600006,0.2643510699272156,0.27113170363008976,100.0,100.0,100.0,1.0,7.048799943731865e-08,bi_MP+Gabor_plain_silu_L5_d1024_bn,0,v9,MP+Gabor,2,996,198,694,84.3
model,0.8304617404937744,0.9274259209632874,2.634268067777157,5.953681841492653,7.340483836384505,0.945904016494751,0.8506619930267334,0.8405663967132568,0.9581226706504822,0.5421450138092041,0.8453580737113953,4.944562166929245,3.7308886647224426,1.9547181203961372,4.69658263027668,0.22031390108168125,0.2585476962849498,100.0,100.0,100.0,1.0,6.879447767005331e-08,bi_MP+SV_plain_silu_L5_d1024_bn,0,v9,MP+SV,2,894,96,771,95.4
model,0.7742738723754883,0.9206171035766602,2.7818160131573677,6.279762089252472,7.75848964553169,0.9455670118331909,0.8480839133262634,0.8095626831054688,0.9516683220863342,0.24390292167663574,0.8468342423439026,5.131782591342926,3.703426569700241,2.19332929700613,5.088067054748535,0.2998610958456993,0.2744383178651333,100.0,100.0,100.0,1.0,6.969027310788078e-08,bi_HOG+Gabor_plain_silu_L5_d1024_bn,0,v9,HOG+Gabor,2,1146,348,683,83.8
model,0.7682616710662842,0.9193173050880432,2.9377607628703117,6.329005211591721,8.838630338919602,0.9421988129615784,0.8515408635139465,0.8295319080352783,0.9470324516296387,0.1988849639892578,0.8403786420822144,5.332282558083534,3.871599957346916,2.0231077447533607,5.492726713418961,0.4979414399713278,0.40890714153647423,100.0,100.0,100.0,1.0,6.919544404127009e-08,bi_HOG+SV_plain_silu_L5_d1024_bn,0,v9,HOG+SV,2,1044,246,608,74.6
model,0.7989358305931091,0.9282495975494385,2.6529477909207344,5.963490530848503,7.582890039079133,0.9467456936836243,0.8700853586196899,0.8538475632667542,0.9526501893997192,0.31782740354537964,0.8524463176727295,4.996843263506889,3.5006992518901825,1.933085173368454,4.970122873783112,0.2609139773994684,0.2560273976996541,100.0,100.0,100.0,1.0,6.89340282633566e-08,bi_Gabor+SV_plain_silu_L5_d1024_bn,0,v9,Gabor+SV,2,984,186,716,85.3
model,0.846270740032196,0.9295400381088257,2.664949931204319,5.852361395955086,7.868112436751009,0.9454831480979919,0.8581896424293518,0.8650994300842285,0.9564081430435181,0.6271315813064575,0.8252894878387451,5.009572580456734,3.7640389055013657,1.8103830516338348,4.829035699367523,0.27767629362642765,0.2990099135786295,100.0,100.0,100.0,1.0,6.843373512310791e-08,bi_GLCM+LBP+MP_plain_silu_L5_d1024_bn,0,v9,GLCM+LBP+MP,3,978,180,683,81.5
model,0.7637903094291687,0.9192966818809509,2.764607034623623,6.326013058423996,7.373752315603232,0.9424910545349121,0.8467518091201782,0.8354318737983704,0.9470354914665222,0.16255640983581543,0.848462700843811,5.222054943442345,3.7479598075151443,1.943977177143097,5.129248276352882,0.27692087460309267,0.26747919619083405,100.0,100.0,100.0,1.0,6.828889809185057e-08,bi_GLCM+LBP+HOG_plain_silu_L5_d1024_bn,0,v9,GLCM+LBP+HOG,3,1128,330,716,86.1
model,0.8305408954620361,0.9283708930015564,2.632930316030979,5.914269760251045,6.974039101072599,0.94671231508255,0.8626341223716736,0.8610917329788208,0.9524592757225037,0.5179344415664673,0.8424030542373657,4.96797040104866,3.6138102412223816,1.7360869795084,4.990394413471222,0.22604388650506735,0.26326982770115137,100.0,100.0,100.0,1.0,6.955642817274565e-08,bi_GLCM+LBP+Gabor_plain_silu_L5_d1024_bn,0,v9,GLCM+LBP+Gabor,3,1068,270,845,101.1
model,0.816044270992279,0.9279584288597107,2.697325684130192,5.953841283917427,7.786691988839314,0.946670413017273,0.8614401817321777,0.8587473630905151,0.9530071020126343,0.43325746059417725,0.8431272506713867,5.009952560067177,3.6516092717647552,1.925259456038475,5.001255124807358,0.29862348455935717,0.29725292697548866,100.0,100.0,100.0,1.0,6.91154369292235e-08,bi_GLCM+LBP+SV_plain_silu_L5_d1024_bn,0,v9,GLCM+LBP+SV,3,966,168,683,83.1
model,0.6342614889144897,0.9177771210670471,2.899857424199581,6.496200710535049,8.878522961263807,0.948375403881073,0.8528512120246887,0.8251726627349854,0.9454894065856934,-0.6087313890457153,0.8424177169799805,4.979941621422768,3.739382326602936,2.1156180649995804,5.376598238945007,0.7612426765263081,0.4263693932443857,100.0,100.0,100.0,1.0,6.892557991022841e-08,bi_GLCM+MP+HOG_plain_silu_L5_d1024_bn,0,v9,GLCM+MP+HOG,3,1116,318,608,77.7
model,0.8317961692810059,0.9299280643463135,2.6006674394011497,5.870369076728821,8.026851316637064,0.9513829946517944,0.8706015944480896,0.8337984085083008,0.9552364349365234,0.5412408709526062,0.8384868502616882,4.7869522124528885,3.4619029611349106,1.9392529502511024,4.8303768038749695,0.27802723925560713,0.3075040178373456,100.0,100.0,100.0,1.0,7.009026603554958e-08,bi_GLCM+MP+Gabor_plain_silu_L5_d1024_bn,0,v9,GLCM+MP+Gabor,3,1056,258,647,83.3
model,0.8124805092811584,0.9274083375930786,2.6687970384955406,5.990074947476387,8.043736515411103,0.9485597610473633,0.8532683253288269,0.8418241739273071,0.956058919429779,0.4374960660934448,0.8376625180244446,4.931608587503433,3.7431415170431137,1.8968192860484123,4.820946231484413,0.3265409031882882,0.29371948912739754,100.0,100.0,100.0,1.0,6.952292608275457e-08,bi_GLCM+MP+SV_plain_silu_L5_d1024_bn,0,v9,GLCM+MP+SV,3,954,156,689,87.2
model,0.8302435874938965,0.9239259362220764,2.8295740485191345,6.077193841338158,8.548319271542336,0.9449439644813538,0.8631216287612915,0.8216433525085449,0.950514554977417,0.5525689125061035,0.8486603498458862,5.2367862313985825,3.5972673445940018,2.128319628536701,5.315784364938736,0.33374177291989326,0.36557207349687815,100.0,100.0,100.0,1.0,6.958991605188203e-08,bi_GLCM+HOG+Gabor_plain_silu_L5_d1024_bn,0,v9,GLCM+HOG+Gabor,3,1206,408,608,74.9
model,0.8354437947273254,0.9209796786308289,2.7568573132157326,6.165987625718117,7.234110978293291,0.94051194190979,0.8468013405799866,0.8217407464981079,0.9515692591667175,0.6030791401863098,0.848946750164032,5.270472913980484,3.7473689764738083,1.9822223111987114,5.0477296113967896,0.23095915094017982,0.2624023240059614,100.0,100.0,100.0,1.0,6.891712445167286e-08,bi_GLCM+HOG+SV_plain_silu_L5_d1024_bn,0,v9,GLCM+HOG+SV,3,1104,306,851,103.5
model,0.8446879386901855,0.9311477541923523,2.590414695441723,5.791129544377327,7.812878615521826,0.9528282284736633,0.8663420677185059,0.8459553718566895,0.9549597501754761,0.5981639623641968,0.8498634696006775,4.735351726412773,3.5594280809164047,1.8933113664388657,4.816771298646927,0.26195954997092485,0.27565567288547754,100.0,100.0,100.0,1.0,6.956480547160027e-08,bi_GLCM+Gabor+SV_plain_silu_L5_d1024_bn,0,v9,GLCM+Gabor+SV,3,1044,246,675,82.1
model,0.7915747165679932,0.920324981212616,2.8014125302433968,6.261555105447769,7.952528615144773,0.9435131549835205,0.8442603349685669,0.8169423937797546,0.9513792395591736,0.34232407808303833,0.8510152101516724,5.147464573383331,3.786521404981613,2.258007787168026,5.059855431318283,0.2605655463412404,0.29604847077280283,100.0,100.0,100.0,1.0,6.949360198404975e-08,bi_LBP+MP+HOG_plain_silu_L5_d1024_bn,0,v9,LBP+MP+HOG,3,1122,324,683,82.1
model,0.8677904009819031,0.9329613447189331,2.6447780430316925,5.67382238805294,7.985758971379002,0.9517818689346313,0.8732113838195801,0.8490824699401855,0.9562729597091675,0.723693311214447,0.8526833653450012,4.751961305737495,3.5209041088819504,2.0797597244381905,4.940994828939438,0.29914085753262043,0.2758980495855212,100.0,100.0,100.0,1.0,6.899736604282225e-08,bi_LBP+MP+Gabor_plain_silu_L5_d1024_bn,0,v9,LBP+MP+Gabor,3,1062,264,683,81.1
model,0.8533557057380676,0.931520402431488,2.649112045764923,5.757370591163635,8.146799255439838,0.9488651752471924,0.8622565269470215,0.8680039048194885,0.9558604955673218,0.6438522934913635,0.8412766456604004,4.943497106432915,3.6719370633363724,1.816420815885067,4.8614367842674255,0.29020465444773436,0.3111765254288912,100.0,100.0,100.0,1.0,7.06983769305225e-08,bi_LBP+MP+SV_plain_silu_L5_d1024_bn,0,v9,LBP+MP+SV,3,960,162,675,80.0
model,0.791564404964447,0.9202632308006287,2.8662867844104767,6.271563470363617,8.603125269137724,0.945602536201477,0.8544763326644897,0.8068938851356506,0.9487359523773193,0.35200822353363037,0.8416622877120972,5.179721862077713,3.679339215159416,2.2112462669610977,5.360047519207001,0.38448511622846127,0.38289607036858797,100.0,100.0,100.0,1.0,6.848052436225771e-08,bi_LBP+HOG+Gabor_plain_silu_L5_d1024_bn,0,v9,LBP+HOG+Gabor,3,1212,414,608,73.2
model,0.796603262424469,0.9205424785614014,2.7817124500870705,6.262411922216415,8.231284206079403,0.9432592988014221,0.8525497913360596,0.8206666707992554,0.9493501782417297,0.38539236783981323,0.8283898830413818,5.1159147173166275,3.63108366727829,2.0880579948425293,5.173713713884354,0.33812879119068384,0.34338184632360935,100.0,100.0,100.0,1.0,6.95857309551684e-08,bi_LBP+HOG+SV_plain_silu_L5_d1024_bn,0,v9,LBP+HOG+SV,3,1110,312,636,76.5
model,0.8314631581306458,0.9282892942428589,2.6796353980898857,5.921629071235657,7.7737611325434015,0.9497885704040527,0.8652547597885132,0.8261055946350098,0.9553031921386719,0.5403441190719604,0.8519665002822876,4.896842688322067,3.5978950560092926,2.111012116074562,4.9288310110569,0.25609610602259636,0.2871299395337701,100.0,100.0,100.0,1.0,6.966102006344954e-08,bi_LBP+Gabor+SV_plain_silu_L5_d1024_bn,0,v9,LBP+Gabor+SV,3,1050,252,695,84.2
model,0.7782785296440125,0.9218822121620178,2.7573561295866966,6.233192980289459,8.357946052764436,0.9461944103240967,0.8553680181503296,0.8180402517318726,0.9503844976425171,0.2579740881919861,0.8417033553123474,5.171148478984833,3.6460798233747482,1.9778447225689888,5.074683949351311,0.3268062602728605,0.347574963234365,100.0,100.0,100.0,1.0,6.916177142102242e-08,bi_MP+HOG+Gabor_plain_silu_L5_d1024_bn,0,v9,MP+HOG+Gabor,3,1200,402,608,76.4
model,0.8250324726104736,0.9191575050354004,2.778366208076477,6.244482100009918,7.66382848584716,0.9380474090576172,0.8378642797470093,0.8190430402755737,0.9528176784515381,0.5517120361328125,0.8506892919540405,5.25839626789093,3.7823911756277084,2.1051177754998207,4.978179559111595,0.2687193686142564,0.27738313656300306,100.0,100.0,100.0,1.0,6.868433644058314e-08,bi_MP+HOG+SV_plain_silu_L5_d1024_bn,0,v9,MP+HOG+SV,3,1098,300,683,85.4
model,0.8418055176734924,0.9270620942115784,2.6644891127943993,5.947737023234367,7.765224894767667,0.9492016434669495,0.8642538189888,0.8228737711906433,0.9533921480178833,0.6138702630996704,0.8472210764884949,4.847308620810509,3.5974428057670593,2.0806433632969856,4.9263495951890945,0.2544921124354005,0.2807011129334569,100.0,100.0,100.0,1.0,6.972369703817094e-08,bi_MP+Gabor+SV_plain_silu_L5_d1024_bn,0,v9,MP+Gabor+SV,3,1038,240,698,86.1
