model,r2_uniform,r2_weighted,mae_mean_pp,rmse_mean_pp,aitchison_mean,r2_tree_cover,r2_grassland,r2_cropland,r2_built_up,r2_bare_sparse,r2_water,mae_tree_cover_pp,mae_grassland_pp,mae_cropland_pp,mae_built_up_pp,mae_bare_sparse_pp,mae_water_pp,pct_valid_sum,pct_valid_range,pct_fully_valid,mean_sum,std_sum,run_name,model_type,feature_set,n_features,morans_i_mean,elapsed_s,top10_features
extratrees_500_feat_all_core,0.6748207843695057,0.8649382444939175,3.3392807530675563,8.088380992320738,4.520947703774923,0.9065767017699776,0.7336990354992219,0.7534496576412084,0.902958471152734,0.002366941934473177,0.749873898219376,6.237339246542129,4.489402740642066,2.0267464019115176,6.696771403295966,0.2392320679869605,0.3461926580267138,100.0,100.0,100.0,1.0,1.2644914441989404e-16,extratrees_500_feat_all_core,extratrees,all_core,2109,0.16146666666666668,20.8,NBR_q25_2020_summer; B12_median_2020_summer; NBR_median_2021_summer; B03_mean_2021_autumn; TC_wet_mean_2020_autumn; NBR_q25_2021_summer; B03_min_2021_summer; B03_min_2021_autumn; NBR_q25_2020_autumn; B03_min_2020_autumn
rf_500_feat_all_core,0.6837371550697077,0.872499758589376,3.2294781608448475,7.868381060403855,4.453275539654119,0.9118970975573796,0.7503935061330624,0.7720255270995355,0.9074484838730081,-0.000212575809053428,0.7608708915642741,6.014375698709696,4.365820409278368,1.9608220650859036,6.450878835613502,0.23956689723358482,0.3454050591480545,100.0,100.0,100.0,1.0,1.2647311203554191e-16,rf_500_feat_all_core,rf,all_core,2109,0.22928333333333337,55.7,B08_min_2020_autumn; B02_mean_2021_summer; B08_min_2020_summer; B03_median_2020_autumn; B08_min_2021_autumn; B03_median_2021_summer; B02_median_2020_autumn; B03_mean_2021_summer; B04_mean_2021_summer; B03_mean_2020_autumn
catboost_1000_feat_all_core,0.6712339920389128,0.815029313757713,3.9991377284548184,9.238501171077683,4.193827857575152,0.8541685441918,0.6628476424413094,0.7159988866521134,0.8553409231263222,0.19634835243088467,0.7426996033909976,7.859427479578651,4.936823430406224,2.1452031093491293,8.479943184255372,0.22310310771035727,0.3503260594291872,100.0,100.0,100.0,1.0,1.2145257929201783e-16,catboost_1000_feat_all_core,catboost,all_core,2109,0.14903333333333332,442.2,TC_wet_mean_2020_autumn; B02_max_2021_summer; B03_min_2020_autumn; B03_min_2021_autumn; B03_min_2020_summer; TC_bright_mean_2021_autumn; B08_min_2020_summer; lap_abs_mean_2021_summer; NDVI_q25_2021_summer; NDRE2_std_2020_summer
extratrees_500_third_feat_all_core,0.6924093163891497,0.8775516421370009,3.1351169353347066,7.707508888462278,4.288333084499984,0.9159748610523317,0.760902644509991,0.7698344764436448,0.9121766421751298,0.0032272960755398428,0.7923399780782169,5.819140162574513,4.263355227209169,1.9596528123967467,6.224300497527759,0.23917587504399238,0.30507703725602836,100.0,100.0,100.0,1.0,1.272773880028016e-16,extratrees_500_third_feat_all_core,extratrees,all_core,2109,0.23811666666666664,238.5,B08_min_2021_summer; B08_min_2020_summer; B08_min_2020_autumn; TC_wet_mean_2020_autumn; B03_min_2020_autumn; B03_mean_2021_autumn; B08_min_2021_autumn; lap_abs_mean_2021_summer; B03_min_2021_summer; B03_min_2021_autumn
rf_500_third_feat_all_core,0.6685209327866279,0.8631371428843567,3.269121394250068,8.15741089785357,4.358174588147824,0.9068286044923543,0.748134120075348,0.7554113049848414,0.8954411533281172,-0.001000515506142552,0.7063109293452108,6.020804563540556,4.369302774246408,2.025594392647584,6.602734448387521,0.23962614675772909,0.35666603992062085,100.0,100.0,100.0,1.0,1.2471137156432134e-16,rf_500_third_feat_all_core,rf,all_core,2109,0.3566,957.1,B02_mean_2020_autumn; B08_min_2021_summer; B02_mean_2021_summer; B08_min_2020_summer; B03_mean_2020_autumn; TC_wet_mean_2020_autumn; B03_mean_2021_autumn; B08_min_2020_autumn; B03_min_2020_autumn; B03_min_2021_summer
extratrees_1000_feat_all_core,0.6753132568062733,0.8656030242347733,3.3353700669982596,8.07089760569903,4.516496965591851,0.9069993375797708,0.7359938248668633,0.7553200774319647,0.9031832961516421,0.001920978104769877,0.7484620267025869,6.230758516960769,4.472006751560886,2.0236267548557403,6.699212334570769,0.23925064013976322,0.3473654039016405,100.0,100.0,100.0,1.0,1.261531694232632e-16,extratrees_1000_feat_all_core,extratrees,all_core,2109,0.1616,35.2,NBR_q25_2020_summer; B03_min_2020_autumn; B12_median_2020_summer; B03_min_2021_summer; B03_min_2021_autumn; B05_min_2021_summer; B12_mean_2020_summer; NBR_q25_2021_summer; NDWI_q75_2021_autumn; B11_q25_2020_autumn
catboost_deeper_feat_all_core,0.6621157394469329,0.8367793398811124,3.720457675590806,8.77879131434765,4.181079044091482,0.8760917543140089,0.6865456592035877,0.7388583482971587,0.8783006449618301,0.05051424007645855,0.7423837898285072,7.1930838192257625,4.804406988249059,2.08205885896731,7.653051545551852,0.23621778767831014,0.3539270538725732,100.0,100.0,100.0,1.0,1.2185951238782554e-16,catboost_deeper_feat_all_core,catboost,all_core,2109,0.18355000000000002,2327.8,TC_wet_mean_2020_autumn; B03_min_2020_autumn; B02_max_2021_summer; B08_min_2021_summer; B03_min_2021_autumn; TC_green_std_2021_summer; TC_bright_mean_2021_autumn; NDVI_range_2020_spring; B03_min_2021_summer; NDVI_range_2021_summer
extratrees_500_feat_bands_and_indices,0.675969391292068,0.8612418846817259,3.3454997044070205,8.178598003139095,4.498462858102247,0.9083575550211923,0.731014618672101,0.7241597975047803,0.8986158099681315,0.02792780205289025,0.7657407645332611,6.144319130683733,4.520247105378254,2.150025775230799,6.685167847219328,0.23674336852468214,0.33649499940530114,100.0,100.0,100.0,1.0,1.2432190113793306e-16,extratrees_500_feat_bands_and_indices,extratrees,bands_and_indices,798,0.27304999999999996,10.9,TC_wet_mean_2020_autumn; B03_min_2021_autumn; B08_min_2020_summer; NBR_q25_2021_autumn; NBR_mean_2020_summer; B03_min_2020_autumn; B08_min_2021_autumn; NDRE1_q25_2021_summer; NBR_q25_2020_summer; NDRE1_q25_2020_autumn
rf_500_feat_bands_and_indices,0.6747576983586839,0.8618931721541112,3.30732166293498,8.161242406552587,4.44279299713059,0.9103300393343392,0.7435286365650622,0.7210903886174254,0.8956108947641849,0.013357599194127268,0.7646286316769129,6.019134744203905,4.417113451470029,2.204093032912627,6.630098938375134,0.23829162442237187,0.33519818622581515,100.0,100.0,100.0,1.0,1.257440619560177e-16,rf_500_feat_bands_and_indices,rf,bands_and_indices,798,0.3261,32.2,TC_wet_mean_2020_autumn; B02_mean_2021_summer; B04_mean_2021_summer; B08_min_2021_summer; B08_min_2021_autumn; B08_min_2020_summer; TC_wet_mean_2020_summer; NDRE2_std_2020_summer; B02_mean_2020_autumn; B03_q75_2021_autumn
catboost_1000_feat_bands_and_indices,0.6572465790166254,0.8181410662528174,3.915845297685073,9.22185559673039,4.1407419954714015,0.862793265546467,0.6744828024385298,0.7010745049488827,0.8568181743396457,0.14084732400259492,0.7074634028235831,7.5712643928779935,4.871752469922723,2.2032601253091015,8.243092577634563,0.2307368344115789,0.3749653859544756,100.0,100.0,100.0,1.0,1.2250449497311505e-16,catboost_1000_feat_bands_and_indices,catboost,bands_and_indices,798,0.24584999999999999,181.0,B03_min_2020_autumn; TC_wet_mean_2020_autumn; B08_min_2021_summer; NDRE2_std_2020_autumn; B02_max_2021_summer; NDVI_range_2021_autumn; B12_median_2020_summer; TC_bright_mean_2021_autumn; B03_min_2021_autumn; TC_green_std_2021_summer
extratrees_500_third_feat_bands_and_indices,0.6857178244281471,0.8677521222120507,3.2209727647739466,7.9781003056871675,4.330812747271108,0.912915716690729,0.7481790019182255,0.7345686094647035,0.9021084513911524,0.021513942959140553,0.7950212241448792,5.894489614245844,4.338275745848126,2.1022506139134918,6.451000074270423,0.23740917428671068,0.3024113660790946,100.0,100.0,100.0,1.0,1.277132300366468e-16,extratrees_500_third_feat_bands_and_indices,extratrees,bands_and_indices,798,0.31389999999999996,71.8,B03_min_2020_autumn; B08_min_2021_summer; TC_wet_mean_2020_autumn; B08_min_2020_autumn; B08_min_2020_summer; B08_min_2021_autumn; B03_min_2021_autumn; B08_min_2020_spring; B02_mean_2020_autumn; NBR_mean_2020_summer
rf_500_third_feat_bands_and_indices,0.6592852116757743,0.8525101473832533,3.35137504695999,8.447701751604967,4.376099166316453,0.9028931597732281,0.7426639548874033,0.6916731155745617,0.887356894928018,0.016996431798590783,0.7141277130927881,6.087944408992146,4.4094259119284125,2.27884912585662,6.744647598464535,0.23822492565329792,0.34915831086494914,100.0,100.0,100.0,1.0,1.2716620788349647e-16,rf_500_third_feat_bands_and_indices,rf,bands_and_indices,798,0.3764333333333334,291.3,B02_mean_2020_autumn; B08_min_2021_summer; B02_mean_2021_summer; B08_min_2020_summer; TC_wet_mean_2020_autumn; B03_mean_2020_autumn; B03_mean_2021_autumn; B03_min_2020_autumn; B08_min_2020_autumn; B03_min_2021_summer
extratrees_1000_feat_bands_and_indices,0.6770846442130893,0.8617840319211182,3.3369461328448398,8.163362167034542,4.498531575998738,0.9089853113606366,0.7320503249198446,0.7247047553427713,0.8989324404192265,0.032114936011357176,0.7657200972246498,6.120905155820379,4.508251745642038,2.1477815904836115,6.672329248719122,0.23635760607721726,0.3360514503266466,100.0,100.0,100.0,1.0,1.263932023087068e-16,extratrees_1000_feat_bands_and_indices,extratrees,bands_and_indices,798,0.27318333333333333,19.0,B03_min_2020_autumn; TC_wet_mean_2020_autumn; NBR_mean_2020_summer; B03_min_2021_autumn; TC_wet_mean_2020_summer; B03_min_2020_summer; NDRE1_q25_2021_summer; TC_bright_mean_2021_autumn; B08_min_2020_autumn; NBR_q25_2020_summer
catboost_deeper_feat_bands_and_indices,0.6622876868109471,0.8389564886550542,3.6190236273697205,8.722159417682734,4.1250322648810345,0.8846606769486266,0.7127738405472528,0.7175567578148686,0.872519194841667,0.027614520672062826,0.7586011300411526,6.8642232080586645,4.553235597516739,2.1479098804792924,7.582746994929764,0.23793878392132456,0.3280872993125487,100.0,100.0,100.0,1.0,1.2312148421135046e-16,catboost_deeper_feat_bands_and_indices,catboost,bands_and_indices,798,0.24619999999999997,1054.2,B03_min_2020_autumn; TC_wet_mean_2020_autumn; B02_max_2021_summer; B03_min_2021_autumn; TC_green_std_2021_summer; B08_min_2020_summer; B08_min_2021_summer; NDRE2_std_2020_autumn; B04_mean_2021_summer; B08_min_2020_spring
extratrees_500_feat_bands_only,0.6659451137283215,0.8494234397920477,3.5146061932820425,8.497819652389397,4.671966059239133,0.8966038958912177,0.717780559847708,0.6961335616523265,0.8901390050535425,0.04232425954317054,0.7526894003819049,6.552055203876886,4.6379675822835855,2.2827944653095833,7.027147046223199,0.23614109482746293,0.3515317671715457,100.0,100.0,100.0,1.0,1.26696591140602e-16,extratrees_500_feat_bands_only,extratrees,bands_only,480,0.28898333333333337,7.5,B05_min_2020_autumn; B03_min_2020_autumn; B03_min_2021_autumn; B03_min_2021_summer; B08_min_2020_summer; B03_min_2020_summer; B12_q75_2021_autumn; B02_max_2021_summer; B12_mean_2020_autumn; B12_q75_2021_summer
rf_500_feat_bands_only,0.6601581765426632,0.8469381707311564,3.4889547988763154,8.569044454293111,4.598423078234626,0.895765470582988,0.7202198999116836,0.682694759273688,0.8871677859522132,0.02646553782023775,0.7486356057151089,6.459124938441994,4.585566690802102,2.348329379312468,6.954682787591701,0.23753442740033848,0.34849056970930103,100.0,100.0,100.0,1.0,1.258966299215289e-16,rf_500_feat_bands_only,rf,bands_only,480,0.3455,22.7,B08_min_2021_autumn; B08_min_2020_summer; B02_mean_2021_autumn; B08_min_2021_summer; B02_mean_2020_autumn; B08_min_2020_autumn; B03_mean_2020_autumn; B04_mean_2021_summer; B03_min_2020_autumn; B02_mean_2021_summer
catboost_1000_feat_bands_only,0.6523706781527084,0.807329382167618,4.02895249455256,9.433419132320314,4.3093663447880015,0.8475514361062882,0.6858794099620832,0.6739306805167787,0.8445398549888611,0.11467468713550577,0.7476480002066739,7.933368565865314,4.779531796725591,2.310748506842674,8.59061435163473,0.2305958181893626,0.32885592805771313,100.0,100.0,100.0,1.0,1.201142180052101e-16,catboost_1000_feat_bands_only,catboost,bands_only,480,0.2608333333333333,108.5,B03_min_2020_autumn; B08_min_2021_summer; B02_max_2021_summer; B08_min_2020_summer; B02_std_2021_summer; B03_q75_2021_autumn; B02_mean_2020_autumn; B02_mean_2021_summer; B03_min_2021_autumn; B03_q25_2020_autumn
extratrees_500_third_feat_bands_only,0.6767906721023956,0.8548857583100298,3.3997841632805827,8.335401504027717,4.497975367022065,0.9017393479966275,0.7333263159373988,0.7020972863602781,0.8921810095965317,0.05815783682499831,0.7732422358984848,6.287990536664853,4.494763351510187,2.2537620090944253,6.804160070648475,0.23478221668315427,0.3232467950824236,100.0,100.0,100.0,1.0,1.289492568130685e-16,extratrees_500_third_feat_bands_only,extratrees,bands_only,480,0.32995,42.7,B08_min_2021_summer; B08_min_2020_summer; B08_min_2020_autumn; B03_min_2020_autumn; B03_min_2021_autumn; B08_min_2020_spring; B08_min_2021_autumn; B03_min_2021_summer; B02_max_2021_summer; B12_mean_2021_autumn
rf_500_third_feat_bands_only,0.6497675609616534,0.8362940570969724,3.5430754502018305,8.833087312008741,4.506806590961498,0.8906834739271423,0.7121359815659218,0.6531687640868638,0.8746805722437333,0.023533085214803684,0.7444034887313915,6.483013258658897,4.610121803273091,2.4124838623171243,7.1690841369809215,0.23775092699810288,0.34599871298284485,100.0,100.0,100.0,1.0,1.2880030482977554e-16,rf_500_third_feat_bands_only,rf,bands_only,480,0.38233333333333336,181.7,B02_mean_2020_autumn; B08_min_2021_summer; B02_mean_2021_summer; B08_min_2020_summer; B03_min_2020_autumn; B03_mean_2020_autumn; B08_min_2021_autumn; B08_min_2020_autumn; B02_max_2021_summer; B03_mean_2021_autumn
extratrees_1000_feat_bands_only,0.6661700160106682,0.8498621748192668,3.5124489678539352,8.48446072205547,4.670617266043737,0.897409436567798,0.7195194954878497,0.6947587538878683,0.890158500296043,0.03831144484006388,0.7568624649843281,6.537396361471405,4.639446962465493,2.289359131923344,7.024663902717449,0.23642045481422108,0.3474069937316617,100.0,100.0,100.0,1.0,1.2596883446270725e-16,extratrees_1000_feat_bands_only,extratrees,bands_only,480,0.2897833333333333,13.7,B05_min_2020_autumn; B03_min_2021_autumn; B03_min_2020_autumn; B03_min_2021_summer; B11_min_2020_autumn; B08_min_2020_summer; B05_q25_2021_autumn; B02_max_2021_summer; B03_min_2020_summer; B12_q75_2021_summer
catboost_deeper_feat_bands_only,0.6522731332632187,0.8229053048972651,3.8446875041115263,9.089063099378231,4.319051496621722,0.8715564525287658,0.697263908054278,0.6844889861529442,0.8560662267811248,0.03266162125932259,0.7716016048028176,7.326613441969572,4.715782697600844,2.280499803560921,8.17610744501883,0.23735509465937538,0.33176654185956855,100.0,100.0,100.0,1.0,1.202739276626598e-16,catboost_deeper_feat_bands_only,catboost,bands_only,480,0.24873333333333333,654.1,B03_min_2020_autumn; B02_max_2021_summer; B08_min_2021_summer; B02_std_2021_summer; B08_min_2020_summer; B08_min_2020_autumn; B04_q75_2021_autumn; B03_min_2021_summer; B03_q75_2021_autumn; B03_min_2021_autumn
extratrees_500_feat_indices_only,0.6546665584029933,0.8481678647677855,3.543776576512508,8.551770359234606,4.7069839200039745,0.896123954804645,0.7157896342663294,0.7205783998158327,0.8852164326957924,-0.001170787324502598,0.7114617161598122,6.645396361249115,4.616826827692811,2.161653738654964,7.219790758617152,0.23955455397209352,0.3794372188889253,100.0,100.0,100.0,1.0,1.2350655983185483e-16,extratrees_500_feat_indices_only,extratrees,indices_only,318,0.26078333333333337,5.9,TC_wet_mean_2020_autumn; TC_bright_mean_2021_autumn; TC_bright_mean_2020_autumn; TC_bright_mean_2020_spring; TC_wet_mean_2020_summer; TC_wet_mean_2021_autumn; TC_bright_mean_2020_summer; TC_bright_mean_2021_summer; TC_wet_mean_2021_summer; NDRE2_std_2021_summer
rf_500_feat_indices_only,0.6568022899508682,0.8533935932925173,3.439013049523284,8.424101851298172,4.59611779321783,0.9059549143755232,0.7282787482204502,0.7171394351337429,0.88676286407429,-0.0013390452582928702,0.7040168231594472,6.30812921076047,4.516896263113771,2.159734212832055,7.019210687316823,0.2395973800641551,0.39051054305243266,100.0,100.0,100.0,1.0,1.2407786131391393e-16,rf_500_feat_indices_only,rf,indices_only,318,0.2856,20.0,TC_bright_mean_2021_autumn; TC_wet_mean_2020_autumn; TC_wet_mean_2021_autumn; TC_bright_mean_2020_autumn; TC_bright_mean_2020_spring; NDRE2_std_2020_autumn; NDRE2_std_2021_summer; TC_wet_mean_2020_summer; NDRE2_std_2020_summer; TC_bright_mean_2021_summer
catboost_1000_feat_indices_only,0.6127326592955609,0.8054606308645846,4.082612116280885,9.598604154667367,4.2781335794319615,0.8514787675515186,0.664964689679457,0.7016660438710665,0.8443392050991954,0.03630955253682888,0.5776376970352577,7.965421583889514,4.9361172454027535,2.176427773135737,8.715266926111001,0.23850671576047933,0.46393245338584865,100.0,100.0,100.0,1.0,1.2202521753969011e-16,catboost_1000_feat_indices_only,catboost,indices_only,318,0.20933333333333337,77.0,TC_bright_mean_2021_autumn; TC_wet_mean_2020_autumn; TC_bright_mean_2020_spring; TC_bright_mean_2020_autumn; TC_green_std_2021_summer; TC_wet_mean_2020_summer; NDRE2_std_2020_spring; NDRE2_std_2020_autumn; NDVI_range_2020_summer; TC_bright_std_2020_spring
extratrees_500_third_feat_indices_only,0.6688477007495077,0.858917641078927,3.376622747112272,8.248487931389842,4.518317061281419,0.9080164438793507,0.7363375480321792,0.7269533597875655,0.8921572355002811,0.0008955631812428422,0.7487260541163789,6.214436042471769,4.460476994780205,2.1098862934464537,6.878106253984656,0.23936061854395646,0.3574702794465918,100.0,100.0,100.0,1.0,1.2588860463833847e-16,extratrees_500_third_feat_indices_only,extratrees,indices_only,318,0.261,25.8,TC_wet_mean_2020_autumn; TC_bright_mean_2021_autumn; TC_wet_mean_2020_summer; TC_bright_mean_2020_autumn; TC_wet_mean_2021_autumn; TC_bright_mean_2020_spring; NDRE2_std_2021_summer; NBR_q25_2020_summer; TC_bright_mean_2021_summer; TC_bright_mean_2020_summer
rf_500_third_feat_indices_only,0.6450715754098139,0.8522425814620311,3.4149716366836316,8.499542925593286,4.510725937203305,0.9053494153762642,0.7405425400898256,0.7177970477563693,0.883633300587255,0.0011753573882709034,0.6219317912608554,6.213751460442205,4.439911772807454,2.179368097031776,6.988439592340854,0.23938535364623612,0.4289735438332327,100.0,100.0,100.0,1.0,1.2990939347612535e-16,rf_500_third_feat_indices_only,rf,indices_only,318,0.29506666666666664,123.5,TC_green_mean_2020_autumn; TC_wet_mean_2020_autumn; TC_green_mean_2020_summer; NDRE2_std_2020_autumn; TC_green_mean_2021_autumn; TC_wet_mean_2020_summer; NDRE2_std_2021_summer; TC_bright_mean_2021_autumn; NDRE2_std_2020_summer; TC_wet_mean_2021_autumn
extratrees_1000_feat_indices_only,0.6559811793848108,0.8489967466063577,3.5372826165674103,8.52859602107124,4.705024510148326,0.8962743968026978,0.7170335786639188,0.7220780918121206,0.8862454595045834,-0.0008045487645811367,0.7150600982900782,6.635082313711098,4.6143924000044505,2.1540968405494345,7.202603554551495,0.23951011883305995,0.37801047175491687,100.0,100.0,100.0,1.0,1.2344109987769672e-16,extratrees_1000_feat_indices_only,extratrees,indices_only,318,0.2594,12.6,TC_wet_mean_2020_autumn; TC_bright_mean_2021_autumn; TC_bright_mean_2020_spring; TC_bright_mean_2020_autumn; TC_wet_mean_2021_autumn; TC_wet_mean_2020_summer; TC_bright_mean_2021_summer; TC_bright_mean_2020_summer; TC_wet_mean_2021_summer; NDRE2_std_2021_summer
catboost_deeper_feat_indices_only,0.6356967711707499,0.8269936859552108,3.8054281073917817,9.091970760564466,4.259434889621193,0.8777943737817112,0.6877868970718914,0.702848993850125,0.8642313380095286,0.03810829354222289,0.6434107307689747,7.206695597252821,4.795229423145552,2.1797543189698296,7.992083181308601,0.23641992821048616,0.42238619546343265,100.0,100.0,100.0,1.0,1.204166462254339e-16,catboost_deeper_feat_indices_only,catboost,indices_only,318,0.18208333333333335,531.2,TC_bright_mean_2021_autumn; TC_wet_mean_2020_autumn; TC_bright_mean_2020_autumn; TC_bright_mean_2020_spring; TC_green_std_2021_summer; TC_wet_std_2020_autumn; NDVI_range_2020_summer; NDRE2_std_2020_spring; NDVI_range_2021_summer; TC_wet_mean_2021_autumn
